   1              	 .syntax unified
 105 00ec 02F00302 	 and r2,r2,#3
 106 00f0 00EB0610 	 add r0,r0,r6,lsl#4
 107 00f4 0A44     	 add r2,r2,r1
 108              	.L8:
 109 00f6 9142     	 cmp r1,r2
 110 00f8 1DD0     	 beq .L18
 111 00fa F0EC017A 	 fldmias r0!,{s15}
 112 00fe 9FED0F7A 	 flds s14,.L19
 113 0102 67EE877A 	 fmuls s15,s15,s14
 114 0106 FEEE006A 	 fconsts s13,#224
 115 010a F5EEC07A 	 fcmpezs s15
 116 010e F1EE10FA 	 fmstat
 117 0112 B6EE007A 	 fconsts s14,#96
 118 0116 D8BF     	 it le
 119 0118 B0EE667A 	 fcpysle s14,s13
 120 011c 77EE877A 	 fadds s15,s15,s14
 121 0120 FDEEE77A 	 ftosizs s15,s15
 122 0124 CDED017A 	 fsts s15,[sp,#4]
 123 0128 BDF90430 	 ldrsh r3,[sp,#4]
 124              	
 125 012c 03F30703 	 ssat r3,#8,r3
 126              	
 127              	 .thumb
 128 0130 01F8013B 	 strb r3,[r1],#1
 129 0134 DFE7     	 b .L8
 130              	.L18:
 131 0136 03B0     	 add sp,sp,#12
 132              	 
 133 0138 F0BD     	 pop {r4,r5,r6,r7,pc}
 134              	.L20:
 135 013a 00BF     	 .align 2
 136              	.L19:
 137 013c 00000043 	 .word 1124073472
 139              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_float_to_q7.c
    {standard input}:17     .text.arm_float_to_q7:00000000 $t
    {standard input}:22     .text.arm_float_to_q7:00000000 arm_float_to_q7
    {standard input}:137    .text.arm_float_to_q7:0000013c $d

NO UNDEFINED SYMBOLS
