   1              	 .syntax unified
 115 000c 1746     	 mov r7,r2
 116 000e C646     	 mov lr,r8
 117 0010 9446     	 mov ip,r2
 118 0012 2E46     	 mov r6,r5
 119              	.L10:
 120 0014 E6B1     	 cbz r6,.L14
 121 0016 5CF8042B 	 ldr r2,[ip],#4
 122 001a 0368     	 ldr r3,[r0]
 123 001c 4FF0000A 	 mov r10,#0
 124              	
 125 0020 93FA2AF9 	 shadd16 r9,r3,r10
 126              	
 127              	 .thumb
 128 0024 DEF80010 	 ldr r1,[lr]
 129              	
 130 0028 91FA2AF1 	 shadd16 r1,r1,r10
 131              	
 132              	
 133 002c D9FA11FA 	 qsub16 r10,r9,r1
 134              	
 135              	
 136 0030 99FA21F1 	 shadd16 r1,r9,r1
 137              	
 138              	 .thumb
 139 0034 40F8041B 	 str r1,[r0],#4
 140              	
 141 0038 42FB0AF3 	 smusd r3,r2,r10
 142              	
 143              	 .thumb
 144 003c 190C     	 lsrs r1,r3,#16
 145              	
 146 003e 22FB1AF2 	 smuadx r2,r2,r10
 147              	
 148              	 .thumb
 149 0042 130C     	 lsrs r3,r2,#16
 150 0044 1B04     	 lsls r3,r3,#16
 151 0046 0B43     	 orrs r3,r3,r1
 152 0048 4EF8043B 	 str r3,[lr],#4
 153 004c 013E     	 subs r6,r6,#1
 154 004e E1E7     	 b .L10
 155              	.L14:
 156 0050 2046     	 mov r0,r4
 157 0052 2946     	 mov r1,r5
 158 0054 3A46     	 mov r2,r7
 159 0056 0223     	 movs r3,#2
 160 0058 FFF7FEFF 	 bl arm_radix4_butterfly_inverse_q15
 161 005c 4046     	 mov r0,r8
 162 005e 2946     	 mov r1,r5
 163 0060 3A46     	 mov r2,r7
 164 0062 0223     	 movs r3,#2
 165 0064 FFF7FEFF 	 bl arm_radix4_butterfly_inverse_q15
 166 0068 2046     	 mov r0,r4
 167              	.L12:
 168 006a AE42     	 cmp r6,r5
 169 006c 00F10800 	 add r0,r0,#8
 170 0070 15D0     	 beq .L15
 171 0072 30F9084C 	 ldrsh r4,[r0,#-8]
 172 0076 30F9061C 	 ldrsh r1,[r0,#-6]
 173 007a 30F9042C 	 ldrsh r2,[r0,#-4]
 174 007e 30F9023C 	 ldrsh r3,[r0,#-2]
 175 0082 6400     	 lsls r4,r4,#1
 176 0084 4900     	 lsls r1,r1,#1
 177 0086 5200     	 lsls r2,r2,#1
 178 0088 5B00     	 lsls r3,r3,#1
 179 008a 20F8084C 	 strh r4,[r0,#-8]
 180 008e 20F8061C 	 strh r1,[r0,#-6]
 181 0092 20F8042C 	 strh r2,[r0,#-4]
 182 0096 20F8023C 	 strh r3,[r0,#-2]
 183 009a 0136     	 adds r6,r6,#1
 184 009c E5E7     	 b .L12
 185              	.L15:
 186 009e BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 188              	 .section .text.arm_cfft_q15,"ax",%progbits
 189              	 .align 1
 190              	 .global arm_cfft_q15
 191              	 .thumb
 192              	 .thumb_func
 194              	arm_cfft_q15:
 195              	 
 196              	 
 197 0000 012A     	 cmp r2,#1
 198 0002 70B5     	 push {r4,r5,r6,lr}
 199 0004 0D46     	 mov r5,r1
 200 0006 0446     	 mov r4,r0
 201 0008 1E46     	 mov r6,r3
 202 000a 0188     	 ldrh r1,[r0]
 203 000c 25D1     	 bne .L17
 204 000e B1F5807F 	 cmp r1,#256
 205 0012 17D0     	 beq .L19
 206 0014 08D8     	 bhi .L20
 207 0016 2029     	 cmp r1,#32
 208 0018 1AD0     	 beq .L21
 209 001a 01D8     	 bhi .L22
 210 001c 1029     	 cmp r1,#16
 211 001e 10E0     	 b .L85
 212              	.L22:
 213 0020 4029     	 cmp r1,#64
 214 0022 0FD0     	 beq .L19
 215 0024 8029     	 cmp r1,#128
 216 0026 05E0     	 b .L86
 217              	.L20:
 218 0028 B1F5806F 	 cmp r1,#1024
 219 002c 0AD0     	 beq .L19
 220 002e 03D8     	 bhi .L23
 221 0030 B1F5007F 	 cmp r1,#512
 222              	.L86:
 223 0034 0CD0     	 beq .L21
 224 0036 35E0     	 b .L18
 225              	.L23:
 226 0038 B1F5006F 	 cmp r1,#2048
 227 003c 08D0     	 beq .L21
 228 003e B1F5805F 	 cmp r1,#4096
 229              	.L85:
 230 0042 2FD1     	 bne .L18
 231              	.L19:
 232 0044 2846     	 mov r0,r5
 233 0046 6268     	 ldr r2,[r4,#4]
 234 0048 0123     	 movs r3,#1
 235 004a FFF7FEFF 	 bl arm_radix4_butterfly_inverse_q15
 236 004e 29E0     	 b .L18
 237              	.L21:
 238 0050 2846     	 mov r0,r5
 239 0052 6268     	 ldr r2,[r4,#4]
 240 0054 FFF7FEFF 	 bl arm_cfft_radix4by2_inverse_q15
 241 0058 24E0     	 b .L18
 242              	.L17:
 243 005a B1F5807F 	 cmp r1,#256
 244 005e 17D0     	 beq .L24
 245 0060 08D8     	 bhi .L25
 246 0062 2029     	 cmp r1,#32
 247 0064 1AD0     	 beq .L26
 248 0066 01D8     	 bhi .L27
 249 0068 1029     	 cmp r1,#16
 250 006a 10E0     	 b .L88
 251              	.L27:
 252 006c 4029     	 cmp r1,#64
 253 006e 0FD0     	 beq .L24
 254 0070 8029     	 cmp r1,#128
 255 0072 05E0     	 b .L89
 256              	.L25:
 257 0074 B1F5806F 	 cmp r1,#1024
 258 0078 0AD0     	 beq .L24
 259 007a 03D8     	 bhi .L28
 260 007c B1F5007F 	 cmp r1,#512
 261              	.L89:
 262 0080 0CD0     	 beq .L26
 263 0082 0FE0     	 b .L18
 264              	.L28:
 265 0084 B1F5006F 	 cmp r1,#2048
 266 0088 08D0     	 beq .L26
 267 008a B1F5805F 	 cmp r1,#4096
 268              	.L88:
 269 008e 09D1     	 bne .L18
 270              	.L24:
 271 0090 2846     	 mov r0,r5
 272 0092 6268     	 ldr r2,[r4,#4]
 273 0094 0123     	 movs r3,#1
 274 0096 FFF7FEFF 	 bl arm_radix4_butterfly_q15
 275 009a 03E0     	 b .L18
 276              	.L26:
 277 009c 2846     	 mov r0,r5
 278 009e 6268     	 ldr r2,[r4,#4]
 279 00a0 FFF7FEFF 	 bl arm_cfft_radix4by2_q15
 280              	.L18:
 281 00a4 36B1     	 cbz r6,.L16
 282 00a6 2846     	 mov r0,r5
 283 00a8 A189     	 ldrh r1,[r4,#12]
 284 00aa A268     	 ldr r2,[r4,#8]
 285 00ac BDE87040 	 pop {r4,r5,r6,lr}
 286 00b0 FFF7FEBF 	 b arm_bitreversal_16
 287              	.L16:
 288 00b4 70BD     	 pop {r4,r5,r6,pc}
 290              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_cfft_q15.c
    {standard input}:17     .text.arm_cfft_radix4by2_q15:00000000 $t
    {standard input}:22     .text.arm_cfft_radix4by2_q15:00000000 arm_cfft_radix4by2_q15
    {standard input}:103    .text.arm_cfft_radix4by2_inverse_q15:00000000 $t
    {standard input}:108    .text.arm_cfft_radix4by2_inverse_q15:00000000 arm_cfft_radix4by2_inverse_q15
    {standard input}:189    .text.arm_cfft_q15:00000000 $t
    {standard input}:194    .text.arm_cfft_q15:00000000 arm_cfft_q15

UNDEFINED SYMBOLS
arm_radix4_butterfly_q15
arm_radix4_butterfly_inverse_q15
arm_bitreversal_16
