   1              	 .syntax unified
  91 00ea 3B44     	 add r3,r3,r7
  92 00ec 06F10806 	 add r6,r6,#8
  93 00f0 A2EE836A 	 vfma.f32 s12,s5,s6
  94 00f4 05F10805 	 add r5,r5,#8
  95 00f8 D444     	 add ip,ip,r10
  96 00fa 06ED024A 	 fsts s8,[r6,#-8]
  97 00fe 05ED016A 	 fsts s12,[r5,#-4]
  98 0102 27EE876A 	 fmuls s12,s15,s14
  99 0106 E2EE035A 	 vfma.f32 s11,s4,s6
 100 010a DE44     	 add lr,lr,fp
 101 010c 0193     	 str r3,[sp,#4]
 102 010e A6EEA36A 	 vfma.f32 s12,s13,s7
 103 0112 67EE666A 	 fnmuls s13,s14,s13
 104 0116 45ED025A 	 fsts s11,[r5,#-8]
 105 011a E7EEA36A 	 vfma.f32 s13,s15,s7
 106 011e 01ED016A 	 fsts s12,[r1,#-4]
 107 0122 16EE908A 	 fmrs r8,s13
 108 0126 41F8088B 	 str r8,[r1],#8
 109 012a 8CD1     	 bne .L2
 110 012c 039B     	 ldr r3,[sp,#12]
 111 012e 0599     	 ldr r1,[sp,#20]
 112 0130 9B00     	 lsls r3,r3,#2
 113 0132 8908     	 lsrs r1,r1,#2
 114 0134 9BB2     	 uxth r3,r3
 115 0136 0193     	 str r3,[sp,#4]
 116 0138 0391     	 str r1,[sp,#12]
 117 013a 0491     	 str r1,[sp,#16]
 118              	.L3:
 119 013c 049B     	 ldr r3,[sp,#16]
 120 013e 042B     	 cmp r3,#4
 121 0140 40F29880 	 bls .L13
 122 0144 4FEA9208 	 lsr r8,r2,#2
 123 0148 4FEAC80A 	 lsl r10,r8,#3
 124 014c 0AF10405 	 add r5,r10,#4
 125 0150 0024     	 movs r4,#0
 126 0152 0544     	 add r5,r5,r0
 127 0154 4FEAC20C 	 lsl ip,r2,#3
 128 0158 A146     	 mov r9,r4
 129              	.L5:
 130 015a 0299     	 ldr r1,[sp,#8]
 131 015c 019B     	 ldr r3,[sp,#4]
 132 015e 4FEAC906 	 lsl r6,r9,#3
 133 0162 3144     	 add r1,r1,r6
 134 0164 D1ED002A 	 flds s5,[r1]
 135 0168 91ED012A 	 flds s4,[r1,#4]
 136 016c 3144     	 add r1,r1,r6
 137 016e D1ED001A 	 flds s3,[r1]
 138 0172 91ED011A 	 flds s2,[r1,#4]
 139 0176 3144     	 add r1,r1,r6
 140 0178 D1ED003A 	 flds s7,[r1]
 141 017c 91ED013A 	 flds s6,[r1,#4]
 142 0180 05EB0A01 	 add r1,r5,r10
 143 0184 9944     	 add r9,r9,r3
 144 0186 00EBC40E 	 add lr,r0,r4,lsl#3
 145 018a 01EB0A06 	 add r6,r1,r10
 146 018e 2F46     	 mov r7,r5
 147 0190 A346     	 mov fp,r4
 148              	.L4:
 149 0192 DEED016A 	 flds s13,[lr,#4]
 150 0196 D6ED000A 	 flds s1,[r6]
 151 019a D7ED004A 	 flds s9,[r7]
 152 019e 91ED007A 	 flds s14,[r1]
 153 01a2 DEED005A 	 flds s11,[lr]
 154 01a6 16ED010A 	 flds s0,[r6,#-4]
 155 01aa 17ED014A 	 flds s8,[r7,#-4]
 156 01ae 11ED016A 	 flds s12,[r1,#-4]
 157 01b2 059B     	 ldr r3,[sp,#20]
 158 01b4 36EEC78A 	 fsubs s16,s13,s14
 159 01b8 74EEE08A 	 fsubs s17,s9,s1
 160 01bc 36EE877A 	 fadds s14,s13,s14
 161 01c0 74EEA04A 	 fadds s9,s9,s1
 162 01c4 75EEC67A 	 fsubs s15,s11,s12
 163 01c8 34EE405A 	 fsubs s10,s8,s0
 164 01cc 35EE866A 	 fadds s12,s11,s12
 165 01d0 34EE004A 	 fadds s8,s8,s0
 166 01d4 37EE640A 	 fsubs s0,s14,s9
 167 01d8 37EE247A 	 fadds s14,s14,s9
 168 01dc 76EE445A 	 fsubs s11,s12,s8
 169 01e0 8EED017A 	 fsts s14,[lr,#4]
 170 01e4 20EE017A 	 fmuls s14,s0,s2
 171 01e8 78EE450A 	 fsubs s1,s16,s10
 172 01ec A5EEA17A 	 vfma.f32 s14,s11,s3
 173 01f0 9344     	 add fp,fp,r2
 174 01f2 9B45     	 cmp fp,r3
 175 01f4 36EE046A 	 fadds s12,s12,s8
 176 01f8 77EEA86A 	 fadds s13,s15,s17
 177 01fc 8EED006A 	 fsts s12,[lr]
 178 0200 61EE655A 	 fnmuls s11,s2,s11
 179 0204 07ED017A 	 fsts s14,[r7,#-4]
 180 0208 20EE827A 	 fmuls s14,s1,s4
 181 020c E0EE215A 	 vfma.f32 s11,s0,s3
 182 0210 E644     	 add lr,lr,ip
 183 0212 A6EEA27A 	 vfma.f32 s14,s13,s5
 184 0216 35EE085A 	 fadds s10,s10,s16
 185 021a C7ED005A 	 fsts s11,[r7]
 186 021e 77EEE87A 	 fsubs s15,s15,s17
 187 0222 01ED017A 	 fsts s14,[r1,#-4]
 188 0226 25EE037A 	 fmuls s14,s10,s6
 189 022a 62EE666A 	 fnmuls s13,s4,s13
 190 022e A7EEA37A 	 vfma.f32 s14,s15,s7
 191 0232 6744     	 add r7,r7,ip
 192 0234 63EE677A 	 fnmuls s15,s6,s15
 193 0238 E0EEA26A 	 vfma.f32 s13,s1,s5
 194 023c E5EE237A 	 vfma.f32 s15,s10,s7
 195 0240 C1ED006A 	 fsts s13,[r1]
 196 0244 06ED017A 	 fsts s14,[r6,#-4]
 197 0248 C6ED007A 	 fsts s15,[r6]
 198 024c 6144     	 add r1,r1,ip
 199 024e 6644     	 add r6,r6,ip
 200 0250 9FD3     	 bcc .L4
 201 0252 0134     	 adds r4,r4,#1
 202 0254 08F1FF31 	 add r1,r8,#-1
 203 0258 8C42     	 cmp r4,r1
 204 025a 05F10805 	 add r5,r5,#8
 205 025e 7FF67CAF 	 bls .L5
 206 0262 019B     	 ldr r3,[sp,#4]
 207 0264 9B00     	 lsls r3,r3,#2
 208 0266 9BB2     	 uxth r3,r3
 209 0268 0193     	 str r3,[sp,#4]
 210 026a 049B     	 ldr r3,[sp,#16]
 211 026c 9B08     	 lsrs r3,r3,#2
 212 026e 0493     	 str r3,[sp,#16]
 213 0270 4246     	 mov r2,r8
 214 0272 63E7     	 b .L3
 215              	.L13:
 216 0274 2030     	 adds r0,r0,#32
 217              	.L7:
 218 0276 10ED086A 	 flds s12,[r0,#-32]
 219 027a 10ED067A 	 flds s14,[r0,#-24]
 220 027e 50ED046A 	 flds s13,[r0,#-16]
 221 0282 50ED022A 	 flds s5,[r0,#-8]
 222 0286 50ED075A 	 flds s11,[r0,#-28]
 223 028a 10ED055A 	 flds s10,[r0,#-20]
 224 028e 50ED037A 	 flds s15,[r0,#-12]
 225 0292 10ED013A 	 flds s6,[r0,#-4]
 226 0296 039B     	 ldr r3,[sp,#12]
 227 0298 36EE264A 	 fadds s8,s12,s13
 228 029c 77EE223A 	 fadds s7,s14,s5
 229 02a0 75EEA74A 	 fadds s9,s11,s15
 230 02a4 76EE666A 	 fsubs s13,s12,s13
 231 02a8 35EEE76A 	 fsubs s12,s11,s15
 232 02ac 75EE035A 	 fadds s11,s10,s6
 233 02b0 77EE627A 	 fsubs s15,s14,s5
 234 02b4 35EE437A 	 fsubs s14,s10,s6
 235 02b8 34EE235A 	 fadds s10,s8,s7
 236 02bc 34EE634A 	 fsubs s8,s8,s7
 237 02c0 00ED085A 	 fsts s10,[r0,#-32]
 238 02c4 34EEA55A 	 fadds s10,s9,s11
 239 02c8 74EEE54A 	 fsubs s9,s9,s11
 240 02cc 76EE875A 	 fadds s11,s13,s14
 241 02d0 76EEC76A 	 fsubs s13,s13,s14
 242 02d4 40ED045A 	 fsts s11,[r0,#-16]
 243 02d8 76EE675A 	 fsubs s11,s12,s15
 244 02dc 77EE867A 	 fadds s15,s15,s12
 245 02e0 013B     	 subs r3,r3,#1
 246 02e2 00ED075A 	 fsts s10,[r0,#-28]
 247 02e6 00ED064A 	 fsts s8,[r0,#-24]
 248 02ea 40ED054A 	 fsts s9,[r0,#-20]
 249 02ee 40ED035A 	 fsts s11,[r0,#-12]
 250 02f2 40ED026A 	 fsts s13,[r0,#-8]
 251 02f6 40ED017A 	 fsts s15,[r0,#-4]
 252 02fa 0393     	 str r3,[sp,#12]
 253 02fc 00F12000 	 add r0,r0,#32
 254 0300 B9D1     	 bne .L7
 255 0302 07B0     	 add sp,sp,#28
 256              	 
 257 0304 BDEC028B 	 fldmfdd sp!,{d8}
 258 0308 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 260              	 .section .text.arm_radix4_butterfly_inverse_f32,"ax",%progbits
 261              	 .align 1
 262              	 .global arm_radix4_butterfly_inverse_f32
 263              	 .thumb
 264              	 .thumb_func
 266              	arm_radix4_butterfly_inverse_f32:
 267              	 
 268              	 
 269 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 270 0004 2DED048B 	 fstmfdd sp!,{d8,d9}
 271 0008 87B0     	 sub sp,sp,#28
 272 000a 03EB430C 	 add ip,r3,r3,lsl#1
 273 000e 0292     	 str r2,[sp,#8]
 274 0010 029D     	 ldr r5,[sp,#8]
 275 0012 0195     	 str r5,[sp,#4]
 276 0014 8A08     	 lsrs r2,r1,#2
 277 0016 8346     	 mov fp,r0
 278 0018 4FEACC05 	 lsl r5,ip,#3
 279 001c 0591     	 str r1,[sp,#20]
 280 001e 0BEB0214 	 add r4,fp,r2,lsl#4
 281 0022 02EB4201 	 add r1,r2,r2,lsl#1
 282 0026 0395     	 str r5,[sp,#12]
 283 0028 029D     	 ldr r5,[sp,#8]
 284 002a DDED145A 	 flds s11,[sp,#80]
 285 002e A4EBC208 	 sub r8,r4,r2,lsl#3
 286 0032 0BEBC101 	 add r1,fp,r1,lsl#3
 287 0036 2F46     	 mov r7,r5
 288 0038 AE46     	 mov lr,r5
 289 003a 0431     	 adds r1,r1,#4
 290 003c 4FEA0319 	 lsl r9,r3,#4
 291 0040 4FEAC30A 	 lsl r10,r3,#3
 292 0044 4546     	 mov r5,r8
 293              	.L15:
 294 0046 90ED007A 	 flds s14,[r0]
 295 004a D5ED004A 	 flds s9,[r5]
 296 004e D4ED000A 	 flds s1,[r4]
 297 0052 51ED013A 	 flds s7,[r1,#-4]
 298 0056 90ED015A 	 flds s10,[r0,#4]
 299 005a D4ED012A 	 flds s5,[r4,#4]
 300 005e 95ED013A 	 flds s6,[r5,#4]
 301 0062 D1ED007A 	 flds s15,[r1]
 302 0066 DEED001A 	 flds s3,[lr]
 303 006a 9EED011A 	 flds s2,[lr,#4]
 304 006e 019E     	 ldr r6,[sp,#4]
 305 0070 37EE206A 	 fadds s12,s14,s1
 306 0074 74EEA36A 	 fadds s13,s9,s7
 307 0078 35EE224A 	 fadds s8,s10,s5
 308 007c 33EE272A 	 fadds s4,s6,s15
 309 0080 74EEE33A 	 fsubs s7,s9,s7
 310 0084 76EE264A 	 fadds s9,s12,s13
 311 0088 37EE607A 	 fsubs s14,s14,s1
 312 008c C0ED004A 	 fsts s9,[r0]
 313 0090 35EE625A 	 fsubs s10,s10,s5
 314 0094 74EE024A 	 fadds s9,s8,s4
 315 0098 73EE677A 	 fsubs s15,s6,s15
 316 009c 76EE666A 	 fsubs s13,s12,s13
 317 00a0 34EE426A 	 fsubs s12,s8,s4
 318 00a4 C0ED014A 	 fsts s9,[r0,#4]
 319 00a8 75EE232A 	 fadds s5,s10,s7
 320 00ac 77EE674A 	 fsubs s9,s14,s15
 321 00b0 77EE277A 	 fadds s15,s14,s15
 322 00b4 35EE637A 	 fsubs s14,s10,s7
 323 00b8 21EE465A 	 fnmuls s10,s2,s12
 324 00bc 96ED012A 	 flds s4,[r6,#4]
 325 00c0 96ED003A 	 flds s6,[r6]
 326 00c4 97ED004A 	 flds s8,[r7]
 327 00c8 D7ED013A 	 flds s7,[r7,#4]
 328 00cc 019E     	 ldr r6,[sp,#4]
 329 00ce A6EEA15A 	 vfma.f32 s10,s13,s3
 330 00d2 5644     	 add r6,r6,r10
 331 00d4 0830     	 adds r0,r0,#8
 332 00d6 66EE816A 	 fmuls s13,s13,s2
 333 00da 85ED005A 	 fsts s10,[r5]
 334 00de E6EE216A 	 vfma.f32 s13,s12,s3
 335 00e2 0196     	 str r6,[sp,#4]
 336 00e4 039E     	 ldr r6,[sp,#12]
 337 00e6 C5ED016A 	 fsts s13,[r5,#4]
 338 00ea 62EE626A 	 fnmuls s13,s4,s5
 339 00ee 4045     	 cmp r0,r8
 340 00f0 E4EE836A 	 vfma.f32 s13,s9,s6
 341 00f4 04F10804 	 add r4,r4,#8
 342 00f8 05F10805 	 add r5,r5,#8
 343 00fc 64EE824A 	 fmuls s9,s9,s4
 344 0100 44ED026A 	 fsts s13,[r4,#-8]
 345 0104 63EEC76A 	 fnmuls s13,s7,s14
 346 0108 E2EE834A 	 vfma.f32 s9,s5,s6
 347 010c CE44     	 add lr,lr,r9
 348 010e 3744     	 add r7,r7,r6
 349 0110 E7EE846A 	 vfma.f32 s13,s15,s8
 350 0114 67EEA37A 	 fmuls s15,s15,s7
 351 0118 44ED014A 	 fsts s9,[r4,#-4]
 352 011c E7EE047A 	 vfma.f32 s15,s14,s8
 353 0120 41ED016A 	 fsts s13,[r1,#-4]
 354 0124 17EE90CA 	 fmrs ip,s15
 355 0128 41F808CB 	 str ip,[r1],#8
 356 012c 8BD1     	 bne .L15
 357 012e 0599     	 ldr r1,[sp,#20]
 358 0130 9B00     	 lsls r3,r3,#2
 359 0132 8908     	 lsrs r1,r1,#2
 360 0134 9BB2     	 uxth r3,r3
 361 0136 0193     	 str r3,[sp,#4]
 362 0138 0391     	 str r1,[sp,#12]
 363 013a 0491     	 str r1,[sp,#16]
 364              	.L16:
 365 013c 049B     	 ldr r3,[sp,#16]
 366 013e 042B     	 cmp r3,#4
 367 0140 40F29A80 	 bls .L25
 368 0144 4FEA9208 	 lsr r8,r2,#2
 369 0148 4FEAC80A 	 lsl r10,r8,#3
 370 014c 0AF10404 	 add r4,r10,#4
 371 0150 0020     	 movs r0,#0
 372 0152 5C44     	 add r4,r4,fp
 373 0154 4FEAC20E 	 lsl lr,r2,#3
 374 0158 8146     	 mov r9,r0
 375              	.L18:
 376 015a 0299     	 ldr r1,[sp,#8]
 377 015c 019B     	 ldr r3,[sp,#4]
 378 015e 4FEAC905 	 lsl r5,r9,#3
 379 0162 2944     	 add r1,r1,r5
 380 0164 91ED002A 	 flds s4,[r1]
 381 0168 D1ED011A 	 flds s3,[r1,#4]
 382 016c 2944     	 add r1,r1,r5
 383 016e 91ED001A 	 flds s2,[r1]
 384 0172 D1ED010A 	 flds s1,[r1,#4]
 385 0176 2944     	 add r1,r1,r5
 386 0178 91ED003A 	 flds s6,[r1]
 387 017c D1ED012A 	 flds s5,[r1,#4]
 388 0180 04EB0A01 	 add r1,r4,r10
 389 0184 9944     	 add r9,r9,r3
 390 0186 0BEBC007 	 add r7,fp,r0,lsl#3
 391 018a 01EB0A05 	 add r5,r1,r10
 392 018e 2646     	 mov r6,r4
 393 0190 8446     	 mov ip,r0
 394              	.L17:
 395 0192 D7ED016A 	 flds s13,[r7,#4]
 396 0196 95ED000A 	 flds s0,[r5]
 397 019a 96ED004A 	 flds s8,[r6]
 398 019e 91ED007A 	 flds s14,[r1]
 399 01a2 97ED005A 	 flds s10,[r7]
 400 01a6 15ED018A 	 flds s16,[r5,#-4]
 401 01aa 56ED013A 	 flds s7,[r6,#-4]
 402 01ae 11ED016A 	 flds s12,[r1,#-4]
 403 01b2 76EEC74A 	 fsubs s9,s13,s14
 404 01b6 34EE409A 	 fsubs s18,s8,s0
 405 01ba 36EE877A 	 fadds s14,s13,s14
 406 01be 34EE004A 	 fadds s8,s8,s0
 407 01c2 75EE467A 	 fsubs s15,s10,s12
 408 01c6 73EEC88A 	 fsubs s17,s7,s16
 409 01ca 35EE066A 	 fadds s12,s10,s12
 410 01ce 73EE883A 	 fadds s7,s7,s16
 411 01d2 37EE448A 	 fsubs s16,s14,s8
 412 01d6 37EE047A 	 fadds s14,s14,s8
 413 01da 36EE635A 	 fsubs s10,s12,s7
 414 01de 87ED017A 	 fsts s14,[r7,#4]
 415 01e2 20EEC87A 	 fnmuls s14,s1,s16
 416 01e6 34EEA80A 	 fadds s0,s9,s17
 417 01ea A5EE017A 	 vfma.f32 s14,s10,s2
 418 01ee 6346     	 mov r3,ip
 419 01f0 1344     	 add r3,r3,r2
 420 01f2 36EE236A 	 fadds s12,s12,s7
 421 01f6 77EEC96A 	 fsubs s13,s15,s18
 422 01fa 87ED006A 	 fsts s12,[r7]
 423 01fe 25EE205A 	 fmuls s10,s10,s1
 424 0202 06ED017A 	 fsts s14,[r6,#-4]
 425 0206 21EEC07A 	 fnmuls s14,s3,s0
 426 020a A8EE015A 	 vfma.f32 s10,s16,s2
 427 020e 9C46     	 mov ip,r3
 428 0210 059B     	 ldr r3,[sp,#20]
 429 0212 A6EE827A 	 vfma.f32 s14,s13,s4
 430 0216 9C45     	 cmp ip,r3
 431 0218 7744     	 add r7,r7,lr
 432 021a 74EEE84A 	 fsubs s9,s9,s17
 433 021e 86ED005A 	 fsts s10,[r6]
 434 0222 77EE897A 	 fadds s15,s15,s18
 435 0226 01ED017A 	 fsts s14,[r1,#-4]
 436 022a 22EEE47A 	 fnmuls s14,s5,s9
 437 022e 66EEA16A 	 fmuls s13,s13,s3
 438 0232 A7EE837A 	 vfma.f32 s14,s15,s6
 439 0236 7644     	 add r6,r6,lr
 440 0238 67EEA27A 	 fmuls s15,s15,s5
 441 023c E0EE026A 	 vfma.f32 s13,s0,s4
 442 0240 E4EE837A 	 vfma.f32 s15,s9,s6
 443 0244 C1ED006A 	 fsts s13,[r1]
 444 0248 05ED017A 	 fsts s14,[r5,#-4]
 445 024c C5ED007A 	 fsts s15,[r5]
 446 0250 7144     	 add r1,r1,lr
 447 0252 7544     	 add r5,r5,lr
 448 0254 9DD3     	 bcc .L17
 449 0256 0130     	 adds r0,r0,#1
 450 0258 08F1FF31 	 add r1,r8,#-1
 451 025c 8842     	 cmp r0,r1
 452 025e 04F10804 	 add r4,r4,#8
 453 0262 7FF67AAF 	 bls .L18
 454 0266 019B     	 ldr r3,[sp,#4]
 455 0268 9B00     	 lsls r3,r3,#2
 456 026a 9BB2     	 uxth r3,r3
 457 026c 0193     	 str r3,[sp,#4]
 458 026e 049B     	 ldr r3,[sp,#16]
 459 0270 9B08     	 lsrs r3,r3,#2
 460 0272 0493     	 str r3,[sp,#16]
 461 0274 4246     	 mov r2,r8
 462 0276 61E7     	 b .L16
 463              	.L25:
 464 0278 0BF12000 	 add r0,fp,#32
 465              	.L20:
 466 027c 10ED086A 	 flds s12,[r0,#-32]
 467 0280 50ED064A 	 flds s9,[r0,#-24]
 468 0284 50ED046A 	 flds s13,[r0,#-16]
 469 0288 10ED022A 	 flds s4,[r0,#-8]
 470 028c 10ED077A 	 flds s14,[r0,#-28]
 471 0290 10ED054A 	 flds s8,[r0,#-20]
 472 0294 50ED037A 	 flds s15,[r0,#-12]
 473 0298 50ED012A 	 flds s5,[r0,#-4]
 474 029c 039B     	 ldr r3,[sp,#12]
 475 029e 36EE265A 	 fadds s10,s12,s13
 476 02a2 34EE823A 	 fadds s6,s9,s4
 477 02a6 76EE666A 	 fsubs s13,s12,s13
 478 02aa 74EE223A 	 fadds s7,s8,s5
 479 02ae 37EE276A 	 fadds s12,s14,s15
 480 02b2 77EE677A 	 fsubs s15,s14,s15
 481 02b6 34EEC27A 	 fsubs s14,s9,s4
 482 02ba 74EE624A 	 fsubs s9,s8,s5
 483 02be 35EE034A 	 fadds s8,s10,s6
 484 02c2 35EE435A 	 fsubs s10,s10,s6
 485 02c6 24EE254A 	 fmuls s8,s8,s11
 486 02ca 25EE255A 	 fmuls s10,s10,s11
 487 02ce 00ED084A 	 fsts s8,[r0,#-32]
 488 02d2 36EE234A 	 fadds s8,s12,s7
 489 02d6 36EE636A 	 fsubs s12,s12,s7
 490 02da 24EE254A 	 fmuls s8,s8,s11
 491 02de 26EE256A 	 fmuls s12,s12,s11
 492 02e2 013B     	 subs r3,r3,#1
 493 02e4 00ED056A 	 fsts s12,[r0,#-20]
 494 02e8 36EEE46A 	 fsubs s12,s13,s9
 495 02ec 76EEA46A 	 fadds s13,s13,s9
 496 02f0 26EE256A 	 fmuls s12,s12,s11
 497 02f4 66EEA56A 	 fmuls s13,s13,s11
 498 02f8 00ED046A 	 fsts s12,[r0,#-16]
 499 02fc 37EE876A 	 fadds s12,s15,s14
 500 0300 77EEC77A 	 fsubs s15,s15,s14
 501 0304 26EE256A 	 fmuls s12,s12,s11
 502 0308 67EEA57A 	 fmuls s15,s15,s11
 503 030c 00ED074A 	 fsts s8,[r0,#-28]
 504 0310 00ED065A 	 fsts s10,[r0,#-24]
 505 0314 00ED036A 	 fsts s12,[r0,#-12]
 506 0318 40ED026A 	 fsts s13,[r0,#-8]
 507 031c 40ED017A 	 fsts s15,[r0,#-4]
 508 0320 0393     	 str r3,[sp,#12]
 509 0322 00F12000 	 add r0,r0,#32
 510 0326 A9D1     	 bne .L20
 511 0328 07B0     	 add sp,sp,#28
 512              	 
 513 032a BDEC048B 	 fldmfdd sp!,{d8-d9}
 514 032e BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 516              	 .section .text.arm_cfft_radix4_f32,"ax",%progbits
 517              	 .align 1
 518              	 .global arm_cfft_radix4_f32
 519              	 .thumb
 520              	 .thumb_func
 522              	arm_cfft_radix4_f32:
 523              	 
 524              	 
 525 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 526 0002 8378     	 ldrb r3,[r0,#2]
 527 0004 012B     	 cmp r3,#1
 528 0006 0D46     	 mov r5,r1
 529 0008 0446     	 mov r4,r0
 530 000a 0188     	 ldrh r1,[r0]
 531 000c 8389     	 ldrh r3,[r0,#12]
 532 000e 06D1     	 bne .L27
 533 0010 0269     	 ldr r2,[r0,#16]
 534 0012 0092     	 str r2,[sp]
 535 0014 2846     	 mov r0,r5
 536 0016 6268     	 ldr r2,[r4,#4]
 537 0018 FFF7FEFF 	 bl arm_radix4_butterfly_inverse_f32
 538 001c 03E0     	 b .L28
 539              	.L27:
 540 001e 2846     	 mov r0,r5
 541 0020 6268     	 ldr r2,[r4,#4]
 542 0022 FFF7FEFF 	 bl arm_radix4_butterfly_f32
 543              	.L28:
 544 0026 E378     	 ldrb r3,[r4,#3]
 545 0028 012B     	 cmp r3,#1
 546 002a 08D1     	 bne .L26
 547 002c 2188     	 ldrh r1,[r4]
 548 002e E289     	 ldrh r2,[r4,#14]
 549 0030 A368     	 ldr r3,[r4,#8]
 550 0032 2846     	 mov r0,r5
 551 0034 03B0     	 add sp,sp,#12
 552              	 
 553 0036 BDE83040 	 pop {r4,r5,lr}
 554 003a FFF7FEBF 	 b arm_bitreversal_f32
 555              	.L26:
 556 003e 03B0     	 add sp,sp,#12
 557              	 
 558 0040 30BD     	 pop {r4,r5,pc}
 560              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_cfft_radix4_f32.c
    {standard input}:17     .text.arm_radix4_butterfly_f32:00000000 $t
    {standard input}:22     .text.arm_radix4_butterfly_f32:00000000 arm_radix4_butterfly_f32
    {standard input}:261    .text.arm_radix4_butterfly_inverse_f32:00000000 $t
    {standard input}:266    .text.arm_radix4_butterfly_inverse_f32:00000000 arm_radix4_butterfly_inverse_f32
