   1              	 .syntax unified
 106 00ba BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 108              	 .section .text.arm_split_rifft_q15,"ax",%progbits
 109              	 .align 1
 110              	 .global arm_split_rifft_q15
 111              	 .thumb
 112              	 .thumb_func
 114              	arm_split_rifft_q15:
 115              	 
 116              	 
 117 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 118 0004 099C     	 ldr r4,[sp,#36]
 119 0006 00EB8108 	 add r8,r0,r1,lsl#2
 120 000a 4FF0000C 	 mov ip,#0
 121 000e 4FEA8409 	 lsl r9,r4,#2
 122 0012 08F10408 	 add r8,r8,#4
 123 0016 E646     	 mov lr,ip
 124              	.L7:
 125 0018 8E45     	 cmp lr,r1
 126 001a 1BD0     	 beq .L9
 127 001c 58F8047D 	 ldr r7,[r8,#-4]!
 128 0020 53F80CA0 	 ldr r10,[r3,ip]
 129              	
 130 0024 47FB0AF6 	 smusd r6,r7,r10
 131              	
 132              	 .thumb
 133 0028 50F82E40 	 ldr r4,[r0,lr,lsl#2]
 134 002c 52F80C50 	 ldr r5,[r2,ip]
 135              	
 136 0030 24FB0566 	 smlad r6,r4,r5,r6
 137              	
 138              	 .thumb
 139 0034 360C     	 lsrs r6,r6,#16
 140              	
 141 0036 27FB1AF7 	 smuadx r7,r7,r10
 142              	
 143              	 .thumb
 144 003a 7F42     	 negs r7,r7
 145              	
 146 003c 45FB1475 	 smlsdx r5,r5,r4,r7
 147              	
 148              	 .thumb
 149 0040 2C0C     	 lsrs r4,r5,#16
 150 0042 2404     	 lsls r4,r4,#16
 151 0044 089D     	 ldr r5,[sp,#32]
 152 0046 3443     	 orrs r4,r4,r6
 153 0048 45F82E40 	 str r4,[r5,lr,lsl#2]
 154 004c CC44     	 add ip,ip,r9
 155 004e 0EF1010E 	 add lr,lr,#1
 156 0052 E1E7     	 b .L7
 157              	.L9:
 158 0054 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 160              	 .section .text.arm_rfft_q15,"ax",%progbits
 161              	 .align 1
 162              	 .global arm_rfft_q15
 163              	 .thumb
 164              	 .thumb_func
 166              	arm_rfft_q15:
 167              	 
 168              	 
 169 0000 2DE9F341 	 push {r0,r1,r4,r5,r6,r7,r8,lr}
 170 0004 1546     	 mov r5,r2
 171 0006 0279     	 ldrb r2,[r0,#4]
 172 0008 0668     	 ldr r6,[r0]
 173 000a D0F81480 	 ldr r8,[r0,#20]
 174 000e 012A     	 cmp r2,#1
 175 0010 0446     	 mov r4,r0
 176 0012 0F46     	 mov r7,r1
 177 0014 4FEA5606 	 lsr r6,r6,#1
 178 0018 1AD1     	 bne .L11
 179 001a 0095     	 str r5,[sp]
 180 001c 8368     	 ldr r3,[r0,#8]
 181 001e 0193     	 str r3,[sp,#4]
 182 0020 0846     	 mov r0,r1
 183 0022 E268     	 ldr r2,[r4,#12]
 184 0024 2369     	 ldr r3,[r4,#16]
 185 0026 3146     	 mov r1,r6
 186 0028 FFF7FEFF 	 bl arm_split_rifft_q15
 187 002c 2279     	 ldrb r2,[r4,#4]
 188 002e 6379     	 ldrb r3,[r4,#5]
 189 0030 4046     	 mov r0,r8
 190 0032 2946     	 mov r1,r5
 191 0034 FFF7FEFF 	 bl arm_cfft_q15
 192 0038 2368     	 ldr r3,[r4]
 193 003a 2A46     	 mov r2,r5
 194 003c 05EB4303 	 add r3,r5,r3,lsl#1
 195              	.L12:
 196 0040 9A42     	 cmp r2,r3
 197 0042 12D0     	 beq .L10
 198 0044 B2F90010 	 ldrsh r1,[r2]
 199 0048 4900     	 lsls r1,r1,#1
 200 004a 22F8021B 	 strh r1,[r2],#2
 201 004e F7E7     	 b .L12
 202              	.L11:
 203 0050 4046     	 mov r0,r8
 204 0052 6379     	 ldrb r3,[r4,#5]
 205 0054 FFF7FEFF 	 bl arm_cfft_q15
 206 0058 A368     	 ldr r3,[r4,#8]
 207 005a 0193     	 str r3,[sp,#4]
 208 005c 0095     	 str r5,[sp]
 209 005e 3846     	 mov r0,r7
 210 0060 3146     	 mov r1,r6
 211 0062 E268     	 ldr r2,[r4,#12]
 212 0064 2369     	 ldr r3,[r4,#16]
 213 0066 FFF7FEFF 	 bl arm_split_rfft_q15
 214              	.L10:
 215 006a 02B0     	 add sp,sp,#8
 216              	 
 217 006c BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 219              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_rfft_q15.c
    {standard input}:17     .text.arm_split_rfft_q15:00000000 $t
    {standard input}:22     .text.arm_split_rfft_q15:00000000 arm_split_rfft_q15
    {standard input}:109    .text.arm_split_rifft_q15:00000000 $t
    {standard input}:114    .text.arm_split_rifft_q15:00000000 arm_split_rifft_q15
    {standard input}:161    .text.arm_rfft_q15:00000000 $t
    {standard input}:166    .text.arm_rfft_q15:00000000 arm_rfft_q15

UNDEFINED SYMBOLS
arm_cfft_q15
