   1              	 .syntax unified
  96 00ce C5FB0467 	 smlal r6,r7,r5,r4
  97 00d2 16F10044 	 adds r4,r6,#-2147483648
  98 00d6 47F10005 	 adc r5,r7,#0
  99 00da 0D95     	 str r5,[sp,#52]
 100 00dc 5BF80340 	 ldr r4,[fp,r3]
 101 00e0 079D     	 ldr r5,[sp,#28]
 102 00e2 DDE90C67 	 ldrd r6,[sp,#48]
 103 00e6 84FB0545 	 smull r4,r5,r4,r5
 104 00ea 361B     	 subs r6,r6,r4
 105 00ec 67EB0507 	 sbc r7,r7,r5
 106 00f0 0BEB0304 	 add r4,fp,r3
 107 00f4 16F10046 	 adds r6,r6,#-2147483648
 108 00f8 47F10007 	 adc r7,r7,#0
 109 00fc 159D     	 ldr r5,[sp,#84]
 110 00fe 54F8044C 	 ldr r4,[r4,#-4]
 111 0102 0F95     	 str r5,[sp,#60]
 112 0104 CDE91667 	 strd r6,[sp,#88]
 113 0108 CDF83880 	 str r8,[sp,#56]
 114 010c DDE90E67 	 ldrd r6,[sp,#56]
 115 0110 079D     	 ldr r5,[sp,#28]
 116 0112 CDF84080 	 str r8,[sp,#64]
 117 0116 C5FB0467 	 smlal r6,r7,r5,r4
 118 011a 179D     	 ldr r5,[sp,#92]
 119 011c 1195     	 str r5,[sp,#68]
 120 011e 16F10046 	 adds r6,r6,#-2147483648
 121 0122 019D     	 ldr r5,[sp,#4]
 122 0124 47F10007 	 adc r7,r7,#0
 123 0128 CDE90467 	 strd r6,[sp,#16]
 124 012c 84FB0567 	 smull r6,r7,r4,r5
 125 0130 DDE91045 	 ldrd r4,[sp,#64]
 126 0134 A41B     	 subs r4,r4,r6
 127 0136 65EB0705 	 sbc r5,r5,r7
 128 013a F444     	 add ip,ip,lr
 129 013c 14F10044 	 adds r4,r4,#-2147483648
 130 0140 45F10005 	 adc r5,r5,#0
 131 0144 059C     	 ldr r4,[sp,#20]
 132 0146 4EF83240 	 str r4,[lr,r2,lsl#3]
 133 014a CCF80C50 	 str r5,[ip,#12]
 134 014e 6C42     	 negs r4,r5
 135 0150 039D     	 ldr r5,[sp,#12]
 136 0152 EC50     	 str r4,[r5,r3]
 137 0154 2C46     	 mov r4,r5
 138 0156 1C44     	 add r4,r4,r3
 139 0158 059D     	 ldr r5,[sp,#20]
 140 015a 44F8045C 	 str r5,[r4,#-4]
 141 015e 083B     	 subs r3,r3,#8
 142 0160 65E7     	 b .L2
 143              	.L5:
 144 0162 4168     	 ldr r1,[r0,#4]
 145 0164 0368     	 ldr r3,[r0]
 146 0166 5B1A     	 subs r3,r3,r1
 147 0168 5B10     	 asrs r3,r3,#1
 148 016a 4EF83230 	 str r3,[lr,r2,lsl#3]
 149 016e 069B     	 ldr r3,[sp,#24]
 150 0170 7344     	 add r3,r3,lr
 151 0172 0022     	 movs r2,#0
 152 0174 5A60     	 str r2,[r3,#4]
 153 0176 90E80A00 	 ldmia r0,{r1,r3}
 154 017a 0B44     	 add r3,r3,r1
 155 017c 5B10     	 asrs r3,r3,#1
 156 017e CEF80030 	 str r3,[lr]
 157 0182 CEF80420 	 str r2,[lr,#4]
 158 0186 19B0     	 add sp,sp,#100
 159              	 
 160 0188 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 162              	 .section .text.arm_split_rifft_q31,"ax",%progbits
 163              	 .align 1
 164              	 .global arm_split_rifft_q31
 165              	 .thumb
 166              	 .thumb_func
 168              	arm_split_rifft_q31:
 169              	 
 170              	 
 171 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 172 0004 91B0     	 sub sp,sp,#68
 173 0006 8C46     	 mov ip,r1
 174 0008 0D93     	 str r3,[sp,#52]
 175 000a 1B9B     	 ldr r3,[sp,#108]
 176 000c 0C92     	 str r2,[sp,#48]
 177 000e DB00     	 lsls r3,r3,#3
 178 0010 0193     	 str r3,[sp,#4]
 179 0012 1A9B     	 ldr r3,[sp,#104]
 180 0014 0093     	 str r3,[sp]
 181 0016 00EBC103 	 add r3,r0,r1,lsl#3
 182 001a 0433     	 adds r3,r3,#4
 183 001c 4FF0000E 	 mov lr,#0
 184              	.L7:
 185 0020 009A     	 ldr r2,[sp]
 186 0022 0832     	 adds r2,r2,#8
 187 0024 0092     	 str r2,[sp]
 188 0026 019A     	 ldr r2,[sp,#4]
 189 0028 0830     	 adds r0,r0,#8
 190 002a 9644     	 add lr,lr,r2
 191 002c 083B     	 subs r3,r3,#8
 192 002e BCF1000F 	 cmp ip,#0
 193 0032 74D0     	 beq .L9
 194 0034 019A     	 ldr r2,[sp,#4]
 195 0036 50F8085C 	 ldr r5,[r0,#-8]
 196 003a 5142     	 negs r1,r2
 197 003c 0C9A     	 ldr r2,[sp,#48]
 198 003e 0A44     	 add r2,r2,r1
 199 0040 4FF00048 	 mov r8,#-2147483648
 200 0044 52F80E60 	 ldr r6,[r2,lr]
 201 0048 7244     	 add r2,r2,lr
 202 004a 4FF00009 	 mov r9,#0
 203 004e 4FF0000A 	 mov r10,#0
 204 0052 5268     	 ldr r2,[r2,#4]
 205 0054 CDF808A0 	 str r10,[sp,#8]
 206 0058 C6FB0589 	 smlal r8,r9,r6,r5
 207 005c 50F8045C 	 ldr r5,[r0,#-4]
 208 0060 CDF810A0 	 str r10,[sp,#16]
 209 0064 D046     	 mov r8,r10
 210 0066 C2FB0589 	 smlal r8,r9,r2,r5
 211 006a 18F10044 	 adds r4,r8,#-2147483648
 212 006e 49F10005 	 adc r5,r9,#0
 213 0072 0395     	 str r5,[sp,#12]
 214 0074 DDE90289 	 ldrd r8,[sp,#8]
 215 0078 9D68     	 ldr r5,[r3,#8]
 216 007a 0D9C     	 ldr r4,[sp,#52]
 217 007c CDF818A0 	 str r10,[sp,#24]
 218 0080 C2FB0589 	 smlal r8,r9,r2,r5
 219 0084 18F10048 	 adds r8,r8,#-2147483648
 220 0088 50F8085C 	 ldr r5,[r0,#-8]
 221 008c CDF820A0 	 str r10,[sp,#32]
 222 0090 49F10009 	 adc r9,r9,#0
 223 0094 5742     	 negs r7,r2
 224 0096 CDE90E89 	 strd r8,[sp,#56]
 225 009a 4FF00048 	 mov r8,#-2147483648
 226 009e 4FF00009 	 mov r9,#0
 227 00a2 C7FB0589 	 smlal r8,r9,r7,r5
 228 00a6 CDF81490 	 str r9,[sp,#20]
 229 00aa DDE90489 	 ldrd r8,[sp,#16]
 230 00ae 50F8045C 	 ldr r5,[r0,#-4]
 231 00b2 CDF828A0 	 str r10,[sp,#40]
 232 00b6 C6FB0589 	 smlal r8,r9,r6,r5
 233 00ba 2144     	 add r1,r1,r4
 234 00bc 18F10044 	 adds r4,r8,#-2147483648
 235 00c0 49F10005 	 adc r5,r9,#0
 236 00c4 0795     	 str r5,[sp,#28]
 237 00c6 51F80E10 	 ldr r1,[r1,lr]
 238 00ca 9C68     	 ldr r4,[r3,#8]
 239 00cc D3F80480 	 ldr r8,[r3,#4]
 240 00d0 DDE90667 	 ldrd r6,[sp,#24]
 241 00d4 84FB0145 	 smull r4,r5,r4,r1
 242 00d8 361B     	 subs r6,r6,r4
 243 00da 67EB0507 	 sbc r7,r7,r5
 244 00de 16F10044 	 adds r4,r6,#-2147483648
 245 00e2 47F10005 	 adc r5,r7,#0
 246 00e6 0F9E     	 ldr r6,[sp,#60]
 247 00e8 0996     	 str r6,[sp,#36]
 248 00ea 0B95     	 str r5,[sp,#44]
 249 00ec DDE90867 	 ldrd r6,[sp,#32]
 250 00f0 DDE90A45 	 ldrd r4,[sp,#40]
 251 00f4 C1FB0867 	 smlal r6,r7,r1,r8
 252 00f8 C2FB0845 	 smlal r4,r5,r2,r8
 253 00fc 16F10046 	 adds r6,r6,#-2147483648
 254 0100 A046     	 mov r8,r4
 255 0102 47F10007 	 adc r7,r7,#0
 256 0106 009A     	 ldr r2,[sp]
 257 0108 18F10044 	 adds r4,r8,#-2147483648
 258 010c 45F10005 	 adc r5,r5,#0
 259 0110 42F8087C 	 str r7,[r2,#-8]
 260 0114 42F8045C 	 str r5,[r2,#-4]
 261 0118 0CF1FF3C 	 add ip,ip,#-1
 262 011c 80E7     	 b .L7
 263              	.L9:
 264 011e 11B0     	 add sp,sp,#68
 265              	 
 266 0120 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 268              	 .section .text.arm_rfft_q31,"ax",%progbits
 269              	 .align 1
 270              	 .global arm_rfft_q31
 271              	 .thumb
 272              	 .thumb_func
 274              	arm_rfft_q31:
 275              	 
 276              	 
 277 0000 2DE9F341 	 push {r0,r1,r4,r5,r6,r7,r8,lr}
 278 0004 1546     	 mov r5,r2
 279 0006 0279     	 ldrb r2,[r0,#4]
 280 0008 0668     	 ldr r6,[r0]
 281 000a D0F81480 	 ldr r8,[r0,#20]
 282 000e 012A     	 cmp r2,#1
 283 0010 0446     	 mov r4,r0
 284 0012 0F46     	 mov r7,r1
 285 0014 4FEA5606 	 lsr r6,r6,#1
 286 0018 19D1     	 bne .L11
 287 001a 0095     	 str r5,[sp]
 288 001c 8368     	 ldr r3,[r0,#8]
 289 001e 0193     	 str r3,[sp,#4]
 290 0020 0846     	 mov r0,r1
 291 0022 E268     	 ldr r2,[r4,#12]
 292 0024 2369     	 ldr r3,[r4,#16]
 293 0026 3146     	 mov r1,r6
 294 0028 FFF7FEFF 	 bl arm_split_rifft_q31
 295 002c 2946     	 mov r1,r5
 296 002e 6379     	 ldrb r3,[r4,#5]
 297 0030 2279     	 ldrb r2,[r4,#4]
 298 0032 4046     	 mov r0,r8
 299 0034 FFF7FEFF 	 bl arm_cfft_q31
 300 0038 043D     	 subs r5,r5,#4
 301 003a 0023     	 movs r3,#0
 302              	.L12:
 303 003c 2268     	 ldr r2,[r4]
 304 003e 9342     	 cmp r3,r2
 305 0040 12D2     	 bcs .L10
 306 0042 55F8042F 	 ldr r2,[r5,#4]!
 307 0046 5200     	 lsls r2,r2,#1
 308 0048 2A60     	 str r2,[r5]
 309 004a 0133     	 adds r3,r3,#1
 310 004c F6E7     	 b .L12
 311              	.L11:
 312 004e 4046     	 mov r0,r8
 313 0050 6379     	 ldrb r3,[r4,#5]
 314 0052 FFF7FEFF 	 bl arm_cfft_q31
 315 0056 A368     	 ldr r3,[r4,#8]
 316 0058 0193     	 str r3,[sp,#4]
 317 005a 0095     	 str r5,[sp]
 318 005c 3846     	 mov r0,r7
 319 005e 3146     	 mov r1,r6
 320 0060 E268     	 ldr r2,[r4,#12]
 321 0062 2369     	 ldr r3,[r4,#16]
 322 0064 FFF7FEFF 	 bl arm_split_rfft_q31
 323              	.L10:
 324 0068 02B0     	 add sp,sp,#8
 325              	 
 326 006a BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 328              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_rfft_q31.c
    {standard input}:17     .text.arm_split_rfft_q31:00000000 $t
    {standard input}:22     .text.arm_split_rfft_q31:00000000 arm_split_rfft_q31
    {standard input}:163    .text.arm_split_rifft_q31:00000000 $t
    {standard input}:168    .text.arm_split_rifft_q31:00000000 arm_split_rifft_q31
    {standard input}:269    .text.arm_rfft_q31:00000000 $t
    {standard input}:274    .text.arm_rfft_q31:00000000 arm_rfft_q31

UNDEFINED SYMBOLS
arm_cfft_q31
