   1              	 .syntax unified
 109 00b4 8360     	 str r3,[r0,#8]
 110 00b6 8181     	 strh r1,[r0,#12]
 111 00b8 C181     	 strh r1,[r0,#14]
 112 00ba 4FF07253 	 mov r3,#1015021568
 113 00be 06E0     	 b .L16
 114              	.L5:
 115 00c0 8023     	 movs r3,#128
 116 00c2 8381     	 strh r3,[r0,#12]
 117 00c4 C381     	 strh r3,[r0,#14]
 118 00c6 0E4B     	 ldr r3,.L18+36
 119 00c8 8360     	 str r3,[r0,#8]
 120 00ca 4FF07453 	 mov r3,#1023410176
 121              	.L16:
 122 00ce 0361     	 str r3,[r0,#16]
 123 00d0 0020     	 movs r0,#0
 124 00d2 00E0     	 b .L2
 125              	.L15:
 126 00d4 FF20     	 movs r0,#255
 127              	.L2:
 128 00d6 40B2     	 sxtb r0,r0
 129 00d8 10BD     	 pop {r4,pc}
 130              	.L19:
 131 00da 00BF     	 .align 2
 132              	.L18:
 133 00dc 00000000 	 .word twiddleCoef_4096
 134 00e0 FE010000 	 .word armBitRevTable+510
 135 00e4 3E000000 	 .word armBitRevTable+62
 136 00e8 0E000000 	 .word armBitRevTable+14
 137 00ec 00000000 	 .word armBitRevTable
 138 00f0 02000000 	 .word armBitRevTable+2
 139 00f4 06000000 	 .word armBitRevTable+6
 140 00f8 1E000000 	 .word armBitRevTable+30
 141 00fc 7E000000 	 .word armBitRevTable+126
 142 0100 FE000000 	 .word armBitRevTable+254
 144              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_cfft_radix2_init_f32.c
    {standard input}:17     .text.arm_cfft_radix2_init_f32:00000000 $t
    {standard input}:22     .text.arm_cfft_radix2_init_f32:00000000 arm_cfft_radix2_init_f32
    {standard input}:133    .text.arm_cfft_radix2_init_f32:000000dc $d

UNDEFINED SYMBOLS
twiddleCoef_4096
armBitRevTable
