   1              	 .syntax unified
 115 00b0 00000000 	 .word arm_cfft_sR_q15_len4096
 116 00b4 00000000 	 .word arm_cfft_sR_q15_len2048
 117 00b8 00000000 	 .word arm_cfft_sR_q15_len1024
 118 00bc 00000000 	 .word arm_cfft_sR_q15_len256
 119 00c0 00000000 	 .word arm_cfft_sR_q15_len64
 120 00c4 00000000 	 .word arm_cfft_sR_q15_len32
 122              	 .global realCoefBQ15
 123              	 .global realCoefAQ15
 124              	 .section .rodata.realCoefAQ15,"a",%progbits
 125              	 .align 1
 126              	 .set .LANCHOR0,.+0
 129              	realCoefAQ15:
 130 0000 0040     	 .short 16384
 131 0002 00C0     	 .short -16384
 132 0004 F33F     	 .short 16371
 133 0006 00C0     	 .short -16384
 134 0008 E73F     	 .short 16359
 135 000a 00C0     	 .short -16384
 136 000c DA3F     	 .short 16346
 137 000e 00C0     	 .short -16384
 138 0010 CE3F     	 .short 16334
 139 0012 00C0     	 .short -16384
 140 0014 C13F     	 .short 16321
 141 0016 00C0     	 .short -16384
 142 0018 B53F     	 .short 16309
 143 001a 00C0     	 .short -16384
 144 001c A83F     	 .short 16296
 145 001e 00C0     	 .short -16384
 146 0020 9B3F     	 .short 16283
 147 0022 00C0     	 .short -16384
 148 0024 8F3F     	 .short 16271
 149 0026 00C0     	 .short -16384
 150 0028 823F     	 .short 16258
 151 002a 00C0     	 .short -16384
 152 002c 763F     	 .short 16246
 153 002e 01C0     	 .short -16383
 154 0030 693F     	 .short 16233
 155 0032 01C0     	 .short -16383
 156 0034 5D3F     	 .short 16221
 157 0036 01C0     	 .short -16383
 158 0038 503F     	 .short 16208
 159 003a 01C0     	 .short -16383
 160 003c 443F     	 .short 16196
 161 003e 01C0     	 .short -16383
 162 0040 373F     	 .short 16183
 163 0042 01C0     	 .short -16383
 164 0044 2A3F     	 .short 16170
 165 0046 01C0     	 .short -16383
 166 0048 1E3F     	 .short 16158
 167 004a 02C0     	 .short -16382
 168 004c 113F     	 .short 16145
 169 004e 02C0     	 .short -16382
 170 0050 053F     	 .short 16133
 171 0052 02C0     	 .short -16382
 172 0054 F83E     	 .short 16120
 173 0056 02C0     	 .short -16382
 174 0058 EC3E     	 .short 16108
 175 005a 02C0     	 .short -16382
 176 005c DF3E     	 .short 16095
 177 005e 03C0     	 .short -16381
 178 0060 D23E     	 .short 16082
 179 0062 03C0     	 .short -16381
 180 0064 C63E     	 .short 16070
 181 0066 03C0     	 .short -16381
 182 0068 B93E     	 .short 16057
 183 006a 03C0     	 .short -16381
 184 006c AD3E     	 .short 16045
 185 006e 04C0     	 .short -16380
 186 0070 A03E     	 .short 16032
 187 0072 04C0     	 .short -16380
 188 0074 943E     	 .short 16020
 189 0076 04C0     	 .short -16380
 190 0078 873E     	 .short 16007
 191 007a 04C0     	 .short -16380
 192 007c 7A3E     	 .short 15994
 193 007e 05C0     	 .short -16379
 194 0080 6E3E     	 .short 15982
 195 0082 05C0     	 .short -16379
 196 0084 613E     	 .short 15969
 197 0086 05C0     	 .short -16379
 198 0088 553E     	 .short 15957
 199 008a 06C0     	 .short -16378
 200 008c 483E     	 .short 15944
 201 008e 06C0     	 .short -16378
 202 0090 3C3E     	 .short 15932
 203 0092 06C0     	 .short -16378
 204 0094 2F3E     	 .short 15919
 205 0096 07C0     	 .short -16377
 206 0098 233E     	 .short 15907
 207 009a 07C0     	 .short -16377
 208 009c 163E     	 .short 15894
 209 009e 07C0     	 .short -16377
 210 00a0 093E     	 .short 15881
 211 00a2 08C0     	 .short -16376
 212 00a4 FD3D     	 .short 15869
 213 00a6 08C0     	 .short -16376
 214 00a8 F03D     	 .short 15856
 215 00aa 09C0     	 .short -16375
 216 00ac E43D     	 .short 15844
 217 00ae 09C0     	 .short -16375
 218 00b0 D73D     	 .short 15831
 219 00b2 09C0     	 .short -16375
 220 00b4 CB3D     	 .short 15819
 221 00b6 0AC0     	 .short -16374
 222 00b8 BE3D     	 .short 15806
 223 00ba 0AC0     	 .short -16374
 224 00bc B23D     	 .short 15794
 225 00be 0BC0     	 .short -16373
 226 00c0 A53D     	 .short 15781
 227 00c2 0BC0     	 .short -16373
 228 00c4 983D     	 .short 15768
 229 00c6 0CC0     	 .short -16372
 230 00c8 8C3D     	 .short 15756
 231 00ca 0CC0     	 .short -16372
 232 00cc 7F3D     	 .short 15743
 233 00ce 0DC0     	 .short -16371
 234 00d0 733D     	 .short 15731
 235 00d2 0DC0     	 .short -16371
 236 00d4 663D     	 .short 15718
 237 00d6 0EC0     	 .short -16370
 238 00d8 5A3D     	 .short 15706
 239 00da 0EC0     	 .short -16370
 240 00dc 4D3D     	 .short 15693
 241 00de 0FC0     	 .short -16369
 242 00e0 403D     	 .short 15680
 243 00e2 0FC0     	 .short -16369
 244 00e4 343D     	 .short 15668
 245 00e6 10C0     	 .short -16368
 246 00e8 273D     	 .short 15655
 247 00ea 10C0     	 .short -16368
 248 00ec 1B3D     	 .short 15643
 249 00ee 11C0     	 .short -16367
 250 00f0 0E3D     	 .short 15630
 251 00f2 11C0     	 .short -16367
 252 00f4 023D     	 .short 15618
 253 00f6 12C0     	 .short -16366
 254 00f8 F53C     	 .short 15605
 255 00fa 13C0     	 .short -16365
 256 00fc E93C     	 .short 15593
 257 00fe 13C0     	 .short -16365
 258 0100 DC3C     	 .short 15580
 259 0102 14C0     	 .short -16364
 260 0104 D03C     	 .short 15568
 261 0106 14C0     	 .short -16364
 262 0108 C33C     	 .short 15555
 263 010a 15C0     	 .short -16363
 264 010c B63C     	 .short 15542
 265 010e 16C0     	 .short -16362
 266 0110 AA3C     	 .short 15530
 267 0112 16C0     	 .short -16362
 268 0114 9D3C     	 .short 15517
 269 0116 17C0     	 .short -16361
 270 0118 913C     	 .short 15505
 271 011a 18C0     	 .short -16360
 272 011c 843C     	 .short 15492
 273 011e 18C0     	 .short -16360
 274 0120 783C     	 .short 15480
 275 0122 19C0     	 .short -16359
 276 0124 6B3C     	 .short 15467
 277 0126 1AC0     	 .short -16358
 278 0128 5F3C     	 .short 15455
 279 012a 1AC0     	 .short -16358
 280 012c 523C     	 .short 15442
 281 012e 1BC0     	 .short -16357
 282 0130 453C     	 .short 15429
 283 0132 1CC0     	 .short -16356
 284 0134 393C     	 .short 15417
 285 0136 1DC0     	 .short -16355
 286 0138 2C3C     	 .short 15404
 287 013a 1DC0     	 .short -16355
 288 013c 203C     	 .short 15392
 289 013e 1EC0     	 .short -16354
 290 0140 133C     	 .short 15379
 291 0142 1FC0     	 .short -16353
 292 0144 073C     	 .short 15367
 293 0146 20C0     	 .short -16352
 294 0148 FA3B     	 .short 15354
 295 014a 20C0     	 .short -16352
 296 014c EE3B     	 .short 15342
 297 014e 21C0     	 .short -16351
 298 0150 E13B     	 .short 15329
 299 0152 22C0     	 .short -16350
 300 0154 D53B     	 .short 15317
 301 0156 23C0     	 .short -16349
 302 0158 C83B     	 .short 15304
 303 015a 24C0     	 .short -16348
 304 015c BC3B     	 .short 15292
 305 015e 24C0     	 .short -16348
 306 0160 AF3B     	 .short 15279
 307 0162 25C0     	 .short -16347
 308 0164 A23B     	 .short 15266
 309 0166 26C0     	 .short -16346
 310 0168 963B     	 .short 15254
 311 016a 27C0     	 .short -16345
 312 016c 893B     	 .short 15241
 313 016e 28C0     	 .short -16344
 314 0170 7D3B     	 .short 15229
 315 0172 29C0     	 .short -16343
 316 0174 703B     	 .short 15216
 317 0176 2AC0     	 .short -16342
 318 0178 643B     	 .short 15204
 319 017a 2BC0     	 .short -16341
 320 017c 573B     	 .short 15191
 321 017e 2BC0     	 .short -16341
 322 0180 4B3B     	 .short 15179
 323 0182 2CC0     	 .short -16340
 324 0184 3E3B     	 .short 15166
 325 0186 2DC0     	 .short -16339
 326 0188 323B     	 .short 15154
 327 018a 2EC0     	 .short -16338
 328 018c 253B     	 .short 15141
 329 018e 2FC0     	 .short -16337
 330 0190 193B     	 .short 15129
 331 0192 30C0     	 .short -16336
 332 0194 0C3B     	 .short 15116
 333 0196 31C0     	 .short -16335
 334 0198 003B     	 .short 15104
 335 019a 32C0     	 .short -16334
 336 019c F33A     	 .short 15091
 337 019e 33C0     	 .short -16333
 338 01a0 E63A     	 .short 15078
 339 01a2 34C0     	 .short -16332
 340 01a4 DA3A     	 .short 15066
 341 01a6 35C0     	 .short -16331
 342 01a8 CD3A     	 .short 15053
 343 01aa 36C0     	 .short -16330
 344 01ac C13A     	 .short 15041
 345 01ae 37C0     	 .short -16329
 346 01b0 B43A     	 .short 15028
 347 01b2 38C0     	 .short -16328
 348 01b4 A83A     	 .short 15016
 349 01b6 39C0     	 .short -16327
 350 01b8 9B3A     	 .short 15003
 351 01ba 3AC0     	 .short -16326
 352 01bc 8F3A     	 .short 14991
 353 01be 3BC0     	 .short -16325
 354 01c0 823A     	 .short 14978
 355 01c2 3CC0     	 .short -16324
 356 01c4 763A     	 .short 14966
 357 01c6 3DC0     	 .short -16323
 358 01c8 693A     	 .short 14953
 359 01ca 3FC0     	 .short -16321
 360 01cc 5D3A     	 .short 14941
 361 01ce 40C0     	 .short -16320
 362 01d0 503A     	 .short 14928
 363 01d2 41C0     	 .short -16319
 364 01d4 443A     	 .short 14916
 365 01d6 42C0     	 .short -16318
 366 01d8 373A     	 .short 14903
 367 01da 43C0     	 .short -16317
 368 01dc 2B3A     	 .short 14891
 369 01de 44C0     	 .short -16316
 370 01e0 1E3A     	 .short 14878
 371 01e2 45C0     	 .short -16315
 372 01e4 123A     	 .short 14866
 373 01e6 47C0     	 .short -16313
 374 01e8 053A     	 .short 14853
 375 01ea 48C0     	 .short -16312
 376 01ec F939     	 .short 14841
 377 01ee 49C0     	 .short -16311
 378 01f0 EC39     	 .short 14828
 379 01f2 4AC0     	 .short -16310
 380 01f4 E039     	 .short 14816
 381 01f6 4BC0     	 .short -16309
 382 01f8 D339     	 .short 14803
 383 01fa 4CC0     	 .short -16308
 384 01fc C739     	 .short 14791
 385 01fe 4EC0     	 .short -16306
 386 0200 BA39     	 .short 14778
 387 0202 4FC0     	 .short -16305
 388 0204 AE39     	 .short 14766
 389 0206 50C0     	 .short -16304
 390 0208 A139     	 .short 14753
 391 020a 51C0     	 .short -16303
 392 020c 9539     	 .short 14741
 393 020e 53C0     	 .short -16301
 394 0210 8839     	 .short 14728
 395 0212 54C0     	 .short -16300
 396 0214 7C39     	 .short 14716
 397 0216 55C0     	 .short -16299
 398 0218 6F39     	 .short 14703
 399 021a 56C0     	 .short -16298
 400 021c 6339     	 .short 14691
 401 021e 58C0     	 .short -16296
 402 0220 5639     	 .short 14678
 403 0222 59C0     	 .short -16295
 404 0224 4A39     	 .short 14666
 405 0226 5AC0     	 .short -16294
 406 0228 3D39     	 .short 14653
 407 022a 5CC0     	 .short -16292
 408 022c 3139     	 .short 14641
 409 022e 5DC0     	 .short -16291
 410 0230 2439     	 .short 14628
 411 0232 5EC0     	 .short -16290
 412 0234 1839     	 .short 14616
 413 0236 60C0     	 .short -16288
 414 0238 0B39     	 .short 14603
 415 023a 61C0     	 .short -16287
 416 023c FF38     	 .short 14591
 417 023e 62C0     	 .short -16286
 418 0240 F238     	 .short 14578
 419 0242 64C0     	 .short -16284
 420 0244 E638     	 .short 14566
 421 0246 65C0     	 .short -16283
 422 0248 D938     	 .short 14553
 423 024a 67C0     	 .short -16281
 424 024c CD38     	 .short 14541
 425 024e 68C0     	 .short -16280
 426 0250 C038     	 .short 14528
 427 0252 69C0     	 .short -16279
 428 0254 B438     	 .short 14516
 429 0256 6BC0     	 .short -16277
 430 0258 A738     	 .short 14503
 431 025a 6CC0     	 .short -16276
 432 025c 9B38     	 .short 14491
 433 025e 6EC0     	 .short -16274
 434 0260 8E38     	 .short 14478
 435 0262 6FC0     	 .short -16273
 436 0264 8238     	 .short 14466
 437 0266 71C0     	 .short -16271
 438 0268 7538     	 .short 14453
 439 026a 72C0     	 .short -16270
 440 026c 6938     	 .short 14441
 441 026e 74C0     	 .short -16268
 442 0270 5C38     	 .short 14428
 443 0272 75C0     	 .short -16267
 444 0274 5038     	 .short 14416
 445 0276 77C0     	 .short -16265
 446 0278 4338     	 .short 14403
 447 027a 78C0     	 .short -16264
 448 027c 3738     	 .short 14391
 449 027e 7AC0     	 .short -16262
 450 0280 2A38     	 .short 14378
 451 0282 7BC0     	 .short -16261
 452 0284 1E38     	 .short 14366
 453 0286 7DC0     	 .short -16259
 454 0288 1138     	 .short 14353
 455 028a 7EC0     	 .short -16258
 456 028c 0538     	 .short 14341
 457 028e 80C0     	 .short -16256
 458 0290 F937     	 .short 14329
 459 0292 81C0     	 .short -16255
 460 0294 EC37     	 .short 14316
 461 0296 83C0     	 .short -16253
 462 0298 E037     	 .short 14304
 463 029a 85C0     	 .short -16251
 464 029c D337     	 .short 14291
 465 029e 86C0     	 .short -16250
 466 02a0 C737     	 .short 14279
 467 02a2 88C0     	 .short -16248
 468 02a4 BA37     	 .short 14266
 469 02a6 89C0     	 .short -16247
 470 02a8 AE37     	 .short 14254
 471 02aa 8BC0     	 .short -16245
 472 02ac A137     	 .short 14241
 473 02ae 8DC0     	 .short -16243
 474 02b0 9537     	 .short 14229
 475 02b2 8EC0     	 .short -16242
 476 02b4 8837     	 .short 14216
 477 02b6 90C0     	 .short -16240
 478 02b8 7C37     	 .short 14204
 479 02ba 92C0     	 .short -16238
 480 02bc 6F37     	 .short 14191
 481 02be 93C0     	 .short -16237
 482 02c0 6337     	 .short 14179
 483 02c2 95C0     	 .short -16235
 484 02c4 5737     	 .short 14167
 485 02c6 97C0     	 .short -16233
 486 02c8 4A37     	 .short 14154
 487 02ca 98C0     	 .short -16232
 488 02cc 3E37     	 .short 14142
 489 02ce 9AC0     	 .short -16230
 490 02d0 3137     	 .short 14129
 491 02d2 9CC0     	 .short -16228
 492 02d4 2537     	 .short 14117
 493 02d6 9EC0     	 .short -16226
 494 02d8 1837     	 .short 14104
 495 02da 9FC0     	 .short -16225
 496 02dc 0C37     	 .short 14092
 497 02de A1C0     	 .short -16223
 498 02e0 FF36     	 .short 14079
 499 02e2 A3C0     	 .short -16221
 500 02e4 F336     	 .short 14067
 501 02e6 A5C0     	 .short -16219
 502 02e8 E736     	 .short 14055
 503 02ea A6C0     	 .short -16218
 504 02ec DA36     	 .short 14042
 505 02ee A8C0     	 .short -16216
 506 02f0 CE36     	 .short 14030
 507 02f2 AAC0     	 .short -16214
 508 02f4 C136     	 .short 14017
 509 02f6 ACC0     	 .short -16212
 510 02f8 B536     	 .short 14005
 511 02fa AEC0     	 .short -16210
 512 02fc A836     	 .short 13992
 513 02fe AFC0     	 .short -16209
 514 0300 9C36     	 .short 13980
 515 0302 B1C0     	 .short -16207
 516 0304 9036     	 .short 13968
 517 0306 B3C0     	 .short -16205
 518 0308 8336     	 .short 13955
 519 030a B5C0     	 .short -16203
 520 030c 7736     	 .short 13943
 521 030e B7C0     	 .short -16201
 522 0310 6A36     	 .short 13930
 523 0312 B9C0     	 .short -16199
 524 0314 5E36     	 .short 13918
 525 0316 BBC0     	 .short -16197
 526 0318 5136     	 .short 13905
 527 031a BDC0     	 .short -16195
 528 031c 4536     	 .short 13893
 529 031e BEC0     	 .short -16194
 530 0320 3936     	 .short 13881
 531 0322 C0C0     	 .short -16192
 532 0324 2C36     	 .short 13868
 533 0326 C2C0     	 .short -16190
 534 0328 2036     	 .short 13856
 535 032a C4C0     	 .short -16188
 536 032c 1336     	 .short 13843
 537 032e C6C0     	 .short -16186
 538 0330 0736     	 .short 13831
 539 0332 C8C0     	 .short -16184
 540 0334 FA35     	 .short 13818
 541 0336 CAC0     	 .short -16182
 542 0338 EE35     	 .short 13806
 543 033a CCC0     	 .short -16180
 544 033c E235     	 .short 13794
 545 033e CEC0     	 .short -16178
 546 0340 D535     	 .short 13781
 547 0342 D0C0     	 .short -16176
 548 0344 C935     	 .short 13769
 549 0346 D2C0     	 .short -16174
 550 0348 BC35     	 .short 13756
 551 034a D4C0     	 .short -16172
 552 034c B035     	 .short 13744
 553 034e D6C0     	 .short -16170
 554 0350 A435     	 .short 13732
 555 0352 D8C0     	 .short -16168
 556 0354 9735     	 .short 13719
 557 0356 DAC0     	 .short -16166
 558 0358 8B35     	 .short 13707
 559 035a DCC0     	 .short -16164
 560 035c 7E35     	 .short 13694
 561 035e DEC0     	 .short -16162
 562 0360 7235     	 .short 13682
 563 0362 E0C0     	 .short -16160
 564 0364 6635     	 .short 13670
 565 0366 E2C0     	 .short -16158
 566 0368 5935     	 .short 13657
 567 036a E4C0     	 .short -16156
 568 036c 4D35     	 .short 13645
 569 036e E7C0     	 .short -16153
 570 0370 4035     	 .short 13632
 571 0372 E9C0     	 .short -16151
 572 0374 3435     	 .short 13620
 573 0376 EBC0     	 .short -16149
 574 0378 2835     	 .short 13608
 575 037a EDC0     	 .short -16147
 576 037c 1B35     	 .short 13595
 577 037e EFC0     	 .short -16145
 578 0380 0F35     	 .short 13583
 579 0382 F1C0     	 .short -16143
 580 0384 0335     	 .short 13571
 581 0386 F3C0     	 .short -16141
 582 0388 F634     	 .short 13558
 583 038a F6C0     	 .short -16138
 584 038c EA34     	 .short 13546
 585 038e F8C0     	 .short -16136
 586 0390 DD34     	 .short 13533
 587 0392 FAC0     	 .short -16134
 588 0394 D134     	 .short 13521
 589 0396 FCC0     	 .short -16132
 590 0398 C534     	 .short 13509
 591 039a FEC0     	 .short -16130
 592 039c B834     	 .short 13496
 593 039e 00C1     	 .short -16128
 594 03a0 AC34     	 .short 13484
 595 03a2 03C1     	 .short -16125
 596 03a4 A034     	 .short 13472
 597 03a6 05C1     	 .short -16123
 598 03a8 9334     	 .short 13459
 599 03aa 07C1     	 .short -16121
 600 03ac 8734     	 .short 13447
 601 03ae 09C1     	 .short -16119
 602 03b0 7B34     	 .short 13435
 603 03b2 0CC1     	 .short -16116
 604 03b4 6E34     	 .short 13422
 605 03b6 0EC1     	 .short -16114
 606 03b8 6234     	 .short 13410
 607 03ba 10C1     	 .short -16112
 608 03bc 5534     	 .short 13397
 609 03be 13C1     	 .short -16109
 610 03c0 4934     	 .short 13385
 611 03c2 15C1     	 .short -16107
 612 03c4 3D34     	 .short 13373
 613 03c6 17C1     	 .short -16105
 614 03c8 3034     	 .short 13360
 615 03ca 19C1     	 .short -16103
 616 03cc 2434     	 .short 13348
 617 03ce 1CC1     	 .short -16100
 618 03d0 1834     	 .short 13336
 619 03d2 1EC1     	 .short -16098
 620 03d4 0B34     	 .short 13323
 621 03d6 20C1     	 .short -16096
 622 03d8 FF33     	 .short 13311
 623 03da 23C1     	 .short -16093
 624 03dc F333     	 .short 13299
 625 03de 25C1     	 .short -16091
 626 03e0 E633     	 .short 13286
 627 03e2 28C1     	 .short -16088
 628 03e4 DA33     	 .short 13274
 629 03e6 2AC1     	 .short -16086
 630 03e8 CE33     	 .short 13262
 631 03ea 2CC1     	 .short -16084
 632 03ec C133     	 .short 13249
 633 03ee 2FC1     	 .short -16081
 634 03f0 B533     	 .short 13237
 635 03f2 31C1     	 .short -16079
 636 03f4 A933     	 .short 13225
 637 03f6 34C1     	 .short -16076
 638 03f8 9C33     	 .short 13212
 639 03fa 36C1     	 .short -16074
 640 03fc 9033     	 .short 13200
 641 03fe 38C1     	 .short -16072
 642 0400 8433     	 .short 13188
 643 0402 3BC1     	 .short -16069
 644 0404 7733     	 .short 13175
 645 0406 3DC1     	 .short -16067
 646 0408 6B33     	 .short 13163
 647 040a 40C1     	 .short -16064
 648 040c 5F33     	 .short 13151
 649 040e 42C1     	 .short -16062
 650 0410 5233     	 .short 13138
 651 0412 45C1     	 .short -16059
 652 0414 4633     	 .short 13126
 653 0416 47C1     	 .short -16057
 654 0418 3A33     	 .short 13114
 655 041a 4AC1     	 .short -16054
 656 041c 2D33     	 .short 13101
 657 041e 4CC1     	 .short -16052
 658 0420 2133     	 .short 13089
 659 0422 4FC1     	 .short -16049
 660 0424 1533     	 .short 13077
 661 0426 51C1     	 .short -16047
 662 0428 0833     	 .short 13064
 663 042a 54C1     	 .short -16044
 664 042c FC32     	 .short 13052
 665 042e 56C1     	 .short -16042
 666 0430 F032     	 .short 13040
 667 0432 59C1     	 .short -16039
 668 0434 E432     	 .short 13028
 669 0436 5BC1     	 .short -16037
 670 0438 D732     	 .short 13015
 671 043a 5EC1     	 .short -16034
 672 043c CB32     	 .short 13003
 673 043e 61C1     	 .short -16031
 674 0440 BF32     	 .short 12991
 675 0442 63C1     	 .short -16029
 676 0444 B232     	 .short 12978
 677 0446 66C1     	 .short -16026
 678 0448 A632     	 .short 12966
 679 044a 68C1     	 .short -16024
 680 044c 9A32     	 .short 12954
 681 044e 6BC1     	 .short -16021
 682 0450 8E32     	 .short 12942
 683 0452 6EC1     	 .short -16018
 684 0454 8132     	 .short 12929
 685 0456 70C1     	 .short -16016
 686 0458 7532     	 .short 12917
 687 045a 73C1     	 .short -16013
 688 045c 6932     	 .short 12905
 689 045e 76C1     	 .short -16010
 690 0460 5C32     	 .short 12892
 691 0462 78C1     	 .short -16008
 692 0464 5032     	 .short 12880
 693 0466 7BC1     	 .short -16005
 694 0468 4432     	 .short 12868
 695 046a 7EC1     	 .short -16002
 696 046c 3832     	 .short 12856
 697 046e 80C1     	 .short -16000
 698 0470 2B32     	 .short 12843
 699 0472 83C1     	 .short -15997
 700 0474 1F32     	 .short 12831
 701 0476 86C1     	 .short -15994
 702 0478 1332     	 .short 12819
 703 047a 89C1     	 .short -15991
 704 047c 0732     	 .short 12807
 705 047e 8BC1     	 .short -15989
 706 0480 FA31     	 .short 12794
 707 0482 8EC1     	 .short -15986
 708 0484 EE31     	 .short 12782
 709 0486 91C1     	 .short -15983
 710 0488 E231     	 .short 12770
 711 048a 94C1     	 .short -15980
 712 048c D531     	 .short 12757
 713 048e 96C1     	 .short -15978
 714 0490 C931     	 .short 12745
 715 0492 99C1     	 .short -15975
 716 0494 BD31     	 .short 12733
 717 0496 9CC1     	 .short -15972
 718 0498 B131     	 .short 12721
 719 049a 9FC1     	 .short -15969
 720 049c A431     	 .short 12708
 721 049e A2C1     	 .short -15966
 722 04a0 9831     	 .short 12696
 723 04a2 A4C1     	 .short -15964
 724 04a4 8C31     	 .short 12684
 725 04a6 A7C1     	 .short -15961
 726 04a8 8031     	 .short 12672
 727 04aa AAC1     	 .short -15958
 728 04ac 7431     	 .short 12660
 729 04ae ADC1     	 .short -15955
 730 04b0 6731     	 .short 12647
 731 04b2 B0C1     	 .short -15952
 732 04b4 5B31     	 .short 12635
 733 04b6 B3C1     	 .short -15949
 734 04b8 4F31     	 .short 12623
 735 04ba B6C1     	 .short -15946
 736 04bc 4331     	 .short 12611
 737 04be B8C1     	 .short -15944
 738 04c0 3631     	 .short 12598
 739 04c2 BBC1     	 .short -15941
 740 04c4 2A31     	 .short 12586
 741 04c6 BEC1     	 .short -15938
 742 04c8 1E31     	 .short 12574
 743 04ca C1C1     	 .short -15935
 744 04cc 1231     	 .short 12562
 745 04ce C4C1     	 .short -15932
 746 04d0 0531     	 .short 12549
 747 04d2 C7C1     	 .short -15929
 748 04d4 F930     	 .short 12537
 749 04d6 CAC1     	 .short -15926
 750 04d8 ED30     	 .short 12525
 751 04da CDC1     	 .short -15923
 752 04dc E130     	 .short 12513
 753 04de D0C1     	 .short -15920
 754 04e0 D530     	 .short 12501
 755 04e2 D3C1     	 .short -15917
 756 04e4 C830     	 .short 12488
 757 04e6 D6C1     	 .short -15914
 758 04e8 BC30     	 .short 12476
 759 04ea D9C1     	 .short -15911
 760 04ec B030     	 .short 12464
 761 04ee DCC1     	 .short -15908
 762 04f0 A430     	 .short 12452
