   1              	 .syntax unified
 136 00b2 240C     	 lsrs r4,r4,#16
 137 00b4 2404     	 lsls r4,r4,#16
 138 00b6 44EA1B44 	 orr r4,r4,fp,lsr#16
 139 00ba 0C22     	 movs r2,#12
 140 00bc 4EF8044B 	 str r4,[lr],#4
 141 00c0 6A43     	 muls r2,r5,r2
 142 00c2 59F80210 	 ldr r1,[r9,r2]
 143              	
 144 00c6 21FB0AF2 	 smuad r2,r1,r10
 145              	
 146              	
 147 00ca 41FB1AFA 	 smusdx r10,r1,r10
 148              	
 149              	 .thumb
 150 00ce 4FEA1A4A 	 lsr r10,r10,#16
 151 00d2 4FEA0A4A 	 lsl r10,r10,#16
 152 00d6 4AEA1242 	 orr r2,r10,r2,lsr#16
 153 00da BCF1010C 	 subs ip,ip,#1
 154 00de 40F8042B 	 str r2,[r0],#4
 155 00e2 1D44     	 add r5,r5,r3
 156 00e4 9ED1     	 bne .L2
 157 00e6 9B00     	 lsls r3,r3,#2
 158 00e8 0293     	 str r3,[sp,#8]
 159 00ea 009B     	 ldr r3,[sp]
 160 00ec 0493     	 str r3,[sp,#16]
 161 00ee 9E46     	 mov lr,r3
 162              	.L3:
 163 00f0 049B     	 ldr r3,[sp,#16]
 164 00f2 042B     	 cmp r3,#4
 165 00f4 7CD9     	 bls .L13
 166 00f6 4FEA9E03 	 lsr r3,lr,#2
 167 00fa 0593     	 str r3,[sp,#20]
 168 00fc 9B00     	 lsls r3,r3,#2
 169 00fe 0693     	 str r3,[sp,#24]
 170 0100 0021     	 movs r1,#0
 171 0102 4FEA8E03 	 lsl r3,lr,#2
 172 0106 019C     	 ldr r4,[sp,#4]
 173 0108 0B93     	 str r3,[sp,#44]
 174 010a 0846     	 mov r0,r1
 175              	.L4:
 176 010c 059B     	 ldr r3,[sp,#20]
 177 010e 013B     	 subs r3,r3,#1
 178 0110 9942     	 cmp r1,r3
 179 0112 64D8     	 bhi .L14
 180 0114 59F82030 	 ldr r3,[r9,r0,lsl#2]
 181 0118 0793     	 str r3,[sp,#28]
 182 011a 59F83030 	 ldr r3,[r9,r0,lsl#3]
 183 011e 0893     	 str r3,[sp,#32]
 184 0120 0C23     	 movs r3,#12
 185 0122 4343     	 muls r3,r0,r3
 186 0124 0391     	 str r1,[sp,#12]
 187 0126 59F80330 	 ldr r3,[r9,r3]
 188 012a 0993     	 str r3,[sp,#36]
 189 012c 029B     	 ldr r3,[sp,#8]
 190 012e 1844     	 add r0,r0,r3
 191 0130 069B     	 ldr r3,[sp,#24]
 192 0132 04EB030C 	 add ip,r4,r3
 193 0136 0CEB030A 	 add r10,ip,r3
 194 013a 0AEB0308 	 add r8,r10,r3
 195 013e 0022     	 movs r2,#0
 196              	.L5:
 197 0140 039B     	 ldr r3,[sp,#12]
 198 0142 0A9D     	 ldr r5,[sp,#40]
 199 0144 AB42     	 cmp r3,r5
 200 0146 47D2     	 bcs .L15
 201 0148 A558     	 ldr r5,[r4,r2]
 202 014a 5AF80270 	 ldr r7,[r10,r2]
 203              	
 204 014e 95FA17F3 	 qadd16 r3,r5,r7
 205              	
 206              	
 207 0152 D5FA17F7 	 qsub16 r7,r5,r7
 208              	
 209              	 .thumb
 210 0156 5CF80250 	 ldr r5,[ip,r2]
 211 015a 58F80260 	 ldr r6,[r8,r2]
 212              	
 213 015e 95FA16F5 	 qadd16 r5,r5,r6
 214              	
 215              	
 216 0162 93FA25F6 	 shadd16 r6,r3,r5
 217              	
 218              	 .thumb
 219 0166 4FF0000B 	 mov fp,#0
 220              	
 221 016a 96FA2BF6 	 shadd16 r6,r6,fp
 222              	
 223              	 .thumb
 224 016e A650     	 str r6,[r4,r2]
 225              	
 226 0170 D3FA25F5 	 shsub16 r5,r3,r5
 227              	
 228              	 .thumb
 229 0174 089B     	 ldr r3,[sp,#32]
 230              	
 231 0176 23FB05FB 	 smuad fp,r3,r5
 232              	
 233              	
 234 017a 43FB15F5 	 smusdx r5,r3,r5
 235              	
 236              	 .thumb
 237 017e 2D0C     	 lsrs r5,r5,#16
 238 0180 2D04     	 lsls r5,r5,#16
 239 0182 45EA1B45 	 orr r5,r5,fp,lsr#16
 240 0186 5CF80260 	 ldr r6,[ip,r2]
 241 018a 4CF80250 	 str r5,[ip,r2]
 242 018e 58F80230 	 ldr r3,[r8,r2]
 243              	
 244 0192 D6FA13F3 	 qsub16 r3,r6,r3
 245              	
 246              	
 247 0196 A7FA23F5 	 shasx r5,r7,r3
 248              	
 249              	
 250 019a E7FA23F7 	 shsax r7,r7,r3
 251              	
 252              	 .thumb
 253 019e 079B     	 ldr r3,[sp,#28]
 254              	
 255 01a0 23FB07FB 	 smuad fp,r3,r7
 256              	
 257              	
 258 01a4 43FB17F7 	 smusdx r7,r3,r7
 259              	
 260              	 .thumb
 261 01a8 3F0C     	 lsrs r7,r7,#16
 262 01aa 3F04     	 lsls r7,r7,#16
 263 01ac 47EA1B47 	 orr r7,r7,fp,lsr#16
 264 01b0 4AF80270 	 str r7,[r10,r2]
 265 01b4 099B     	 ldr r3,[sp,#36]
 266              	
 267 01b6 23FB05F3 	 smuad r3,r3,r5
 268              	
 269              	 .thumb
 270 01ba 1B0C     	 lsrs r3,r3,#16
 271 01bc 099E     	 ldr r6,[sp,#36]
 272              	
 273 01be 46FB15F5 	 smusdx r5,r6,r5
 274              	
 275              	 .thumb
 276 01c2 2D0C     	 lsrs r5,r5,#16
 277 01c4 2D04     	 lsls r5,r5,#16
 278 01c6 1D43     	 orrs r5,r5,r3
 279 01c8 039B     	 ldr r3,[sp,#12]
 280 01ca 48F80250 	 str r5,[r8,r2]
 281 01ce 7344     	 add r3,r3,lr
 282 01d0 0393     	 str r3,[sp,#12]
 283 01d2 0B9B     	 ldr r3,[sp,#44]
 284 01d4 1A44     	 add r2,r2,r3
 285 01d6 B3E7     	 b .L5
 286              	.L15:
 287 01d8 0131     	 adds r1,r1,#1
 288 01da 0434     	 adds r4,r4,#4
 289 01dc 96E7     	 b .L4
 290              	.L14:
 291 01de 029B     	 ldr r3,[sp,#8]
 292 01e0 DDF814E0 	 ldr lr,[sp,#20]
 293 01e4 9B00     	 lsls r3,r3,#2
 294 01e6 0293     	 str r3,[sp,#8]
 295 01e8 049B     	 ldr r3,[sp,#16]
 296 01ea 9B08     	 lsrs r3,r3,#2
 297 01ec 0493     	 str r3,[sp,#16]
 298 01ee 7FE7     	 b .L3
 299              	.L13:
 300 01f0 0198     	 ldr r0,[sp,#4]
 301 01f2 1030     	 adds r0,r0,#16
 302              	.L9:
 303 01f4 50F8102C 	 ldr r2,[r0,#-16]
 304 01f8 50F8083C 	 ldr r3,[r0,#-8]
 305              	
 306 01fc 92FA13F4 	 qadd16 r4,r2,r3
 307              	
 308              	 .thumb
 309 0200 50F80C1C 	 ldr r1,[r0,#-12]
 310 0204 50F8045C 	 ldr r5,[r0,#-4]
 311              	
 312 0208 91FA15F6 	 qadd16 r6,r1,r5
 313              	
 314              	
 315 020c 94FA26F6 	 shadd16 r6,r4,r6
 316              	
 317              	 .thumb
 318 0210 40F8106C 	 str r6,[r0,#-16]
 319              	
 320 0214 91FA15F6 	 qadd16 r6,r1,r5
 321              	
 322              	
 323 0218 D4FA26F4 	 shsub16 r4,r4,r6
 324              	
 325              	 .thumb
 326 021c 40F80C4C 	 str r4,[r0,#-12]
 327              	
 328 0220 D2FA13F3 	 qsub16 r3,r2,r3
 329              	
 330              	
 331 0224 D1FA15F1 	 qsub16 r1,r1,r5
 332              	
 333              	
 334 0228 E3FA21F2 	 shsax r2,r3,r1
 335              	
 336              	 .thumb
 337 022c 40F8082C 	 str r2,[r0,#-8]
 338              	
 339 0230 A3FA21F3 	 shasx r3,r3,r1
 340              	
 341              	 .thumb
 342 0234 40F8043C 	 str r3,[r0,#-4]
 343 0238 009B     	 ldr r3,[sp]
 344 023a 013B     	 subs r3,r3,#1
 345 023c 00F11000 	 add r0,r0,#16
 346 0240 0093     	 str r3,[sp]
 347 0242 D7D1     	 bne .L9
 348 0244 0DB0     	 add sp,sp,#52
 349              	 
 350 0246 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 352              	 .section .text.arm_radix4_butterfly_inverse_q15,"ax",%progbits
 353              	 .align 1
 354              	 .global arm_radix4_butterfly_inverse_q15
 355              	 .thumb
 356              	 .thumb_func
 358              	arm_radix4_butterfly_inverse_q15:
 359              	 
 360              	 
 361 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 362 0004 8DB0     	 sub sp,sp,#52
 363 0006 9146     	 mov r9,r2
 364 0008 0190     	 str r0,[sp,#4]
 365 000a 8A08     	 lsrs r2,r1,#2
 366 000c 9000     	 lsls r0,r2,#2
 367 000e 0092     	 str r2,[sp]
 368 0010 019A     	 ldr r2,[sp,#4]
 369 0012 DDF800C0 	 ldr ip,[sp]
 370 0016 0A91     	 str r1,[sp,#40]
 371 0018 1718     	 adds r7,r2,r0
 372 001a 07EB000E 	 add lr,r7,r0
 373 001e 7044     	 add r0,r0,lr
 374 0020 9046     	 mov r8,r2
 375 0022 0025     	 movs r5,#0
 376              	.L17:
 377 0024 D8F80010 	 ldr r1,[r8]
 378 0028 0022     	 movs r2,#0
 379              	
 380 002a 91FA22F1 	 shadd16 r1,r1,r2
 381              	
 382              	
 383 002e 91FA22F1 	 shadd16 r1,r1,r2
 384              	
 385              	 .thumb
 386 0032 DEF80040 	 ldr r4,[lr]
 387              	
 388 0036 94FA22F4 	 shadd16 r4,r4,r2
 389              	
 390              	
 391 003a 94FA22F4 	 shadd16 r4,r4,r2
 392              	
 393              	
 394 003e 91FA14FB 	 qadd16 fp,r1,r4
 395              	
 396              	
 397 0042 D1FA14F4 	 qsub16 r4,r1,r4
 398              	
 399              	 .thumb
 400 0046 3E68     	 ldr r6,[r7]
 401              	
 402 0048 96FA22F6 	 shadd16 r6,r6,r2
 403              	
 404              	
 405 004c 96FA22F6 	 shadd16 r6,r6,r2
 406              	
 407              	 .thumb
 408 0050 0168     	 ldr r1,[r0]
 409              	
 410 0052 91FA22F1 	 shadd16 r1,r1,r2
 411              	
 412              	
 413 0056 91FA22F1 	 shadd16 r1,r1,r2
 414              	
 415              	
 416 005a 96FA11FA 	 qadd16 r10,r6,r1
 417              	
 418              	
 419 005e 9BFA2AF1 	 shadd16 r1,fp,r10
 420              	
 421              	 .thumb
 422 0062 48F8041B 	 str r1,[r8],#4
 423              	
 424 0066 DBFA1AF1 	 qsub16 r1,fp,r10
 425              	
 426              	 .thumb
 427 006a 59F83560 	 ldr r6,[r9,r5,lsl#3]
 428              	
 429 006e 46FB01FB 	 smusd fp,r6,r1
 430              	
 431              	
 432 0072 26FB11FA 	 smuadx r10,r6,r1
 433              	
 434              	 .thumb
 435 0076 3968     	 ldr r1,[r7]
 436              	
 437 0078 91FA22F1 	 shadd16 r1,r1,r2
 438              	
 439              	
 440 007c 91FA22F1 	 shadd16 r1,r1,r2
 441              	
 442              	 .thumb
 443 0080 4FEA1A4A 	 lsr r10,r10,#16
 444 0084 4FEA0A4A 	 lsl r10,r10,#16
 445 0088 4AEA1B46 	 orr r6,r10,fp,lsr#16
 446 008c 47F8046B 	 str r6,[r7],#4
 447 0090 0668     	 ldr r6,[r0]
 448              	
 449 0092 96FA22F6 	 shadd16 r6,r6,r2
 450              	
 451              	
 452 0096 96FA22F6 	 shadd16 r6,r6,r2
 453              	
 454              	
 455 009a D1FA16F1 	 qsub16 r1,r1,r6
 456              	
 457              	
 458 009e E4FA11FA 	 qsax r10,r4,r1
 459              	
 460              	
 461 00a2 A4FA11F4 	 qasx r4,r4,r1
 462              	
 463              	 .thumb
 464 00a6 59F82560 	 ldr r6,[r9,r5,lsl#2]
 465              	
 466 00aa 46FB04FB 	 smusd fp,r6,r4
 467              	
 468              	
 469 00ae 26FB14F4 	 smuadx r4,r6,r4
 470              	
 471              	 .thumb
 472 00b2 240C     	 lsrs r4,r4,#16
 473 00b4 2404     	 lsls r4,r4,#16
 474 00b6 44EA1B44 	 orr r4,r4,fp,lsr#16
 475 00ba 0C22     	 movs r2,#12
 476 00bc 4EF8044B 	 str r4,[lr],#4
 477 00c0 6A43     	 muls r2,r5,r2
 478 00c2 59F80210 	 ldr r1,[r9,r2]
 479              	
 480 00c6 41FB0AF2 	 smusd r2,r1,r10
 481              	
 482              	
 483 00ca 21FB1AFA 	 smuadx r10,r1,r10
 484              	
 485              	 .thumb
 486 00ce 4FEA1A4A 	 lsr r10,r10,#16
 487 00d2 4FEA0A4A 	 lsl r10,r10,#16
 488 00d6 4AEA1242 	 orr r2,r10,r2,lsr#16
 489 00da BCF1010C 	 subs ip,ip,#1
 490 00de 40F8042B 	 str r2,[r0],#4
 491 00e2 1D44     	 add r5,r5,r3
 492 00e4 9ED1     	 bne .L17
 493 00e6 9B00     	 lsls r3,r3,#2
 494 00e8 0293     	 str r3,[sp,#8]
 495 00ea 009B     	 ldr r3,[sp]
 496 00ec 0493     	 str r3,[sp,#16]
 497 00ee 9E46     	 mov lr,r3
 498              	.L18:
 499 00f0 049B     	 ldr r3,[sp,#16]
 500 00f2 042B     	 cmp r3,#4
 501 00f4 7CD9     	 bls .L27
 502 00f6 4FEA9E03 	 lsr r3,lr,#2
 503 00fa 0593     	 str r3,[sp,#20]
 504 00fc 9B00     	 lsls r3,r3,#2
 505 00fe 0693     	 str r3,[sp,#24]
 506 0100 0021     	 movs r1,#0
 507 0102 4FEA8E03 	 lsl r3,lr,#2
 508 0106 019C     	 ldr r4,[sp,#4]
 509 0108 0B93     	 str r3,[sp,#44]
 510 010a 0846     	 mov r0,r1
 511              	.L19:
 512 010c 059B     	 ldr r3,[sp,#20]
 513 010e 013B     	 subs r3,r3,#1
 514 0110 9942     	 cmp r1,r3
 515 0112 64D8     	 bhi .L28
 516 0114 59F82030 	 ldr r3,[r9,r0,lsl#2]
 517 0118 0793     	 str r3,[sp,#28]
 518 011a 59F83030 	 ldr r3,[r9,r0,lsl#3]
 519 011e 0893     	 str r3,[sp,#32]
 520 0120 0C23     	 movs r3,#12
 521 0122 4343     	 muls r3,r0,r3
 522 0124 0391     	 str r1,[sp,#12]
 523 0126 59F80330 	 ldr r3,[r9,r3]
 524 012a 0993     	 str r3,[sp,#36]
 525 012c 029B     	 ldr r3,[sp,#8]
 526 012e 1844     	 add r0,r0,r3
 527 0130 069B     	 ldr r3,[sp,#24]
 528 0132 04EB030C 	 add ip,r4,r3
 529 0136 0CEB030A 	 add r10,ip,r3
 530 013a 0AEB0308 	 add r8,r10,r3
 531 013e 0022     	 movs r2,#0
 532              	.L20:
 533 0140 039B     	 ldr r3,[sp,#12]
 534 0142 0A9D     	 ldr r5,[sp,#40]
 535 0144 AB42     	 cmp r3,r5
 536 0146 47D2     	 bcs .L29
 537 0148 A558     	 ldr r5,[r4,r2]
 538 014a 5AF80270 	 ldr r7,[r10,r2]
 539              	
 540 014e 95FA17F3 	 qadd16 r3,r5,r7
 541              	
 542              	
 543 0152 D5FA17F7 	 qsub16 r7,r5,r7
 544              	
 545              	 .thumb
 546 0156 5CF80250 	 ldr r5,[ip,r2]
 547 015a 58F80260 	 ldr r6,[r8,r2]
 548              	
 549 015e 95FA16F5 	 qadd16 r5,r5,r6
 550              	
 551              	
 552 0162 93FA25F6 	 shadd16 r6,r3,r5
 553              	
 554              	 .thumb
 555 0166 4FF0000B 	 mov fp,#0
 556              	
 557 016a 96FA2BF6 	 shadd16 r6,r6,fp
 558              	
 559              	 .thumb
 560 016e A650     	 str r6,[r4,r2]
 561              	
 562 0170 D3FA25F5 	 shsub16 r5,r3,r5
 563              	
 564              	 .thumb
 565 0174 089B     	 ldr r3,[sp,#32]
 566              	
 567 0176 43FB05FB 	 smusd fp,r3,r5
 568              	
 569              	
 570 017a 23FB15F5 	 smuadx r5,r3,r5
 571              	
 572              	 .thumb
 573 017e 2D0C     	 lsrs r5,r5,#16
 574 0180 2D04     	 lsls r5,r5,#16
 575 0182 45EA1B45 	 orr r5,r5,fp,lsr#16
 576 0186 5CF80260 	 ldr r6,[ip,r2]
 577 018a 4CF80250 	 str r5,[ip,r2]
 578 018e 58F80230 	 ldr r3,[r8,r2]
 579              	
 580 0192 D6FA13F3 	 qsub16 r3,r6,r3
 581              	
 582              	
 583 0196 E7FA23F5 	 shsax r5,r7,r3
 584              	
 585              	
 586 019a A7FA23F7 	 shasx r7,r7,r3
 587              	
 588              	 .thumb
 589 019e 079B     	 ldr r3,[sp,#28]
 590              	
 591 01a0 43FB07FB 	 smusd fp,r3,r7
 592              	
 593              	
 594 01a4 23FB17F7 	 smuadx r7,r3,r7
 595              	
 596              	 .thumb
 597 01a8 3F0C     	 lsrs r7,r7,#16
 598 01aa 3F04     	 lsls r7,r7,#16
 599 01ac 47EA1B47 	 orr r7,r7,fp,lsr#16
 600 01b0 4AF80270 	 str r7,[r10,r2]
 601 01b4 099B     	 ldr r3,[sp,#36]
 602              	
 603 01b6 43FB05F3 	 smusd r3,r3,r5
 604              	
 605              	 .thumb
 606 01ba 1B0C     	 lsrs r3,r3,#16
 607 01bc 099E     	 ldr r6,[sp,#36]
 608              	
 609 01be 26FB15F5 	 smuadx r5,r6,r5
 610              	
 611              	 .thumb
 612 01c2 2D0C     	 lsrs r5,r5,#16
 613 01c4 2D04     	 lsls r5,r5,#16
 614 01c6 1D43     	 orrs r5,r5,r3
 615 01c8 039B     	 ldr r3,[sp,#12]
 616 01ca 48F80250 	 str r5,[r8,r2]
 617 01ce 7344     	 add r3,r3,lr
 618 01d0 0393     	 str r3,[sp,#12]
 619 01d2 0B9B     	 ldr r3,[sp,#44]
 620 01d4 1A44     	 add r2,r2,r3
 621 01d6 B3E7     	 b .L20
 622              	.L29:
 623 01d8 0131     	 adds r1,r1,#1
 624 01da 0434     	 adds r4,r4,#4
 625 01dc 96E7     	 b .L19
 626              	.L28:
 627 01de 029B     	 ldr r3,[sp,#8]
 628 01e0 DDF814E0 	 ldr lr,[sp,#20]
 629 01e4 9B00     	 lsls r3,r3,#2
 630 01e6 0293     	 str r3,[sp,#8]
 631 01e8 049B     	 ldr r3,[sp,#16]
 632 01ea 9B08     	 lsrs r3,r3,#2
 633 01ec 0493     	 str r3,[sp,#16]
 634 01ee 7FE7     	 b .L18
 635              	.L27:
 636 01f0 0198     	 ldr r0,[sp,#4]
 637 01f2 1030     	 adds r0,r0,#16
 638              	.L24:
 639 01f4 50F8102C 	 ldr r2,[r0,#-16]
 640 01f8 50F8083C 	 ldr r3,[r0,#-8]
 641              	
 642 01fc 92FA13F4 	 qadd16 r4,r2,r3
 643              	
 644              	 .thumb
 645 0200 50F80C1C 	 ldr r1,[r0,#-12]
 646 0204 50F8045C 	 ldr r5,[r0,#-4]
 647              	
 648 0208 91FA15F6 	 qadd16 r6,r1,r5
 649              	
 650              	
 651 020c 94FA26F6 	 shadd16 r6,r4,r6
 652              	
 653              	 .thumb
 654 0210 40F8106C 	 str r6,[r0,#-16]
 655              	
 656 0214 91FA15F6 	 qadd16 r6,r1,r5
 657              	
 658              	
 659 0218 D4FA26F4 	 shsub16 r4,r4,r6
 660              	
 661              	 .thumb
 662 021c 40F80C4C 	 str r4,[r0,#-12]
 663              	
 664 0220 D2FA13F3 	 qsub16 r3,r2,r3
 665              	
 666              	
 667 0224 D1FA15F1 	 qsub16 r1,r1,r5
 668              	
 669              	
 670 0228 A3FA21F2 	 shasx r2,r3,r1
 671              	
 672              	 .thumb
 673 022c 40F8082C 	 str r2,[r0,#-8]
 674              	
 675 0230 E3FA21F3 	 shsax r3,r3,r1
 676              	
 677              	 .thumb
 678 0234 40F8043C 	 str r3,[r0,#-4]
 679 0238 009B     	 ldr r3,[sp]
 680 023a 013B     	 subs r3,r3,#1
 681 023c 00F11000 	 add r0,r0,#16
 682 0240 0093     	 str r3,[sp]
 683 0242 D7D1     	 bne .L24
 684 0244 0DB0     	 add sp,sp,#52
 685              	 
 686 0246 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 688              	 .section .text.arm_cfft_radix4_q15,"ax",%progbits
 689              	 .align 1
 690              	 .global arm_cfft_radix4_q15
 691              	 .thumb
 692              	 .thumb_func
 694              	arm_cfft_radix4_q15:
 695              	 
 696              	 
 697 0000 70B5     	 push {r4,r5,r6,lr}
 698 0002 8378     	 ldrb r3,[r0,#2]
 699 0004 0446     	 mov r4,r0
 700 0006 012B     	 cmp r3,#1
 701 0008 0D46     	 mov r5,r1
 702 000a 0846     	 mov r0,r1
 703 000c A389     	 ldrh r3,[r4,#12]
 704 000e 2188     	 ldrh r1,[r4]
 705 0010 6268     	 ldr r2,[r4,#4]
 706 0012 02D1     	 bne .L31
 707 0014 FFF7FEFF 	 bl arm_radix4_butterfly_inverse_q15
 708 0018 01E0     	 b .L32
 709              	.L31:
 710 001a FFF7FEFF 	 bl arm_radix4_butterfly_q15
 711              	.L32:
 712 001e E378     	 ldrb r3,[r4,#3]
 713 0020 012B     	 cmp r3,#1
 714 0022 07D1     	 bne .L30
 715 0024 2846     	 mov r0,r5
 716 0026 2188     	 ldrh r1,[r4]
 717 0028 E289     	 ldrh r2,[r4,#14]
 718 002a A368     	 ldr r3,[r4,#8]
 719 002c BDE87040 	 pop {r4,r5,r6,lr}
 720 0030 FFF7FEBF 	 b arm_bitreversal_q15
 721              	.L30:
 722 0034 70BD     	 pop {r4,r5,r6,pc}
 724              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_cfft_radix4_q15.c
    {standard input}:17     .text.arm_radix4_butterfly_q15:00000000 $t
    {standard input}:22     .text.arm_radix4_butterfly_q15:00000000 arm_radix4_butterfly_q15
    {standard input}:353    .text.arm_radix4_butterfly_inverse_q15:00000000 $t
    {standard input}:358    .text.arm_radix4_butterfly_inverse_q15:00000000 arm_radix4_butterfly_inverse_q15
    {standard input}:689    .text.arm_cfft_radix4_q15:00000000 $t
    {standard input}:694    .text.arm_cfft_radix4_q15:00000000 arm_cfft_radix4_q15

UNDEFINED SYMBOLS
arm_bitreversal_q15
