   1              	 .syntax unified
 114 0058 4FCB267B 	 .word 2066139983
 115 005c A4CBB67A 	 .word 2058800036
 116 0060 D810427A 	 .word 2051150040
 117 0064 6E9FC879 	 .word 2043191150
 118 0068 127C4A79 	 .word 2034924562
 119 006c A2ABC778 	 .word 2026351522
 120 0070 29334078 	 .word 2017473321
 121 0074 DF17B477 	 .word 2008291295
 122 0078 2D5F2377 	 .word 1998806829
 123 007c A60E8E76 	 .word 1989021350
 124 0080 0B2CF475 	 .word 1978936331
 125 0084 4CBD5575 	 .word 1968553292
 126 0088 84C8B274 	 .word 1957873796
 127 008c FB530B74 	 .word 1946899451
 128 0090 26665F73 	 .word 1935631910
 129 0094 A705AF72 	 .word 1924072871
 130 0098 4939FA71 	 .word 1912224073
 131 009c 05084171 	 .word 1900087301
 132 00a0 FF788370 	 .word 1887664383
 133 00a4 8593C16F 	 .word 1874957189
 134 00a8 125FFB6E 	 .word 1861967634
 135 00ac 4AE3306E 	 .word 1848697674
 136 00b0 FA27626D 	 .word 1835149306
 137 00b4 1C358F6C 	 .word 1821324572
 138 00b8 D112B86B 	 .word 1807225553
 139 00bc 64C9DC6A 	 .word 1792854372
 140 00c0 4A61FD69 	 .word 1778213194
 141 00c4 20E31969 	 .word 1763304224
 142 00c8 AB573268 	 .word 1748129707
 143 00cc D8C74667 	 .word 1732691928
 144 00d0 BB3C5766 	 .word 1716993211
 145 00d4 92BF6365 	 .word 1701035922
 146 00d8 BF596C64 	 .word 1684822463
 147 00dc CC147163 	 .word 1668355276
 148 00e0 69FA7162 	 .word 1651636841
 149 00e4 6C146F61 	 .word 1634669676
 150 00e8 CF6C6860 	 .word 1617456335
 151 00ec B30D5E5F 	 .word 1599999411
 152 00f0 5D01505E 	 .word 1582301533
 153 00f4 37523E5D 	 .word 1564365367
 154 00f8 CC0A295C 	 .word 1546193612
 155 00fc CF35105B 	 .word 1527789007
 156 0100 12DEF359 	 .word 1509154322
 157 0104 8C0ED458 	 .word 1490292364
 158 0108 56D2B057 	 .word 1471205974
 159 010c A9348A56 	 .word 1451898025
 160 0110 E2406055 	 .word 1432371426
 161 0114 7D023354 	 .word 1412629117
 162 0118 18850253 	 .word 1392674072
 163 011c 6ED4CE51 	 .word 1372509294
 164 0120 5EFC9750 	 .word 1352137822
 165 0124 E3085E4F 	 .word 1331562723
 166 0128 1706214E 	 .word 1310787095
 167 012c 3400E14C 	 .word 1289814068
 168 0130 90039E4B 	 .word 1268646800
 169 0134 9E1C584A 	 .word 1247288478
 170 0138 EE570F49 	 .word 1225742318
 171 013c 2FC2C347 	 .word 1204011567
 172 0140 28687546 	 .word 1182099496
 173 0144 BD562445 	 .word 1160009405
 174 0148 ED9AD043 	 .word 1137744621
 175 014c D0417A42 	 .word 1115308496
 176 0150 9B582141 	 .word 1092704411
 177 0154 98ECC53F 	 .word 1069935768
 178 0158 2C0B683E 	 .word 1047005996
 179 015c D6C1073D 	 .word 1023918550
 180 0160 291EA53B 	 .word 1000676905
 181 0164 D22D403A 	 .word 977284562
 182 0168 93FED838 	 .word 953745043
 183 016c 469E6F37 	 .word 930061894
 184 0170 D91A0436 	 .word 906238681
 185 0174 50829634 	 .word 882278992
 186 0178 C3E22633 	 .word 858186435
 187 017c 5E4AB531 	 .word 833964638
 188 0180 61C74130 	 .word 809617249
 189 0184 1E68CC2E 	 .word 785147934
 190 0188 FC3A552D 	 .word 760560380
 191 018c 6F4EDC2B 	 .word 735858287
 192 0190 01B1612A 	 .word 711045377
 193 0194 4B71E528 	 .word 686125387
 194 0198 F49D6727 	 .word 661102068
 195 019c B645E825 	 .word 635979190
 196 01a0 58776724 	 .word 610760536
 197 01a4 AF41E522 	 .word 585449903
 198 01a8 A0B36121 	 .word 560051104
 199 01ac 1BDCDC1F 	 .word 534567963
 200 01b0 1ECA561E 	 .word 509004318
 201 01b4 B38CCF1C 	 .word 483364019
 202 01b8 EF32471B 	 .word 457650927
 203 01bc F3CBBD19 	 .word 431868915
 204 01c0 E9663318 	 .word 406021865
 205 01c4 0513A816 	 .word 380113669
 206 01c8 86DF1B15 	 .word 354148230
 207 01cc B1DB8E13 	 .word 328129457
 208 01d0 D5160112 	 .word 302061269
 209 01d4 48A07210 	 .word 275947592
 210 01d8 6687E30E 	 .word 249792358
 211 01dc 92DB530D 	 .word 223599506
 212 01e0 35ACC30B 	 .word 197372981
 213 01e4 BD08330A 	 .word 171116733
 214 01e8 9A00A208 	 .word 144834714
 215 01ec 45A31007 	 .word 118530885
 216 01f0 35007F05 	 .word 92209205
 217 01f4 E626ED03 	 .word 65873638
 218 01f8 D7265B02 	 .word 39528151
 219 01fc 880FC900 	 .word 13176712
 220              	 .section .rodata.WeightsQ31_8192,"a",%progbits
 221              	 .align 2
 222              	 .set .LANCHOR0,.+0
 225              	WeightsQ31_8192:
 226 0000 FFFFFF7F 	 .word 2147483647
 227 0004 00000000 	 .word 0
 228 0008 D9FFFF7F 	 .word 2147483609
 229 000c 81B7F9FF 	 .word -411775
 230 0010 62FFFF7F 	 .word 2147483490
 231 0014 026FF3FF 	 .word -823550
 232 0018 9DFEFF7F 	 .word 2147483293
 233 001c 8426EDFF 	 .word -1235324
 234 0020 88FDFF7F 	 .word 2147483016
 235 0024 05DEE6FF 	 .word -1647099
 236 0028 25FCFF7F 	 .word 2147482661
 237 002c 8695E0FF 	 .word -2058874
 238 0030 73FAFF7F 	 .word 2147482227
 239 0034 084DDAFF 	 .word -2470648
 240 0038 72F8FF7F 	 .word 2147481714
 241 003c 8904D4FF 	 .word -2882423
 242 0040 21F6FF7F 	 .word 2147481121
 243 0044 0BBCCDFF 	 .word -3294197
 244 0048 82F3FF7F 	 .word 2147480450
 245 004c 8C73C7FF 	 .word -3705972
 246 0050 94F0FF7F 	 .word 2147479700
 247 0054 0E2BC1FF 	 .word -4117746
 248 0058 57EDFF7F 	 .word 2147478871
 249 005c 90E2BAFF 	 .word -4529520
 250 0060 CBE9FF7F 	 .word 2147477963
 251 0064 129AB4FF 	 .word -4941294
 252 0068 F0E5FF7F 	 .word 2147476976
 253 006c 9551AEFF 	 .word -5353067
 254 0070 C6E1FF7F 	 .word 2147475910
 255 0074 1709A8FF 	 .word -5764841
 256 0078 4DDDFF7F 	 .word 2147474765
 257 007c 9AC0A1FF 	 .word -6176614
 258 0080 86D8FF7F 	 .word 2147473542
 259 0084 1D789BFF 	 .word -6588387
 260 0088 6FD3FF7F 	 .word 2147472239
 261 008c A02F95FF 	 .word -7000160
 262 0090 09CEFF7F 	 .word 2147470857
 263 0094 24E78EFF 	 .word -7411932
 264 0098 54C8FF7F 	 .word 2147469396
 265 009c A79E88FF 	 .word -7823705
 266 00a0 51C2FF7F 	 .word 2147467857
 267 00a4 2C5682FF 	 .word -8235476
 268 00a8 FEBBFF7F 	 .word 2147466238
 269 00ac B00D7CFF 	 .word -8647248
 270 00b0 5CB5FF7F 	 .word 2147464540
 271 00b4 35C575FF 	 .word -9059019
 272 00b8 6CAEFF7F 	 .word 2147462764
 273 00bc BA7C6FFF 	 .word -9470790
 274 00c0 2CA7FF7F 	 .word 2147460908
 275 00c4 3F3469FF 	 .word -9882561
 276 00c8 9E9FFF7F 	 .word 2147458974
 277 00cc C5EB62FF 	 .word -10294331
 278 00d0 C197FF7F 	 .word 2147456961
 279 00d4 4BA35CFF 	 .word -10706101
 280 00d8 948FFF7F 	 .word 2147454868
 281 00dc D15A56FF 	 .word -11117871
 282 00e0 1987FF7F 	 .word 2147452697
 283 00e4 581250FF 	 .word -11529640
 284 00e8 4F7EFF7F 	 .word 2147450447
 285 00ec DFC949FF 	 .word -11941409
 286 00f0 3675FF7F 	 .word 2147448118
 287 00f4 678143FF 	 .word -12353177
 288 00f8 CD6BFF7F 	 .word 2147445709
 289 00fc EF383DFF 	 .word -12764945
 290 0100 1662FF7F 	 .word 2147443222
 291 0104 78F036FF 	 .word -13176712
 292 0108 1058FF7F 	 .word 2147440656
 293 010c 01A830FF 	 .word -13588479
 294 0110 BB4DFF7F 	 .word 2147438011
 295 0114 8B5F2AFF 	 .word -14000245
 296 0118 1743FF7F 	 .word 2147435287
 297 011c 151724FF 	 .word -14412011
 298 0120 2438FF7F 	 .word 2147432484
 299 0124 A0CE1DFF 	 .word -14823776
 300 0128 E22CFF7F 	 .word 2147429602
 301 012c 2B8617FF 	 .word -15235541
 302 0130 5121FF7F 	 .word 2147426641
 303 0134 B73D11FF 	 .word -15647305
 304 0138 7215FF7F 	 .word 2147423602
 305 013c 43F50AFF 	 .word -16059069
 306 0140 4309FF7F 	 .word 2147420483
 307 0144 D0AC04FF 	 .word -16470832
 308 0148 C5FCFE7F 	 .word 2147417285
 309 014c 5E64FEFE 	 .word -16882594
 310 0150 F8EFFE7F 	 .word 2147414008
 311 0154 EC1BF8FE 	 .word -17294356
 312 0158 DDE2FE7F 	 .word 2147410653
 313 015c 7BD3F1FE 	 .word -17706117
 314 0160 72D5FE7F 	 .word 2147407218
 315 0164 0A8BEBFE 	 .word -18117878
 316 0168 B9C7FE7F 	 .word 2147403705
 317 016c 9A42E5FE 	 .word -18529638
 318 0170 B0B9FE7F 	 .word 2147400112
 319 0174 2BFADEFE 	 .word -18941397
 320 0178 59ABFE7F 	 .word 2147396441
 321 017c BDB1D8FE 	 .word -19353155
 322 0180 B29CFE7F 	 .word 2147392690
 323 0184 4F69D2FE 	 .word -19764913
 324 0188 BD8DFE7F 	 .word 2147388861
 325 018c E220CCFE 	 .word -20176670
 326 0190 797EFE7F 	 .word 2147384953
 327 0194 76D8C5FE 	 .word -20588426
 328 0198 E56EFE7F 	 .word 2147380965
 329 019c 0A90BFFE 	 .word -21000182
 330 01a0 035FFE7F 	 .word 2147376899
 331 01a4 A047B9FE 	 .word -21411936
 332 01a8 D24EFE7F 	 .word 2147372754
 333 01ac 36FFB2FE 	 .word -21823690
 334 01b0 523EFE7F 	 .word 2147368530
 335 01b4 CCB6ACFE 	 .word -22235444
 336 01b8 832DFE7F 	 .word 2147364227
 337 01bc 646EA6FE 	 .word -22647196
 338 01c0 651CFE7F 	 .word 2147359845
 339 01c4 FD25A0FE 	 .word -23058947
 340 01c8 F80AFE7F 	 .word 2147355384
 341 01cc 96DD99FE 	 .word -23470698
 342 01d0 3CF9FD7F 	 .word 2147350844
 343 01d4 309593FE 	 .word -23882448
 344 01d8 31E7FD7F 	 .word 2147346225
 345 01dc CB4C8DFE 	 .word -24294197
 346 01e0 D7D4FD7F 	 .word 2147341527
 347 01e4 670487FE 	 .word -24705945
 348 01e8 2EC2FD7F 	 .word 2147336750
 349 01ec 04BC80FE 	 .word -25117692
 350 01f0 37AFFD7F 	 .word 2147331895
 351 01f4 A2737AFE 	 .word -25529438
 352 01f8 F09BFD7F 	 .word 2147326960
 353 01fc 412B74FE 	 .word -25941183
 354 0200 5A88FD7F 	 .word 2147321946
 355 0204 E0E26DFE 	 .word -26352928
 356 0208 7674FD7F 	 .word 2147316854
 357 020c 819A67FE 	 .word -26764671
 358 0210 4260FD7F 	 .word 2147311682
 359 0214 235261FE 	 .word -27176413
 360 0218 C04BFD7F 	 .word 2147306432
 361 021c C5095BFE 	 .word -27588155
 362 0220 EE36FD7F 	 .word 2147301102
 363 0224 69C154FE 	 .word -27999895
 364 0228 CE21FD7F 	 .word 2147295694
 365 022c 0D794EFE 	 .word -28411635
 366 0230 5F0CFD7F 	 .word 2147290207
 367 0234 B33048FE 	 .word -28823373
 368 0238 A0F6FC7F 	 .word 2147284640
 369 023c 5AE841FE 	 .word -29235110
 370 0240 93E0FC7F 	 .word 2147278995
 371 0244 02A03BFE 	 .word -29646846
 372 0248 37CAFC7F 	 .word 2147273271
 373 024c AB5735FE 	 .word -30058581
 374 0250 8CB3FC7F 	 .word 2147267468
 375 0254 550F2FFE 	 .word -30470315
 376 0258 929CFC7F 	 .word 2147261586
 377 025c 00C728FE 	 .word -30882048
 378 0260 4985FC7F 	 .word 2147255625
 379 0264 AC7E22FE 	 .word -31293780
 380 0268 B16DFC7F 	 .word 2147249585
 381 026c 5A361CFE 	 .word -31705510
 382 0270 CA55FC7F 	 .word 2147243466
 383 0274 09EE15FE 	 .word -32117239
 384 0278 943DFC7F 	 .word 2147237268
 385 027c B8A50FFE 	 .word -32528968
 386 0280 0F25FC7F 	 .word 2147230991
 387 0284 695D09FE 	 .word -32940695
 388 0288 3B0CFC7F 	 .word 2147224635
 389 028c 1C1503FE 	 .word -33352420
 390 0290 19F3FB7F 	 .word 2147218201
 391 0294 CFCCFCFD 	 .word -33764145
 392 0298 A7D9FB7F 	 .word 2147211687
 393 029c 8484F6FD 	 .word -34175868
 394 02a0 E6BFFB7F 	 .word 2147205094
 395 02a4 3A3CF0FD 	 .word -34587590
 396 02a8 D7A5FB7F 	 .word 2147198423
 397 02ac F1F3E9FD 	 .word -34999311
 398 02b0 788BFB7F 	 .word 2147191672
 399 02b4 A9ABE3FD 	 .word -35411031
 400 02b8 CB70FB7F 	 .word 2147184843
 401 02bc 6363DDFD 	 .word -35822749
 402 02c0 CE55FB7F 	 .word 2147177934
 403 02c4 1E1BD7FD 	 .word -36234466
 404 02c8 833AFB7F 	 .word 2147170947
 405 02cc DBD2D0FD 	 .word -36646181
 406 02d0 E91EFB7F 	 .word 2147163881
 407 02d4 998ACAFD 	 .word -37057895
 408 02d8 0003FB7F 	 .word 2147156736
 409 02dc 5842C4FD 	 .word -37469608
 410 02e0 C7E6FA7F 	 .word 2147149511
 411 02e4 18FABDFD 	 .word -37881320
 412 02e8 40CAFA7F 	 .word 2147142208
 413 02ec DAB1B7FD 	 .word -38293030
 414 02f0 6AADFA7F 	 .word 2147134826
 415 02f4 9E69B1FD 	 .word -38704738
 416 02f8 4590FA7F 	 .word 2147127365
 417 02fc 6221ABFD 	 .word -39116446
 418 0300 D172FA7F 	 .word 2147119825
 419 0304 29D9A4FD 	 .word -39528151
 420 0308 0E55FA7F 	 .word 2147112206
 421 030c F0909EFD 	 .word -39939856
 422 0310 FC36FA7F 	 .word 2147104508
 423 0314 B94898FD 	 .word -40351559
 424 0318 9C18FA7F 	 .word 2147096732
 425 031c 840092FD 	 .word -40763260
 426 0320 ECF9F97F 	 .word 2147088876
 427 0324 50B88BFD 	 .word -41174960
 428 0328 EDDAF97F 	 .word 2147080941
 429 032c 1E7085FD 	 .word -41586658
 430 0330 A0BBF97F 	 .word 2147072928
 431 0334 ED277FFD 	 .word -41998355
 432 0338 039CF97F 	 .word 2147064835
 433 033c BDDF78FD 	 .word -42410051
 434 0340 187CF97F 	 .word 2147056664
 435 0344 909772FD 	 .word -42821744
 436 0348 DD5BF97F 	 .word 2147048413
 437 034c 644F6CFD 	 .word -43233436
 438 0350 543BF97F 	 .word 2147040084
 439 0354 390766FD 	 .word -43645127
 440 0358 7B1AF97F 	 .word 2147031675
 441 035c 10BF5FFD 	 .word -44056816
 442 0360 54F9F87F 	 .word 2147023188
 443 0364 E97659FD 	 .word -44468503
 444 0368 DED7F87F 	 .word 2147014622
 445 036c C32E53FD 	 .word -44880189
 446 0370 19B6F87F 	 .word 2147005977
 447 0374 9FE64CFD 	 .word -45291873
 448 0378 0594F87F 	 .word 2146997253
 449 037c 7C9E46FD 	 .word -45703556
 450 0380 A271F87F 	 .word 2146988450
 451 0384 5C5640FD 	 .word -46115236
 452 0388 F04EF87F 	 .word 2146979568
 453 038c 3D0E3AFD 	 .word -46526915
 454 0390 EF2BF87F 	 .word 2146970607
 455 0394 1FC633FD 	 .word -46938593
 456 0398 9F08F87F 	 .word 2146961567
 457 039c 047E2DFD 	 .word -47350268
 458 03a0 00E5F77F 	 .word 2146952448
 459 03a4 EA3527FD 	 .word -47761942
 460 03a8 13C1F77F 	 .word 2146943251
 461 03ac D2ED20FD 	 .word -48173614
 462 03b0 D69CF77F 	 .word 2146933974
 463 03b4 BCA51AFD 	 .word -48585284
 464 03b8 4A78F77F 	 .word 2146924618
 465 03bc A75D14FD 	 .word -48996953
 466 03c0 7053F77F 	 .word 2146915184
 467 03c4 94150EFD 	 .word -49408620
 468 03c8 462EF77F 	 .word 2146905670
 469 03cc 83CD07FD 	 .word -49820285
 470 03d0 CE08F77F 	 .word 2146896078
 471 03d4 748501FD 	 .word -50231948
 472 03d8 07E3F67F 	 .word 2146886407
 473 03dc 673DFBFC 	 .word -50643609
 474 03e0 F0BCF67F 	 .word 2146876656
 475 03e4 5CF5F4FC 	 .word -51055268
 476 03e8 8B96F67F 	 .word 2146866827
 477 03ec 52ADEEFC 	 .word -51466926
 478 03f0 D76FF67F 	 .word 2146856919
 479 03f4 4B65E8FC 	 .word -51878581
 480 03f8 D448F67F 	 .word 2146846932
 481 03fc 451DE2FC 	 .word -52290235
 482 0400 8221F67F 	 .word 2146836866
 483 0404 41D5DBFC 	 .word -52701887
 484 0408 E1F9F57F 	 .word 2146826721
 485 040c 3F8DD5FC 	 .word -53113537
 486 0410 F1D1F57F 	 .word 2146816497
 487 0414 3F45CFFC 	 .word -53525185
 488 0418 B2A9F57F 	 .word 2146806194
 489 041c 41FDC8FC 	 .word -53936831
 490 0420 2581F57F 	 .word 2146795813
 491 0424 45B5C2FC 	 .word -54348475
 492 0428 4858F57F 	 .word 2146785352
 493 042c 4C6DBCFC 	 .word -54760116
 494 0430 1D2FF57F 	 .word 2146774813
 495 0434 5425B6FC 	 .word -55171756
 496 0438 A205F57F 	 .word 2146764194
 497 043c 5EDDAFFC 	 .word -55583394
 498 0440 D9DBF47F 	 .word 2146753497
 499 0444 6A95A9FC 	 .word -55995030
 500 0448 C0B1F47F 	 .word 2146742720
 501 044c 784DA3FC 	 .word -56406664
 502 0450 5987F47F 	 .word 2146731865
 503 0454 88059DFC 	 .word -56818296
 504 0458 A35CF47F 	 .word 2146720931
 505 045c 9BBD96FC 	 .word -57229925
 506 0460 9D31F47F 	 .word 2146709917
 507 0464 AF7590FC 	 .word -57641553
 508 0468 4906F47F 	 .word 2146698825
 509 046c C62D8AFC 	 .word -58053178
 510 0470 A6DAF37F 	 .word 2146687654
 511 0474 DEE583FC 	 .word -58464802
 512 0478 B4AEF37F 	 .word 2146676404
 513 047c F99D7DFC 	 .word -58876423
 514 0480 7482F37F 	 .word 2146665076
 515 0484 165677FC 	 .word -59288042
 516 0488 E455F37F 	 .word 2146653668
 517 048c 360E71FC 	 .word -59699658
 518 0490 0529F37F 	 .word 2146642181
 519 0494 57C66AFC 	 .word -60111273
 520 0498 D7FBF27F 	 .word 2146630615
 521 049c 7B7E64FC 	 .word -60522885
 522 04a0 5BCEF27F 	 .word 2146618971
 523 04a4 A0365EFC 	 .word -60934496
 524 04a8 8FA0F27F 	 .word 2146607247
 525 04ac C9EE57FC 	 .word -61346103
 526 04b0 7572F27F 	 .word 2146595445
 527 04b4 F3A651FC 	 .word -61757709
 528 04b8 0B44F27F 	 .word 2146583563
 529 04bc 205F4BFC 	 .word -62169312
 530 04c0 5315F27F 	 .word 2146571603
 531 04c4 4E1745FC 	 .word -62580914
 532 04c8 4CE6F17F 	 .word 2146559564
 533 04cc 80CF3EFC 	 .word -62992512
 534 04d0 F6B6F17F 	 .word 2146547446
 535 04d4 B38738FC 	 .word -63404109
 536 04d8 5187F17F 	 .word 2146535249
 537 04dc E93F32FC 	 .word -63815703
 538 04e0 5D57F17F 	 .word 2146522973
 539 04e4 21F82BFC 	 .word -64227295
 540 04e8 1A27F17F 	 .word 2146510618
 541 04ec 5CB025FC 	 .word -64638884
 542 04f0 88F6F07F 	 .word 2146498184
 543 04f4 99681FFC 	 .word -65050471
 544 04f8 A7C5F07F 	 .word 2146485671
 545 04fc D82019FC 	 .word -65462056
 546 0500 7894F07F 	 .word 2146473080
 547 0504 1AD912FC 	 .word -65873638
 548 0508 F962F07F 	 .word 2146460409
 549 050c 5E910CFC 	 .word -66285218
 550 0510 2C31F07F 	 .word 2146447660
 551 0514 A54906FC 	 .word -66696795
 552 0518 0FFFEF7F 	 .word 2146434831
 553 051c EE0100FC 	 .word -67108370
 554 0520 A4CCEF7F 	 .word 2146421924
 555 0524 39BAF9FB 	 .word -67519943
 556 0528 EA99EF7F 	 .word 2146408938
 557 052c 8772F3FB 	 .word -67931513
 558 0530 E166EF7F 	 .word 2146395873
 559 0534 D82AEDFB 	 .word -68343080
 560 0538 8833EF7F 	 .word 2146382728
 561 053c 2BE3E6FB 	 .word -68754645
 562 0540 E1FFEE7F 	 .word 2146369505
 563 0544 809BE0FB 	 .word -69166208
 564 0548 ECCBEE7F 	 .word 2146356204
 565 054c D853DAFB 	 .word -69577768
 566 0550 A797EE7F 	 .word 2146342823
 567 0554 330CD4FB 	 .word -69989325
 568 0558 1363EE7F 	 .word 2146329363
 569 055c 90C4CDFB 	 .word -70400880
 570 0560 302EEE7F 	 .word 2146315824
 571 0564 F07CC7FB 	 .word -70812432
 572 0568 FFF8ED7F 	 .word 2146302207
 573 056c 5235C1FB 	 .word -71223982
 574 0570 7EC3ED7F 	 .word 2146288510
 575 0574 B7EDBAFB 	 .word -71635529
 576 0578 AF8DED7F 	 .word 2146274735
 577 057c 1FA6B4FB 	 .word -72047073
 578 0580 9157ED7F 	 .word 2146260881
 579 0584 895EAEFB 	 .word -72458615
 580 0588 2321ED7F 	 .word 2146246947
 581 058c F616A8FB 	 .word -72870154
 582 0590 67EAEC7F 	 .word 2146232935
 583 0594 66CFA1FB 	 .word -73281690
 584 0598 5CB3EC7F 	 .word 2146218844
 585 059c D8879BFB 	 .word -73693224
 586 05a0 027CEC7F 	 .word 2146204674
 587 05a4 4D4095FB 	 .word -74104755
 588 05a8 5944EC7F 	 .word 2146190425
 589 05ac C5F88EFB 	 .word -74516283
 590 05b0 620CEC7F 	 .word 2146176098
 591 05b4 3FB188FB 	 .word -74927809
 592 05b8 1BD4EB7F 	 .word 2146161691
 593 05bc BD6982FB 	 .word -75339331
 594 05c0 859BEB7F 	 .word 2146147205
 595 05c4 3D227CFB 	 .word -75750851
 596 05c8 A162EB7F 	 .word 2146132641
 597 05cc C0DA75FB 	 .word -76162368
 598 05d0 6D29EB7F 	 .word 2146117997
 599 05d4 45936FFB 	 .word -76573883
 600 05d8 EBEFEA7F 	 .word 2146103275
 601 05dc CE4B69FB 	 .word -76985394
 602 05e0 1AB6EA7F 	 .word 2146088474
 603 05e4 590463FB 	 .word -77396903
 604 05e8 FA7BEA7F 	 .word 2146073594
 605 05ec E7BC5CFB 	 .word -77808409
 606 05f0 8B41EA7F 	 .word 2146058635
 607 05f4 787556FB 	 .word -78219912
 608 05f8 CD06EA7F 	 .word 2146043597
 609 05fc 0C2E50FB 	 .word -78631412
 610 0600 C0CBE97F 	 .word 2146028480
 611 0604 A3E649FB 	 .word -79042909
 612 0608 6490E97F 	 .word 2146013284
 613 060c 3C9F43FB 	 .word -79454404
 614 0610 BA54E97F 	 .word 2145998010
 615 0614 D9573DFB 	 .word -79865895
 616 0618 C018E97F 	 .word 2145982656
 617 061c 781037FB 	 .word -80277384
 618 0620 78DCE87F 	 .word 2145967224
 619 0624 1BC930FB 	 .word -80688869
 620 0628 E09FE87F 	 .word 2145951712
 621 062c C0812AFB 	 .word -81100352
 622 0630 FA62E87F 	 .word 2145936122
 623 0634 693A24FB 	 .word -81511831
 624 0638 C525E87F 	 .word 2145920453
 625 063c 14F31DFB 	 .word -81923308
 626 0640 41E8E77F 	 .word 2145904705
 627 0644 C2AB17FB 	 .word -82334782
 628 0648 6EAAE77F 	 .word 2145888878
 629 064c 746411FB 	 .word -82746252
 630 0650 4C6CE77F 	 .word 2145872972
