   1              	 .syntax unified
 120 0050 C800     	 .short 200
 121 0052 6002     	 .short 608
 122 0054 D000     	 .short 208
 123 0056 6001     	 .short 352
 124 0058 D800     	 .short 216
 125 005a 6003     	 .short 864
 126 005c E800     	 .short 232
 127 005e E002     	 .short 736
 128 0060 F000     	 .short 240
 129 0062 E001     	 .short 480
 130 0064 F800     	 .short 248
 131 0066 E003     	 .short 992
 132 0068 0801     	 .short 264
 133 006a 1002     	 .short 528
 134 006c 1801     	 .short 280
 135 006e 1003     	 .short 784
 136 0070 2801     	 .short 296
 137 0072 9002     	 .short 656
 138 0074 3001     	 .short 304
 139 0076 9001     	 .short 400
 140 0078 3801     	 .short 312
 141 007a 9003     	 .short 912
 142 007c 4801     	 .short 328
 143 007e 5002     	 .short 592
 144 0080 5801     	 .short 344
 145 0082 5003     	 .short 848
 146 0084 6801     	 .short 360
 147 0086 D002     	 .short 720
 148 0088 7001     	 .short 368
 149 008a D001     	 .short 464
 150 008c 7801     	 .short 376
 151 008e D003     	 .short 976
 152 0090 8801     	 .short 392
 153 0092 3002     	 .short 560
 154 0094 9801     	 .short 408
 155 0096 3003     	 .short 816
 156 0098 A801     	 .short 424
 157 009a B002     	 .short 688
 158 009c B801     	 .short 440
 159 009e B003     	 .short 944
 160 00a0 C801     	 .short 456
 161 00a2 7002     	 .short 624
 162 00a4 D801     	 .short 472
 163 00a6 7003     	 .short 880
 164 00a8 E801     	 .short 488
 165 00aa F002     	 .short 752
 166 00ac F801     	 .short 504
 167 00ae F003     	 .short 1008
 168 00b0 1802     	 .short 536
 169 00b2 0803     	 .short 776
 170 00b4 2802     	 .short 552
 171 00b6 8802     	 .short 648
 172 00b8 3802     	 .short 568
 173 00ba 8803     	 .short 904
 174 00bc 5802     	 .short 600
 175 00be 4803     	 .short 840
 176 00c0 6802     	 .short 616
 177 00c2 C802     	 .short 712
 178 00c4 7802     	 .short 632
 179 00c6 C803     	 .short 968
 180 00c8 9802     	 .short 664
 181 00ca 2803     	 .short 808
 182 00cc B802     	 .short 696
 183 00ce A803     	 .short 936
 184 00d0 D802     	 .short 728
 185 00d2 6803     	 .short 872
 186 00d4 F802     	 .short 760
 187 00d6 E803     	 .short 1000
 188 00d8 3803     	 .short 824
 189 00da 9803     	 .short 920
 190 00dc 7803     	 .short 888
 191 00de D803     	 .short 984
 192              	 .section .rodata.twiddleCoef_2048,"a",%progbits
 193              	 .align 2
 196              	twiddleCoef_2048:
 197 0000 0000803F 	 .word 1065353216
 198 0004 00000000 	 .word 0
 199 0008 B1FF7F3F 	 .word 1065353137
 200 000c C70F493B 	 .word 994643911
 201 0010 C4FE7F3F 	 .word 1065352900
 202 0014 890FC93B 	 .word 1003032457
 203 0018 39FD7F3F 	 .word 1065352505
 204 001c 59CB163C 	 .word 1008126809
 205 0020 11FB7F3F 	 .word 1065351953
 206 0024 900E493C 	 .word 1011420816
 207 0028 4AF87F3F 	 .word 1065351242
 208 002c 4B517B3C 	 .word 1014714699
 209 0030 E6F47F3F 	 .word 1065350374
 210 0034 B6C9963C 	 .word 1016514998
 211 0038 E3F07F3F 	 .word 1065349347
 212 003c 69EAAF3C 	 .word 1018161769
 213 0040 43EC7F3F 	 .word 1065348163
 214 0044 B00AC93C 	 .word 1019808432
 215 0048 05E77F3F 	 .word 1065346821
 216 004c 7B2AE23C 	 .word 1021454971
 217 0050 29E17F3F 	 .word 1065345321
 218 0054 B949FB3C 	 .word 1023101369
 219 0058 AFDA7F3F 	 .word 1065343663
 220 005c 2F340A3D 	 .word 1024078895
 221 0060 98D37F3F 	 .word 1065341848
 222 0064 2CC3163D 	 .word 1024901932
 223 0068 E2CB7F3F 	 .word 1065339874
 224 006c CC51233D 	 .word 1025724876
 225 0070 8FC37F3F 	 .word 1065337743
 226 0074 07E02F3D 	 .word 1026547719
 227 0078 9EBA7F3F 	 .word 1065335454
 228 007c D56D3C3D 	 .word 1027370453
 229 0080 0FB17F3F 	 .word 1065333007
 230 0084 2FFB483D 	 .word 1028193071
 231 0088 E3A67F3F 	 .word 1065330403
 232 008c 0E88553D 	 .word 1029015566
 233 0090 189C7F3F 	 .word 1065327640
 234 0094 6814623D 	 .word 1029837928
 235 0098 B1907F3F 	 .word 1065324721
 236 009c 38A06E3D 	 .word 1030660152
 237 00a0 AB847F3F 	 .word 1065321643
 238 00a4 742B7B3D 	 .word 1031482228
 239 00a8 08787F3F 	 .word 1065318408
 240 00ac 0ADB833D 	 .word 1032051466
 241 00b0 C76A7F3F 	 .word 1065315015
 242 00b4 0A208A3D 	 .word 1032462346
 243 00b8 E95C7F3F 	 .word 1065311465
 244 00bc B464903D 	 .word 1032873140
 245 00c0 6D4E7F3F 	 .word 1065307757
 246 00c4 05A9963D 	 .word 1033283845
 247 00c8 543F7F3F 	 .word 1065303892
 248 00cc F9EC9C3D 	 .word 1033694457
 249 00d0 9D2F7F3F 	 .word 1065299869
 250 00d4 8C30A33D 	 .word 1034104972
 251 00d8 491F7F3F 	 .word 1065295689
 252 00dc BA73A93D 	 .word 1034515386
 253 00e0 580E7F3F 	 .word 1065291352
 254 00e4 80B6AF3D 	 .word 1034925696
 255 00e8 C9FC7E3F 	 .word 1065286857
 256 00ec DAF8B53D 	 .word 1035335898
 257 00f0 9DEA7E3F 	 .word 1065282205
 258 00f4 C33ABC3D 	 .word 1035745987
 259 00f8 D4D77E3F 	 .word 1065277396
 260 00fc 397CC23D 	 .word 1036155961
 261 0100 6DC47E3F 	 .word 1065272429
 262 0104 36BDC83D 	 .word 1036565814
 263 0108 69B07E3F 	 .word 1065267305
 264 010c B7FDCE3D 	 .word 1036975543
 265 0110 C99B7E3F 	 .word 1065262025
 266 0114 B93DD53D 	 .word 1037385145
 267 0118 8B867E3F 	 .word 1065256587
 268 011c 377DDB3D 	 .word 1037794615
 269 0120 B0707E3F 	 .word 1065250992
 270 0124 2EBCE13D 	 .word 1038203950
 271 0128 385A7E3F 	 .word 1065245240
 272 012c 9AFAE73D 	 .word 1038613146
 273 0130 23437E3F 	 .word 1065239331
 274 0134 7638EE3D 	 .word 1039022198
 275 0138 722B7E3F 	 .word 1065233266
 276 013c C075F43D 	 .word 1039431104
 277 0140 24137E3F 	 .word 1065227044
 278 0144 73B2FA3D 	 .word 1039839859
 279 0148 38FA7D3F 	 .word 1065220664
 280 014c 4577003E 	 .word 1040217925
 281 0150 B1E07D3F 	 .word 1065214129
 282 0154 0295033E 	 .word 1040422146
 283 0158 8CC67D3F 	 .word 1065207436
 284 015c 6EB2063E 	 .word 1040626286
 285 0160 CCAB7D3F 	 .word 1065200588
 286 0164 86CF093E 	 .word 1040830342
 287 0168 6E907D3F 	 .word 1065193582
 288 016c 4AEC0C3E 	 .word 1041034314
 289 0170 74747D3F 	 .word 1065186420
 290 0174 B708103E 	 .word 1041238199
 291 0178 DE577D3F 	 .word 1065179102
 292 017c CA24133E 	 .word 1041441994
 293 0180 AC3A7D3F 	 .word 1065171628
 294 0184 8340163E 	 .word 1041645699
 295 0188 DD1C7D3F 	 .word 1065163997
 296 018c E05B193E 	 .word 1041849312
 297 0190 73FE7C3F 	 .word 1065156211
 298 0194 DE761C3E 	 .word 1042052830
 299 0198 6CDF7C3F 	 .word 1065148268
 300 019c 7B911F3E 	 .word 1042256251
 301 01a0 C9BF7C3F 	 .word 1065140169
 302 01a4 B6AB223E 	 .word 1042459574
 303 01a8 8A9F7C3F 	 .word 1065131914
 304 01ac 8CC5253E 	 .word 1042662796
 305 01b0 B07E7C3F 	 .word 1065123504
 306 01b4 FCDE283E 	 .word 1042865916
 307 01b8 3A5D7C3F 	 .word 1065114938
 308 01bc 04F82B3E 	 .word 1043068932
 309 01c0 283B7C3F 	 .word 1065106216
 310 01c4 A2102F3E 	 .word 1043271842
 311 01c8 7A187C3F 	 .word 1065097338
 312 01cc D428323E 	 .word 1043474644
 313 01d0 31F57B3F 	 .word 1065088305
 314 01d4 9840353E 	 .word 1043677336
 315 01d8 4DD17B3F 	 .word 1065079117
 316 01dc EC57383E 	 .word 1043879916
 317 01e0 CDAC7B3F 	 .word 1065069773
 318 01e4 CF6E3B3E 	 .word 1044082383
 319 01e8 B2877B3F 	 .word 1065060274
 320 01ec 3E853E3E 	 .word 1044284734
 321 01f0 FC617B3F 	 .word 1065050620
 322 01f4 379B413E 	 .word 1044486967
 323 01f8 AB3B7B3F 	 .word 1065040811
 324 01fc B9B0443E 	 .word 1044689081
 325 0200 BE147B3F 	 .word 1065030846
 326 0204 C2C5473E 	 .word 1044891074
 327 0208 37ED7A3F 	 .word 1065020727
 328 020c 4FDA4A3E 	 .word 1045092943
 329 0210 16C57A3F 	 .word 1065010454
 330 0214 60EE4D3E 	 .word 1045294688
 331 0218 599C7A3F 	 .word 1065000025
 332 021c F101513E 	 .word 1045496305
 333 0220 02737A3F 	 .word 1064989442
 334 0224 0115543E 	 .word 1045697793
 335 0228 10497A3F 	 .word 1064978704
 336 022c 8F27573E 	 .word 1045899151
 337 0230 841E7A3F 	 .word 1064967812
 338 0234 97395A3E 	 .word 1046100375
 339 0238 5EF3793F 	 .word 1064956766
 340 023c 1A4B5D3E 	 .word 1046301466
 341 0240 9DC7793F 	 .word 1064945565
 342 0244 135C603E 	 .word 1046502419
 343 0248 439B793F 	 .word 1064934211
 344 024c 836C633E 	 .word 1046703235
 345 0250 4E6E793F 	 .word 1064922702
 346 0254 667C663E 	 .word 1046903910
 347 0258 C040793F 	 .word 1064911040
 348 025c BA8B693E 	 .word 1047104442
 349 0260 9812793F 	 .word 1064899224
 350 0264 7F9A6C3E 	 .word 1047304831
 351 0268 D6E3783F 	 .word 1064887254
 352 026c B2A86F3E 	 .word 1047505074
 353 0270 7BB4783F 	 .word 1064875131
 354 0274 51B6723E 	 .word 1047705169
 355 0278 8684783F 	 .word 1064862854
 356 027c 5AC3753E 	 .word 1047905114
 357 0280 F853783F 	 .word 1064850424
 358 0284 CCCF783E 	 .word 1048104908
 359 0288 D122783F 	 .word 1064837841
 360 028c A4DB7B3E 	 .word 1048304548
 361 0290 10F1773F 	 .word 1064825104
 362 0294 E1E67E3E 	 .word 1048504033
 363 0298 B7BE773F 	 .word 1064812215
 364 029c C0F8803E 	 .word 1048639680
 365 02a0 C58B773F 	 .word 1064799173
 366 02a4 C07D823E 	 .word 1048739264
 367 02a8 3A58773F 	 .word 1064785978
 368 02ac 7002843E 	 .word 1048838768
 369 02b0 1724773F 	 .word 1064772631
 370 02b4 CE86853E 	 .word 1048938190
 371 02b8 5BEF763F 	 .word 1064759131
 372 02bc DA0A873E 	 .word 1049037530
 373 02c0 07BA763F 	 .word 1064745479
 374 02c4 938E883E 	 .word 1049136787
 375 02c8 1B84763F 	 .word 1064731675
 376 02cc F8118A3E 	 .word 1049235960
 377 02d0 974D763F 	 .word 1064717719
 378 02d4 07958B3E 	 .word 1049335047
 379 02d8 7A16763F 	 .word 1064703610
 380 02dc C0178D3E 	 .word 1049434048
 381 02e0 C6DE753F 	 .word 1064689350
 382 02e4 229A8E3E 	 .word 1049532962
 383 02e8 7BA6753F 	 .word 1064674939
 384 02ec 2C1C903E 	 .word 1049631788
 385 02f0 976D753F 	 .word 1064660375
 386 02f4 DD9D913E 	 .word 1049730525
 387 02f8 1D34753F 	 .word 1064645661
 388 02fc 351F933E 	 .word 1049829173
 389 0300 0BFA743F 	 .word 1064630795
 390 0304 31A0943E 	 .word 1049927729
 391 0308 62BF743F 	 .word 1064615778
 392 030c D220963E 	 .word 1050026194
 393 0310 2284743F 	 .word 1064600610
 394 0314 17A1973E 	 .word 1050124567
 395 0318 4B48743F 	 .word 1064585291
 396 031c FE20993E 	 .word 1050222846
 397 0320 DD0B743F 	 .word 1064569821
 398 0324 86A09A3E 	 .word 1050321030
 399 0328 D9CE733F 	 .word 1064554201
 400 032c AF1F9C3E 	 .word 1050419119
 401 0330 3F91733F 	 .word 1064538431
 402 0334 789E9D3E 	 .word 1050517112
 403 0338 0E53733F 	 .word 1064522510
 404 033c DF1C9F3E 	 .word 1050615007
 405 0340 4714733F 	 .word 1064506439
 406 0344 E59AA03E 	 .word 1050712805
 407 0348 EBD4723F 	 .word 1064490219
 408 034c 8718A23E 	 .word 1050810503
 409 0350 F894723F 	 .word 1064473848
 410 0354 C595A33E 	 .word 1050908101
 411 0358 7054723F 	 .word 1064457328
 412 035c 9F12A53E 	 .word 1051005599
 413 0360 5213723F 	 .word 1064440658
 414 0364 128FA63E 	 .word 1051102994
 415 0368 9FD1713F 	 .word 1064423839
 416 036c 1F0BA83E 	 .word 1051200287
 417 0370 578F713F 	 .word 1064406871
 418 0374 C486A93E 	 .word 1051297476
 419 0378 7A4C713F 	 .word 1064389754
 420 037c 0102AB3E 	 .word 1051394561
 421 0380 0809713F 	 .word 1064372488
 422 0384 D47CAC3E 	 .word 1051491540
 423 0388 02C5703F 	 .word 1064355074
 424 038c 3CF7AD3E 	 .word 1051588412
 425 0390 6680703F 	 .word 1064337510
 426 0394 3A71AF3E 	 .word 1051685178
 427 0398 373B703F 	 .word 1064319799
 428 039c CBEAB03E 	 .word 1051781835
 429 03a0 73F56F3F 	 .word 1064301939
 430 03a4 EF63B23E 	 .word 1051878383
 431 03a8 1BAF6F3F 	 .word 1064283931
 432 03ac A5DCB33E 	 .word 1051974821
 433 03b0 30686F3F 	 .word 1064265776
 434 03b4 EC54B53E 	 .word 1052071148
 435 03b8 B0206F3F 	 .word 1064247472
 436 03bc C3CCB63E 	 .word 1052167363
 437 03c0 9ED86E3F 	 .word 1064229022
 438 03c4 2A44B83E 	 .word 1052263466
 439 03c8 F88F6E3F 	 .word 1064210424
 440 03cc 1EBBB93E 	 .word 1052359454
 441 03d0 BE466E3F 	 .word 1064191678
 442 03d4 A031BB3E 	 .word 1052455328
 443 03d8 F2FC6D3F 	 .word 1064172786
 444 03dc AFA7BC3E 	 .word 1052551087
 445 03e0 93B26D3F 	 .word 1064153747
 446 03e4 4A1DBE3E 	 .word 1052646730
 447 03e8 A1676D3F 	 .word 1064134561
 448 03ec 6F92BF3E 	 .word 1052742255
 449 03f0 1D1C6D3F 	 .word 1064115229
 450 03f4 1E07C13E 	 .word 1052837662
 451 03f8 07D06C3F 	 .word 1064095751
 452 03fc 557BC23E 	 .word 1052932949
 453 0400 5E836C3F 	 .word 1064076126
 454 0404 15EFC33E 	 .word 1053028117
 455 0408 24366C3F 	 .word 1064056356
 456 040c 5C62C53E 	 .word 1053123164
 457 0410 58E86B3F 	 .word 1064036440
 458 0414 29D5C63E 	 .word 1053218089
 459 0418 FB996B3F 	 .word 1064016379
 460 041c 7C47C83E 	 .word 1053312892
 461 0420 0C4B6B3F 	 .word 1063996172
 462 0424 53B9C93E 	 .word 1053407571
 463 0428 8CFB6A3F 	 .word 1063975820
 464 042c AE2ACB3E 	 .word 1053502126
 465 0430 7BAB6A3F 	 .word 1063955323
 466 0434 8B9BCC3E 	 .word 1053596555
 467 0438 D95A6A3F 	 .word 1063934681
 468 043c EA0BCE3E 	 .word 1053690858
 469 0440 A7096A3F 	 .word 1063913895
 470 0444 CA7BCF3E 	 .word 1053785034
 471 0448 E4B7693F 	 .word 1063892964
 472 044c 2AEBD03E 	 .word 1053879082
 473 0450 9165693F 	 .word 1063871889
 474 0454 095AD23E 	 .word 1053973001
 475 0458 AE12693F 	 .word 1063850670
 476 045c 67C8D33E 	 .word 1054066791
 477 0460 3CBF683F 	 .word 1063829308
 478 0464 4136D53E 	 .word 1054160449
 479 0468 396B683F 	 .word 1063807801
 480 046c 99A3D63E 	 .word 1054253977
 481 0470 A816683F 	 .word 1063786152
 482 0474 6B10D83E 	 .word 1054347371
 483 0478 87C1673F 	 .word 1063764359
 484 047c B97CD93E 	 .word 1054440633
 485 0480 D86B673F 	 .word 1063742424
 486 0484 80E8DA3E 	 .word 1054533760
 487 0488 9915673F 	 .word 1063720345
 488 048c C153DC3E 	 .word 1054626753
 489 0490 CCBE663F 	 .word 1063698124
 490 0494 79BEDD3E 	 .word 1054719609
 491 0498 7167663F 	 .word 1063675761
 492 049c A928DF3E 	 .word 1054812329
 493 04a0 880F663F 	 .word 1063653256
 494 04a4 4F92E03E 	 .word 1054904911
 495 04a8 10B7653F 	 .word 1063630608
 496 04ac 6AFBE13E 	 .word 1054997354
 497 04b0 0B5E653F 	 .word 1063607819
 498 04b4 FA63E33E 	 .word 1055089658
 499 04b8 7904653F 	 .word 1063584889
 500 04bc FECBE43E 	 .word 1055181822
 501 04c0 59AA643F 	 .word 1063561817
 502 04c4 7533E63E 	 .word 1055273845
 503 04c8 AC4F643F 	 .word 1063538604
 504 04cc 5D9AE73E 	 .word 1055365725
 505 04d0 73F4633F 	 .word 1063515251
 506 04d4 B700E93E 	 .word 1055457463
 507 04d8 AC98633F 	 .word 1063491756
 508 04dc 8166EA3E 	 .word 1055549057
 509 04e0 5A3C633F 	 .word 1063468122
 510 04e4 BBCBEB3E 	 .word 1055640507
 511 04e8 7BDF623F 	 .word 1063444347
 512 04ec 6330ED3E 	 .word 1055731811
 513 04f0 1082623F 	 .word 1063420432
 514 04f4 7994EE3E 	 .word 1055822969
 515 04f8 1A24623F 	 .word 1063396378
 516 04fc FBF7EF3E 	 .word 1055913979
 517 0500 98C5613F 	 .word 1063372184
 518 0504 EA5AF13E 	 .word 1056004842
 519 0508 8A66613F 	 .word 1063347850
 520 050c 43BDF23E 	 .word 1056095555
 521 0510 F206613F 	 .word 1063323378
 522 0514 071FF43E 	 .word 1056186119
 523 0518 CFA6603F 	 .word 1063298767
 524 051c 3580F53E 	 .word 1056276533
 525 0520 2146603F 	 .word 1063274017
 526 0524 CBE0F63E 	 .word 1056366795
 527 0528 E9E45F3F 	 .word 1063249129
 528 052c C840F83E 	 .word 1056456904
 529 0530 27835F3F 	 .word 1063224103
 530 0534 2DA0F93E 	 .word 1056546861
 531 0538 DB205F3F 	 .word 1063198939
 532 053c F7FEFA3E 	 .word 1056636663
 533 0540 05BE5E3F 	 .word 1063173637
 534 0544 275DFC3E 	 .word 1056726311
 535 0548 A65A5E3F 	 .word 1063148198
 536 054c BBBAFD3E 	 .word 1056815803
 537 0550 BEF65D3F 	 .word 1063122622
 538 0554 B217FF3E 	 .word 1056905138
 539 0558 4D925D3F 	 .word 1063096909
 540 055c 063A003F 	 .word 1056979462
 541 0560 532D5D3F 	 .word 1063071059
 542 0564 E4E7003F 	 .word 1057023972
 543 0568 D1C75C3F 	 .word 1063045073
 544 056c 7395013F 	 .word 1057068403
 545 0570 C7615C3F 	 .word 1063018951
 546 0574 B142023F 	 .word 1057112753
 547 0578 34FB5B3F 	 .word 1062992692
 548 057c 9FEF023F 	 .word 1057157023
 549 0580 1A945B3F 	 .word 1062966298
 550 0584 3D9C033F 	 .word 1057201213
 551 0588 792C5B3F 	 .word 1062939769
 552 058c 8948043F 	 .word 1057245321
 553 0590 50C45A3F 	 .word 1062913104
 554 0594 84F4043F 	 .word 1057289348
 555 0598 A05B5A3F 	 .word 1062886304
 556 059c 2CA0053F 	 .word 1057333292
 557 05a0 6AF2593F 	 .word 1062859370
 558 05a4 824B063F 	 .word 1057377154
 559 05a8 AD88593F 	 .word 1062832301
 560 05ac 86F6063F 	 .word 1057420934
 561 05b0 6A1E593F 	 .word 1062805098
 562 05b4 36A1073F 	 .word 1057464630
 563 05b8 A1B3583F 	 .word 1062777761
 564 05bc 924B083F 	 .word 1057508242
 565 05c0 5348583F 	 .word 1062750291
 566 05c4 9BF5083F 	 .word 1057551771
 567 05c8 7FDC573F 	 .word 1062722687
 568 05cc 4E9F093F 	 .word 1057595214
 569 05d0 2670573F 	 .word 1062694950
 570 05d4 AD480A3F 	 .word 1057638573
 571 05d8 4803573F 	 .word 1062667080
 572 05dc B7F10A3F 	 .word 1057681847
 573 05e0 E595563F 	 .word 1062639077
 574 05e4 6B9A0B3F 	 .word 1057725035
 575 05e8 FE27563F 	 .word 1062610942
 576 05ec C9420C3F 	 .word 1057768137
 577 05f0 93B9553F 	 .word 1062582675
 578 05f4 D0EA0C3F 	 .word 1057811152
 579 05f8 A44A553F 	 .word 1062554276
 580 05fc 81920D3F 	 .word 1057854081
 581 0600 31DB543F 	 .word 1062525745
 582 0604 DA390E3F 	 .word 1057896922
 583 0608 3B6B543F 	 .word 1062497083
 584 060c DBE00E3F 	 .word 1057939675
 585 0610 C3FA533F 	 .word 1062468291
 586 0614 84870F3F 	 .word 1057982340
 587 0618 C789533F 	 .word 1062439367
 588 061c D52D103F 	 .word 1058024917
 589 0620 4918533F 	 .word 1062410313
 590 0624 CDD3103F 	 .word 1058067405
 591 0628 49A6523F 	 .word 1062381129
 592 062c 6B79113F 	 .word 1058109803
 593 0630 C633523F 	 .word 1062351814
 594 0634 B01E123F 	 .word 1058152112
 595 0638 C2C0513F 	 .word 1062322370
 596 063c 9AC3123F 	 .word 1058194330
 597 0640 3D4D513F 	 .word 1062292797
 598 0644 2A68133F 	 .word 1058236458
 599 0648 37D9503F 	 .word 1062263095
 600 064c 5F0C143F 	 .word 1058278495
 601 0650 AF64503F 	 .word 1062233263
 602 0654 39B0143F 	 .word 1058320441
 603 0658 A8EF4F3F 	 .word 1062203304
 604 065c B753153F 	 .word 1058362295
 605 0660 1F7A4F3F 	 .word 1062173215
 606 0664 D9F6153F 	 .word 1058404057
 607 0668 17044F3F 	 .word 1062142999
 608 066c 9F99163F 	 .word 1058445727
 609 0670 908D4E3F 	 .word 1062112656
 610 0674 073C173F 	 .word 1058487303
 611 0678 89164E3F 	 .word 1062082185
 612 067c 12DE173F 	 .word 1058528786
 613 0680 029F4D3F 	 .word 1062051586
 614 0684 C07F183F 	 .word 1058570176
 615 0688 FD264D3F 	 .word 1062020861
 616 068c 0F21193F 	 .word 1058611471
 617 0690 79AE4C3F 	 .word 1061990009
 618 0694 00C2193F 	 .word 1058652672
 619 0698 78354C3F 	 .word 1061959032
 620 069c 93621A3F 	 .word 1058693779
 621 06a0 F8BB4B3F 	 .word 1061927928
 622 06a4 C6021B3F 	 .word 1058734790
 623 06a8 FA414B3F 	 .word 1061896698
 624 06ac 99A21B3F 	 .word 1058775705
 625 06b0 7FC74A3F 	 .word 1061865343
 626 06b4 0C421C3F 	 .word 1058816524
 627 06b8 874C4A3F 	 .word 1061833863
 628 06bc 1FE11C3F 	 .word 1058857247
 629 06c0 12D1493F 	 .word 1061802258
 630 06c4 D17F1D3F 	 .word 1058897873
 631 06c8 2155493F 	 .word 1061770529
 632 06cc 221E1E3F 	 .word 1058938402
 633 06d0 B3D8483F 	 .word 1061738675
 634 06d4 12BC1E3F 	 .word 1058978834
 635 06d8 CA5B483F 	 .word 1061706698
 636 06dc 9F591F3F 	 .word 1059019167
 637 06e0 65DE473F 	 .word 1061674597
 638 06e4 CBF61F3F 	 .word 1059059403
 639 06e8 8560473F 	 .word 1061642373
 640 06ec 9393203F 	 .word 1059099539
 641 06f0 2AE2463F 	 .word 1061610026
 642 06f4 F92F213F 	 .word 1059139577
 643 06f8 5463463F 	 .word 1061577556
 644 06fc FBCB213F 	 .word 1059179515
 645 0700 03E4453F 	 .word 1061544963
 646 0704 9967223F 	 .word 1059219353
 647 0708 3964453F 	 .word 1061512249
 648 070c D302233F 	 .word 1059259091
 649 0710 F5E3443F 	 .word 1061479413
 650 0714 A99D233F 	 .word 1059298729
 651 0718 3763443F 	 .word 1061446455
 652 071c 1A38243F 	 .word 1059338266
 653 0720 00E2433F 	 .word 1061413376
 654 0724 25D2243F 	 .word 1059377701
 655 0728 5160433F 	 .word 1061380177
 656 072c CB6B253F 	 .word 1059417035
