   1              	 .syntax unified
  93 00d0 40EA8940 	 orr r0,r0,r9,lsl#18
  94 00d4 0A90     	 str r0,[sp,#40]
  95 00d6 4FEAA930 	 asr r0,r9,#14
  96 00da 0B90     	 str r0,[sp,#44]
  97 00dc 53F8140C 	 ldr r0,[r3,#-20]
  98 00e0 7D41     	 adcs r5,r5,r7
  99 00e2 86FB0067 	 smull r6,r7,r6,r0
 100 00e6 B00B     	 lsrs r0,r6,#14
 101 00e8 40EA8740 	 orr r0,r0,r7,lsl#18
 102 00ec 0C90     	 str r0,[sp,#48]
 103 00ee B813     	 asrs r0,r7,#14
 104 00f0 DDE90A89 	 ldrd r8,[sp,#40]
 105 00f4 0D90     	 str r0,[sp,#52]
 106 00f6 DDE90C67 	 ldrd r6,[sp,#48]
 107 00fa 18EB0A08 	 adds r8,r8,r10
 108 00fe 53F8140C 	 ldr r0,[r3,#-20]
 109 0102 49EB0B09 	 adc r9,r9,fp
 110 0106 3619     	 adds r6,r6,r4
 111 0108 6F41     	 adcs r7,r7,r5
 112 010a 81FB0045 	 smull r4,r5,r1,r0
 113 010e A00B     	 lsrs r0,r4,#14
 114 0110 40EA8540 	 orr r0,r0,r5,lsl#18
 115 0114 0E90     	 str r0,[sp,#56]
 116 0116 A813     	 asrs r0,r5,#14
 117 0118 81FB0E45 	 smull r4,r5,r1,lr
 118 011c A10B     	 lsrs r1,r4,#14
 119 011e 0F90     	 str r0,[sp,#60]
 120 0120 41EA8541 	 orr r1,r1,r5,lsl#18
 121 0124 DDE90EAB 	 ldrd r10,[sp,#56]
 122 0128 1091     	 str r1,[sp,#64]
 123 012a A913     	 asrs r1,r5,#14
 124 012c 1191     	 str r1,[sp,#68]
 125 012e DDE91045 	 ldrd r4,[sp,#64]
 126 0132 B8EB0A0A 	 subs r10,r8,r10
 127 0136 69EB0B0B 	 sbc fp,r9,fp
 128 013a 53F810EC 	 ldr lr,[r3,#-16]
 129 013e 52F80C1C 	 ldr r1,[r2,#-12]
 130 0142 A419     	 adds r4,r4,r6
 131 0144 52F8106C 	 ldr r6,[r2,#-16]
 132 0148 86FB0E89 	 smull r8,r9,r6,lr
 133 014c 4FEA9830 	 lsr r0,r8,#14
 134 0150 40EA8940 	 orr r0,r0,r9,lsl#18
 135 0154 1290     	 str r0,[sp,#72]
 136 0156 4FEAA930 	 asr r0,r9,#14
 137 015a 1390     	 str r0,[sp,#76]
 138 015c 53F80C0C 	 ldr r0,[r3,#-12]
 139 0160 7D41     	 adcs r5,r5,r7
 140 0162 86FB0067 	 smull r6,r7,r6,r0
 141 0166 B00B     	 lsrs r0,r6,#14
 142 0168 40EA8740 	 orr r0,r0,r7,lsl#18
 143 016c 1490     	 str r0,[sp,#80]
 144 016e B813     	 asrs r0,r7,#14
 145 0170 DDE91289 	 ldrd r8,[sp,#72]
 146 0174 1590     	 str r0,[sp,#84]
 147 0176 DDE91467 	 ldrd r6,[sp,#80]
 148 017a 18EB0A08 	 adds r8,r8,r10
 149 017e 53F80C0C 	 ldr r0,[r3,#-12]
 150 0182 49EB0B09 	 adc r9,r9,fp
 151 0186 3619     	 adds r6,r6,r4
 152 0188 6F41     	 adcs r7,r7,r5
 153 018a 81FB0045 	 smull r4,r5,r1,r0
 154 018e A00B     	 lsrs r0,r4,#14
 155 0190 40EA8540 	 orr r0,r0,r5,lsl#18
 156 0194 1690     	 str r0,[sp,#88]
 157 0196 A813     	 asrs r0,r5,#14
 158 0198 81FB0E45 	 smull r4,r5,r1,lr
 159 019c A10B     	 lsrs r1,r4,#14
 160 019e 41EA8541 	 orr r1,r1,r5,lsl#18
 161 01a2 1790     	 str r0,[sp,#92]
 162 01a4 1891     	 str r1,[sp,#96]
 163 01a6 A913     	 asrs r1,r5,#14
 164 01a8 DDE916AB 	 ldrd r10,[sp,#88]
 165 01ac 1991     	 str r1,[sp,#100]
 166 01ae DDE91845 	 ldrd r4,[sp,#96]
 167 01b2 B8EB0A0A 	 subs r10,r8,r10
 168 01b6 69EB0B0B 	 sbc fp,r9,fp
 169 01ba 53F808EC 	 ldr lr,[r3,#-8]
 170 01be 52F8041C 	 ldr r1,[r2,#-4]
 171 01c2 A419     	 adds r4,r4,r6
 172 01c4 52F8086C 	 ldr r6,[r2,#-8]
 173 01c8 86FB0E89 	 smull r8,r9,r6,lr
 174 01cc 4FEA9830 	 lsr r0,r8,#14
 175 01d0 40EA8940 	 orr r0,r0,r9,lsl#18
 176 01d4 1A90     	 str r0,[sp,#104]
 177 01d6 4FEAA930 	 asr r0,r9,#14
 178 01da 1B90     	 str r0,[sp,#108]
 179 01dc 53F8040C 	 ldr r0,[r3,#-4]
 180 01e0 7D41     	 adcs r5,r5,r7
 181 01e2 86FB0067 	 smull r6,r7,r6,r0
 182 01e6 B00B     	 lsrs r0,r6,#14
 183 01e8 40EA8740 	 orr r0,r0,r7,lsl#18
 184 01ec 1C90     	 str r0,[sp,#112]
 185 01ee B813     	 asrs r0,r7,#14
 186 01f0 DDE91A89 	 ldrd r8,[sp,#104]
 187 01f4 1D90     	 str r0,[sp,#116]
 188 01f6 DDE91C67 	 ldrd r6,[sp,#112]
 189 01fa 18EB0A08 	 adds r8,r8,r10
 190 01fe 53F8040C 	 ldr r0,[r3,#-4]
 191 0202 49EB0B09 	 adc r9,r9,fp
 192 0206 3619     	 adds r6,r6,r4
 193 0208 6F41     	 adcs r7,r7,r5
 194 020a 81FB0045 	 smull r4,r5,r1,r0
 195 020e A00B     	 lsrs r0,r4,#14
 196 0210 40EA8540 	 orr r0,r0,r5,lsl#18
 197 0214 1E90     	 str r0,[sp,#120]
 198 0216 A813     	 asrs r0,r5,#14
 199 0218 1F90     	 str r0,[sp,#124]
 200 021a DDE91E45 	 ldrd r4,[sp,#120]
 201 021e B8EB0404 	 subs r4,r8,r4
 202 0222 69EB0505 	 sbc r5,r9,r5
 203 0226 CDE90045 	 strd r4,[sp]
 204 022a 81FB0E45 	 smull r4,r5,r1,lr
 205 022e A10B     	 lsrs r1,r4,#14
 206 0230 41EA8541 	 orr r1,r1,r5,lsl#18
 207 0234 2091     	 str r1,[sp,#128]
 208 0236 A913     	 asrs r1,r5,#14
 209 0238 2191     	 str r1,[sp,#132]
 210 023a DDE920AB 	 ldrd r10,[sp,#128]
 211 023e 2A99     	 ldr r1,[sp,#168]
 212 0240 1AEB060A 	 adds r10,r10,r6
 213 0244 01F1FF31 	 add r1,r1,#-1
 214 0248 4BEB070B 	 adc fp,fp,r7
 215 024c 2A91     	 str r1,[sp,#168]
 216 024e EAE6     	 b .L2
 217              	.L7:
 218 0250 2B9B     	 ldr r3,[sp,#172]
 219 0252 5901     	 lsls r1,r3,#5
 220 0254 2D9B     	 ldr r3,[sp,#180]
 221 0256 0B44     	 add r3,r3,r1
 222 0258 0CEB0100 	 add r0,ip,r1
 223 025c 1946     	 mov r1,r3
 224 025e 2E9B     	 ldr r3,[sp,#184]
 225 0260 03F00302 	 and r2,r3,#3
 226 0264 00EBC202 	 add r2,r0,r2,lsl#3
 227              	.L4:
 228 0268 9042     	 cmp r0,r2
 229 026a 01F10801 	 add r1,r1,#8
 230 026e 46D0     	 beq .L8
 231 0270 50F8086B 	 ldr r6,[r0],#8
 232 0274 51F808EC 	 ldr lr,[r1,#-8]
 233 0278 51F8043C 	 ldr r3,[r1,#-4]
 234 027c 50F804CC 	 ldr ip,[r0,#-4]
 235 0280 86FB0E89 	 smull r8,r9,r6,lr
 236 0284 4FEA9835 	 lsr r5,r8,#14
 237 0288 45EA8945 	 orr r5,r5,r9,lsl#18
 238 028c 2295     	 str r5,[sp,#136]
 239 028e 4FEAA935 	 asr r5,r9,#14
 240 0292 2395     	 str r5,[sp,#140]
 241 0294 DDE92245 	 ldrd r4,[sp,#136]
 242 0298 DDE90089 	 ldrd r8,[sp]
 243 029c 86FB0367 	 smull r6,r7,r6,r3
 244 02a0 18EB0408 	 adds r8,r8,r4
 245 02a4 49EB0509 	 adc r9,r9,r5
 246 02a8 B50B     	 lsrs r5,r6,#14
 247 02aa 45EA8745 	 orr r5,r5,r7,lsl#18
 248 02ae 2495     	 str r5,[sp,#144]
 249 02b0 BD13     	 asrs r5,r7,#14
 250 02b2 2595     	 str r5,[sp,#148]
 251 02b4 8CFB0345 	 smull r4,r5,ip,r3
 252 02b8 A30B     	 lsrs r3,r4,#14
 253 02ba 43EA8543 	 orr r3,r3,r5,lsl#18
 254 02be 2693     	 str r3,[sp,#152]
 255 02c0 AB13     	 asrs r3,r5,#14
 256 02c2 DDE92467 	 ldrd r6,[sp,#144]
 257 02c6 2793     	 str r3,[sp,#156]
 258 02c8 DDE92645 	 ldrd r4,[sp,#152]
 259 02cc 16EB0A06 	 adds r6,r6,r10
 260 02d0 47EB0B07 	 adc r7,r7,fp
 261 02d4 B8EB0404 	 subs r4,r8,r4
 262 02d8 69EB0505 	 sbc r5,r9,r5
 263 02dc CDE90045 	 strd r4,[sp]
 264 02e0 8CFB0E45 	 smull r4,r5,ip,lr
 265 02e4 A30B     	 lsrs r3,r4,#14
 266 02e6 43EA8543 	 orr r3,r3,r5,lsl#18
 267 02ea 2893     	 str r3,[sp,#160]
 268 02ec AB13     	 asrs r3,r5,#14
 269 02ee 2993     	 str r3,[sp,#164]
 270 02f0 DDE928AB 	 ldrd r10,[sp,#160]
 271 02f4 1AEB060A 	 adds r10,r10,r6
 272 02f8 4BEB070B 	 adc fp,fp,r7
 273 02fc B4E7     	 b .L4
 274              	.L8:
 275 02fe 2F9B     	 ldr r3,[sp,#188]
 276 0300 1946     	 mov r1,r3
 277 0302 DDE90023 	 ldrd r2,[sp]
 278 0306 C1E90023 	 strd r2,[r1]
 279 030a 3A9B     	 ldr r3,[sp,#232]
 280 030c C3E900AB 	 strd r10,[r3]
 281 0310 31B0     	 add sp,sp,#196
 282              	 
 283 0312 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 285              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_cmplx_dot_prod_q31.c
    {standard input}:17     .text.arm_cmplx_dot_prod_q31:00000000 $t
    {standard input}:22     .text.arm_cmplx_dot_prod_q31:00000000 arm_cmplx_dot_prod_q31

NO UNDEFINED SYMBOLS
