   1              	 .syntax unified
 116 0072 0169     	 ldr r1,[r0,#16]
 117 0074 0633     	 adds r3,r3,#6
 118 0076 0AB9     	 cbnz r2,.L23
 119              	.L30:
 120 0078 0A88     	 ldrh r2,[r1]
 121 007a 08E0     	 b .L31
 122              	.L23:
 123 007c 047B     	 ldrb r4,[r0,#12]
 124 007e 0988     	 ldrh r1,[r1]
 125 0080 0122     	 movs r2,#1
 126 0082 A240     	 lsls r2,r2,r4
 127 0084 0A40     	 ands r2,r2,r1
 128 0086 12B2     	 sxth r2,r2
 129 0088 002A     	 cmp r2,#0
 130 008a 18BF     	 it ne
 131 008c 0122     	 movne r2,#1
 132              	.L31:
 133 008e 20F82320 	 strh r2,[r0,r3,lsl#2]
 134 0092 10BD     	 pop {r4,pc}
 135              	.L15:
 136 0094 8268     	 ldr r2,[r0,#8]
 137 0096 0169     	 ldr r1,[r0,#16]
 138 0098 0633     	 adds r3,r3,#6
 139 009a 0AB9     	 cbnz r2,.L27
 140 009c 0A68     	 ldr r2,[r1]
 141 009e 06E0     	 b .L29
 142              	.L27:
 143 00a0 047B     	 ldrb r4,[r0,#12]
 144 00a2 0968     	 ldr r1,[r1]
 145 00a4 0122     	 movs r2,#1
 146 00a6 A240     	 lsls r2,r2,r4
 147 00a8 0A40     	 ands r2,r2,r1
 148 00aa 18BF     	 it ne
 149 00ac 0122     	 movne r2,#1
 150              	.L29:
 151 00ae 40F82320 	 str r2,[r0,r3,lsl#2]
 152 00b2 10BD     	 pop {r4,pc}
 153              	.L16:
 154 00b4 0269     	 ldr r2,[r0,#16]
 155 00b6 00EB8300 	 add r0,r0,r3,lsl#2
 156 00ba 1268     	 ldr r2,[r2]
 157 00bc 8261     	 str r2,[r0,#24]
 158              	.L7:
 159 00be 10BD     	 pop {r4,pc}
 160              	.L38:
 161              	 .align 2
 162              	.L37:
 163 00c0 00000000 	 .word .LANCHOR0
 165              	 .section .text.ProbeScope_SampleChAll,"ax",%progbits
 166              	 .align 1
 167              	 .thumb
 168              	 .thumb_func
 170              	ProbeScope_SampleChAll:
 171              	 
 172              	 
 173 0000 08B5     	 push {r3,lr}
 174 0002 0D48     	 ldr r0,.L40
 175 0004 FFF7FEFF 	 bl ProbeScope_SampleCh
 176 0008 0C48     	 ldr r0,.L40+4
 177 000a FFF7FEFF 	 bl ProbeScope_SampleCh
 178 000e 0C48     	 ldr r0,.L40+8
 179 0010 FFF7FEFF 	 bl ProbeScope_SampleCh
 180 0014 0B48     	 ldr r0,.L40+12
 181 0016 FFF7FEFF 	 bl ProbeScope_SampleCh
 182 001a 0B48     	 ldr r0,.L40+16
 183 001c FFF7FEFF 	 bl ProbeScope_SampleCh
 184 0020 0A48     	 ldr r0,.L40+20
 185 0022 FFF7FEFF 	 bl ProbeScope_SampleCh
 186 0026 0A48     	 ldr r0,.L40+24
 187 0028 FFF7FEFF 	 bl ProbeScope_SampleCh
 188 002c 0948     	 ldr r0,.L40+28
 189 002e BDE80840 	 pop {r3,lr}
 190 0032 FFF7FEBF 	 b ProbeScope_SampleCh
 191              	.L41:
 192 0036 00BF     	 .align 2
 193              	.L40:
 194 0038 00000000 	 .word .LANCHOR2
 195 003c 00000000 	 .word .LANCHOR3
 196 0040 00000000 	 .word .LANCHOR4
 197 0044 00000000 	 .word .LANCHOR5
 198 0048 00000000 	 .word .LANCHOR6
 199 004c 00000000 	 .word .LANCHOR7
 200 0050 00000000 	 .word .LANCHOR8
 201 0054 00000000 	 .word .LANCHOR9
 203              	 .section .text.ProbeScope_ModeTrig,"ax",%progbits
 204              	 .align 1
 205              	 .thumb
 206              	 .thumb_func
 208              	ProbeScope_ModeTrig:
 209              	 
 210              	 
 211 0000 A24A     	 ldr r2,.L193
 212 0002 1388     	 ldrh r3,[r2]
 213 0004 012B     	 cmp r3,#1
 214 0006 70B5     	 push {r4,r5,r6,lr}
 215 0008 1146     	 mov r1,r2
 216 000a 02D9     	 bls .L43
 217 000c 013B     	 subs r3,r3,#1
 218 000e 1380     	 strh r3,[r2]
 219 0010 70BD     	 pop {r4,r5,r6,pc}
 220              	.L43:
 221 0012 9F4B     	 ldr r3,.L193+4
 222 0014 1A88     	 ldrh r2,[r3]
 223 0016 0AB9     	 cbnz r2,.L45
 224 0018 0122     	 movs r2,#1
 225 001a 1A80     	 strh r2,[r3]
 226              	.L45:
 227 001c 9D4D     	 ldr r5,.L193+8
 228 001e 1B88     	 ldrh r3,[r3]
 229 0020 0B80     	 strh r3,[r1]
 230 0022 2B78     	 ldrb r3,[r5]
 231 0024 032B     	 cmp r3,#3
 232 0026 00F20D82 	 bhi .L46
 233 002a DFE813F0 	 tbh [pc,r3,lsl#1]
 234              	.L48:
 235 002e 0400     	 .2byte (.L47-.L48)/2
 236 0030 1B00     	 .2byte (.L49-.L48)/2
 237 0032 DD01     	 .2byte (.L50-.L48)/2
 238 0034 F401     	 .2byte (.L51-.L48)/2
 239              	 .p2align 1
 240              	.L47:
 241 0036 984A     	 ldr r2,.L193+12
 242 0038 0023     	 movs r3,#0
 243 003a 1360     	 str r3,[r2]
 244 003c 974A     	 ldr r2,.L193+16
 245 003e 1360     	 str r3,[r2]
 246 0040 974A     	 ldr r2,.L193+20
 247 0042 1360     	 str r3,[r2]
 248 0044 974A     	 ldr r2,.L193+24
 249 0046 1360     	 str r3,[r2]
 250 0048 974A     	 ldr r2,.L193+28
 251 004a 1360     	 str r3,[r2]
 252 004c 974A     	 ldr r2,.L193+32
 253 004e 1360     	 str r3,[r2]
 254 0050 974B     	 ldr r3,.L193+36
 255 0052 1A68     	 ldr r2,[r3]
 256 0054 974B     	 ldr r3,.L193+40
 257 0056 1A60     	 str r2,[r3]
 258 0058 FFF7FEFF 	 bl ProbeScope_SampleChAll
 259 005c FFF7FEFF 	 bl ProbeScope_SamplePosNext
 260 0060 0123     	 movs r3,#1
 261 0062 F0E1     	 b .L150
 262              	.L49:
 263 0064 FFF7FEFF 	 bl ProbeScope_SampleChAll
 264 0068 924A     	 ldr r2,.L193+40
 265 006a 8C4C     	 ldr r4,.L193+16
 266 006c 1368     	 ldr r3,[r2]
 267 006e 13B1     	 cbz r3,.L52
 268 0070 013B     	 subs r3,r3,#1
 269 0072 1360     	 str r3,[r2]
 270 0074 AAE1     	 b .L53
 271              	.L52:
 272 0076 904B     	 ldr r3,.L193+44
 273 0078 1A78     	 ldrb r2,[r3]
 274 007a 013A     	 subs r2,r2,#1
 275 007c 072A     	 cmp r2,#7
 276 007e 13D8     	 bhi .L54
 277 0080 DFE802F0 	 tbb [pc,r2]
 278              	.L56:
 279 0084 14       	 .byte (.L105-.L56)/2
 280 0085 04       	 .byte (.L57-.L56)/2
 281 0086 06       	 .byte (.L58-.L56)/2
 282 0087 08       	 .byte (.L59-.L56)/2
 283 0088 0A       	 .byte (.L60-.L56)/2
 284 0089 0C       	 .byte (.L61-.L56)/2
 285 008a 0E       	 .byte (.L62-.L56)/2
 286 008b 10       	 .byte (.L63-.L56)/2
 287              	 .p2align 1
 288              	.L57:
 289 008c 8B4B     	 ldr r3,.L193+48
 290 008e 0EE0     	 b .L55
 291              	.L58:
 292 0090 8B4B     	 ldr r3,.L193+52
 293 0092 0CE0     	 b .L55
 294              	.L59:
 295 0094 8B4B     	 ldr r3,.L193+56
 296 0096 0AE0     	 b .L55
 297              	.L60:
 298 0098 8B4B     	 ldr r3,.L193+60
 299 009a 08E0     	 b .L55
 300              	.L61:
 301 009c 8B4B     	 ldr r3,.L193+64
 302 009e 06E0     	 b .L55
 303              	.L62:
 304 00a0 8B4B     	 ldr r3,.L193+68
 305 00a2 04E0     	 b .L55
 306              	.L63:
 307 00a4 8B4B     	 ldr r3,.L193+72
 308 00a6 02E0     	 b .L55
 309              	.L54:
 310 00a8 0122     	 movs r2,#1
 311 00aa 1A70     	 strb r2,[r3]
 312              	.L105:
 313 00ac 8A4B     	 ldr r3,.L193+76
 314              	.L55:
 315 00ae 0022     	 movs r2,#0
 316 00b0 2260     	 str r2,[r4]
 317 00b2 1A68     	 ldr r2,[r3]
 318 00b4 012A     	 cmp r2,#1
 319 00b6 40F08981 	 bne .L53
 320 00ba 8848     	 ldr r0,.L193+80
 321 00bc 784A     	 ldr r2,.L193+20
 322 00be 0068     	 ldr r0,[r0]
 323 00c0 7849     	 ldr r1,.L193+24
 324 00c2 1268     	 ldr r2,[r2]
 325 00c4 0968     	 ldr r1,[r1]
 326 00c6 0128     	 cmp r0,#1
 327 00c8 1879     	 ldrb r0,[r3,#4]
 328 00ca 40F0B280 	 bne .L64
 329 00ce 0628     	 cmp r0,#6
 330 00d0 00F27C81 	 bhi .L53
 331 00d4 DFE800F0 	 tbb [pc,r0]
 332              	.L66:
 333 00d8 04       	 .byte (.L65-.L66)/2
 334 00d9 1A       	 .byte (.L67-.L66)/2
 335 00da 31       	 .byte (.L68-.L66)/2
 336 00db 47       	 .byte (.L69-.L66)/2
 337 00dc 5E       	 .byte (.L70-.L66)/2
 338 00dd 71       	 .byte (.L71-.L66)/2
 339 00de 90       	 .byte (.L72-.L66)/2
 340 00df 00       	 .p2align 1
 341              	.L65:
 342 00e0 9868     	 ldr r0,[r3,#8]
 343 00e2 0632     	 adds r2,r2,#6
 344 00e4 48B9     	 cbnz r0,.L73
 345 00e6 13F82200 	 ldrb r0,[r3,r2,lsl#2]
 346 00ea 8A1D     	 adds r2,r1,#6
 347 00ec 13F82220 	 ldrb r2,[r3,r2,lsl#2]
 348 00f0 9042     	 cmp r0,r2
 349 00f2 80F06B81 	 bcs .L53
 350 00f6 1B7D     	 ldrb r3,[r3,#20]
 351 00f8 58E0     	 b .L180
 352              	.L73:
 353 00fa 13F82220 	 ldrb r2,[r3,r2,lsl#2]
 354 00fe 002A     	 cmp r2,#0
 355 0100 40F06481 	 bne .L53
 356 0104 8A1D     	 adds r2,r1,#6
 357 0106 13F82230 	 ldrb r3,[r3,r2,lsl#2]
 358 010a 71E0     	 b .L155
 359              	.L67:
 360 010c 9E68     	 ldr r6,[r3,#8]
 361 010e 901D     	 adds r0,r2,#6
 362 0110 56B9     	 cbnz r6,.L74
 363 0112 8A1D     	 adds r2,r1,#6
 364 0114 13F92000 	 ldrsb r0,[r3,r0,lsl#2]
 365 0118 13F92220 	 ldrsb r2,[r3,r2,lsl#2]
 366 011c 9042     	 cmp r0,r2
 367 011e 80F25581 	 bge .L53
 368 0122 93F91430 	 ldrsb r3,[r3,#20]
 369 0126 54E0     	 b .L183
 370              	.L74:
 371 0128 13F92020 	 ldrsb r2,[r3,r0,lsl#2]
 372 012c 002A     	 cmp r2,#0
 373 012e 40F04D81 	 bne .L53
 374 0132 8A1D     	 adds r2,r1,#6
 375 0134 13F92230 	 ldrsb r3,[r3,r2,lsl#2]
 376 0138 5AE0     	 b .L155
 377              	.L68:
 378 013a 9868     	 ldr r0,[r3,#8]
 379 013c 0632     	 adds r2,r2,#6
 380 013e 48B9     	 cbnz r0,.L75
 381 0140 33F82200 	 ldrh r0,[r3,r2,lsl#2]
 382 0144 8A1D     	 adds r2,r1,#6
 383 0146 33F82220 	 ldrh r2,[r3,r2,lsl#2]
 384 014a 9042     	 cmp r0,r2
 385 014c 80F03E81 	 bcs .L53
 386 0150 9B8A     	 ldrh r3,[r3,#20]
 387 0152 2BE0     	 b .L180
 388              	.L75:
 389 0154 33F82220 	 ldrh r2,[r3,r2,lsl#2]
 390 0158 002A     	 cmp r2,#0
 391 015a 40F03781 	 bne .L53
 392 015e 8A1D     	 adds r2,r1,#6
 393 0160 33F82230 	 ldrh r3,[r3,r2,lsl#2]
 394 0164 44E0     	 b .L155
 395              	.L69:
 396 0166 9E68     	 ldr r6,[r3,#8]
 397 0168 901D     	 adds r0,r2,#6
 398 016a 56B9     	 cbnz r6,.L76
 399 016c 8A1D     	 adds r2,r1,#6
 400 016e 33F92000 	 ldrsh r0,[r3,r0,lsl#2]
 401 0172 33F92220 	 ldrsh r2,[r3,r2,lsl#2]
 402 0176 9042     	 cmp r0,r2
 403 0178 80F22881 	 bge .L53
 404 017c B3F91430 	 ldrsh r3,[r3,#20]
 405 0180 27E0     	 b .L183
 406              	.L76:
 407 0182 33F92020 	 ldrsh r2,[r3,r0,lsl#2]
 408 0186 002A     	 cmp r2,#0
 409 0188 40F02081 	 bne .L53
 410 018c 8A1D     	 adds r2,r1,#6
 411 018e 33F92230 	 ldrsh r3,[r3,r2,lsl#2]
 412 0192 2DE0     	 b .L155
 413              	.L70:
 414 0194 9868     	 ldr r0,[r3,#8]
 415 0196 0632     	 adds r2,r2,#6
 416 0198 10BB     	 cbnz r0,.L78
 417 019a 53F82200 	 ldr r0,[r3,r2,lsl#2]
 418 019e 8A1D     	 adds r2,r1,#6
 419 01a0 53F82220 	 ldr r2,[r3,r2,lsl#2]
 420 01a4 9042     	 cmp r0,r2
 421 01a6 80F01181 	 bcs .L53
 422 01aa 5B69     	 ldr r3,[r3,#20]
 423              	.L180:
 424 01ac 9842     	 cmp r0,r3
 425 01ae 00F20D81 	 bhi .L53
 426 01b2 9A42     	 cmp r2,r3
 427 01b4 C0F00A81 	 bcc .L53
 428 01b8 04E1     	 b .L148
 429              	.L71:
 430 01ba 9868     	 ldr r0,[r3,#8]
 431 01bc 0632     	 adds r2,r2,#6
 432 01be 78B9     	 cbnz r0,.L78
 433 01c0 53F82200 	 ldr r0,[r3,r2,lsl#2]
 434 01c4 8A1D     	 adds r2,r1,#6
 435 01c6 53F82220 	 ldr r2,[r3,r2,lsl#2]
 436 01ca 9042     	 cmp r0,r2
 437 01cc 80F2FE80 	 bge .L53
 438 01d0 5B69     	 ldr r3,[r3,#20]
 439              	.L183:
 440 01d2 9842     	 cmp r0,r3
 441 01d4 00F3FA80 	 bgt .L53
 442 01d8 9A42     	 cmp r2,r3
 443 01da C0F2F780 	 blt .L53
 444 01de F1E0     	 b .L148
 445              	.L78:
 446 01e0 53F82220 	 ldr r2,[r3,r2,lsl#2]
 447 01e4 002A     	 cmp r2,#0
 448 01e6 40F0F180 	 bne .L53
 449 01ea 8A1D     	 adds r2,r1,#6
 450 01ec 53F82230 	 ldr r3,[r3,r2,lsl#2]
 451              	.L155:
 452 01f0 002B     	 cmp r3,#0
 453 01f2 00F0EB80 	 beq .L53
 454 01f6 E5E0     	 b .L148
 455              	.L72:
 456 01f8 03EB8202 	 add r2,r3,r2,lsl#2
 457 01fc D2ED066A 	 flds s13,[r2,#24]
 458 0200 03EB8102 	 add r2,r3,r1,lsl#2
 459 0204 92ED067A 	 flds s14,[r2,#24]
 460 0208 F4EEC76A 	 fcmpes s13,s14
 461 020c F1EE10FA 	 fmstat
 462 0210 40F1DC80 	 bpl .L53
 463 0214 D3ED057A 	 flds s15,[r3,#20]
 464 0218 F4EEE76A 	 fcmpes s13,s15
 465 021c F1EE10FA 	 fmstat
 466 0220 00F2D480 	 bhi .L53
 467 0224 B4EEE77A 	 fcmpes s14,s15
 468 0228 F1EE10FA 	 fmstat
 469 022c C0F2CE80 	 blt .L53
 470 0230 C8E0     	 b .L148
 471              	.L64:
 472 0232 0628     	 cmp r0,#6
 473 0234 00F2CA80 	 bhi .L53
 474 0238 DFE800F0 	 tbb [pc,r0]
 475              	.L83:
 476 023c 04       	 .byte (.L82-.L83)/2
 477 023d 1A       	 .byte (.L84-.L83)/2
 478 023e 5A       	 .byte (.L85-.L83)/2
 479 023f 6E       	 .byte (.L86-.L83)/2
 480 0240 83       	 .byte (.L87-.L83)/2
 481 0241 93       	 .byte (.L88-.L83)/2
 482 0242 AB       	 .byte (.L89-.L83)/2
 483 0243 00       	 .p2align 1
 484              	.L82:
 485 0244 9868     	 ldr r0,[r3,#8]
 486 0246 0632     	 adds r2,r2,#6
 487 0248 48B9     	 cbnz r0,.L90
 488 024a 13F82200 	 ldrb r0,[r3,r2,lsl#2]
 489 024e 8A1D     	 adds r2,r1,#6
 490 0250 13F82220 	 ldrb r2,[r3,r2,lsl#2]
 491 0254 9042     	 cmp r0,r2
 492 0256 40F2B980 	 bls .L53
 493 025a 1B7D     	 ldrb r3,[r3,#20]
 494 025c 7CE0     	 b .L187
 495              	.L90:
 496 025e 13F82220 	 ldrb r2,[r3,r2,lsl#2]
 497 0262 002A     	 cmp r2,#0
 498 0264 00F0B280 	 beq .L53
 499 0268 8A1D     	 adds r2,r1,#6
 500 026a 13F82230 	 ldrb r3,[r3,r2,lsl#2]
 501 026e 8EE0     	 b .L153
 502              	.L84:
 503 0270 9E68     	 ldr r6,[r3,#8]
 504 0272 901D     	 adds r0,r2,#6
 505 0274 A6BB     	 cbnz r6,.L91
 506 0276 8A1D     	 adds r2,r1,#6
 507 0278 13F92000 	 ldrsb r0,[r3,r0,lsl#2]
 508 027c 13F92220 	 ldrsb r2,[r3,r2,lsl#2]
 509 0280 9042     	 cmp r0,r2
 510 0282 40F3A380 	 ble .L53
 511 0286 93F91430 	 ldrsb r3,[r3,#20]
 512 028a 75E0     	 b .L190
 513              	.L194:
 514              	 .align 2
 515              	.L193:
 516 028c 00000000 	 .word .LANCHOR10
 517 0290 00000000 	 .word .LANCHOR11
 518 0294 00000000 	 .word .LANCHOR12
 519 0298 00000000 	 .word ProbeScope_DataRdyFlag
 520 029c 00000000 	 .word ProbeScope_TrigFlag
 521 02a0 00000000 	 .word .LANCHOR1
 522 02a4 00000000 	 .word .LANCHOR0
 523 02a8 00000000 	 .word .LANCHOR13
 524 02ac 00000000 	 .word .LANCHOR14
 525 02b0 00000000 	 .word ProbeScope_TrigDispPos
 526 02b4 00000000 	 .word .LANCHOR15
 527 02b8 00000000 	 .word .LANCHOR16
 528 02bc 00000000 	 .word .LANCHOR3
 529 02c0 00000000 	 .word .LANCHOR4
 530 02c4 00000000 	 .word .LANCHOR5
 531 02c8 00000000 	 .word .LANCHOR6
 532 02cc 00000000 	 .word .LANCHOR7
 533 02d0 00000000 	 .word .LANCHOR8
 534 02d4 00000000 	 .word .LANCHOR9
 535 02d8 00000000 	 .word .LANCHOR2
 536 02dc 00000000 	 .word .LANCHOR17
 537              	.L91:
 538 02e0 13F92020 	 ldrsb r2,[r3,r0,lsl#2]
 539 02e4 002A     	 cmp r2,#0
 540 02e6 71D0     	 beq .L53
 541 02e8 8A1D     	 adds r2,r1,#6
 542 02ea 13F92230 	 ldrsb r3,[r3,r2,lsl#2]
 543 02ee 4EE0     	 b .L153
 544              	.L85:
 545 02f0 9868     	 ldr r0,[r3,#8]
 546 02f2 0632     	 adds r2,r2,#6
 547 02f4 40B9     	 cbnz r0,.L92
 548 02f6 33F82200 	 ldrh r0,[r3,r2,lsl#2]
 549 02fa 8A1D     	 adds r2,r1,#6
 550 02fc 33F82220 	 ldrh r2,[r3,r2,lsl#2]
 551 0300 9042     	 cmp r0,r2
 552 0302 63D9     	 bls .L53
 553 0304 9B8A     	 ldrh r3,[r3,#20]
 554 0306 27E0     	 b .L187
 555              	.L92:
 556 0308 33F82220 	 ldrh r2,[r3,r2,lsl#2]
 557 030c 002A     	 cmp r2,#0
 558 030e 5DD0     	 beq .L53
 559 0310 8A1D     	 adds r2,r1,#6
 560 0312 33F82230 	 ldrh r3,[r3,r2,lsl#2]
 561 0316 3AE0     	 b .L153
 562              	.L86:
 563 0318 9E68     	 ldr r6,[r3,#8]
 564 031a 901D     	 adds r0,r2,#6
 565 031c 4EB9     	 cbnz r6,.L93
 566 031e 8A1D     	 adds r2,r1,#6
 567 0320 33F92000 	 ldrsh r0,[r3,r0,lsl#2]
 568 0324 33F92220 	 ldrsh r2,[r3,r2,lsl#2]
 569 0328 9042     	 cmp r0,r2
 570 032a 4FDD     	 ble .L53
 571 032c B3F91430 	 ldrsh r3,[r3,#20]
 572 0330 22E0     	 b .L190
 573              	.L93:
 574 0332 33F92020 	 ldrsh r2,[r3,r0,lsl#2]
 575 0336 002A     	 cmp r2,#0
 576 0338 48D0     	 beq .L53
 577 033a 8A1D     	 adds r2,r1,#6
 578 033c 33F92230 	 ldrsh r3,[r3,r2,lsl#2]
 579 0340 25E0     	 b .L153
 580              	.L87:
 581 0342 9868     	 ldr r0,[r3,#8]
 582 0344 0632     	 adds r2,r2,#6
 583 0346 E0B9     	 cbnz r0,.L95
 584 0348 53F82200 	 ldr r0,[r3,r2,lsl#2]
 585 034c 8A1D     	 adds r2,r1,#6
 586 034e 53F82220 	 ldr r2,[r3,r2,lsl#2]
 587 0352 9042     	 cmp r0,r2
 588 0354 3AD9     	 bls .L53
 589 0356 5B69     	 ldr r3,[r3,#20]
 590              	.L187:
 591 0358 9842     	 cmp r0,r3
 592 035a 37D3     	 bcc .L53
 593 035c 9A42     	 cmp r2,r3
 594 035e 35D8     	 bhi .L53
 595 0360 30E0     	 b .L148
 596              	.L88:
 597 0362 9868     	 ldr r0,[r3,#8]
 598 0364 0632     	 adds r2,r2,#6
 599 0366 60B9     	 cbnz r0,.L95
 600 0368 53F82200 	 ldr r0,[r3,r2,lsl#2]
 601 036c 8A1D     	 adds r2,r1,#6
 602 036e 53F82220 	 ldr r2,[r3,r2,lsl#2]
 603 0372 9042     	 cmp r0,r2
 604 0374 2ADD     	 ble .L53
 605 0376 5B69     	 ldr r3,[r3,#20]
 606              	.L190:
 607 0378 9842     	 cmp r0,r3
 608 037a 27DB     	 blt .L53
 609 037c 9A42     	 cmp r2,r3
 610 037e 25DC     	 bgt .L53
 611 0380 20E0     	 b .L148
 612              	.L95:
 613 0382 53F82220 	 ldr r2,[r3,r2,lsl#2]
 614 0386 0AB3     	 cbz r2,.L53
 615 0388 8A1D     	 adds r2,r1,#6
 616 038a 53F82230 	 ldr r3,[r3,r2,lsl#2]
 617              	.L153:
 618 038e EBB9     	 cbnz r3,.L53
 619 0390 18E0     	 b .L148
 620              	.L89:
 621 0392 03EB8202 	 add r2,r3,r2,lsl#2
 622 0396 D2ED066A 	 flds s13,[r2,#24]
 623 039a 03EB8102 	 add r2,r3,r1,lsl#2
 624 039e 92ED067A 	 flds s14,[r2,#24]
 625 03a2 F4EEC76A 	 fcmpes s13,s14
 626 03a6 F1EE10FA 	 fmstat
 627 03aa 0FDD     	 ble .L53
 628 03ac D3ED057A 	 flds s15,[r3,#20]
 629 03b0 F4EEE76A 	 fcmpes s13,s15
 630 03b4 F1EE10FA 	 fmstat
 631 03b8 08DB     	 blt .L53
 632 03ba B4EEE77A 	 fcmpes s14,s15
 633 03be F1EE10FA 	 fmstat
 634 03c2 03D8     	 bhi .L53
 635              	.L148:
 636 03c4 0123     	 movs r3,#1
 637 03c6 2360     	 str r3,[r4]
 638 03c8 204B     	 ldr r3,.L195
 639 03ca 1960     	 str r1,[r3]
 640              	.L53:
 641 03cc FFF7FEFF 	 bl ProbeScope_SamplePosNext
 642 03d0 2368     	 ldr r3,[r4]
 643 03d2 012B     	 cmp r3,#1
 644 03d4 38D1     	 bne .L42
 645 03d6 1E4B     	 ldr r3,.L195+4
 646 03d8 1E4A     	 ldr r2,.L195+8
 647 03da 1B68     	 ldr r3,[r3]
 648 03dc C3F57973 	 rsb r3,r3,#996
 649 03e0 0233     	 adds r3,r3,#2
 650 03e2 1360     	 str r3,[r2]
 651 03e4 0223     	 movs r3,#2
 652 03e6 2EE0     	 b .L150
 653              	.L50:
 654 03e8 FFF7FEFF 	 bl ProbeScope_SampleChAll
 655 03ec FFF7FEFF 	 bl ProbeScope_SamplePosNext
 656 03f0 184A     	 ldr r2,.L195+8
 657 03f2 1368     	 ldr r3,[r2]
 658 03f4 93B9     	 cbnz r3,.L151
 659 03f6 184A     	 ldr r2,.L195+12
 660 03f8 1178     	 ldrb r1,[r2]
