   1              	 .syntax unified
  99 00b4 57F8043B 	 ldr r3,[r7],#4
 100 00b8 1D46     	 mov r5,r3
 101 00ba 0368     	 ldr r3,[r0]
 102 00bc 0F93     	 str r3,[sp,#60]
 103 00be 0B9B     	 ldr r3,[sp,#44]
 104 00c0 1C46     	 mov r4,r3
 105 00c2 54F8043B 	 ldr r3,[r4],#4
 106 00c6 1093     	 str r3,[sp,#64]
 107 00c8 4368     	 ldr r3,[r0,#4]
 108 00ca 1193     	 str r3,[sp,#68]
 109 00cc 019B     	 ldr r3,[sp,#4]
 110 00ce 0B94     	 str r4,[sp,#44]
 111 00d0 1844     	 add r0,r0,r3
 112 00d2 2C46     	 mov r4,r5
 113 00d4 0F9B     	 ldr r3,[sp,#60]
 114              	
 115 00d6 55FB0366 	 smmla r6,r5,r3,r6
 116              	
 117              	 .thumb
 118 00da 119B     	 ldr r3,[sp,#68]
 119 00dc 099D     	 ldr r5,[sp,#36]
 120              	
 121 00de 54FB0353 	 smmla r3,r4,r3,r5
 122              	
 123              	 .thumb
 124 00e2 0993     	 str r3,[sp,#36]
 125 00e4 109B     	 ldr r3,[sp,#64]
 126 00e6 0A9D     	 ldr r5,[sp,#40]
 127 00e8 1C46     	 mov r4,r3
 128 00ea 0F9B     	 ldr r3,[sp,#60]
 129              	
 130 00ec 54FB0353 	 smmla r3,r4,r3,r5
 131              	
 132              	 .thumb
 133 00f0 0A93     	 str r3,[sp,#40]
 134 00f2 119B     	 ldr r3,[sp,#68]
 135              	
 136 00f4 54FB0322 	 smmla r2,r4,r3,r2
 137              	
 138              	 .thumb
 139 00f8 089B     	 ldr r3,[sp,#32]
 140 00fa 013B     	 subs r3,r3,#1
 141 00fc 0893     	 str r3,[sp,#32]
 142 00fe D7E7     	 b .L4
 143              	.L31:
 144 0100 099B     	 ldr r3,[sp,#36]
 145 0102 5D00     	 lsls r5,r3,#1
 146 0104 0A9B     	 ldr r3,[sp,#40]
 147 0106 09EB0100 	 add r0,r9,r1
 148 010a 5C00     	 lsls r4,r3,#1
 149 010c 7600     	 lsls r6,r6,#1
 150 010e 069B     	 ldr r3,[sp,#24]
 151 0110 49F80160 	 str r6,[r9,r1]
 152 0114 4560     	 str r5,[r0,#4]
 153 0116 0EEB0100 	 add r0,lr,r1
 154 011a 5200     	 lsls r2,r2,#1
 155 011c 013B     	 subs r3,r3,#1
 156 011e 4EF80140 	 str r4,[lr,r1]
 157 0122 0693     	 str r3,[sp,#24]
 158 0124 4260     	 str r2,[r0,#4]
 159 0126 0831     	 adds r1,r1,#8
 160 0128 B0E7     	 b .L7
 161              	.L30:
 162 012a 149B     	 ldr r3,[sp,#80]
 163 012c 09EB0302 	 add r2,r9,r3
 164 0130 0C9B     	 ldr r3,[sp,#48]
 165 0132 03EB0209 	 add r9,r3,r2
 166 0136 159B     	 ldr r3,[sp,#84]
 167 0138 9E44     	 add lr,lr,r3
 168 013a 139B     	 ldr r3,[sp,#76]
 169 013c 08F1FF38 	 add r8,r8,#-1
 170 0140 9C44     	 add ip,ip,r3
 171 0142 9DE7     	 b .L3
 172              	.L29:
 173 0144 0D9B     	 ldr r3,[sp,#52]
 174 0146 1BB9     	 cbnz r3,.L8
 175              	.L17:
 176 0148 029B     	 ldr r3,[sp,#8]
 177 014a DB07     	 lsls r3,r3,#31
 178 014c 6FD4     	 bmi .L9
 179 014e 6CE0     	 b .L10
 180              	.L8:
 181 0150 029B     	 ldr r3,[sp,#8]
 182 0152 0199     	 ldr r1,[sp,#4]
 183 0154 23F00107 	 bic r7,r3,#1
 184 0158 019B     	 ldr r3,[sp,#4]
 185 015a 1A1F     	 subs r2,r3,#4
 186 015c 039B     	 ldr r3,[sp,#12]
 187 015e 03EB0208 	 add r8,r3,r2
 188 0162 049B     	 ldr r3,[sp,#16]
 189 0164 5868     	 ldr r0,[r3,#4]
 190 0166 019B     	 ldr r3,[sp,#4]
 191 0168 03EB4303 	 add r3,r3,r3,lsl#1
 192 016c 0893     	 str r3,[sp,#32]
 193 016e 019B     	 ldr r3,[sp,#4]
 194 0170 4FEA9B0E 	 lsr lr,fp,#2
 195 0174 9B00     	 lsls r3,r3,#2
 196 0176 0C93     	 str r3,[sp,#48]
 197 0178 4FEA0E13 	 lsl r3,lr,#4
 198 017c 0D93     	 str r3,[sp,#52]
 199 017e 089B     	 ldr r3,[sp,#32]
 200 0180 5918     	 adds r1,r3,r1
 201 0182 0EFB01F3 	 mul r3,lr,r1
 202 0186 0E93     	 str r3,[sp,#56]
 203 0188 0BF00303 	 and r3,fp,#3
 204 018c 0693     	 str r3,[sp,#24]
 205 018e 9B00     	 lsls r3,r3,#2
 206 0190 0B93     	 str r3,[sp,#44]
 207              	.L11:
 208 0192 002F     	 cmp r7,#0
 209 0194 D8D0     	 beq .L17
 210 0196 059B     	 ldr r3,[sp,#20]
 211 0198 5968     	 ldr r1,[r3,#4]
 212 019a 1144     	 add r1,r1,r2
 213 019c 00F11005 	 add r5,r0,#16
 214 01a0 F446     	 mov ip,lr
 215 01a2 0C46     	 mov r4,r1
 216 01a4 4FF00009 	 mov r9,#0
 217              	.L12:
 218 01a8 BCF1000F 	 cmp ip,#0
 219 01ac 23D0     	 beq .L32
 220 01ae 55F8106C 	 ldr r6,[r5,#-16]
 221 01b2 2368     	 ldr r3,[r4]
 222              	
 223 01b4 56FB0396 	 smmla r6,r6,r3,r9
 224              	
 225              	 .thumb
 226 01b8 55F80C3C 	 ldr r3,[r5,#-12]
 227 01bc 9946     	 mov r9,r3
 228 01be 019B     	 ldr r3,[sp,#4]
 229 01c0 E358     	 ldr r3,[r4,r3]
 230              	
 231 01c2 59FB0366 	 smmla r6,r9,r3,r6
 232              	
 233              	 .thumb
 234 01c6 019B     	 ldr r3,[sp,#4]
 235 01c8 54F81330 	 ldr r3,[r4,r3,lsl#1]
 236 01cc 0993     	 str r3,[sp,#36]
 237 01ce 089B     	 ldr r3,[sp,#32]
 238 01d0 E358     	 ldr r3,[r4,r3]
 239 01d2 0A93     	 str r3,[sp,#40]
 240 01d4 0C9B     	 ldr r3,[sp,#48]
 241 01d6 1C44     	 add r4,r4,r3
 242 01d8 55F8083C 	 ldr r3,[r5,#-8]
 243 01dc 9946     	 mov r9,r3
 244 01de 099B     	 ldr r3,[sp,#36]
 245              	
 246 01e0 59FB0369 	 smmla r9,r9,r3,r6
 247              	
 248              	 .thumb
 249 01e4 55F8043C 	 ldr r3,[r5,#-4]
 250 01e8 0A9E     	 ldr r6,[sp,#40]
 251              	
 252 01ea 53FB0699 	 smmla r9,r3,r6,r9
 253              	
 254              	 .thumb
 255 01ee 0CF1FF3C 	 add ip,ip,#-1
 256 01f2 1035     	 adds r5,r5,#16
 257 01f4 D8E7     	 b .L12
 258              	.L32:
 259 01f6 0D9B     	 ldr r3,[sp,#52]
 260 01f8 069C     	 ldr r4,[sp,#24]
 261 01fa 1844     	 add r0,r0,r3
 262 01fc 0E9B     	 ldr r3,[sp,#56]
 263 01fe 0546     	 mov r5,r0
 264 0200 1944     	 add r1,r1,r3
 265              	.L14:
 266 0202 44B1     	 cbz r4,.L33
 267 0204 55F8046B 	 ldr r6,[r5],#4
 268 0208 0B68     	 ldr r3,[r1]
 269              	
 270 020a 56FB0399 	 smmla r9,r6,r3,r9
 271              	
 272              	 .thumb
 273 020e 019B     	 ldr r3,[sp,#4]
 274 0210 013C     	 subs r4,r4,#1
 275 0212 1944     	 add r1,r1,r3
 276 0214 F5E7     	 b .L14
 277              	.L33:
 278 0216 0B9B     	 ldr r3,[sp,#44]
 279 0218 1844     	 add r0,r0,r3
 280 021a 019B     	 ldr r3,[sp,#4]
 281 021c 4FEA4906 	 lsl r6,r9,#1
 282 0220 C8F80060 	 str r6,[r8]
 283 0224 013F     	 subs r7,r7,#1
 284 0226 9844     	 add r8,r8,r3
 285 0228 B3E7     	 b .L11
 286              	.L10:
 287 022a 0020     	 movs r0,#0
 288 022c 6BE0     	 b .L2
 289              	.L9:
 290 022e 029B     	 ldr r3,[sp,#8]
 291 0230 5A1E     	 subs r2,r3,#1
 292 0232 039B     	 ldr r3,[sp,#12]
 293 0234 02FB0AF9 	 mul r9,r2,r10
 294 0238 0BFB02F2 	 mul r2,fp,r2
 295 023c 03EB8909 	 add r9,r3,r9,lsl#2
 296 0240 9300     	 lsls r3,r2,#2
 297 0242 0293     	 str r3,[sp,#8]
 298 0244 019B     	 ldr r3,[sp,#4]
 299 0246 4FEA9B0E 	 lsr lr,fp,#2
 300 024a 03EB4308 	 add r8,r3,r3,lsl#1
 301 024e 9B00     	 lsls r3,r3,#2
 302 0250 0993     	 str r3,[sp,#36]
 303 0252 4FEA0E13 	 lsl r3,lr,#4
 304 0256 0893     	 str r3,[sp,#32]
 305 0258 019B     	 ldr r3,[sp,#4]
 306 025a 08EB0302 	 add r2,r8,r3
 307 025e 0EFB02F3 	 mul r3,lr,r2
 308 0262 0693     	 str r3,[sp,#24]
 309 0264 4F46     	 mov r7,r9
 310              	.L18:
 311 0266 079B     	 ldr r3,[sp,#28]
 312 0268 002B     	 cmp r3,#0
 313 026a DED0     	 beq .L10
 314 026c 049B     	 ldr r3,[sp,#16]
 315 026e 5868     	 ldr r0,[r3,#4]
 316 0270 029B     	 ldr r3,[sp,#8]
 317 0272 1844     	 add r0,r0,r3
 318 0274 059B     	 ldr r3,[sp,#20]
 319 0276 5C68     	 ldr r4,[r3,#4]
 320 0278 C9EB0701 	 rsb r1,r9,r7
 321 027c 2144     	 add r1,r1,r4
 322 027e 00F11005 	 add r5,r0,#16
 323 0282 F446     	 mov ip,lr
 324 0284 0C46     	 mov r4,r1
 325 0286 4FF0000A 	 mov r10,#0
 326              	.L19:
 327 028a BCF1000F 	 cmp ip,#0
 328 028e 21D0     	 beq .L34
 329 0290 55F8106C 	 ldr r6,[r5,#-16]
 330 0294 2368     	 ldr r3,[r4]
 331              	
 332 0296 56FB03A6 	 smmla r6,r6,r3,r10
 333              	
 334              	 .thumb
 335 029a 55F80C3C 	 ldr r3,[r5,#-12]
 336 029e 9A46     	 mov r10,r3
 337 02a0 019B     	 ldr r3,[sp,#4]
 338 02a2 E358     	 ldr r3,[r4,r3]
 339              	
 340 02a4 5AFB0366 	 smmla r6,r10,r3,r6
 341              	
 342              	 .thumb
 343 02a8 019B     	 ldr r3,[sp,#4]
 344 02aa 54F808A0 	 ldr r10,[r4,r8]
 345 02ae 54F81330 	 ldr r3,[r4,r3,lsl#1]
 346 02b2 0393     	 str r3,[sp,#12]
 347 02b4 099B     	 ldr r3,[sp,#36]
 348 02b6 1C44     	 add r4,r4,r3
 349 02b8 55F8083C 	 ldr r3,[r5,#-8]
 350 02bc 1A46     	 mov r2,r3
 351 02be 039B     	 ldr r3,[sp,#12]
 352              	
 353 02c0 52FB0366 	 smmla r6,r2,r3,r6
 354              	
 355              	 .thumb
 356 02c4 55F8043C 	 ldr r3,[r5,#-4]
 357              	
 358 02c8 53FB0A6A 	 smmla r10,r3,r10,r6
 359              	
 360              	 .thumb
 361 02cc 0CF1FF3C 	 add ip,ip,#-1
 362 02d0 1035     	 adds r5,r5,#16
 363 02d2 DAE7     	 b .L19
 364              	.L34:
 365 02d4 089B     	 ldr r3,[sp,#32]
 366 02d6 1844     	 add r0,r0,r3
 367 02d8 069B     	 ldr r3,[sp,#24]
 368 02da 0BF00304 	 and r4,fp,#3
 369 02de 1944     	 add r1,r1,r3
 370              	.L21:
 371 02e0 44B1     	 cbz r4,.L35
 372 02e2 50F8045B 	 ldr r5,[r0],#4
 373 02e6 0E68     	 ldr r6,[r1]
 374              	
 375 02e8 55FB06AA 	 smmla r10,r5,r6,r10
 376              	
 377              	 .thumb
 378 02ec 019B     	 ldr r3,[sp,#4]
 379 02ee 013C     	 subs r4,r4,#1
 380 02f0 1944     	 add r1,r1,r3
 381 02f2 F5E7     	 b .L21
 382              	.L35:
 383 02f4 079B     	 ldr r3,[sp,#28]
 384 02f6 4FEA4A06 	 lsl r6,r10,#1
 385 02fa 013B     	 subs r3,r3,#1
 386 02fc 47F8046B 	 str r6,[r7],#4
 387 0300 0793     	 str r3,[sp,#28]
 388 0302 B0E7     	 b .L18
 389              	.L26:
 390 0304 FD20     	 movs r0,#253
 391              	.L2:
 392 0306 40B2     	 sxtb r0,r0
 393 0308 17B0     	 add sp,sp,#92
 394              	 
 395 030a BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 397              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_mat_mult_fast_q31.c
    {standard input}:17     .text.arm_mat_mult_fast_q31:00000000 $t
    {standard input}:22     .text.arm_mat_mult_fast_q31:00000000 arm_mat_mult_fast_q31

NO UNDEFINED SYMBOLS
