   1              	 .syntax unified
  99 00c4 9A44     	 add r10,r10,r3
 100 00c6 049B     	 ldr r3,[sp,#16]
 101 00c8 5546     	 mov r5,r10
 102 00ca 1944     	 add r1,r1,r3
 103 00cc 4B46     	 mov r3,r9
 104              	.L5:
 105 00ce 0144     	 add r1,r1,r0
 106 00d0 3BB1     	 cbz r3,.L24
 107 00d2 4742     	 negs r7,r0
 108 00d4 55F804BB 	 ldr fp,[r5],#4
 109 00d8 41F807B0 	 str fp,[r1,r7]
 110 00dc 013B     	 subs r3,r3,#1
 111 00de 9BB2     	 uxth r3,r3
 112 00e0 F5E7     	 b .L5
 113              	.L24:
 114 00e2 0299     	 ldr r1,[sp,#8]
 115 00e4 0EF1010E 	 add lr,lr,#1
 116 00e8 8A44     	 add r10,r10,r1
 117 00ea 1FFA8EF1 	 uxth r1,lr
 118 00ee 8C42     	 cmp r4,r1
 119 00f0 BFD1     	 bne .L7
 120 00f2 6108     	 lsrs r1,r4,#1
 121 00f4 0591     	 str r1,[sp,#20]
 122 00f6 0199     	 ldr r1,[sp,#4]
 123 00f8 0139     	 subs r1,r1,#1
 124 00fa 89B2     	 uxth r1,r1
 125 00fc 0131     	 adds r1,r1,#1
 126 00fe 8900     	 lsls r1,r1,#2
 127 0100 0D91     	 str r1,[sp,#52]
 128 0102 5168     	 ldr r1,[r2,#4]
 129 0104 059A     	 ldr r2,[sp,#20]
 130 0106 D200     	 lsls r2,r2,#3
 131 0108 0431     	 adds r1,r1,#4
 132 010a 0792     	 str r2,[sp,#28]
 133              	.L12:
 134 010c 0C9A     	 ldr r2,[sp,#48]
 135 010e 0798     	 ldr r0,[sp,#28]
 136 0110 0491     	 str r1,[sp,#16]
 137 0112 02EB8302 	 add r2,r2,r3,lsl#2
 138 0116 0692     	 str r2,[sp,#24]
 139 0118 0244     	 add r2,r2,r0
 140 011a 0992     	 str r2,[sp,#36]
 141 011c 0198     	 ldr r0,[sp,#4]
 142 011e 089A     	 ldr r2,[sp,#32]
 143              	.L11:
 144 0120 069D     	 ldr r5,[sp,#24]
 145 0122 4FF0000A 	 mov r10,#0
 146 0126 4FF0000B 	 mov fp,#0
 147 012a CDE902AB 	 strd r10,[sp,#8]
 148 012e 05F1080E 	 add lr,r5,#8
 149 0132 059D     	 ldr r5,[sp,#20]
 150 0134 02F1080C 	 add ip,r2,#8
 151              	.L8:
 152 0138 95B3     	 cbz r5,.L25
 153 013a 5EF8088C 	 ldr r8,[lr,#-8]
 154 013e 5CF8086C 	 ldr r6,[ip,#-8]
 155              	
 156 0142 48FB06F9 	 smusd r9,r8,r6
 157              	
 158              	
 159 0146 28FB16F8 	 smuadx r8,r8,r6
 160              	
 161              	 .thumb
 162 014a DDE90267 	 ldrd r6,[sp,#8]
 163 014e 16EB0906 	 adds r6,r6,r9
 164 0152 47EBE977 	 adc r7,r7,r9,asr#31
 165 0156 CDE90267 	 strd r6,[sp,#8]
 166 015a 1AEB0806 	 adds r6,r10,r8
 167 015e 4BEBE877 	 adc r7,fp,r8,asr#31
 168 0162 CDE90A67 	 strd r6,[sp,#40]
 169 0166 5EF8048C 	 ldr r8,[lr,#-4]
 170 016a 5CF8049C 	 ldr r9,[ip,#-4]
 171              	
 172 016e 48FB09FA 	 smusd r10,r8,r9
 173              	
 174              	
 175 0172 28FB19F8 	 smuadx r8,r8,r9
 176              	
 177              	 .thumb
 178 0176 DDE90267 	 ldrd r6,[sp,#8]
 179 017a 16EB0A06 	 adds r6,r6,r10
 180 017e 47EBEA77 	 adc r7,r7,r10,asr#31
 181 0182 DDE90AAB 	 ldrd r10,[sp,#40]
 182 0186 013D     	 subs r5,r5,#1
 183 0188 1AEB080A 	 adds r10,r10,r8
 184 018c CDE90267 	 strd r6,[sp,#8]
 185 0190 4BEBE87B 	 adc fp,fp,r8,asr#31
 186 0194 ADB2     	 uxth r5,r5
 187 0196 0EF1080E 	 add lr,lr,#8
 188 019a 0CF1080C 	 add ip,ip,#8
 189 019e CBE7     	 b .L8
 190              	.L25:
 191 01a0 079D     	 ldr r5,[sp,#28]
 192 01a2 2A44     	 add r2,r2,r5
 193 01a4 E507     	 lsls r5,r4,#31
 194 01a6 DDE90289 	 ldrd r8,[sp,#8]
 195 01aa 11D5     	 bpl .L10
 196 01ac 099D     	 ldr r5,[sp,#36]
 197 01ae 02F1040E 	 add lr,r2,#4
 198 01b2 2D68     	 ldr r5,[r5]
 199 01b4 1268     	 ldr r2,[r2]
 200              	
 201 01b6 45FB02FC 	 smusd ip,r5,r2
 202              	
 203              	
 204 01ba 25FB12F5 	 smuadx r5,r5,r2
 205              	
 206              	 .thumb
 207 01be 18EB0C08 	 adds r8,r8,ip
 208 01c2 49EBEC79 	 adc r9,r9,ip,asr#31
 209 01c6 1AEB050A 	 adds r10,r10,r5
 210 01ca 4BEBE57B 	 adc fp,fp,r5,asr#31
 211 01ce 7246     	 mov r2,lr
 212              	.L10:
 213 01d0 049E     	 ldr r6,[sp,#16]
 214 01d2 4FEAD835 	 lsr r5,r8,#15
 215 01d6 45EA4945 	 orr r5,r5,r9,lsl#17
 216              	
 217 01da 05F30F05 	 ssat r5,#16,r5
 218              	
 219              	 .thumb
 220 01de 26F8045C 	 strh r5,[r6,#-4]
 221 01e2 4FEADA35 	 lsr r5,r10,#15
 222 01e6 45EA4B45 	 orr r5,r5,fp,lsl#17
 223 01ea 0138     	 subs r0,r0,#1
 224              	
 225 01ec 05F30F05 	 ssat r5,#16,r5
 226              	
 227              	 .thumb
 228 01f0 26F8025C 	 strh r5,[r6,#-2]
 229 01f4 3546     	 mov r5,r6
 230 01f6 0435     	 adds r5,r5,#4
 231 01f8 80B2     	 uxth r0,r0
 232 01fa 0495     	 str r5,[sp,#16]
 233 01fc 0028     	 cmp r0,#0
 234 01fe 8FD1     	 bne .L11
 235 0200 009A     	 ldr r2,[sp]
 236 0202 501E     	 subs r0,r2,#1
 237 0204 82B2     	 uxth r2,r0
 238 0206 0092     	 str r2,[sp]
 239 0208 0D9A     	 ldr r2,[sp,#52]
 240 020a 1144     	 add r1,r1,r2
 241 020c 009A     	 ldr r2,[sp]
 242 020e 2344     	 add r3,r3,r4
 243 0210 9BB2     	 uxth r3,r3
 244 0212 002A     	 cmp r2,#0
 245 0214 7FF47AAF 	 bne .L12
 246 0218 1046     	 mov r0,r2
 247 021a 00E0     	 b .L2
 248              	.L15:
 249 021c FD20     	 movs r0,#253
 250              	.L2:
 251 021e 40B2     	 sxtb r0,r0
 252 0220 0FB0     	 add sp,sp,#60
 253              	 
 254 0222 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 256              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_mat_cmplx_mult_q15.c
    {standard input}:17     .text.arm_mat_cmplx_mult_q15:00000000 $t
    {standard input}:22     .text.arm_mat_cmplx_mult_q15:00000000 arm_mat_cmplx_mult_q15

NO UNDEFINED SYMBOLS
