   1              	 .syntax unified
 100 00b8 0994     	 str r4,[sp,#36]
 101 00ba 079C     	 ldr r4,[sp,#28]
 102 00bc C4FB05AB 	 smlal r10,fp,r4,r5
 103 00c0 50F80C5C 	 ldr r5,[r0,#-12]
 104 00c4 089C     	 ldr r4,[sp,#32]
 105 00c6 C4FB05AB 	 smlal r10,fp,r4,r5
 106 00ca 5D42     	 negs r5,r3
 107 00cc 50F8084C 	 ldr r4,[r0,#-8]
 108 00d0 4D59     	 ldr r5,[r1,r5]
 109 00d2 0795     	 str r5,[sp,#28]
 110 00d4 099D     	 ldr r5,[sp,#36]
 111 00d6 C5FB04AB 	 smlal r10,fp,r5,r4
 112 00da 50F8045C 	 ldr r5,[r0,#-4]
 113 00de 079C     	 ldr r4,[sp,#28]
 114 00e0 0EF1FF3E 	 add lr,lr,#-1
 115 00e4 C4FB05AB 	 smlal r10,fp,r4,r5
 116 00e8 1FFA8EFE 	 uxth lr,lr
 117 00ec D4E7     	 b .L3
 118              	.L15:
 119 00ee 0B98     	 ldr r0,[sp,#44]
 120 00f0 0244     	 add r2,r2,r0
 121 00f2 0598     	 ldr r0,[sp,#20]
 122 00f4 08F00301 	 and r1,r8,#3
 123              	.L5:
 124 00f8 1A44     	 add r2,r2,r3
 125 00fa 41B1     	 cbz r1,.L16
 126 00fc 5C42     	 negs r4,r3
 127 00fe 50F8045B 	 ldr r5,[r0],#4
 128 0102 1459     	 ldr r4,[r2,r4]
 129 0104 0139     	 subs r1,r1,#1
 130 0106 C4FB05AB 	 smlal r10,fp,r4,r5
 131 010a 89B2     	 uxth r1,r1
 132 010c F4E7     	 b .L5
 133              	.L16:
 134 010e 0299     	 ldr r1,[sp,#8]
 135 0110 4FEADA72 	 lsr r2,r10,#31
 136 0114 42EA4B02 	 orr r2,r2,fp,lsl#1
 137 0118 0CF1010C 	 add ip,ip,#1
 138 011c 41F8042B 	 str r2,[r1],#4
 139 0120 1FFA8CFC 	 uxth ip,ip
 140 0124 039A     	 ldr r2,[sp,#12]
 141 0126 0291     	 str r1,[sp,#8]
 142 0128 CC45     	 cmp ip,r9
 143 012a 02EB8C02 	 add r2,r2,ip,lsl#2
 144 012e ABD1     	 bne .L7
 145 0130 009A     	 ldr r2,[sp]
 146 0132 6244     	 add r2,r2,ip
 147 0134 92B2     	 uxth r2,r2
 148 0136 0092     	 str r2,[sp]
 149 0138 0A9A     	 ldr r2,[sp,#40]
 150 013a 1744     	 add r7,r7,r2
 151 013c 721E     	 subs r2,r6,#1
 152 013e 96B2     	 uxth r6,r2
 153 0140 002E     	 cmp r6,#0
 154 0142 96D1     	 bne .L8
 155 0144 3046     	 mov r0,r6
 156 0146 00E0     	 b .L2
 157              	.L11:
 158 0148 FD20     	 movs r0,#253
 159              	.L2:
 160 014a 40B2     	 sxtb r0,r0
 161 014c 11B0     	 add sp,sp,#68
 162              	 
 163 014e BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 165              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_mat_mult_q31.c
    {standard input}:17     .text.arm_mat_mult_q31:00000000 $t
    {standard input}:22     .text.arm_mat_mult_q31:00000000 arm_mat_mult_q31

NO UNDEFINED SYMBOLS
