   1              	 .syntax unified
 107 00ac 0493     	 str r3,[sp,#16]
 108 00ae B9F1000F 	 cmp r9,#0
 109 00b2 00F01F81 	 beq .L73
 110 00b6 9FED8C7B 	 fldd d7,.L78
 111 00ba D8E900AB 	 ldrd r10,[r8]
 112 00be 8DED007B 	 fstd d7,[sp]
 113 00c2 039D     	 ldr r5,[sp,#12]
 114 00c4 CDF82880 	 str r8,[sp,#40]
 115              	.L10:
 116 00c8 A542     	 cmp r5,r4
 117 00ca 28D2     	 bcs .L74
 118 00cc 0A9B     	 ldr r3,[sp,#40]
 119 00ce D3E90067 	 ldrd r6,[r3]
 120 00d2 0022     	 movs r2,#0
 121 00d4 3046     	 mov r0,r6
 122 00d6 3946     	 mov r1,r7
 123 00d8 0023     	 movs r3,#0
 124 00da FFF7FEFF 	 bl __aeabi_dcmpgt
 125 00de 48B1     	 cbz r0,.L64
 126 00e0 3046     	 mov r0,r6
 127 00e2 3946     	 mov r1,r7
 128 00e4 DDE90023 	 ldrd r2,[sp]
 129 00e8 FFF7FEFF 	 bl __aeabi_dcmpgt
 130 00ec 88B1     	 cbz r0,.L13
 131 00ee CDE90067 	 strd r6,[sp]
 132 00f2 0EE0     	 b .L13
 133              	.L64:
 134 00f4 07F10043 	 add r3,r7,#-2147483648
 135 00f8 0F93     	 str r3,[sp,#60]
 136 00fa 0E96     	 str r6,[sp,#56]
 137 00fc DDE90E01 	 ldrd r0,[sp,#56]
 138 0100 DDE90023 	 ldrd r2,[sp]
 139 0104 FFF7FEFF 	 bl __aeabi_dcmpgt
 140 0108 18B1     	 cbz r0,.L13
 141 010a 9DED0E7B 	 fldd d7,[sp,#56]
 142 010e 8DED007B 	 fstd d7,[sp]
 143              	.L13:
 144 0112 0A9B     	 ldr r3,[sp,#40]
 145 0114 029A     	 ldr r2,[sp,#8]
 146 0116 1344     	 add r3,r3,r2
 147 0118 0A93     	 str r3,[sp,#40]
 148 011a 0135     	 adds r5,r5,#1
 149 011c D4E7     	 b .L10
 150              	.L74:
 151 011e DDE90001 	 ldrd r0,[sp]
 152 0122 0022     	 movs r2,#0
 153 0124 0023     	 movs r3,#0
 154 0126 FFF7FEFF 	 bl __aeabi_dcmpeq
 155 012a 0028     	 cmp r0,#0
 156 012c 40F0FD80 	 bne .L50
 157 0130 5046     	 mov r0,r10
 158 0132 5946     	 mov r1,fp
 159 0134 0022     	 movs r2,#0
 160 0136 0023     	 movs r3,#0
 161 0138 FFF7FEFF 	 bl __aeabi_dcmpgt
 162 013c 28B9     	 cbnz r0,.L49
 163 013e 0BF10043 	 add r3,fp,#-2147483648
 164 0142 CDF830A0 	 str r10,[sp,#48]
 165 0146 0D93     	 str r3,[sp,#52]
 166 0148 01E0     	 b .L15
 167              	.L49:
 168 014a CDE90CAB 	 strd r10,[sp,#48]
 169              	.L15:
 170 014e DDE90C01 	 ldrd r0,[sp,#48]
 171 0152 DDE90023 	 ldrd r2,[sp]
 172 0156 FFF7FEFF 	 bl __aeabi_dcmpeq
 173 015a 0028     	 cmp r0,#0
 174 015c 3CD1     	 bne .L16
 175 015e 039B     	 ldr r3,[sp,#12]
 176 0160 5046     	 mov r0,r10
 177 0162 E51A     	 subs r5,r4,r3
 178 0164 5946     	 mov r1,fp
 179 0166 0022     	 movs r2,#0
 180 0168 0023     	 movs r3,#0
 181 016a FFF7FEFF 	 bl __aeabi_dcmpgt
 182 016e 10B1     	 cbz r0,.L65
 183 0170 CDE910AB 	 strd r10,[sp,#64]
 184 0174 04E0     	 b .L19
 185              	.L65:
 186 0176 0BF10043 	 add r3,fp,#-2147483648
 187 017a CDF840A0 	 str r10,[sp,#64]
 188 017e 1193     	 str r3,[sp,#68]
 189              	.L19:
 190 0180 0126     	 movs r6,#1
 191              	.L21:
 192 0182 AE42     	 cmp r6,r5
 193 0184 28D0     	 beq .L16
 194 0186 DDE91001 	 ldrd r0,[sp,#64]
 195 018a DDE90023 	 ldrd r2,[sp]
 196 018e FFF7FEFF 	 bl __aeabi_dcmpeq
 197 0192 F8B1     	 cbz r0,.L66
 198 0194 049A     	 ldr r2,[sp,#16]
 199 0196 4B46     	 mov r3,r9
 200 0198 4146     	 mov r1,r8
 201              	.L24:
 202 019a D1E900AB 	 ldrd r10,[r1]
 203 019e 92ED007B 	 fldd d7,[r2]
 204 01a2 013B     	 subs r3,r3,#1
 205 01a4 A1EC027B 	 fstmiad r1!,{d7}
 206 01a8 E2E802AB 	 strd r10,[r2],#8
 207 01ac F5D1     	 bne .L24
 208 01ae 029B     	 ldr r3,[sp,#8]
 209 01b0 069A     	 ldr r2,[sp,#24]
 210 01b2 03FB0626 	 mla r6,r3,r6,r2
 211 01b6 2346     	 mov r3,r4
 212              	.L25:
 213 01b8 4BB1     	 cbz r3,.L75
 214 01ba D6E90001 	 ldrd r0,[r6]
 215 01be D2E900AB 	 ldrd r10,[r2]
 216 01c2 013B     	 subs r3,r3,#1
 217 01c4 E6E802AB 	 strd r10,[r6],#8
 218 01c8 E2E80201 	 strd r0,[r2],#8
 219 01cc F4E7     	 b .L25
 220              	.L75:
 221 01ce 0123     	 movs r3,#1
 222 01d0 0893     	 str r3,[sp,#32]
 223 01d2 0EE0     	 b .L27
 224              	.L66:
 225 01d4 0136     	 adds r6,r6,#1
 226 01d6 D4E7     	 b .L21
 227              	.L16:
 228 01d8 089B     	 ldr r3,[sp,#32]
 229 01da 012B     	 cmp r3,#1
 230 01dc 09D0     	 beq .L27
 231 01de 5046     	 mov r0,r10
 232 01e0 5946     	 mov r1,fp
 233 01e2 0022     	 movs r2,#0
 234 01e4 0023     	 movs r3,#0
 235 01e6 FFF7FEFF 	 bl __aeabi_dcmpeq
 236 01ea 0028     	 cmp r0,#0
 237 01ec 40F09D80 	 bne .L50
 238 01f0 0890     	 str r0,[sp,#32]
 239              	.L27:
 240 01f2 98ED007B 	 fldd d7,[r8]
 241 01f6 8DED007B 	 fstd d7,[sp]
 242 01fa 4D46     	 mov r5,r9
 243 01fc 4646     	 mov r6,r8
 244              	.L29:
 245 01fe D6E90001 	 ldrd r0,[r6]
 246 0202 DDE90023 	 ldrd r2,[sp]
 247 0206 FFF7FEFF 	 bl __aeabi_ddiv
 248 020a 013D     	 subs r5,r5,#1
 249 020c E6E80201 	 strd r0,[r6],#8
 250 0210 F5D1     	 bne .L29
 251 0212 069E     	 ldr r6,[sp,#24]
 252 0214 2546     	 mov r5,r4
 253              	.L30:
 254 0216 4DB1     	 cbz r5,.L76
 255 0218 D6E90001 	 ldrd r0,[r6]
 256 021c DDE90023 	 ldrd r2,[sp]
 257 0220 FFF7FEFF 	 bl __aeabi_ddiv
 258 0224 013D     	 subs r5,r5,#1
 259 0226 E6E80201 	 strd r0,[r6],#8
 260 022a F4E7     	 b .L30
 261              	.L76:
 262 022c 099E     	 ldr r6,[sp,#36]
 263              	.L32:
 264 022e A542     	 cmp r5,r4
 265 0230 4AD0     	 beq .L77
 266 0232 039B     	 ldr r3,[sp,#12]
 267 0234 9D42     	 cmp r5,r3
 268 0236 049B     	 ldr r3,[sp,#16]
 269 0238 03D1     	 bne .L33
 270 023a 079A     	 ldr r2,[sp,#28]
 271 023c 1344     	 add r3,r3,r2
 272 023e 9B46     	 mov fp,r3
 273 0240 3BE0     	 b .L68
 274              	.L33:
 275 0242 93ED007B 	 fldd d7,[r3]
 276 0246 8DED007B 	 fstd d7,[sp]
 277 024a 4F46     	 mov r7,r9
 278 024c C346     	 mov fp,r8
 279 024e 9A46     	 mov r10,r3
 280              	.L35:
 281 0250 9AED007B 	 fldd d7,[r10]
 282 0254 FBE80223 	 ldrd r2,[fp],#8
 283 0258 DDE90001 	 ldrd r0,[sp]
 284 025c 8DED0A7B 	 fstd d7,[sp,#40]
 285 0260 FFF7FEFF 	 bl __aeabi_dmul
 286 0264 0246     	 mov r2,r0
 287 0266 0B46     	 mov r3,r1
 288 0268 DDE90A01 	 ldrd r0,[sp,#40]
 289 026c FFF7FEFF 	 bl __aeabi_dsub
 290 0270 013F     	 subs r7,r7,#1
 291 0272 EAE80201 	 strd r0,[r10],#8
 292 0276 EBD1     	 bne .L35
 293 0278 049B     	 ldr r3,[sp,#16]
 294 027a 079A     	 ldr r2,[sp,#28]
 295 027c DDF818C0 	 ldr ip,[sp,#24]
 296 0280 1344     	 add r3,r3,r2
 297 0282 9B46     	 mov fp,r3
 298 0284 2746     	 mov r7,r4
 299 0286 B246     	 mov r10,r6
 300              	.L36:
 301 0288 BFB1     	 cbz r7,.L68
 302 028a FCE80223 	 ldrd r2,[ip],#8
 303 028e 9AED007B 	 fldd d7,[r10]
 304 0292 DDE90001 	 ldrd r0,[sp]
 305 0296 CDF828C0 	 str ip,[sp,#40]
 306 029a 8DED047B 	 fstd d7,[sp,#16]
 307 029e FFF7FEFF 	 bl __aeabi_dmul
 308 02a2 0246     	 mov r2,r0
 309 02a4 0B46     	 mov r3,r1
 310 02a6 DDE90401 	 ldrd r0,[sp,#16]
 311 02aa FFF7FEFF 	 bl __aeabi_dsub
 312 02ae 013F     	 subs r7,r7,#1
 313 02b0 EAE80201 	 strd r0,[r10],#8
 314 02b4 DDF828C0 	 ldr ip,[sp,#40]
 315 02b8 E6E7     	 b .L36
 316              	.L68:
 317 02ba 029B     	 ldr r3,[sp,#8]
 318 02bc 1E44     	 add r6,r6,r3
 319 02be 149B     	 ldr r3,[sp,#80]
 320 02c0 5B44     	 add r3,fp,r3
 321 02c2 0493     	 str r3,[sp,#16]
 322 02c4 0135     	 adds r5,r5,#1
 323 02c6 B2E7     	 b .L32
 324              	.L77:
 325 02c8 039B     	 ldr r3,[sp,#12]
 326 02ca 029A     	 ldr r2,[sp,#8]
 327 02cc 0133     	 adds r3,r3,#1
 328 02ce 0393     	 str r3,[sp,#12]
 329 02d0 079B     	 ldr r3,[sp,#28]
 330 02d2 083B     	 subs r3,r3,#8
 331 02d4 0793     	 str r3,[sp,#28]
 332 02d6 069B     	 ldr r3,[sp,#24]
 333 02d8 1344     	 add r3,r3,r2
 334 02da 0693     	 str r3,[sp,#24]
 335 02dc 159B     	 ldr r3,[sp,#84]
 336 02de 09F1FF39 	 add r9,r9,#-1
 337 02e2 9844     	 add r8,r8,r3
 338 02e4 DCE6     	 b .L9
 339              	.L79:
 340 02e6 00BF     	 .align 3
 341              	.L78:
 342 02e8 00000000 	 .word 0
 343 02ec 00000000 	 .word 0
 344 02f0 0000F03F 	 .word 1072693248
 345              	.L73:
 346 02f4 089B     	 ldr r3,[sp,#32]
 347 02f6 012B     	 cmp r3,#1
 348 02f8 19D0     	 beq .L67
 349 02fa DDE90001 	 ldrd r0,[sp]
 350 02fe 0022     	 movs r2,#0
 351 0300 0023     	 movs r3,#0
 352 0302 FFF7FEFF 	 bl __aeabi_dcmpeq
 353 0306 90B1     	 cbz r0,.L67
 354 0308 6443     	 muls r4,r4,r4
 355 030a 4D46     	 mov r5,r9
 356              	.L41:
 357 030c A542     	 cmp r5,r4
 358 030e 0CD0     	 beq .L50
 359 0310 139B     	 ldr r3,[sp,#76]
 360 0312 F3E80201 	 ldrd r0,[r3],#8
 361 0316 0022     	 movs r2,#0
 362 0318 1393     	 str r3,[sp,#76]
 363 031a 0023     	 movs r3,#0
 364 031c FFF7FEFF 	 bl __aeabi_dcmpeq
 365 0320 30B1     	 cbz r0,.L2
 366 0322 0135     	 adds r5,r5,#1
 367 0324 F2E7     	 b .L41
 368              	.L45:
 369 0326 FD20     	 movs r0,#253
 370 0328 02E0     	 b .L2
 371              	.L50:
 372 032a FB20     	 movs r0,#251
 373 032c 00E0     	 b .L2
 374              	.L67:
 375 032e 4846     	 mov r0,r9
 376              	.L2:
 377 0330 40B2     	 sxtb r0,r0
 378 0332 17B0     	 add sp,sp,#92
 379              	 
 380 0334 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 382              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_mat_inverse_f64.c
    {standard input}:22     .text.arm_mat_inverse_f64:00000000 $t
    {standard input}:27     .text.arm_mat_inverse_f64:00000000 arm_mat_inverse_f64
    {standard input}:342    .text.arm_mat_inverse_f64:000002e8 $d
    {standard input}:346    .text.arm_mat_inverse_f64:000002f4 $t

UNDEFINED SYMBOLS
__aeabi_dcmpgt
__aeabi_dcmpeq
__aeabi_ddiv
__aeabi_dmul
__aeabi_dsub
