   1              	 .syntax unified
  99 00c0 3546     	 mov r5,r6
 100 00c2 039E     	 ldr r6,[sp,#12]
 101 00c4 0746     	 mov r7,r0
 102              	.L5:
 103 00c6 1D44     	 add r5,r5,r3
 104 00c8 46B1     	 cbz r6,.L22
 105 00ca C3F1000C 	 rsb ip,r3,#0
 106 00ce 37F8028B 	 ldrh r8,[r7],#2
 107 00d2 25F80C80 	 strh r8,[r5,ip]
 108 00d6 013E     	 subs r6,r6,#1
 109 00d8 B6B2     	 uxth r6,r6
 110 00da F4E7     	 b .L5
 111              	.L22:
 112 00dc 0131     	 adds r1,r1,#1
 113 00de 069D     	 ldr r5,[sp,#24]
 114 00e0 89B2     	 uxth r1,r1
 115 00e2 A142     	 cmp r1,r4
 116 00e4 2844     	 add r0,r0,r5
 117 00e6 C2D1     	 bne .L7
 118 00e8 5368     	 ldr r3,[r2,#4]
 119 00ea 0293     	 str r3,[sp,#8]
 120 00ec A508     	 lsrs r5,r4,#2
 121 00ee EB00     	 lsls r3,r5,#3
 122 00f0 0693     	 str r3,[sp,#24]
 123 00f2 04F00303 	 and r3,r4,#3
 124 00f6 0593     	 str r3,[sp,#20]
 125 00f8 5B00     	 lsls r3,r3,#1
 126 00fa 0893     	 str r3,[sp,#32]
 127 00fc 0BF1FF33 	 add r3,fp,#-1
 128 0100 9BB2     	 uxth r3,r3
 129 0102 0133     	 adds r3,r3,#1
 130 0104 5B00     	 lsls r3,r3,#1
 131 0106 0A93     	 str r3,[sp,#40]
 132 0108 0396     	 str r6,[sp,#12]
 133              	.L13:
 134 010a 039B     	 ldr r3,[sp,#12]
 135 010c DDF81CE0 	 ldr lr,[sp,#28]
 136 0110 0298     	 ldr r0,[sp,#8]
 137 0112 5B00     	 lsls r3,r3,#1
 138 0114 0993     	 str r3,[sp,#36]
 139 0116 DC46     	 mov ip,fp
 140              	.L12:
 141 0118 049B     	 ldr r3,[sp,#16]
 142 011a 5968     	 ldr r1,[r3,#4]
 143 011c 099B     	 ldr r3,[sp,#36]
 144 011e 1944     	 add r1,r1,r3
 145 0120 01F10809 	 add r9,r1,#8
 146 0124 0EF1080A 	 add r10,lr,#8
 147 0128 A846     	 mov r8,r5
 148 012a 0026     	 movs r6,#0
 149 012c 0027     	 movs r7,#0
 150              	.L8:
 151 012e B8F1000F 	 cmp r8,#0
 152 0132 18D0     	 beq .L23
 153 0134 3246     	 mov r2,r6
 154 0136 3B46     	 mov r3,r7
 155 0138 59F8086C 	 ldr r6,[r9,#-8]
 156 013c 5AF8087C 	 ldr r7,[r10,#-8]
 157              	
 158 0140 C6FBC723 	 smlald r2,r3,r6,r7
 159              	
 160              	 .thumb
 161 0144 59F8046C 	 ldr r6,[r9,#-4]
 162 0148 5AF8047C 	 ldr r7,[r10,#-4]
 163              	
 164 014c C6FBC723 	 smlald r2,r3,r6,r7
 165              	
 166              	 .thumb
 167 0150 08F1FF38 	 add r8,r8,#-1
 168 0154 1646     	 mov r6,r2
 169 0156 1F46     	 mov r7,r3
 170 0158 1FFA88F8 	 uxth r8,r8
 171 015c 09F10809 	 add r9,r9,#8
 172 0160 0AF1080A 	 add r10,r10,#8
 173 0164 E3E7     	 b .L8
 174              	.L23:
 175 0166 069B     	 ldr r3,[sp,#24]
 176 0168 9E44     	 add lr,lr,r3
 177 016a 1944     	 add r1,r1,r3
 178 016c 059B     	 ldr r3,[sp,#20]
 179 016e 7246     	 mov r2,lr
 180              	.L10:
 181 0170 43B1     	 cbz r3,.L24
 182 0172 31F8029B 	 ldrh r9,[r1],#2
 183 0176 32F8028B 	 ldrh r8,[r2],#2
 184 017a 013B     	 subs r3,r3,#1
 185 017c C9FB8867 	 smlalbb r6,r7,r9,r8
 186 0180 9BB2     	 uxth r3,r3
 187 0182 F5E7     	 b .L10
 188              	.L24:
 189 0184 089B     	 ldr r3,[sp,#32]
 190 0186 0CF1FF3C 	 add ip,ip,#-1
 191 018a 9E44     	 add lr,lr,r3
 192 018c 1FFA8CFC 	 uxth ip,ip
 193 0190 F30B     	 lsrs r3,r6,#15
 194 0192 43EA4743 	 orr r3,r3,r7,lsl#17
 195              	
 196 0196 03F30F03 	 ssat r3,#16,r3
 197              	
 198              	 .thumb
 199 019a 20F8023B 	 strh r3,[r0],#2
 200 019e BCF1000F 	 cmp ip,#0
 201 01a2 B9D1     	 bne .L12
 202 01a4 029B     	 ldr r3,[sp,#8]
 203 01a6 0A9A     	 ldr r2,[sp,#40]
 204 01a8 1344     	 add r3,r3,r2
 205 01aa 0293     	 str r3,[sp,#8]
 206 01ac 039B     	 ldr r3,[sp,#12]
 207 01ae 2344     	 add r3,r3,r4
 208 01b0 9BB2     	 uxth r3,r3
 209 01b2 0393     	 str r3,[sp,#12]
 210 01b4 019B     	 ldr r3,[sp,#4]
 211 01b6 581E     	 subs r0,r3,#1
 212 01b8 83B2     	 uxth r3,r0
 213 01ba 0193     	 str r3,[sp,#4]
 214 01bc 002B     	 cmp r3,#0
 215 01be A4D1     	 bne .L13
 216 01c0 1846     	 mov r0,r3
 217 01c2 00E0     	 b .L2
 218              	.L16:
 219 01c4 FD20     	 movs r0,#253
 220              	.L2:
 221 01c6 40B2     	 sxtb r0,r0
 222 01c8 0DB0     	 add sp,sp,#52
 223              	 
 224 01ca BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 226              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_mat_mult_q15.c
    {standard input}:17     .text.arm_mat_mult_q15:00000000 $t
    {standard input}:22     .text.arm_mat_mult_q15:00000000 arm_mat_mult_q15

NO UNDEFINED SYMBOLS
