   1              	 .syntax unified
  99 00bc CAF10008 	 rsb r8,r10,#0
 100 00c0 37F8029B 	 ldrh r9,[r7],#2
 101 00c4 26F80890 	 strh r9,[r6,r8]
 102 00c8 0139     	 subs r1,r1,#1
 103 00ca F5E7     	 b .L5
 104              	.L40:
 105 00cc 0699     	 ldr r1,[sp,#24]
 106 00ce 0B44     	 add r3,r3,r1
 107 00d0 0399     	 ldr r1,[sp,#12]
 108 00d2 0139     	 subs r1,r1,#1
 109 00d4 04F10204 	 add r4,r4,#2
 110 00d8 0391     	 str r1,[sp,#12]
 111 00da CBD1     	 bne .L7
 112 00dc 5368     	 ldr r3,[r2,#4]
 113 00de 0393     	 str r3,[sp,#12]
 114 00e0 029B     	 ldr r3,[sp,#8]
 115 00e2 DDF83090 	 ldr r9,[sp,#48]
 116 00e6 CDF820C0 	 str ip,[sp,#32]
 117 00ea 5B08     	 lsrs r3,r3,#1
 118 00ec 0993     	 str r3,[sp,#36]
 119 00ee 4FEA4C03 	 lsl r3,ip,#1
 120 00f2 0493     	 str r3,[sp,#16]
 121 00f4 4FEA5C03 	 lsr r3,ip,#1
 122 00f8 0F93     	 str r3,[sp,#60]
 123 00fa 4FEA4B03 	 lsl r3,fp,#1
 124 00fe 1993     	 str r3,[sp,#100]
 125 0100 0CF00103 	 and r3,ip,#1
 126 0104 1593     	 str r3,[sp,#84]
 127 0106 0F9B     	 ldr r3,[sp,#60]
 128 0108 159A     	 ldr r2,[sp,#84]
 129 010a 9B00     	 lsls r3,r3,#2
 130 010c 03EB4203 	 add r3,r3,r2,lsl#1
 131 0110 049A     	 ldr r2,[sp,#16]
 132 0112 1344     	 add r3,r3,r2
 133 0114 1693     	 str r3,[sp,#88]
 134 0116 039B     	 ldr r3,[sp,#12]
 135 0118 0433     	 adds r3,r3,#4
 136 011a 0E93     	 str r3,[sp,#56]
 137 011c 1346     	 mov r3,r2
 138 011e 039A     	 ldr r2,[sp,#12]
 139 0120 0433     	 adds r3,r3,#4
 140 0122 D318     	 adds r3,r2,r3
 141 0124 0D93     	 str r3,[sp,#52]
 142 0126 4FEA8B03 	 lsl r3,fp,#2
 143 012a 4FEA5B08 	 lsr r8,fp,#1
 144 012e 1793     	 str r3,[sp,#92]
 145              	.L8:
 146 0130 099B     	 ldr r3,[sp,#36]
 147 0132 002B     	 cmp r3,#0
 148 0134 7FD0     	 beq .L41
 149 0136 199B     	 ldr r3,[sp,#100]
 150 0138 019C     	 ldr r4,[sp,#4]
 151 013a 4B44     	 add r3,r9,r3
 152 013c 1893     	 str r3,[sp,#96]
 153 013e 0D9B     	 ldr r3,[sp,#52]
 154 0140 0693     	 str r3,[sp,#24]
 155 0142 0E9B     	 ldr r3,[sp,#56]
 156 0144 0593     	 str r3,[sp,#20]
 157 0146 0F9B     	 ldr r3,[sp,#60]
 158 0148 0793     	 str r3,[sp,#28]
 159              	.L9:
 160 014a 079B     	 ldr r3,[sp,#28]
 161 014c 002B     	 cmp r3,#0
 162 014e 65D0     	 beq .L42
 163 0150 189B     	 ldr r3,[sp,#96]
 164 0152 1193     	 str r3,[sp,#68]
 165 0154 04EB0A06 	 add r6,r4,r10
 166 0158 0023     	 movs r3,#0
 167 015a 1296     	 str r6,[sp,#72]
 168 015c A646     	 mov lr,r4
 169 015e CDF84090 	 str r9,[sp,#64]
 170 0162 CDF82880 	 str r8,[sp,#40]
 171 0166 1946     	 mov r1,r3
 172 0168 0B93     	 str r3,[sp,#44]
 173 016a 1846     	 mov r0,r3
 174              	.L10:
 175 016c 0A9A     	 ldr r2,[sp,#40]
 176 016e 32B3     	 cbz r2,.L43
 177 0170 109D     	 ldr r5,[sp,#64]
 178 0172 55F8042B 	 ldr r2,[r5],#4
 179 0176 1095     	 str r5,[sp,#64]
 180 0178 1546     	 mov r5,r2
 181 017a 5EF8042B 	 ldr r2,[lr],#4
 182 017e 1392     	 str r2,[sp,#76]
 183 0180 139A     	 ldr r2,[sp,#76]
 184              	
 185 0182 25FB0200 	 smlad r0,r5,r2,r0
 186              	
 187              	 .thumb
 188 0186 129A     	 ldr r2,[sp,#72]
 189 0188 1746     	 mov r7,r2
 190 018a 57F8042B 	 ldr r2,[r7],#4
 191 018e 1492     	 str r2,[sp,#80]
 192 0190 1297     	 str r7,[sp,#72]
 193 0192 149A     	 ldr r2,[sp,#80]
 194 0194 2F46     	 mov r7,r5
 195 0196 0B9D     	 ldr r5,[sp,#44]
 196              	
 197 0198 27FB0252 	 smlad r2,r7,r2,r5
 198              	
 199              	 .thumb
 200 019c 0B92     	 str r2,[sp,#44]
 201 019e 119A     	 ldr r2,[sp,#68]
 202 01a0 1746     	 mov r7,r2
 203 01a2 57F8042B 	 ldr r2,[r7],#4
 204 01a6 1197     	 str r7,[sp,#68]
 205 01a8 1546     	 mov r5,r2
 206 01aa 139A     	 ldr r2,[sp,#76]
 207              	
 208 01ac 25FB0211 	 smlad r1,r5,r2,r1
 209              	
 210              	 .thumb
 211 01b0 149A     	 ldr r2,[sp,#80]
 212              	
 213 01b2 25FB0233 	 smlad r3,r5,r2,r3
 214              	
 215              	 .thumb
 216 01b6 0A9A     	 ldr r2,[sp,#40]
 217 01b8 013A     	 subs r2,r2,#1
 218 01ba 0A92     	 str r2,[sp,#40]
 219 01bc D6E7     	 b .L10
 220              	.L43:
 221 01be 1BF0010F 	 tst fp,#1
 222 01c2 0B9A     	 ldr r2,[sp,#44]
 223 01c4 10D0     	 beq .L12
 224 01c6 189D     	 ldr r5,[sp,#96]
 225 01c8 39F828E0 	 ldrh lr,[r9,r8,lsl#2]
 226 01cc 34F82870 	 ldrh r7,[r4,r8,lsl#2]
 227 01d0 35F82850 	 ldrh r5,[r5,r8,lsl#2]
 228 01d4 36F82860 	 ldrh r6,[r6,r8,lsl#2]
 229 01d8 1EFB0700 	 smlabb r0,lr,r7,r0
 230 01dc 1EFB0622 	 smlabb r2,lr,r6,r2
 231 01e0 15FB0711 	 smlabb r1,r5,r7,r1
 232 01e4 15FB0633 	 smlabb r3,r5,r6,r3
 233              	.L12:
 234 01e8 059D     	 ldr r5,[sp,#20]
 235 01ea D213     	 asrs r2,r2,#15
 236 01ec 25F8022C 	 strh r2,[r5,#-2]
 237 01f0 069A     	 ldr r2,[sp,#24]
 238 01f2 DB13     	 asrs r3,r3,#15
 239 01f4 C013     	 asrs r0,r0,#15
 240 01f6 25F8040C 	 strh r0,[r5,#-4]
 241 01fa 22F8023C 	 strh r3,[r2,#-2]
 242 01fe 079B     	 ldr r3,[sp,#28]
 243 0200 013B     	 subs r3,r3,#1
 244 0202 0793     	 str r3,[sp,#28]
 245 0204 2B46     	 mov r3,r5
 246 0206 0433     	 adds r3,r3,#4
 247 0208 0593     	 str r3,[sp,#20]
 248 020a 1346     	 mov r3,r2
 249 020c 0433     	 adds r3,r3,#4
 250 020e 0693     	 str r3,[sp,#24]
 251 0210 179B     	 ldr r3,[sp,#92]
 252 0212 C913     	 asrs r1,r1,#15
 253 0214 22F8041C 	 strh r1,[r2,#-4]
 254 0218 1C44     	 add r4,r4,r3
 255 021a 96E7     	 b .L9
 256              	.L42:
 257 021c 099B     	 ldr r3,[sp,#36]
 258 021e 169A     	 ldr r2,[sp,#88]
 259 0220 013B     	 subs r3,r3,#1
 260 0222 0993     	 str r3,[sp,#36]
 261 0224 0E9B     	 ldr r3,[sp,#56]
 262 0226 1344     	 add r3,r3,r2
 263 0228 0E93     	 str r3,[sp,#56]
 264 022a 0D9B     	 ldr r3,[sp,#52]
 265 022c 1344     	 add r3,r3,r2
 266 022e 0D93     	 str r3,[sp,#52]
 267 0230 179B     	 ldr r3,[sp,#92]
 268 0232 9944     	 add r9,r9,r3
 269 0234 7CE7     	 b .L8
 270              	.L41:
 271 0236 159B     	 ldr r3,[sp,#84]
 272 0238 1BB9     	 cbnz r3,.L15
 273              	.L24:
 274 023a 029B     	 ldr r3,[sp,#8]
 275 023c DB07     	 lsls r3,r3,#31
 276 023e 51D4     	 bmi .L16
 277 0240 4EE0     	 b .L17
 278              	.L15:
 279 0242 029B     	 ldr r3,[sp,#8]
 280 0244 0C9A     	 ldr r2,[sp,#48]
 281 0246 23F00105 	 bic r5,r3,#1
 282 024a 049B     	 ldr r3,[sp,#16]
 283 024c 991E     	 subs r1,r3,#2
 284 024e 039B     	 ldr r3,[sp,#12]
 285 0250 CB18     	 adds r3,r1,r3
 286 0252 0593     	 str r3,[sp,#20]
 287 0254 0CF1FF3A 	 add r10,ip,#-1
 288 0258 019B     	 ldr r3,[sp,#4]
 289 025a 0BFB0AFA 	 mul r10,fp,r10
 290 025e 4FEA9B07 	 lsr r7,fp,#2
 291 0262 03EB4A0A 	 add r10,r3,r10,lsl#1
 292 0266 4FEAC708 	 lsl r8,r7,#3
 293 026a 0AEB0803 	 add r3,r10,r8
 294 026e 0BF00309 	 and r9,fp,#3
 295 0272 0693     	 str r3,[sp,#24]
 296 0274 4FEA4903 	 lsl r3,r9,#1
 297 0278 0793     	 str r3,[sp,#28]
 298              	.L18:
 299 027a 002D     	 cmp r5,#0
 300 027c DDD0     	 beq .L24
 301 027e 02F10800 	 add r0,r2,#8
 302 0282 0AF10804 	 add r4,r10,#8
 303 0286 BE46     	 mov lr,r7
 304 0288 0023     	 movs r3,#0
 305              	.L19:
 306 028a BEF1000F 	 cmp lr,#0
 307 028e 10D0     	 beq .L44
 308 0290 50F8086C 	 ldr r6,[r0,#-8]
 309 0294 54F8081C 	 ldr r1,[r4,#-8]
 310              	
 311 0298 26FB0136 	 smlad r6,r6,r1,r3
 312              	
 313              	 .thumb
 314 029c 50F8043C 	 ldr r3,[r0,#-4]
 315 02a0 54F8041C 	 ldr r1,[r4,#-4]
 316              	
 317 02a4 23FB0163 	 smlad r3,r3,r1,r6
 318              	
 319              	 .thumb
 320 02a8 0EF1FF3E 	 add lr,lr,#-1
 321 02ac 0830     	 adds r0,r0,#8
 322 02ae 0834     	 adds r4,r4,#8
 323 02b0 EBE7     	 b .L19
 324              	.L44:
 325 02b2 4244     	 add r2,r2,r8
 326 02b4 069E     	 ldr r6,[sp,#24]
 327 02b6 1446     	 mov r4,r2
 328 02b8 4846     	 mov r0,r9
 329              	.L21:
 330 02ba 38B1     	 cbz r0,.L45
 331 02bc 34F802EB 	 ldrh lr,[r4],#2
 332 02c0 36F8021B 	 ldrh r1,[r6],#2
 333 02c4 0138     	 subs r0,r0,#1
 334 02c6 1EFB0133 	 smlabb r3,lr,r1,r3
 335 02ca F6E7     	 b .L21
 336              	.L45:
 337 02cc 0799     	 ldr r1,[sp,#28]
 338 02ce 0A44     	 add r2,r2,r1
 339 02d0 0599     	 ldr r1,[sp,#20]
 340 02d2 DB13     	 asrs r3,r3,#15
 341 02d4 0B80     	 strh r3,[r1]
 342 02d6 049B     	 ldr r3,[sp,#16]
 343 02d8 1944     	 add r1,r1,r3
 344 02da 0591     	 str r1,[sp,#20]
 345 02dc 013D     	 subs r5,r5,#1
 346 02de CCE7     	 b .L18
 347              	.L17:
 348 02e0 0020     	 movs r0,#0
 349 02e2 4DE0     	 b .L2
 350              	.L16:
 351 02e4 029B     	 ldr r3,[sp,#8]
 352 02e6 581E     	 subs r0,r3,#1
 353 02e8 039B     	 ldr r3,[sp,#12]
 354 02ea 00FB0CF1 	 mul r1,r0,ip
 355 02ee 03EB4103 	 add r3,r3,r1,lsl#1
 356 02f2 0293     	 str r3,[sp,#8]
 357 02f4 0C9B     	 ldr r3,[sp,#48]
 358 02f6 0BFB00F0 	 mul r0,fp,r0
 359 02fa 4FEA9B0E 	 lsr lr,fp,#2
 360 02fe 03EB4000 	 add r0,r3,r0,lsl#1
 361 0302 4FEACE0C 	 lsl ip,lr,#3
 362 0306 0BF00302 	 and r2,fp,#3
 363 030a 00EB0C08 	 add r8,r0,ip
 364 030e 4FEA4209 	 lsl r9,r2,#1
 365              	.L25:
 366 0312 089B     	 ldr r3,[sp,#32]
 367 0314 002B     	 cmp r3,#0
 368 0316 E3D0     	 beq .L17
 369 0318 019B     	 ldr r3,[sp,#4]
 370 031a 00F10804 	 add r4,r0,#8
 371 031e 03F10805 	 add r5,r3,#8
 372 0322 7646     	 mov r6,lr
 373 0324 0023     	 movs r3,#0
 374              	.L26:
 375 0326 7EB1     	 cbz r6,.L46
 376 0328 54F8087C 	 ldr r7,[r4,#-8]
 377 032c 55F8081C 	 ldr r1,[r5,#-8]
 378              	
 379 0330 27FB0137 	 smlad r7,r7,r1,r3
 380              	
 381              	 .thumb
 382 0334 54F8043C 	 ldr r3,[r4,#-4]
 383 0338 55F8041C 	 ldr r1,[r5,#-4]
 384              	
 385 033c 23FB0173 	 smlad r3,r3,r1,r7
 386              	
 387              	 .thumb
 388 0340 013E     	 subs r6,r6,#1
 389 0342 0834     	 adds r4,r4,#8
 390 0344 0835     	 adds r5,r5,#8
 391 0346 EEE7     	 b .L26
 392              	.L46:
 393 0348 0199     	 ldr r1,[sp,#4]
 394 034a 6144     	 add r1,r1,ip
 395 034c 0D46     	 mov r5,r1
 396 034e 0E46     	 mov r6,r1
 397 0350 4746     	 mov r7,r8
 398 0352 1446     	 mov r4,r2
 399              	.L28:
 400 0354 3CB1     	 cbz r4,.L47
 401 0356 37F802BB 	 ldrh fp,[r7],#2
 402 035a 36F802AB 	 ldrh r10,[r6],#2
 403 035e 013C     	 subs r4,r4,#1
 404 0360 1BFB0A33 	 smlabb r3,fp,r10,r3
 405 0364 F6E7     	 b .L28
 406              	.L47:
 407 0366 05EB0901 	 add r1,r5,r9
 408 036a 0191     	 str r1,[sp,#4]
 409 036c 0299     	 ldr r1,[sp,#8]
 410 036e DB13     	 asrs r3,r3,#15
 411 0370 21F8023B 	 strh r3,[r1],#2
 412 0374 089B     	 ldr r3,[sp,#32]
 413 0376 0291     	 str r1,[sp,#8]
 414 0378 013B     	 subs r3,r3,#1
 415 037a 0893     	 str r3,[sp,#32]
 416 037c C9E7     	 b .L25
 417              	.L33:
 418 037e FD20     	 movs r0,#253
 419              	.L2:
 420 0380 40B2     	 sxtb r0,r0
 421 0382 1BB0     	 add sp,sp,#108
 422              	 
 423 0384 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 425              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_mat_mult_fast_q15.c
    {standard input}:17     .text.arm_mat_mult_fast_q15:00000000 $t
    {standard input}:22     .text.arm_mat_mult_fast_q15:00000000 arm_mat_mult_fast_q15

NO UNDEFINED SYMBOLS
