   1              	 .syntax unified
  99 00ae B8EB0408 	 subs r8,r8,r4
 100 00b2 53F8204C 	 ldr r4,[r3,#-32]
 101 00b6 69EB0509 	 sbc r9,r9,r5
 102 00ba C1FB0467 	 smlal r6,r7,r1,r4
 103 00be 53F8185C 	 ldr r5,[r3,#-24]
 104 00c2 8458     	 ldr r4,[r0,r2]
 105 00c4 8118     	 adds r1,r0,r2
 106 00c6 C4FB0589 	 smlal r8,r9,r4,r5
 107 00ca 8558     	 ldr r5,[r0,r2]
 108 00cc 53F8144C 	 ldr r4,[r3,#-20]
 109 00d0 C5FB0467 	 smlal r6,r7,r5,r4
 110 00d4 4D68     	 ldr r5,[r1,#4]
 111 00d6 84FB0545 	 smull r4,r5,r4,r5
 112 00da B8EB0408 	 subs r8,r8,r4
 113 00de 69EB0509 	 sbc r9,r9,r5
 114 00e2 53F8184C 	 ldr r4,[r3,#-24]
 115 00e6 4D68     	 ldr r5,[r1,#4]
 116 00e8 C5FB0467 	 smlal r6,r7,r5,r4
 117 00ec 50F81240 	 ldr r4,[r0,r2,lsl#1]
 118 00f0 53F8105C 	 ldr r5,[r3,#-16]
 119 00f4 1144     	 add r1,r1,r2
 120 00f6 C4FB0589 	 smlal r8,r9,r4,r5
 121 00fa 50F81250 	 ldr r5,[r0,r2,lsl#1]
 122 00fe 53F80C4C 	 ldr r4,[r3,#-12]
 123 0102 C5FB0467 	 smlal r6,r7,r5,r4
 124 0106 4D68     	 ldr r5,[r1,#4]
 125 0108 84FB0545 	 smull r4,r5,r4,r5
 126 010c B8EB0408 	 subs r8,r8,r4
 127 0110 69EB0509 	 sbc r9,r9,r5
 128 0114 53F8104C 	 ldr r4,[r3,#-16]
 129 0118 4D68     	 ldr r5,[r1,#4]
 130 011a CDE90A89 	 strd r8,[sp,#40]
 131 011e C5FB0467 	 smlal r6,r7,r5,r4
 132 0122 089C     	 ldr r4,[sp,#32]
 133 0124 53F8085C 	 ldr r5,[r3,#-8]
 134 0128 50F80490 	 ldr r9,[r0,r4]
 135 012c 53F8048C 	 ldr r8,[r3,#-4]
 136 0130 CDE90C67 	 strd r6,[sp,#48]
 137 0134 DDE90A67 	 ldrd r6,[sp,#40]
 138 0138 8818     	 adds r0,r1,r2
 139 013a C9FB0567 	 smlal r6,r7,r9,r5
 140 013e CDE90A67 	 strd r6,[sp,#40]
 141 0142 DDE90C67 	 ldrd r6,[sp,#48]
 142 0146 4168     	 ldr r1,[r0,#4]
 143 0148 C9FB0867 	 smlal r6,r7,r9,r8
 144 014c 88FB0145 	 smull r4,r5,r8,r1
 145 0150 DDE90A89 	 ldrd r8,[sp,#40]
 146 0154 B8EB0408 	 subs r8,r8,r4
 147 0158 53F8084C 	 ldr r4,[r3,#-8]
 148 015c 0EF1FF3E 	 add lr,lr,#-1
 149 0160 1044     	 add r0,r0,r2
 150 0162 69EB0509 	 sbc r9,r9,r5
 151 0166 C1FB0467 	 smlal r6,r7,r1,r4
 152 016a 1FFA8EFE 	 uxth lr,lr
 153 016e 8DE7     	 b .L3
 154              	.L19:
 155 0170 119B     	 ldr r3,[sp,#68]
 156 0172 0E99     	 ldr r1,[sp,#56]
 157 0174 9B44     	 add fp,fp,r3
 158 0176 039B     	 ldr r3,[sp,#12]
 159 0178 03F00303 	 and r3,r3,#3
 160              	.L5:
 161 017c 0831     	 adds r1,r1,#8
 162 017e C3B1     	 cbz r3,.L20
 163 0180 DBF80050 	 ldr r5,[fp]
 164 0184 DBF80400 	 ldr r0,[fp,#4]
 165 0188 51F808EC 	 ldr lr,[r1,#-8]
 166 018c 51F8044C 	 ldr r4,[r1,#-4]
 167 0190 C5FB0E89 	 smlal r8,r9,r5,lr
 168 0194 C5FB0467 	 smlal r6,r7,r5,r4
 169 0198 84FB0045 	 smull r4,r5,r4,r0
 170 019c B8EB0408 	 subs r8,r8,r4
 171 01a0 03F1FF33 	 add r3,r3,#-1
 172 01a4 9344     	 add fp,fp,r2
 173 01a6 69EB0509 	 sbc r9,r9,r5
 174 01aa C0FB0E67 	 smlal r6,r7,r0,lr
 175 01ae 9BB2     	 uxth r3,r3
 176 01b0 E4E7     	 b .L5
 177              	.L20:
 178 01b2 4346     	 mov r3,r8
 179 01b4 DB0F     	 lsrs r3,r3,#31
 180 01b6 4946     	 mov r1,r9
 181 01b8 43EA4903 	 orr r3,r3,r9,lsl#1
 182 01bc C917     	 asrs r1,r1,#31
 183 01be B1EBE37F 	 cmp r1,r3,asr#31
 184 01c2 18BF     	 it ne
 185 01c4 81F00043 	 eorne r3,r1,#-2147483648
 186 01c8 0499     	 ldr r1,[sp,#16]
 187 01ca 18BF     	 it ne
 188 01cc DB43     	 mvnne r3,r3
 189 01ce 41F8083C 	 str r3,[r1,#-8]
 190 01d2 F30F     	 lsrs r3,r6,#31
 191 01d4 43EA4703 	 orr r3,r3,r7,lsl#1
 192 01d8 F917     	 asrs r1,r7,#31
 193 01da B1EBE37F 	 cmp r1,r3,asr#31
 194 01de 18BF     	 it ne
 195 01e0 81F00043 	 eorne r3,r1,#-2147483648
 196 01e4 0499     	 ldr r1,[sp,#16]
 197 01e6 18BF     	 it ne
 198 01e8 DB43     	 mvnne r3,r3
 199 01ea 41F8043C 	 str r3,[r1,#-4]
 200 01ee 0CF10103 	 add r3,ip,#1
 201 01f2 1FFA83FC 	 uxth ip,r3
 202 01f6 079B     	 ldr r3,[sp,#28]
 203 01f8 03EBCC0B 	 add fp,r3,ip,lsl#3
 204 01fc 0B46     	 mov r3,r1
 205 01fe 0833     	 adds r3,r3,#8
 206 0200 0493     	 str r3,[sp,#16]
 207 0202 029B     	 ldr r3,[sp,#8]
 208 0204 9C45     	 cmp ip,r3
 209 0206 7FF439AF 	 bne .L11
 210 020a 059B     	 ldr r3,[sp,#20]
 211 020c 0F99     	 ldr r1,[sp,#60]
 212 020e 6344     	 add r3,r3,ip
 213 0210 9BB2     	 uxth r3,r3
 214 0212 0593     	 str r3,[sp,#20]
 215 0214 019B     	 ldr r3,[sp,#4]
 216 0216 0AF1FF30 	 add r0,r10,#-1
 217 021a 0B44     	 add r3,r3,r1
 218 021c 1FFA80FA 	 uxth r10,r0
 219 0220 0193     	 str r3,[sp,#4]
 220 0222 BAF1000F 	 cmp r10,#0
 221 0226 7FF41BAF 	 bne .L12
 222 022a 5046     	 mov r0,r10
 223 022c 00E0     	 b .L2
 224              	.L15:
 225 022e FD20     	 movs r0,#253
 226              	.L2:
 227 0230 40B2     	 sxtb r0,r0
 228 0232 13B0     	 add sp,sp,#76
 229              	 
 230 0234 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 232              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_mat_cmplx_mult_q31.c
    {standard input}:17     .text.arm_mat_cmplx_mult_q31:00000000 $t
    {standard input}:22     .text.arm_mat_cmplx_mult_q31:00000000 arm_mat_cmplx_mult_q31

NO UNDEFINED SYMBOLS
