   1              	 .syntax unified
  98 00c6 9EED004A 	 flds s8,[lr]
  99 00ca DEED015A 	 flds s11,[lr,#4]
 100 00ce 11ED065A 	 flds s10,[r1,#-24]
 101 00d2 51ED054A 	 flds s9,[r1,#-20]
 102 00d6 E5EE046A 	 vfma.f32 s13,s10,s8
 103 00da D644     	 add lr,lr,r10
 104 00dc A4EE847A 	 vfma.f32 s14,s9,s8
 105 00e0 A4EEE56A 	 vfms.f32 s12,s9,s11
 106 00e4 E5EE257A 	 vfma.f32 s15,s10,s11
 107 00e8 92ED004A 	 flds s8,[r2]
 108 00ec DBED015A 	 flds s11,[fp,#4]
 109 00f0 11ED045A 	 flds s10,[r1,#-16]
 110 00f4 51ED034A 	 flds s9,[r1,#-12]
 111 00f8 E5EE046A 	 vfma.f32 s13,s10,s8
 112 00fc 2A44     	 add r2,r2,r5
 113 00fe D344     	 add fp,fp,r10
 114 0100 A4EE847A 	 vfma.f32 s14,s9,s8
 115 0104 A4EEE56A 	 vfms.f32 s12,s9,s11
 116 0108 E5EE257A 	 vfma.f32 s15,s10,s11
 117 010c 92ED004A 	 flds s8,[r2]
 118 0110 D2ED015A 	 flds s11,[r2,#4]
 119 0114 11ED025A 	 flds s10,[r1,#-8]
 120 0118 51ED014A 	 flds s9,[r1,#-4]
 121 011c E5EE046A 	 vfma.f32 s13,s10,s8
 122 0120 2A44     	 add r2,r2,r5
 123 0122 A4EE847A 	 vfma.f32 s14,s9,s8
 124 0126 A4EEE56A 	 vfms.f32 s12,s9,s11
 125 012a E5EE257A 	 vfma.f32 s15,s10,s11
 126 012e B3E7     	 b .L3
 127              	.L15:
 128 0130 099A     	 ldr r2,[sp,#36]
 129 0132 0699     	 ldr r1,[sp,#24]
 130 0134 1444     	 add r4,r4,r2
 131 0136 09F00302 	 and r2,r9,#3
 132              	.L5:
 133 013a 0831     	 adds r1,r1,#8
 134 013c 9AB1     	 cbz r2,.L16
 135 013e 94ED004A 	 flds s8,[r4]
 136 0142 D4ED015A 	 flds s11,[r4,#4]
 137 0146 11ED025A 	 flds s10,[r1,#-8]
 138 014a 51ED014A 	 flds s9,[r1,#-4]
 139 014e 013A     	 subs r2,r2,#1
 140 0150 E5EE046A 	 vfma.f32 s13,s10,s8
 141 0154 2C44     	 add r4,r4,r5
 142 0156 92B2     	 uxth r2,r2
 143 0158 A4EE847A 	 vfma.f32 s14,s9,s8
 144 015c A4EEE56A 	 vfms.f32 s12,s9,s11
 145 0160 E5EE257A 	 vfma.f32 s15,s10,s11
 146 0164 E9E7     	 b .L5
 147              	.L16:
 148 0166 009A     	 ldr r2,[sp]
 149 0168 76EE866A 	 fadds s13,s13,s12
 150 016c 77EE277A 	 fadds s15,s14,s15
 151 0170 42ED026A 	 fsts s13,[r2,#-8]
 152 0174 42ED017A 	 fsts s15,[r2,#-4]
 153 0178 0130     	 adds r0,r0,#1
 154 017a 039A     	 ldr r2,[sp,#12]
 155 017c 80B2     	 uxth r0,r0
 156 017e 02EBC004 	 add r4,r2,r0,lsl#3
 157 0182 009A     	 ldr r2,[sp]
 158 0184 4045     	 cmp r0,r8
 159 0186 02F10802 	 add r2,r2,#8
 160 018a 0092     	 str r2,[sp]
 161 018c 7FF475AF 	 bne .L7
 162 0190 019A     	 ldr r2,[sp,#4]
 163 0192 0244     	 add r2,r2,r0
 164 0194 92B2     	 uxth r2,r2
 165 0196 0192     	 str r2,[sp,#4]
 166 0198 013B     	 subs r3,r3,#1
 167 019a 079A     	 ldr r2,[sp,#28]
 168 019c 9BB2     	 uxth r3,r3
 169 019e 9444     	 add ip,ip,r2
 170 01a0 002B     	 cmp r3,#0
 171 01a2 7FF45EAF 	 bne .L8
 172 01a6 1846     	 mov r0,r3
 173 01a8 00E0     	 b .L2
 174              	.L11:
 175 01aa FD20     	 movs r0,#253
 176              	.L2:
 177 01ac 40B2     	 sxtb r0,r0
 178 01ae 0BB0     	 add sp,sp,#44
 179              	 
 180 01b0 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 181              	.L18:
 182              	 .align 2
 183              	.L17:
 184 01b4 00000000 	 .word 0
 186              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_mat_cmplx_mult_f32.c
    {standard input}:17     .text.arm_mat_cmplx_mult_f32:00000000 $t
    {standard input}:22     .text.arm_mat_cmplx_mult_f32:00000000 arm_mat_cmplx_mult_f32
    {standard input}:184    .text.arm_mat_cmplx_mult_f32:000001b4 $d

NO UNDEFINED SYMBOLS
