   1              	 .syntax unified
  98 00d6 1FBF     	 itttt ne
  99 00d8 3C46     	 movne r4,r7
 100 00da E417     	 asrne r4,r4,#31
 101 00dc 84F00044 	 eorne r4,r4,#-2147483648
 102 00e0 E443     	 mvnne r4,r4
 103 00e2 4EF8085C 	 str r5,[lr,#-8]
 104 00e6 4EF8044C 	 str r4,[lr,#-4]
 105 00ea 09F1FF39 	 add r9,r9,#-1
 106 00ee 1030     	 adds r0,r0,#16
 107 00f0 0EF1100E 	 add lr,lr,#16
 108 00f4 9EE7     	 b .L3
 109              	.L14:
 110 00f6 1B01     	 lsls r3,r3,#4
 111 00f8 9844     	 add r8,r8,r3
 112 00fa 0AF0030A 	 and r10,r10,#3
 113 00fe 9C44     	 add ip,ip,r3
 114 0100 08EB8A0A 	 add r10,r8,r10,lsl#2
 115              	.L9:
 116 0104 D045     	 cmp r8,r10
 117 0106 10D0     	 beq .L15
 118 0108 5CF8044B 	 ldr r4,[ip],#4
 119 010c 84FB0145 	 smull r4,r5,r4,r1
 120 0110 05FA02F3 	 lsl r3,r5,r2
 121 0114 43FA02F0 	 asr r0,r3,r2
 122 0118 8542     	 cmp r5,r0
 123 011a 1EBF     	 ittt ne
 124 011c EB17     	 asrne r3,r5,#31
 125 011e 83F00043 	 eorne r3,r3,#-2147483648
 126 0122 DB43     	 mvnne r3,r3
 127 0124 48F8043B 	 str r3,[r8],#4
 128 0128 ECE7     	 b .L9
 129              	.L15:
 130 012a 0020     	 movs r0,#0
 131 012c 00E0     	 b .L2
 132              	.L12:
 133 012e FD20     	 movs r0,#253
 134              	.L2:
 135 0130 40B2     	 sxtb r0,r0
 136 0132 07B0     	 add sp,sp,#28
 137              	 
 138 0134 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 140              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_mat_scale_q31.c
    {standard input}:17     .text.arm_mat_scale_q31:00000000 $t
    {standard input}:22     .text.arm_mat_scale_q31:00000000 arm_mat_scale_q31

NO UNDEFINED SYMBOLS
