   1              	 .syntax unified
  97 00ca 59F8042B 	 ldr r2,[r9],#4
  98 00ce 5AF8043B 	 ldr r3,[r10],#4
  99 00d2 82FB0323 	 smull r2,r3,r2,r3
 100 00d6 910B     	 lsrs r1,r2,#14
 101 00d8 41EA8341 	 orr r1,r1,r3,lsl#18
 102 00dc 9B13     	 asrs r3,r3,#14
 103 00de 0691     	 str r1,[sp,#24]
 104 00e0 0793     	 str r3,[sp,#28]
 105 00e2 DDE90623 	 ldrd r2,[sp,#24]
 106 00e6 9219     	 adds r2,r2,r6
 107 00e8 7B41     	 adcs r3,r3,r7
 108 00ea 1646     	 mov r6,r2
 109 00ec 1F46     	 mov r7,r3
 110 00ee EAE7     	 b .L4
 111              	.L8:
 112 00f0 099B     	 ldr r3,[sp,#36]
 113 00f2 C3E90067 	 strd r6,[r3]
 114 00f6 0BB0     	 add sp,sp,#44
 115              	 
 116 00f8 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 118              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_dot_prod_q31.c
    {standard input}:17     .text.arm_dot_prod_q31:00000000 $t
    {standard input}:22     .text.arm_dot_prod_q31:00000000 arm_dot_prod_q31

NO UNDEFINED SYMBOLS
