   1              	 .syntax unified
 100 00be A5EE256A 	 vfma.f32 s12,s10,s11
 101 00c2 1032     	 adds r2,r2,#16
 102 00c4 1AED045A 	 flds s10,[r10,#-16]
 103 00c8 E5EE256A 	 vfma.f32 s13,s10,s11
 104 00cc 19ED045A 	 flds s10,[r9,#-16]
 105 00d0 A5EE257A 	 vfma.f32 s14,s10,s11
 106 00d4 18ED045A 	 flds s10,[r8,#-16]
 107 00d8 E5EE257A 	 vfma.f32 s15,s10,s11
 108 00dc 52ED035A 	 flds s11,[r2,#-12]
 109 00e0 1BED035A 	 flds s10,[fp,#-12]
 110 00e4 A5EE256A 	 vfma.f32 s12,s10,s11
 111 00e8 1AED035A 	 flds s10,[r10,#-12]
 112 00ec E5EE256A 	 vfma.f32 s13,s10,s11
 113 00f0 19ED035A 	 flds s10,[r9,#-12]
 114 00f4 A5EE257A 	 vfma.f32 s14,s10,s11
 115 00f8 18ED035A 	 flds s10,[r8,#-12]
 116 00fc E5EE257A 	 vfma.f32 s15,s10,s11
 117 0100 52ED025A 	 flds s11,[r2,#-8]
 118 0104 1BED025A 	 flds s10,[fp,#-8]
 119 0108 A5EE256A 	 vfma.f32 s12,s10,s11
 120 010c 1AED025A 	 flds s10,[r10,#-8]
 121 0110 E5EE256A 	 vfma.f32 s13,s10,s11
 122 0114 19ED025A 	 flds s10,[r9,#-8]
 123 0118 A5EE257A 	 vfma.f32 s14,s10,s11
 124 011c 18ED025A 	 flds s10,[r8,#-8]
 125 0120 E5EE257A 	 vfma.f32 s15,s10,s11
 126 0124 52ED015A 	 flds s11,[r2,#-4]
 127 0128 1BED015A 	 flds s10,[fp,#-4]
 128 012c A5EE256A 	 vfma.f32 s12,s10,s11
 129 0130 1AED015A 	 flds s10,[r10,#-4]
 130 0134 E5EE256A 	 vfma.f32 s13,s10,s11
 131 0138 19ED015A 	 flds s10,[r9,#-4]
 132 013c A5EE257A 	 vfma.f32 s14,s10,s11
 133 0140 18ED015A 	 flds s10,[r8,#-4]
 134 0144 E5EE257A 	 vfma.f32 s15,s10,s11
 135 0148 AAE7     	 b .L4
 136              	.L24:
 137 014a 089A     	 ldr r2,[sp,#32]
 138 014c 02EB0509 	 add r9,r2,r5
 139 0150 019A     	 ldr r2,[sp,#4]
 140 0152 2B44     	 add r3,r3,r5
 141 0154 AE44     	 add lr,lr,r5
 142 0156 AC44     	 add ip,ip,r5
 143 0158 02F00302 	 and r2,r2,#3
 144 015c 8846     	 mov r8,r1
 145              	.L6:
 146 015e 9AB1     	 cbz r2,.L25
 147 0160 F8EC015A 	 fldmias r8!,{s11}
 148 0164 B3EC015A 	 fldmias r3!,{s10}
 149 0168 A5EE256A 	 vfma.f32 s12,s10,s11
 150 016c 013A     	 subs r2,r2,#1
 151 016e BEEC015A 	 fldmias lr!,{s10}
 152 0172 E5EE256A 	 vfma.f32 s13,s10,s11
 153 0176 BCEC015A 	 fldmias ip!,{s10}
 154 017a A5EE257A 	 vfma.f32 s14,s10,s11
 155 017e B9EC015A 	 fldmias r9!,{s10}
 156 0182 E5EE257A 	 vfma.f32 s15,s10,s11
 157 0186 EAE7     	 b .L6
 158              	.L25:
 159 0188 049A     	 ldr r2,[sp,#16]
 160 018a 089B     	 ldr r3,[sp,#32]
 161 018c 06ED046A 	 fsts s12,[r6,#-16]
 162 0190 013A     	 subs r2,r2,#1
 163 0192 46ED036A 	 fsts s13,[r6,#-12]
 164 0196 06ED027A 	 fsts s14,[r6,#-8]
 165 019a 46ED017A 	 fsts s15,[r6,#-4]
 166 019e 3B44     	 add r3,r3,r7
 167 01a0 0492     	 str r2,[sp,#16]
 168 01a2 1036     	 adds r6,r6,#16
 169 01a4 51E7     	 b .L2
 170              	.L23:
 171 01a6 099A     	 ldr r2,[sp,#36]
 172 01a8 0799     	 ldr r1,[sp,#28]
 173 01aa 02EB0112 	 add r2,r2,r1,lsl#4
 174              	.L9:
 175 01ae 0599     	 ldr r1,[sp,#20]
 176 01b0 0029     	 cmp r1,#0
 177 01b2 4AD0     	 beq .L26
 178 01b4 0678     	 ldrb r6,[r0]
 179 01b6 DDF800C0 	 ldr ip,[sp]
 180 01ba 3746     	 mov r7,r6
 181 01bc A646     	 mov lr,r4
 182              	.L10:
 183 01be 5CF8048B 	 ldr r8,[ip],#4
 184 01c2 4EF8048B 	 str r8,[lr],#4
 185 01c6 013F     	 subs r7,r7,#1
 186 01c8 F9D1     	 bne .L10
 187 01ca 0099     	 ldr r1,[sp]
 188 01cc DFED367A 	 flds s15,.L31
 189 01d0 B600     	 lsls r6,r6,#2
 190 01d2 3144     	 add r1,r1,r6
 191 01d4 3444     	 add r4,r4,r6
 192 01d6 069E     	 ldr r6,[sp,#24]
 193 01d8 0091     	 str r1,[sp]
 194 01da 1F46     	 mov r7,r3
 195              	.L11:
 196 01dc 0399     	 ldr r1,[sp,#12]
 197 01de 8E42     	 cmp r6,r1
 198 01e0 07F11007 	 add r7,r7,#16
 199 01e4 19D0     	 beq .L27
 200 01e6 96ED007A 	 flds s14,[r6]
 201 01ea 57ED046A 	 flds s13,[r7,#-16]
 202 01ee E6EE877A 	 vfma.f32 s15,s13,s14
 203 01f2 1036     	 adds r6,r6,#16
 204 01f4 16ED037A 	 flds s14,[r6,#-12]
 205 01f8 57ED036A 	 flds s13,[r7,#-12]
 206 01fc E6EE877A 	 vfma.f32 s15,s13,s14
 207 0200 16ED027A 	 flds s14,[r6,#-8]
 208 0204 57ED026A 	 flds s13,[r7,#-8]
 209 0208 E6EE877A 	 vfma.f32 s15,s13,s14
 210 020c 57ED016A 	 flds s13,[r7,#-4]
 211 0210 16ED017A 	 flds s14,[r6,#-4]
 212 0214 E6EE877A 	 vfma.f32 s15,s13,s14
 213 0218 E0E7     	 b .L11
 214              	.L27:
 215 021a 0199     	 ldr r1,[sp,#4]
 216 021c DDF80CE0 	 ldr lr,[sp,#12]
 217 0220 5F19     	 adds r7,r3,r5
 218 0222 01F00306 	 and r6,r1,#3
 219              	.L13:
 220 0226 3EB1     	 cbz r6,.L28
 221 0228 F7EC016A 	 fldmias r7!,{s13}
 222 022c BEEC017A 	 fldmias lr!,{s14}
 223 0230 013E     	 subs r6,r6,#1
 224 0232 E6EE877A 	 vfma.f32 s15,s13,s14
 225 0236 F6E7     	 b .L13
 226              	.L28:
 227 0238 0599     	 ldr r1,[sp,#20]
 228 023a 0678     	 ldrb r6,[r0]
 229 023c E2EC017A 	 fstmias r2!,{s15}
 230 0240 0139     	 subs r1,r1,#1
 231 0242 03EB8603 	 add r3,r3,r6,lsl#2
 232 0246 0591     	 str r1,[sp,#20]
 233 0248 B1E7     	 b .L9
 234              	.L26:
 235 024a 019A     	 ldr r2,[sp,#4]
 236 024c 0298     	 ldr r0,[sp,#8]
 237 024e 013A     	 subs r2,r2,#1
 238 0250 9108     	 lsrs r1,r2,#2
 239 0252 1C46     	 mov r4,r3
 240 0254 0D46     	 mov r5,r1
 241              	.L16:
 242 0256 1034     	 adds r4,r4,#16
 243 0258 1030     	 adds r0,r0,#16
 244 025a 8DB1     	 cbz r5,.L29
 245 025c 54F8106C 	 ldr r6,[r4,#-16]
 246 0260 40F8106C 	 str r6,[r0,#-16]
 247 0264 54F80C6C 	 ldr r6,[r4,#-12]
 248 0268 40F80C6C 	 str r6,[r0,#-12]
 249 026c 54F8086C 	 ldr r6,[r4,#-8]
 250 0270 40F8086C 	 str r6,[r0,#-8]
 251 0274 54F8046C 	 ldr r6,[r4,#-4]
 252 0278 40F8046C 	 str r6,[r0,#-4]
 253 027c 013D     	 subs r5,r5,#1
 254 027e EAE7     	 b .L16
 255              	.L29:
 256 0280 0298     	 ldr r0,[sp,#8]
 257 0282 0901     	 lsls r1,r1,#4
 258 0284 0B44     	 add r3,r3,r1
 259 0286 0844     	 add r0,r0,r1
 260 0288 02F00302 	 and r2,r2,#3
 261 028c 0146     	 mov r1,r0
 262 028e 03EB8202 	 add r2,r3,r2,lsl#2
 263              	.L18:
 264 0292 9342     	 cmp r3,r2
 265 0294 04D0     	 beq .L30
 266 0296 53F8040B 	 ldr r0,[r3],#4
 267 029a 41F8040B 	 str r0,[r1],#4
 268 029e F8E7     	 b .L18
 269              	.L30:
 270 02a0 0BB0     	 add sp,sp,#44
 271              	 
 272 02a2 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 273              	.L32:
 274 02a6 00BF     	 .align 2
 275              	.L31:
 276 02a8 00000000 	 .word 0
 278              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_fir_decimate_f32.c
    {standard input}:17     .text.arm_fir_decimate_f32:00000000 $t
    {standard input}:22     .text.arm_fir_decimate_f32:00000000 arm_fir_decimate_f32
    {standard input}:276    .text.arm_fir_decimate_f32:000002a8 $d

NO UNDEFINED SYMBOLS
