   1              	 .syntax unified
 103              	 .thumb
 104 00c0 4FEA1048 	 lsr r8,r0,#16
 105 00c4 1FFA85FB 	 uxth fp,r5
 106 00c8 4FEA0848 	 lsl r8,r8,#16
 107 00cc 4BEA0808 	 orr r8,fp,r8
 108              	
 109 00d0 28FB1737 	 smladx r7,r8,r7,r3
 110              	
 111              	 .thumb
 112 00d4 5EF8043C 	 ldr r3,[lr,#-4]
 113              	
 114 00d8 20FB0311 	 smlad r1,r0,r3,r1
 115              	
 116              	 .thumb
 117 00dc 5CF8040C 	 ldr r0,[ip,#-4]
 118              	
 119 00e0 25FB0322 	 smlad r2,r5,r3,r2
 120              	
 121              	
 122 00e4 28FB1344 	 smladx r4,r8,r3,r4
 123              	
 124              	 .thumb
 125 00e8 4FEA154B 	 lsr fp,r5,#16
 126 00ec 4FEA0B4B 	 lsl fp,fp,#16
 127 00f0 1FFA80F8 	 uxth r8,r0
 128 00f4 4BEA0808 	 orr r8,fp,r8
 129              	
 130 00f8 28FB1373 	 smladx r3,r8,r3,r7
 131              	
 132              	 .thumb
 133 00fc 0CF1080C 	 add ip,ip,#8
 134 0100 C8E7     	 b .L3
 135              	.L20:
 136 0102 019F     	 ldr r7,[sp,#4]
 137 0104 BF07     	 lsls r7,r7,#30
 138 0106 16D0     	 beq .L5
 139 0108 079F     	 ldr r7,[sp,#28]
 140 010a 3F68     	 ldr r7,[r7]
 141              	
 142 010c 25FB0711 	 smlad r1,r5,r7,r1
 143              	
 144              	
 145 0110 20FB0722 	 smlad r2,r0,r7,r2
 146              	
 147              	 .thumb
 148 0114 2D0C     	 lsrs r5,r5,#16
 149 0116 1FFA80FE 	 uxth lr,r0
 150 011a 2D04     	 lsls r5,r5,#16
 151 011c 45EA0E05 	 orr r5,r5,lr
 152              	
 153 0120 25FB1744 	 smladx r4,r5,r7,r4
 154              	
 155              	 .thumb
 156 0124 089D     	 ldr r5,[sp,#32]
 157 0126 7519     	 adds r5,r6,r5
 158 0128 000C     	 lsrs r0,r0,#16
 159 012a 35F8085C 	 ldrh r5,[r5,#-8]
 160 012e 0004     	 lsls r0,r0,#16
 161 0130 2843     	 orrs r0,r0,r5
 162              	
 163 0132 20FB1733 	 smladx r3,r0,r7,r3
 164              	
 165              	 .thumb
 166              	.L5:
 167 0136 D213     	 asrs r2,r2,#15
 168              	
 169 0138 02F30F02 	 ssat r2,#16,r2
 170              	
 171              	 .thumb
 172 013c 92B2     	 uxth r2,r2
 173 013e DB13     	 asrs r3,r3,#15
 174              	
 175 0140 03F30F03 	 ssat r3,#16,r3
 176              	
 177              	 .thumb
 178 0144 42EA0342 	 orr r2,r2,r3,lsl#16
 179 0148 039B     	 ldr r3,[sp,#12]
 180 014a 0298     	 ldr r0,[sp,#8]
 181 014c 013B     	 subs r3,r3,#1
 182 014e C913     	 asrs r1,r1,#15
 183 0150 0393     	 str r3,[sp,#12]
 184              	
 185 0152 01F30F01 	 ssat r1,#16,r1
 186              	
 187              	 .thumb
 188 0156 0346     	 mov r3,r0
 189 0158 89B2     	 uxth r1,r1
 190 015a E413     	 asrs r4,r4,#15
 191 015c 0833     	 adds r3,r3,#8
 192              	
 193 015e 04F30F04 	 ssat r4,#16,r4
 194              	
 195              	 .thumb
 196 0162 41EA0441 	 orr r1,r1,r4,lsl#16
 197 0166 40F8081C 	 str r1,[r0,#-8]
 198 016a 40F8042C 	 str r2,[r0,#-4]
 199 016e 0AF1080A 	 add r10,r10,#8
 200 0172 09F10809 	 add r9,r9,#8
 201 0176 0293     	 str r3,[sp,#8]
 202 0178 0836     	 adds r6,r6,#8
 203 017a 6CE7     	 b .L2
 204              	.L19:
 205 017c 069B     	 ldr r3,[sp,#24]
 206 017e D800     	 lsls r0,r3,#3
 207 0180 099B     	 ldr r3,[sp,#36]
 208 0182 0344     	 add r3,r3,r0
 209 0184 1946     	 mov r1,r3
 210 0186 009B     	 ldr r3,[sp]
 211 0188 03EB000C 	 add ip,r3,r0
 212 018c 0A9B     	 ldr r3,[sp,#40]
 213 018e 0344     	 add r3,r3,r0
 214 0190 1A46     	 mov r2,r3
 215 0192 019B     	 ldr r3,[sp,#4]
 216 0194 4FEA5309 	 lsr r9,r3,#1
 217 0198 059B     	 ldr r3,[sp,#20]
 218 019a 0238     	 subs r0,r0,#2
 219 019c 0344     	 add r3,r3,r0
 220 019e 1846     	 mov r0,r3
 221 01a0 0B9B     	 ldr r3,[sp,#44]
 222 01a2 03F00303 	 and r3,r3,#3
 223 01a6 5B00     	 lsls r3,r3,#1
 224 01a8 0CF10407 	 add r7,ip,#4
 225 01ac 01EB0308 	 add r8,r1,r3
 226              	.L7:
 227 01b0 4145     	 cmp r1,r8
 228 01b2 22D0     	 beq .L21
 229 01b4 31F8024B 	 ldrh r4,[r1],#2
 230 01b8 20F8024F 	 strh r4,[r0,#2]!
 231 01bc 049C     	 ldr r4,[sp,#16]
 232 01be 3E46     	 mov r6,r7
 233 01c0 251D     	 adds r5,r4,#4
 234 01c2 CE46     	 mov lr,r9
 235 01c4 0024     	 movs r4,#0
 236              	.L8:
 237 01c6 36F804BC 	 ldrh fp,[r6,#-4]
 238 01ca 35F804AC 	 ldrh r10,[r5,#-4]
 239 01ce 1BFB0A44 	 smlabb r4,fp,r10,r4
 240 01d2 36F802BC 	 ldrh fp,[r6,#-2]
 241 01d6 35F802AC 	 ldrh r10,[r5,#-2]
 242 01da BEF1010E 	 subs lr,lr,#1
 243 01de 1BFB0A44 	 smlabb r4,fp,r10,r4
 244 01e2 06F10406 	 add r6,r6,#4
 245 01e6 05F10405 	 add r5,r5,#4
 246 01ea ECD1     	 bne .L8
 247 01ec E413     	 asrs r4,r4,#15
 248 01ee 0237     	 adds r7,r7,#2
 249              	
 250 01f0 04F30F04 	 ssat r4,#16,r4
 251              	
 252              	 .thumb
 253 01f4 22F8024B 	 strh r4,[r2],#2
 254 01f8 DAE7     	 b .L7
 255              	.L21:
 256 01fa 019A     	 ldr r2,[sp,#4]
 257 01fc 0098     	 ldr r0,[sp]
 258 01fe 511E     	 subs r1,r2,#1
 259 0200 6344     	 add r3,r3,ip
 260 0202 8A08     	 lsrs r2,r1,#2
 261 0204 1C46     	 mov r4,r3
 262 0206 1546     	 mov r5,r2
 263              	.L10:
 264 0208 0834     	 adds r4,r4,#8
 265 020a 0830     	 adds r0,r0,#8
 266 020c 8DB1     	 cbz r5,.L22
 267 020e 34F8086C 	 ldrh r6,[r4,#-8]
 268 0212 20F8086C 	 strh r6,[r0,#-8]
 269 0216 34F8066C 	 ldrh r6,[r4,#-6]
 270 021a 20F8066C 	 strh r6,[r0,#-6]
 271 021e 34F8046C 	 ldrh r6,[r4,#-4]
 272 0222 20F8046C 	 strh r6,[r0,#-4]
 273 0226 34F8026C 	 ldrh r6,[r4,#-2]
 274 022a 20F8026C 	 strh r6,[r0,#-2]
 275 022e 013D     	 subs r5,r5,#1
 276 0230 EAE7     	 b .L10
 277              	.L22:
 278 0232 D200     	 lsls r2,r2,#3
 279 0234 0098     	 ldr r0,[sp]
 280 0236 1344     	 add r3,r3,r2
 281 0238 023A     	 subs r2,r2,#2
 282 023a 1044     	 add r0,r0,r2
 283 023c 01F00301 	 and r1,r1,#3
 284 0240 0246     	 mov r2,r0
 285 0242 03EB4101 	 add r1,r3,r1,lsl#1
 286              	.L12:
 287 0246 8B42     	 cmp r3,r1
 288 0248 04D0     	 beq .L23
 289 024a 33F8020B 	 ldrh r0,[r3],#2
 290 024e 22F8020F 	 strh r0,[r2,#2]!
 291 0252 F8E7     	 b .L12
 292              	.L23:
 293 0254 0DB0     	 add sp,sp,#52
 294              	 
 295 0256 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 297              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_fir_fast_q15.c
    {standard input}:17     .text.arm_fir_fast_q15:00000000 $t
    {standard input}:22     .text.arm_fir_fast_q15:00000000 arm_fir_fast_q15

NO UNDEFINED SYMBOLS
