   1              	 .syntax unified
  93 00e4 B0EE432A 	 fcpys s4,s6
  94 00e8 10ED035A 	 flds s10,[r0,#-12]
  95 00ec 00ED036A 	 fsts s12,[r0,#-12]
  96 00f0 A4EEA52A 	 vfma.f32 s4,s9,s11
  97 00f4 E3EE245A 	 vfma.f32 s11,s6,s9
  98 00f8 56ED034A 	 flds s9,[r6,#-12]
  99 00fc F0EE410A 	 fcpys s1,s2
 100 0100 E4EEA70A 	 vfma.f32 s1,s9,s15
 101 0104 E1EE247A 	 vfma.f32 s15,s2,s9
 102 0108 F0EE476A 	 fcpys s13,s14
 103 010c E2EEA46A 	 vfma.f32 s13,s5,s9
 104 0110 B0EE624A 	 fcpys s8,s5
 105 0114 A4EE874A 	 vfma.f32 s8,s9,s14
 106 0118 B0EE677A 	 fcpys s14,s15
 107 011c F0EE657A 	 fcpys s15,s11
 108 0120 E1EEA47A 	 vfma.f32 s15,s3,s9
 109 0124 F0EE423A 	 fcpys s7,s4
 110 0128 B0EE613A 	 fcpys s6,s3
 111 012c E4EE853A 	 vfma.f32 s7,s9,s10
 112 0130 A4EEA53A 	 vfma.f32 s6,s9,s11
 113 0134 B0EE456A 	 fcpys s12,s10
 114 0138 10ED025A 	 flds s10,[r0,#-8]
 115 013c 40ED026A 	 fsts s13,[r0,#-8]
 116 0140 56ED025A 	 flds s11,[r6,#-8]
 117 0144 A2EE246A 	 vfma.f32 s12,s4,s9
 118 0148 B0EE441A 	 fcpys s2,s8
 119 014c F0EE601A 	 fcpys s3,s1
 120 0150 E5EEA71A 	 vfma.f32 s3,s11,s15
 121 0154 A5EE871A 	 vfma.f32 s2,s11,s14
 122 0158 E0EEA57A 	 vfma.f32 s15,s1,s11
 123 015c A4EE257A 	 vfma.f32 s14,s8,s11
 124 0160 F0EE632A 	 fcpys s5,s7
 125 0164 B0EE432A 	 fcpys s4,s6
 126 0168 E5EE852A 	 vfma.f32 s5,s11,s10
 127 016c A5EE862A 	 vfma.f32 s4,s11,s12
 128 0170 A3EEA55A 	 vfma.f32 s10,s7,s11
 129 0174 A3EE256A 	 vfma.f32 s12,s6,s11
 130 0178 F0EE676A 	 fcpys s13,s15
 131 017c 50ED017A 	 flds s15,[r0,#-4]
 132 0180 00ED017A 	 fsts s14,[r0,#-4]
 133 0184 56ED015A 	 flds s11,[r6,#-4]
 134 0188 F0EE454A 	 fcpys s9,s10
 135 018c F0EE423A 	 fcpys s7,s4
 136 0190 B0EE623A 	 fcpys s6,s5
 137 0194 E5EE853A 	 vfma.f32 s7,s11,s10
 138 0198 B0EE414A 	 fcpys s8,s2
 139 019c B0EE615A 	 fcpys s10,s3
 140 01a0 B0EE647A 	 fcpys s14,s9
 141 01a4 A5EEA73A 	 vfma.f32 s6,s11,s15
 142 01a8 A5EE865A 	 vfma.f32 s10,s11,s12
 143 01ac A5EEA64A 	 vfma.f32 s8,s11,s13
 144 01b0 A1EEA56A 	 vfma.f32 s12,s3,s11
 145 01b4 E1EE256A 	 vfma.f32 s13,s2,s11
 146 01b8 A2EE257A 	 vfma.f32 s14,s4,s11
 147 01bc E2EEA57A 	 vfma.f32 s15,s5,s11
 148 01c0 70E7     	 b .L3
 149              	.L14:
 150 01c2 DDF814A0 	 ldr r10,[sp,#20]
 151 01c6 5846     	 mov r0,fp
 152              	.L5:
 153 01c8 049E     	 ldr r6,[sp,#16]
 154 01ca B042     	 cmp r0,r6
 155 01cc 2AD0     	 beq .L15
 156 01ce D0ED004A 	 flds s9,[r0]
 157 01d2 E0EC016A 	 fstmias r0!,{s13}
 158 01d6 FAEC015A 	 fldmias r10!,{s11}
 159 01da F0EE632A 	 fcpys s5,s7
 160 01de B0EE452A 	 fcpys s4,s10
 161 01e2 E5EEA72A 	 vfma.f32 s5,s11,s15
 162 01e6 A5EE872A 	 vfma.f32 s4,s11,s14
 163 01ea E3EEA57A 	 vfma.f32 s15,s7,s11
 164 01ee A5EE257A 	 vfma.f32 s14,s10,s11
 165 01f2 F0EE441A 	 fcpys s3,s8
 166 01f6 E5EE861A 	 vfma.f32 s3,s11,s12
 167 01fa F0EE466A 	 fcpys s13,s12
 168 01fe B0EE476A 	 fcpys s12,s14
 169 0202 B0EE677A 	 fcpys s14,s15
 170 0206 F0EE647A 	 fcpys s15,s9
 171 020a E4EE256A 	 vfma.f32 s13,s8,s11
 172 020e E3EE257A 	 vfma.f32 s15,s6,s11
 173 0212 B0EE614A 	 fcpys s8,s3
 174 0216 B0EE425A 	 fcpys s10,s4
 175 021a F0EE623A 	 fcpys s7,s5
 176 021e A5EEA43A 	 vfma.f32 s6,s11,s9
 177 0222 D1E7     	 b .L5
 178              	.L15:
 179 0224 05ED043A 	 fsts s6,[r5,#-16]
 180 0228 45ED033A 	 fsts s7,[r5,#-12]
 181 022c 05ED025A 	 fsts s10,[r5,#-8]
 182 0230 05ED014A 	 fsts s8,[r5,#-4]
 183 0234 09F1FF39 	 add r9,r9,#-1
 184 0238 1034     	 adds r4,r4,#16
 185 023a 1035     	 adds r5,r5,#16
 186 023c 02E7     	 b .L2
 187              	.L13:
 188 023e 0298     	 ldr r0,[sp,#8]
 189 0240 0001     	 lsls r0,r0,#4
 190 0242 0244     	 add r2,r2,r0
 191 0244 03F00303 	 and r3,r3,#3
 192 0248 0144     	 add r1,r1,r0
 193 024a 02EB8303 	 add r3,r2,r3,lsl#2
 194              	.L8:
 195 024e 9A42     	 cmp r2,r3
 196 0250 22D0     	 beq .L16
 197 0252 F1EC016A 	 fldmias r1!,{s13}
 198 0256 D7ED007A 	 flds s15,[r7]
 199 025a 9EED006A 	 flds s12,[lr]
 200 025e 0198     	 ldr r0,[sp,#4]
 201 0260 C7ED006A 	 fsts s13,[r7]
 202 0264 B0EE667A 	 fcpys s14,s13
 203 0268 A6EE277A 	 vfma.f32 s14,s12,s15
 204 026c 4546     	 mov r5,r8
 205 026e 6446     	 mov r4,ip
 206 0270 E6EE867A 	 vfma.f32 s15,s13,s12
 207              	.L9:
 208 0274 0138     	 subs r0,r0,#1
 209 0276 0CD0     	 beq .L17
 210 0278 D4ED006A 	 flds s13,[r4]
 211 027c E4EC017A 	 fstmias r4!,{s15}
 212 0280 B5EC016A 	 fldmias r5!,{s12}
 213 0284 F0EE667A 	 fcpys s15,s13
 214 0288 E7EE067A 	 vfma.f32 s15,s14,s12
 215 028c A6EE267A 	 vfma.f32 s14,s12,s13
 216 0290 F0E7     	 b .L9
 217              	.L17:
 218 0292 A2EC017A 	 fstmias r2!,{s14}
 219 0296 DAE7     	 b .L8
 220              	.L16:
 221 0298 07B0     	 add sp,sp,#28
 222              	 
 223 029a BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 225              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_fir_lattice_f32.c
    {standard input}:17     .text.arm_fir_lattice_f32:00000000 $t
    {standard input}:22     .text.arm_fir_lattice_f32:00000000 arm_fir_lattice_f32

NO UNDEFINED SYMBOLS
