   1              	 .syntax unified
  97 00b4 76B2     	 sxtb r6,r6
  98 00b6 6DB2     	 sxtb r5,r5
  99 00b8 40B2     	 sxtb r0,r0
 100 00ba 10FB0E11 	 smlabb r1,r0,lr,r1
 101 00be 15FB0E22 	 smlabb r2,r5,lr,r2
 102 00c2 16FB0ECC 	 smlabb ip,r6,lr,ip
 103 00c6 18FB0E33 	 smlabb r3,r8,lr,r3
 104 00ca 17F8030C 	 ldrb r0,[r7,#-3]
 105 00ce 94F901E0 	 ldrsb lr,[r4,#1]
 106 00d2 15FB0E11 	 smlabb r1,r5,lr,r1
 107 00d6 45B2     	 sxtb r5,r0
 108 00d8 0295     	 str r5,[sp,#8]
 109 00da BDF80850 	 ldrh r5,[sp,#8]
 110 00de 18FB0ECC 	 smlabb ip,r8,lr,ip
 111 00e2 15FB0E33 	 smlabb r3,r5,lr,r3
 112 00e6 16FB0E22 	 smlabb r2,r6,lr,r2
 113 00ea 94F902E0 	 ldrsb lr,[r4,#2]
 114 00ee 17F8025C 	 ldrb r5,[r7,#-2]
 115 00f2 16FB0E11 	 smlabb r1,r6,lr,r1
 116 00f6 BDF80860 	 ldrh r6,[sp,#8]
 117 00fa 16FB0EC6 	 smlabb r6,r6,lr,ip
 118 00fe 4FFA85FC 	 sxtb ip,r5
 119 0102 18FB0E22 	 smlabb r2,r8,lr,r2
 120 0106 1CFB0E3E 	 smlabb lr,ip,lr,r3
 121 010a 94F90330 	 ldrsb r3,[r4,#3]
 122 010e 1196     	 str r6,[sp,#68]
 123 0110 18FB0311 	 smlabb r1,r8,r3,r1
 124 0114 BDF80880 	 ldrh r8,[sp,#8]
 125 0118 17F8016C 	 ldrb r6,[r7,#-1]
 126 011c 18FB0322 	 smlabb r2,r8,r3,r2
 127 0120 0292     	 str r2,[sp,#8]
 128 0122 119A     	 ldr r2,[sp,#68]
 129 0124 4FFA86F8 	 sxtb r8,r6
 130 0128 1CFB032C 	 smlabb ip,ip,r3,r2
 131 012c 0434     	 adds r4,r4,#4
 132 012e 18FB03E3 	 smlabb r3,r8,r3,lr
 133 0132 B5E7     	 b .L3
 134              	.L18:
 135 0134 0B9A     	 ldr r2,[sp,#44]
 136 0136 DDF830E0 	 ldr lr,[sp,#48]
 137 013a 541E     	 subs r4,r2,#1
 138 013c 5C44     	 add r4,r4,fp
 139              	.L5:
 140 013e 109A     	 ldr r2,[sp,#64]
 141 0140 9645     	 cmp lr,r2
 142 0142 16D0     	 beq .L19
 143 0144 1EF9017B 	 ldrsb r7,[lr],#1
 144 0148 029A     	 ldr r2,[sp,#8]
 145 014a 14F8018B 	 ldrb r8,[r4],#1
 146 014e 40B2     	 sxtb r0,r0
 147 0150 10FB0711 	 smlabb r1,r0,r7,r1
 148 0154 68B2     	 sxtb r0,r5
 149 0156 10FB0722 	 smlabb r2,r0,r7,r2
 150 015a 70B2     	 sxtb r0,r6
 151 015c 10FB07CC 	 smlabb ip,r0,r7,ip
 152 0160 4FFA88F0 	 sxtb r0,r8
 153 0164 10FB0733 	 smlabb r3,r0,r7,r3
 154 0168 0292     	 str r2,[sp,#8]
 155 016a 2846     	 mov r0,r5
 156 016c 3546     	 mov r5,r6
 157 016e 4646     	 mov r6,r8
 158 0170 E5E7     	 b .L5
 159              	.L19:
 160 0172 019A     	 ldr r2,[sp,#4]
 161 0174 C911     	 asrs r1,r1,#7
 162              	
 163 0176 01F30701 	 ssat r1,#8,r1
 164              	
 165              	 .thumb
 166 017a 02F8041C 	 strb r1,[r2,#-4]
 167 017e 0199     	 ldr r1,[sp,#4]
 168 0180 029A     	 ldr r2,[sp,#8]
 169 0182 DB11     	 asrs r3,r3,#7
 170              	
 171 0184 03F30703 	 ssat r3,#8,r3
 172              	
 173              	 .thumb
 174 0188 01F8013C 	 strb r3,[r1,#-1]
 175 018c 069B     	 ldr r3,[sp,#24]
 176 018e 013B     	 subs r3,r3,#1
 177 0190 0693     	 str r3,[sp,#24]
 178 0192 0B46     	 mov r3,r1
 179 0194 0433     	 adds r3,r3,#4
 180 0196 D211     	 asrs r2,r2,#7
 181 0198 4FEAEC1C 	 asr ip,ip,#7
 182              	
 183 019c 02F30702 	 ssat r2,#8,r2
 184              	
 185              	
 186 01a0 0CF3070C 	 ssat ip,#8,ip
 187              	
 188              	 .thumb
 189 01a4 01F8032C 	 strb r2,[r1,#-3]
 190 01a8 01F802CC 	 strb ip,[r1,#-2]
 191 01ac 0AF1040A 	 add r10,r10,#4
 192 01b0 09F10409 	 add r9,r9,#4
 193 01b4 0BF1040B 	 add fp,fp,#4
 194 01b8 0193     	 str r3,[sp,#4]
 195 01ba 50E7     	 b .L2
 196              	.L17:
 197 01bc 0A9B     	 ldr r3,[sp,#40]
 198 01be 099C     	 ldr r4,[sp,#36]
 199 01c0 9800     	 lsls r0,r3,#2
 200 01c2 0D9B     	 ldr r3,[sp,#52]
 201 01c4 0344     	 add r3,r3,r0
 202 01c6 1946     	 mov r1,r3
 203 01c8 0E9B     	 ldr r3,[sp,#56]
 204 01ca 0344     	 add r3,r3,r0
 205 01cc 1A46     	 mov r2,r3
 206 01ce 079B     	 ldr r3,[sp,#28]
 207 01d0 0344     	 add r3,r3,r0
 208 01d2 1D46     	 mov r5,r3
 209 01d4 0F9B     	 ldr r3,[sp,#60]
 210 01d6 0138     	 subs r0,r0,#1
 211 01d8 03F00303 	 and r3,r3,#3
 212 01dc 0444     	 add r4,r4,r0
 213 01de 2046     	 mov r0,r4
 214 01e0 01EB0308 	 add r8,r1,r3
 215 01e4 2E46     	 mov r6,r5
 216              	.L8:
 217 01e6 4145     	 cmp r1,r8
 218 01e8 17D0     	 beq .L20
 219 01ea 11F8014B 	 ldrb r4,[r1],#1
 220 01ee 049F     	 ldr r7,[sp,#16]
 221 01f0 DDF80CE0 	 ldr lr,[sp,#12]
 222 01f4 00F8014F 	 strb r4,[r0,#1]!
 223 01f8 B446     	 mov ip,r6
 224 01fa 0024     	 movs r4,#0
 225              	.L9:
 226 01fc 1CF901AB 	 ldrsb r10,[ip],#1
 227 0200 1EF9019B 	 ldrsb r9,[lr],#1
 228 0204 013F     	 subs r7,r7,#1
 229 0206 1AFB0944 	 smlabb r4,r10,r9,r4
 230 020a F7D1     	 bne .L9
 231 020c E411     	 asrs r4,r4,#7
 232 020e 0136     	 adds r6,r6,#1
 233              	
 234 0210 04F30704 	 ssat r4,#8,r4
 235              	
 236              	 .thumb
 237 0214 02F8014B 	 strb r4,[r2],#1
 238 0218 E5E7     	 b .L8
 239              	.L20:
 240 021a 059A     	 ldr r2,[sp,#20]
 241 021c 0899     	 ldr r1,[sp,#32]
 242 021e 5268     	 ldr r2,[r2,#4]
 243 0220 2B44     	 add r3,r3,r5
 244 0222 21F00301 	 bic r1,r1,#3
 245 0226 1046     	 mov r0,r2
 246 0228 5C18     	 adds r4,r3,r1
 247              	.L11:
 248 022a A342     	 cmp r3,r4
 249 022c 00F10400 	 add r0,r0,#4
 250 0230 0ED0     	 beq .L21
 251 0232 1D78     	 ldrb r5,[r3]
 252 0234 00F8045C 	 strb r5,[r0,#-4]
 253 0238 5D78     	 ldrb r5,[r3,#1]
 254 023a 00F8035C 	 strb r5,[r0,#-3]
 255 023e 9D78     	 ldrb r5,[r3,#2]
 256 0240 00F8025C 	 strb r5,[r0,#-2]
 257 0244 0433     	 adds r3,r3,#4
 258 0246 13F8015C 	 ldrb r5,[r3,#-1]
 259 024a 00F8015C 	 strb r5,[r0,#-1]
 260 024e ECE7     	 b .L11
 261              	.L21:
 262 0250 089B     	 ldr r3,[sp,#32]
 263 0252 0139     	 subs r1,r1,#1
 264 0254 03F00303 	 and r3,r3,#3
 265 0258 0A44     	 add r2,r2,r1
 266 025a 2344     	 add r3,r3,r4
 267              	.L13:
 268 025c 9C42     	 cmp r4,r3
 269 025e 04D0     	 beq .L22
 270 0260 14F8011B 	 ldrb r1,[r4],#1
 271 0264 02F8011F 	 strb r1,[r2,#1]!
 272 0268 F8E7     	 b .L13
 273              	.L22:
 274 026a 13B0     	 add sp,sp,#76
 275              	 
 276 026c BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 278              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_fir_q7.c
    {standard input}:17     .text.arm_fir_q7:00000000 $t
    {standard input}:22     .text.arm_fir_q7:00000000 arm_fir_q7

NO UNDEFINED SYMBOLS
