   1              	 .syntax unified
  94 00b8 DDE91089 	 ldrd r8,[sp,#64]
  95 00bc 059D     	 ldr r5,[sp,#20]
  96 00be CDF848A0 	 str r10,[sp,#72]
  97 00c2 C0FB0589 	 smlal r8,r9,r0,r5
  98 00c6 18F10048 	 adds r8,r8,#-2147483648
  99 00ca 49F10009 	 adc r9,r9,#0
 100 00ce CDF84C90 	 str r9,[sp,#76]
 101 00d2 DDE91289 	 ldrd r8,[sp,#72]
 102 00d6 0698     	 ldr r0,[sp,#24]
 103 00d8 CDF850A0 	 str r10,[sp,#80]
 104 00dc C3FB0089 	 smlal r8,r9,r3,r0
 105 00e0 18F10048 	 adds r8,r8,#-2147483648
 106 00e4 49F10009 	 adc r9,r9,#0
 107 00e8 CDF85490 	 str r9,[sp,#84]
 108 00ec DDE91489 	 ldrd r8,[sp,#80]
 109 00f0 079D     	 ldr r5,[sp,#28]
 110 00f2 CDF858A0 	 str r10,[sp,#88]
 111 00f6 C1FB0589 	 smlal r8,r9,r1,r5
 112 00fa 4046     	 mov r0,r8
 113 00fc 10F10040 	 adds r0,r0,#-2147483648
 114 0100 029D     	 ldr r5,[sp,#8]
 115 0102 0398     	 ldr r0,[sp,#12]
 116 0104 CDF860A0 	 str r10,[sp,#96]
 117 0108 49F10001 	 adc r1,r9,#0
 118 010c A940     	 lsls r1,r1,r5
 119 010e 5EF80C5C 	 ldr r5,[lr,#-12]
 120 0112 CDF868A0 	 str r10,[sp,#104]
 121 0116 4FF00048 	 mov r8,#-2147483648
 122 011a 4FF00009 	 mov r9,#0
 123 011e C5FB0089 	 smlal r8,r9,r5,r0
 124 0122 CDF85C90 	 str r9,[sp,#92]
 125 0126 DDE91689 	 ldrd r8,[sp,#88]
 126 012a 0498     	 ldr r0,[sp,#16]
 127 012c CDF870A0 	 str r10,[sp,#112]
 128 0130 C6FB0089 	 smlal r8,r9,r6,r0
 129 0134 18F10048 	 adds r8,r8,#-2147483648
 130 0138 49F10009 	 adc r9,r9,#0
 131 013c CDF86490 	 str r9,[sp,#100]
 132 0140 DDE91889 	 ldrd r8,[sp,#96]
 133 0144 0598     	 ldr r0,[sp,#20]
 134 0146 44F8101C 	 str r1,[r4,#-16]
 135 014a C2FB0089 	 smlal r8,r9,r2,r0
 136 014e 18F10048 	 adds r8,r8,#-2147483648
 137 0152 49F10009 	 adc r9,r9,#0
 138 0156 CDF86C90 	 str r9,[sp,#108]
 139 015a DDE91A89 	 ldrd r8,[sp,#104]
 140 015e 069A     	 ldr r2,[sp,#24]
 141 0160 C1FB0289 	 smlal r8,r9,r1,r2
 142 0164 18F10048 	 adds r8,r8,#-2147483648
 143 0168 49F10009 	 adc r9,r9,#0
 144 016c CDF87490 	 str r9,[sp,#116]
 145 0170 DDE91C89 	 ldrd r8,[sp,#112]
 146 0174 0798     	 ldr r0,[sp,#28]
 147 0176 CDF878A0 	 str r10,[sp,#120]
 148 017a C3FB0089 	 smlal r8,r9,r3,r0
 149 017e 4246     	 mov r2,r8
 150 0180 12F10042 	 adds r2,r2,#-2147483648
 151 0184 0298     	 ldr r0,[sp,#8]
 152 0186 039A     	 ldr r2,[sp,#12]
 153 0188 CDF880A0 	 str r10,[sp,#128]
 154 018c 49F10003 	 adc r3,r9,#0
 155 0190 8340     	 lsls r3,r3,r0
 156 0192 5EF8080C 	 ldr r0,[lr,#-8]
 157 0196 CDF888A0 	 str r10,[sp,#136]
 158 019a 4FF00048 	 mov r8,#-2147483648
 159 019e 4FF00009 	 mov r9,#0
 160 01a2 C0FB0289 	 smlal r8,r9,r0,r2
 161 01a6 CDF87C90 	 str r9,[sp,#124]
 162 01aa DDE91E89 	 ldrd r8,[sp,#120]
 163 01ae 049A     	 ldr r2,[sp,#16]
 164 01b0 CDF890A0 	 str r10,[sp,#144]
 165 01b4 C5FB0289 	 smlal r8,r9,r5,r2
 166 01b8 18F10048 	 adds r8,r8,#-2147483648
 167 01bc 49F10009 	 adc r9,r9,#0
 168 01c0 CDF88490 	 str r9,[sp,#132]
 169 01c4 DDE92089 	 ldrd r8,[sp,#128]
 170 01c8 059A     	 ldr r2,[sp,#20]
 171 01ca 44F80C3C 	 str r3,[r4,#-12]
 172 01ce C6FB0289 	 smlal r8,r9,r6,r2
 173 01d2 4646     	 mov r6,r8
 174 01d4 16F10046 	 adds r6,r6,#-2147483648
 175 01d8 49F10007 	 adc r7,r9,#0
 176 01dc 2397     	 str r7,[sp,#140]
 177 01de DDE92267 	 ldrd r6,[sp,#136]
 178 01e2 069A     	 ldr r2,[sp,#24]
 179 01e4 CDF898A0 	 str r10,[sp,#152]
 180 01e8 C3FB0267 	 smlal r6,r7,r3,r2
 181 01ec 16F10046 	 adds r6,r6,#-2147483648
 182 01f0 47F10007 	 adc r7,r7,#0
 183 01f4 2597     	 str r7,[sp,#148]
 184 01f6 DDE92467 	 ldrd r6,[sp,#144]
 185 01fa 079A     	 ldr r2,[sp,#28]
 186 01fc CDF8A0A0 	 str r10,[sp,#160]
 187 0200 C1FB0267 	 smlal r6,r7,r1,r2
 188 0204 16F10046 	 adds r6,r6,#-2147483648
 189 0208 029A     	 ldr r2,[sp,#8]
 190 020a 47F10007 	 adc r7,r7,#0
 191 020e 07FA02F1 	 lsl r1,r7,r2
 192 0212 5EF8042C 	 ldr r2,[lr,#-4]
 193 0216 039F     	 ldr r7,[sp,#12]
 194 0218 44F8081C 	 str r1,[r4,#-8]
 195 021c 4FF00048 	 mov r8,#-2147483648
 196 0220 4FF00009 	 mov r9,#0
 197 0224 C2FB0789 	 smlal r8,r9,r2,r7
 198 0228 CDF89C90 	 str r9,[sp,#156]
 199 022c DDE92689 	 ldrd r8,[sp,#152]
 200 0230 049F     	 ldr r7,[sp,#16]
 201 0232 C0FB0789 	 smlal r8,r9,r0,r7
 202 0236 4646     	 mov r6,r8
 203 0238 16F10046 	 adds r6,r6,#-2147483648
 204 023c 49F10007 	 adc r7,r9,#0
 205 0240 2997     	 str r7,[sp,#164]
 206 0242 DDE92889 	 ldrd r8,[sp,#160]
 207 0246 059F     	 ldr r7,[sp,#20]
 208 0248 CDF8A8A0 	 str r10,[sp,#168]
 209 024c C5FB0789 	 smlal r8,r9,r5,r7
 210 0250 4646     	 mov r6,r8
 211 0252 16F10046 	 adds r6,r6,#-2147483648
 212 0256 49F10007 	 adc r7,r9,#0
 213 025a 2B97     	 str r7,[sp,#172]
 214 025c DDE92A67 	 ldrd r6,[sp,#168]
 215 0260 069D     	 ldr r5,[sp,#24]
 216 0262 CDF8B0A0 	 str r10,[sp,#176]
 217 0266 C1FB0567 	 smlal r6,r7,r1,r5
 218 026a 16F10046 	 adds r6,r6,#-2147483648
 219 026e 47F10007 	 adc r7,r7,#0
 220 0272 2D97     	 str r7,[sp,#180]
 221 0274 DDE92C67 	 ldrd r6,[sp,#176]
 222 0278 079D     	 ldr r5,[sp,#28]
 223 027a C3FB0567 	 smlal r6,r7,r3,r5
 224 027e 16F10046 	 adds r6,r6,#-2147483648
 225 0282 029B     	 ldr r3,[sp,#8]
 226 0284 0A9D     	 ldr r5,[sp,#40]
 227 0286 47F10007 	 adc r7,r7,#0
 228 028a 07FA03F3 	 lsl r3,r7,r3
 229 028e 44F8043C 	 str r3,[r4,#-4]
 230 0292 013D     	 subs r5,r5,#1
 231 0294 F1E6     	 b .L8
 232              	.L10:
 233 0296 0B9C     	 ldr r4,[sp,#44]
 234 0298 0F9D     	 ldr r5,[sp,#60]
 235 029a 349E     	 ldr r6,[sp,#208]
 236 029c 2C44     	 add r4,r4,r5
 237 029e A646     	 mov lr,r4
 238 02a0 359C     	 ldr r4,[sp,#212]
 239 02a2 7444     	 add r4,lr,r4
 240 02a4 0A94     	 str r4,[sp,#40]
 241              	.L4:
 242 02a6 0A9C     	 ldr r4,[sp,#40]
 243 02a8 A645     	 cmp lr,r4
 244 02aa 46D0     	 beq .L11
 245 02ac 5EF8047B 	 ldr r7,[lr],#4
 246 02b0 039C     	 ldr r4,[sp,#12]
 247 02b2 049D     	 ldr r5,[sp,#16]
 248 02b4 4FF00048 	 mov r8,#-2147483648
 249 02b8 4FF00009 	 mov r9,#0
 250 02bc C7FB0489 	 smlal r8,r9,r7,r4
 251 02c0 0024     	 movs r4,#0
 252 02c2 0894     	 str r4,[sp,#32]
 253 02c4 CDF82490 	 str r9,[sp,#36]
 254 02c8 DDE90889 	 ldrd r8,[sp,#32]
 255 02cc C2FB0589 	 smlal r8,r9,r2,r5
 256 02d0 4446     	 mov r4,r8
 257 02d2 14F10044 	 adds r4,r4,#-2147483648
 258 02d6 49F10005 	 adc r5,r9,#0
 259 02da 0024     	 movs r4,#0
 260 02dc 2F95     	 str r5,[sp,#188]
 261 02de 2E94     	 str r4,[sp,#184]
 262 02e0 DDE92E89 	 ldrd r8,[sp,#184]
 263 02e4 059D     	 ldr r5,[sp,#20]
 264 02e6 C0FB0589 	 smlal r8,r9,r0,r5
 265 02ea 4446     	 mov r4,r8
 266 02ec 14F10044 	 adds r4,r4,#-2147483648
 267 02f0 49F10005 	 adc r5,r9,#0
 268 02f4 0020     	 movs r0,#0
 269 02f6 3090     	 str r0,[sp,#192]
 270 02f8 3195     	 str r5,[sp,#196]
 271 02fa DDE93045 	 ldrd r4,[sp,#192]
 272 02fe 0698     	 ldr r0,[sp,#24]
 273 0300 C3FB0045 	 smlal r4,r5,r3,r0
 274 0304 14F10044 	 adds r4,r4,#-2147483648
 275 0308 45F10005 	 adc r5,r5,#0
 276 030c 0020     	 movs r0,#0
 277 030e 3290     	 str r0,[sp,#200]
 278 0310 3395     	 str r5,[sp,#204]
 279 0312 DDE93289 	 ldrd r8,[sp,#200]
 280 0316 079C     	 ldr r4,[sp,#28]
 281 0318 C1FB0489 	 smlal r8,r9,r1,r4
 282 031c 4046     	 mov r0,r8
 283 031e 10F10040 	 adds r0,r0,#-2147483648
 284 0322 029C     	 ldr r4,[sp,#8]
 285 0324 49F10001 	 adc r1,r9,#0
 286 0328 01FA04F0 	 lsl r0,r1,r4
 287 032c 46F8040B 	 str r0,[r6],#4
 288 0330 1946     	 mov r1,r3
 289 0332 0346     	 mov r3,r0
 290 0334 1046     	 mov r0,r2
 291 0336 3A46     	 mov r2,r7
 292 0338 B5E7     	 b .L4
 293              	.L11:
 294 033a 4CF8083C 	 str r3,[ip,#-8]
 295 033e 019B     	 ldr r3,[sp,#4]
 296 0340 4CF8102C 	 str r2,[ip,#-16]
 297 0344 1433     	 adds r3,r3,#20
 298 0346 0193     	 str r3,[sp,#4]
 299 0348 0C9B     	 ldr r3,[sp,#48]
 300 034a 0B93     	 str r3,[sp,#44]
 301 034c 0D9B     	 ldr r3,[sp,#52]
 302 034e 4CF80C0C 	 str r0,[ip,#-12]
 303 0352 013B     	 subs r3,r3,#1
 304 0354 4CF8041C 	 str r1,[ip,#-4]
 305 0358 0D93     	 str r3,[sp,#52]
 306 035a 0CF1100C 	 add ip,ip,#16
 307 035e 7FF46CAE 	 bne .L6
 308 0362 37B0     	 add sp,sp,#220
 309              	 
 310 0364 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 312              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_biquad_cascade_df1_fast_q31.c
    {standard input}:17     .text.arm_biquad_cascade_df1_fast_q31:00000000 $t
    {standard input}:22     .text.arm_biquad_cascade_df1_fast_q31:00000000 arm_biquad_cascade_df1_fast_q31

NO UNDEFINED SYMBOLS
