   1              	 .syntax unified
 103 00bc BEF1000F 	 cmp lr,#0
 104 00c0 12D0     	 beq .L30
 105 00c2 10F904CC 	 ldrsb ip,[r0,#-4]
 106 00c6 22F810CC 	 strh ip,[r2,#-16]
 107 00ca 10F903CC 	 ldrsb ip,[r0,#-3]
 108 00ce 22F80ECC 	 strh ip,[r2,#-14]
 109 00d2 10F902CC 	 ldrsb ip,[r0,#-2]
 110 00d6 22F80CCC 	 strh ip,[r2,#-12]
 111 00da 10F901CC 	 ldrsb ip,[r0,#-1]
 112 00de 22F80ACC 	 strh ip,[r2,#-10]
 113 00e2 0EF1FF3E 	 add lr,lr,#-1
 114 00e6 E7E7     	 b .L8
 115              	.L30:
 116 00e8 08EB8108 	 add r8,r8,r1,lsl#2
 117 00ec 03EBC103 	 add r3,r3,r1,lsl#3
 118 00f0 05F00301 	 and r1,r5,#3
 119 00f4 08EB0100 	 add r0,r8,r1
 120 00f8 1A46     	 mov r2,r3
 121              	.L10:
 122 00fa 8045     	 cmp r8,r0
 123 00fc 04D0     	 beq .L31
 124 00fe 18F9015B 	 ldrsb r5,[r8],#1
 125 0102 22F8025B 	 strh r5,[r2],#2
 126 0106 F8E7     	 b .L10
 127              	.L31:
 128 0108 03EB4101 	 add r1,r3,r1,lsl#1
 129 010c 5246     	 mov r2,r10
 130 010e 0020     	 movs r0,#0
 131 0110 FFF7FEFF 	 bl arm_fill_q15
 132 0114 149B     	 ldr r3,[sp,#80]
 133 0116 3B44     	 add r3,r3,r7
 134 0118 0593     	 str r3,[sp,#20]
 135 011a 06EB4703 	 add r3,r6,r7,lsl#1
 136 011e 0693     	 str r3,[sp,#24]
 137 0120 169B     	 ldr r3,[sp,#88]
 138 0122 4FEA930C 	 lsr ip,r3,#2
 139 0126 069B     	 ldr r3,[sp,#24]
 140 0128 CDF804C0 	 str ip,[sp,#4]
 141 012c 03F1100A 	 add r10,r3,#16
 142 0130 039B     	 ldr r3,[sp,#12]
 143 0132 03EB4403 	 add r3,r3,r4,lsl#1
 144 0136 0993     	 str r3,[sp,#36]
 145 0138 059B     	 ldr r3,[sp,#20]
 146 013a 0793     	 str r3,[sp,#28]
 147              	.L12:
 148 013c 019B     	 ldr r3,[sp,#4]
 149 013e 002B     	 cmp r3,#0
 150 0140 7BD0     	 beq .L32
 151 0142 0022     	 movs r2,#0
 152 0144 009B     	 ldr r3,[sp]
 153 0146 5AF8104C 	 ldr r4,[r10,#-16]
 154 014a 5AF80C5C 	 ldr r5,[r10,#-12]
 155 014e DDF820E0 	 ldr lr,[sp,#32]
 156 0152 0293     	 str r3,[sp,#8]
 157 0154 5746     	 mov r7,r10
 158 0156 1146     	 mov r1,r2
 159 0158 1346     	 mov r3,r2
 160 015a 1046     	 mov r0,r2
 161              	.L13:
 162 015c 029E     	 ldr r6,[sp,#8]
 163 015e A6B3     	 cbz r6,.L33
 164 0160 5EF8086C 	 ldr r6,[lr,#-8]
 165              	
 166 0164 24FB0600 	 smlad r0,r4,r6,r0
 167              	
 168              	
 169 0168 25FB0611 	 smlad r1,r5,r6,r1
 170              	
 171              	 .thumb
 172 016c 240C     	 lsrs r4,r4,#16
 173 016e 1FFA85F8 	 uxth r8,r5
 174 0172 2404     	 lsls r4,r4,#16
 175 0174 44EA0804 	 orr r4,r4,r8
 176              	
 177 0178 24FB1633 	 smladx r3,r4,r6,r3
 178              	
 179              	 .thumb
 180 017c 57F8084C 	 ldr r4,[r7,#-8]
 181 0180 4FEA1548 	 lsr r8,r5,#16
 182 0184 1FFA84FB 	 uxth fp,r4
 183 0188 4FEA0848 	 lsl r8,r8,#16
 184 018c 4BEA0808 	 orr r8,fp,r8
 185              	
 186 0190 28FB1626 	 smladx r6,r8,r6,r2
 187              	
 188              	 .thumb
 189 0194 5EF8042C 	 ldr r2,[lr,#-4]
 190              	
 191 0198 25FB0200 	 smlad r0,r5,r2,r0
 192              	
 193              	
 194 019c 24FB0211 	 smlad r1,r4,r2,r1
 195              	
 196              	
 197 01a0 28FB1233 	 smladx r3,r8,r2,r3
 198              	
 199              	 .thumb
 200 01a4 57F8045C 	 ldr r5,[r7,#-4]
 201 01a8 4FEA144B 	 lsr fp,r4,#16
 202 01ac 4FEA0B4B 	 lsl fp,fp,#16
 203 01b0 1FFA85F8 	 uxth r8,r5
 204 01b4 4BEA0808 	 orr r8,fp,r8
 205              	
 206 01b8 28FB1262 	 smladx r2,r8,r2,r6
 207              	
 208              	 .thumb
 209 01bc 029E     	 ldr r6,[sp,#8]
 210 01be 013E     	 subs r6,r6,#1
 211 01c0 0296     	 str r6,[sp,#8]
 212 01c2 0837     	 adds r7,r7,#8
 213 01c4 0EF1080E 	 add lr,lr,#8
 214 01c8 C8E7     	 b .L13
 215              	.L33:
 216 01ca 049C     	 ldr r4,[sp,#16]
 217 01cc 039E     	 ldr r6,[sp,#12]
 218 01ce 103C     	 subs r4,r4,#16
 219 01d0 5444     	 add r4,r4,r10
 220              	.L15:
 221 01d2 099D     	 ldr r5,[sp,#36]
 222 01d4 AE42     	 cmp r6,r5
 223 01d6 0FD0     	 beq .L34
 224 01d8 36F8025B 	 ldrh r5,[r6],#2
 225 01dc 2788     	 ldrh r7,[r4]
 226 01de 17FB0500 	 smlabb r0,r7,r5,r0
 227 01e2 6788     	 ldrh r7,[r4,#2]
 228 01e4 17FB0533 	 smlabb r3,r7,r5,r3
 229 01e8 A788     	 ldrh r7,[r4,#4]
 230 01ea 17FB0511 	 smlabb r1,r7,r5,r1
 231 01ee E788     	 ldrh r7,[r4,#6]
 232 01f0 0234     	 adds r4,r4,#2
 233 01f2 17FB0522 	 smlabb r2,r7,r5,r2
 234 01f6 ECE7     	 b .L15
 235              	.L34:
 236 01f8 C011     	 asrs r0,r0,#7
 237 01fa DB11     	 asrs r3,r3,#7
 238              	
 239 01fc 00F30700 	 ssat r0,#8,r0
 240              	
 241              	
 242 0200 03F30703 	 ssat r3,#8,r3
 243              	
 244              	 .thumb
 245 0204 C0B2     	 uxtb r0,r0
 246 0206 1B02     	 lsls r3,r3,#8
 247 0208 03F47F43 	 and r3,r3,#65280
 248 020c C911     	 asrs r1,r1,#7
 249 020e D211     	 asrs r2,r2,#7
 250              	
 251 0210 01F30701 	 ssat r1,#8,r1
 252              	
 253              	
 254 0214 02F30702 	 ssat r2,#8,r2
 255              	
 256              	 .thumb
 257 0218 0904     	 lsls r1,r1,#16
 258 021a 40EA0260 	 orr r0,r0,r2,lsl#24
 259 021e 1843     	 orrs r0,r0,r3
 260 0220 01F47F01 	 and r1,r1,#16711680
 261 0224 079B     	 ldr r3,[sp,#28]
 262 0226 019C     	 ldr r4,[sp,#4]
 263 0228 0843     	 orrs r0,r0,r1
 264 022a 43F8040B 	 str r0,[r3],#4
 265 022e 013C     	 subs r4,r4,#1
 266 0230 0194     	 str r4,[sp,#4]
 267 0232 0793     	 str r3,[sp,#28]
 268 0234 0AF1080A 	 add r10,r10,#8
 269 0238 80E7     	 b .L12
 270              	.L32:
 271 023a 069B     	 ldr r3,[sp,#24]
 272 023c 03EBCC01 	 add r1,r3,ip,lsl#3
 273 0240 059B     	 ldr r3,[sp,#20]
 274 0242 03EB8C06 	 add r6,r3,ip,lsl#2
 275 0246 169B     	 ldr r3,[sp,#88]
 276 0248 03F00302 	 and r2,r3,#3
 277 024c 189B     	 ldr r3,[sp,#96]
 278 024e 4FEA5904 	 lsr r4,r9,#1
 279 0252 01EB4202 	 add r2,r1,r2,lsl#1
 280 0256 03EB840E 	 add lr,r3,r4,lsl#2
 281              	.L18:
 282 025a 9142     	 cmp r1,r2
 283 025c 1ED0     	 beq .L23
 284 025e 189D     	 ldr r5,[sp,#96]
 285 0260 0F46     	 mov r7,r1
 286 0262 2046     	 mov r0,r4
 287 0264 0023     	 movs r3,#0
 288              	.L21:
 289 0266 38B1     	 cbz r0,.L35
 290 0268 57F804CB 	 ldr ip,[r7],#4
 291 026c 55F8048B 	 ldr r8,[r5],#4
 292              	
 293 0270 2CFB0833 	 smlad r3,ip,r8,r3
 294              	
 295              	 .thumb
 296 0274 0138     	 subs r0,r0,#1
 297 0276 F6E7     	 b .L21
 298              	.L35:
 299 0278 19F0010F 	 tst r9,#1
 300 027c 1EBF     	 ittt ne
 301 027e 31F82450 	 ldrhne r5,[r1,r4,lsl#2]
 302 0282 BEF80000 	 ldrhne r0,[lr]
 303 0286 15FB0033 	 smlabbne r3,r5,r0,r3
 304 028a DB11     	 asrs r3,r3,#7
 305 028c 0231     	 adds r1,r1,#2
 306              	
 307 028e 03F30703 	 ssat r3,#8,r3
 308              	
 309              	 .thumb
 310 0292 06F8013B 	 strb r3,[r6],#1
 311 0296 E0E7     	 b .L18
 312              	.L22:
 313 0298 FF20     	 movs r0,#255
 314 029a 00E0     	 b .L2
 315              	.L23:
 316 029c 0020     	 movs r0,#0
 317              	.L2:
 318 029e 40B2     	 sxtb r0,r0
 319 02a0 0BB0     	 add sp,sp,#44
 320              	 
 321 02a2 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 323              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_conv_partial_opt_q7.c
    {standard input}:17     .text.arm_conv_partial_opt_q7:00000000 $t
    {standard input}:22     .text.arm_conv_partial_opt_q7:00000000 arm_conv_partial_opt_q7

UNDEFINED SYMBOLS
arm_fill_q15
