   1              	 .syntax unified
 100 00c6 C240     	 lsrs r2,r2,r0
 101 00c8 1A43     	 orrs r2,r2,r3
 102 00ca 069B     	 ldr r3,[sp,#24]
 103 00cc 0598     	 ldr r0,[sp,#20]
 104 00ce 43F8042B 	 str r2,[r3],#4
 105 00d2 0693     	 str r3,[sp,#24]
 106 00d4 50F8043B 	 ldr r3,[r0],#4
 107 00d8 0590     	 str r0,[sp,#20]
 108 00da 9A1A     	 subs r2,r3,r2
 109 00dc 149B     	 ldr r3,[sp,#80]
 110 00de 43F8042B 	 str r2,[r3],#4
 111 00e2 1493     	 str r3,[sp,#80]
 112 00e4 079B     	 ldr r3,[sp,#28]
 113 00e6 82FB0323 	 smull r2,r3,r2,r3
 114 00ea D60F     	 lsrs r6,r2,#31
 115 00ec 46EA4306 	 orr r6,r6,r3,lsl#1
 116 00f0 01F1040A 	 add r10,r1,#4
 117 00f4 08F11005 	 add r5,r8,#16
 118              	.L7:
 119 00f8 7145     	 cmp r1,lr
 120 00fa 4FD0     	 beq .L32
 121 00fc 0A68     	 ldr r2,[r1]
 122 00fe 55F8100C 	 ldr r0,[r5,#-16]
 123 0102 86FB0223 	 smull r2,r3,r6,r2
 124 0106 5A00     	 lsls r2,r3,#1
 125 0108 D317     	 asrs r3,r2,#31
 126 010a 1218     	 adds r2,r2,r0
 127 010c 43EBE073 	 adc r3,r3,r0,asr#31
 128 0110 B3EBE27F 	 cmp r3,r2,asr#31
 129 0114 1EBF     	 ittt ne
 130 0116 DA17     	 asrne r2,r3,#31
 131 0118 82F00042 	 eorne r2,r2,#-2147483648
 132 011c D243     	 mvnne r2,r2
 133 011e 45F8102C 	 str r2,[r5,#-16]
 134 0122 4A68     	 ldr r2,[r1,#4]
 135 0124 55F80C0C 	 ldr r0,[r5,#-12]
 136 0128 86FB0223 	 smull r2,r3,r6,r2
 137 012c 5A00     	 lsls r2,r3,#1
 138 012e D317     	 asrs r3,r2,#31
 139 0130 1218     	 adds r2,r2,r0
 140 0132 43EBE073 	 adc r3,r3,r0,asr#31
 141 0136 B3EBE27F 	 cmp r3,r2,asr#31
 142 013a 1EBF     	 ittt ne
 143 013c DA17     	 asrne r2,r3,#31
 144 013e 82F00042 	 eorne r2,r2,#-2147483648
 145 0142 D243     	 mvnne r2,r2
 146 0144 45F80C2C 	 str r2,[r5,#-12]
 147 0148 8A68     	 ldr r2,[r1,#8]
 148 014a 55F8080C 	 ldr r0,[r5,#-8]
 149 014e 86FB0223 	 smull r2,r3,r6,r2
 150 0152 5A00     	 lsls r2,r3,#1
 151 0154 D317     	 asrs r3,r2,#31
 152 0156 1218     	 adds r2,r2,r0
 153 0158 43EBE073 	 adc r3,r3,r0,asr#31
 154 015c B3EBE27F 	 cmp r3,r2,asr#31
 155 0160 1EBF     	 ittt ne
 156 0162 DA17     	 asrne r2,r3,#31
 157 0164 82F00042 	 eorne r2,r2,#-2147483648
 158 0168 D243     	 mvnne r2,r2
 159 016a 1031     	 adds r1,r1,#16
 160 016c 45F8082C 	 str r2,[r5,#-8]
 161 0170 51F8042C 	 ldr r2,[r1,#-4]
 162 0174 55F8040C 	 ldr r0,[r5,#-4]
 163 0178 86FB0223 	 smull r2,r3,r6,r2
 164 017c 5A00     	 lsls r2,r3,#1
 165 017e D317     	 asrs r3,r2,#31
 166 0180 1218     	 adds r2,r2,r0
 167 0182 43EBE073 	 adc r3,r3,r0,asr#31
 168 0186 B3EBE27F 	 cmp r3,r2,asr#31
 169 018a 1EBF     	 ittt ne
 170 018c DA17     	 asrne r2,r3,#31
 171 018e 82F00042 	 eorne r2,r2,#-2147483648
 172 0192 D243     	 mvnne r2,r2
 173 0194 45F8042C 	 str r2,[r5,#-4]
 174 0198 1035     	 adds r5,r5,#16
 175 019a ADE7     	 b .L7
 176              	.L32:
 177 019c 5846     	 mov r0,fp
 178              	.L17:
 179 019e B7B1     	 cbz r7,.L33
 180 01a0 029B     	 ldr r3,[sp,#8]
 181 01a2 0168     	 ldr r1,[r0]
 182 01a4 53F8042B 	 ldr r2,[r3],#4
 183 01a8 0293     	 str r3,[sp,#8]
 184 01aa 86FB0223 	 smull r2,r3,r6,r2
 185 01ae 5A00     	 lsls r2,r3,#1
 186 01b0 D317     	 asrs r3,r2,#31
 187 01b2 5218     	 adds r2,r2,r1
 188 01b4 43EBE173 	 adc r3,r3,r1,asr#31
 189 01b8 B3EBE27F 	 cmp r3,r2,asr#31
 190 01bc 1EBF     	 ittt ne
 191 01be DA17     	 asrne r2,r3,#31
 192 01c0 82F00042 	 eorne r2,r2,#-2147483648
 193 01c4 D243     	 mvnne r2,r2
 194 01c6 40F8042B 	 str r2,[r0],#4
 195 01ca 013F     	 subs r7,r7,#1
 196 01cc E7E7     	 b .L17
 197              	.L33:
 198 01ce 09F1FF39 	 add r9,r9,#-1
 199 01d2 0EF1040E 	 add lr,lr,#4
 200 01d6 5146     	 mov r1,r10
 201 01d8 33E7     	 b .L2
 202              	.L29:
 203 01da 159B     	 ldr r3,[sp,#84]
 204 01dc 0CF1FF3C 	 add ip,ip,#-1
 205 01e0 04EB8303 	 add r3,r4,r3,lsl#2
 206 01e4 4FEA9C02 	 lsr r2,ip,#2
 207 01e8 1846     	 mov r0,r3
 208 01ea 2146     	 mov r1,r4
 209 01ec 1546     	 mov r5,r2
 210              	.L22:
 211 01ee 1030     	 adds r0,r0,#16
 212 01f0 1031     	 adds r1,r1,#16
 213 01f2 8DB1     	 cbz r5,.L34
 214 01f4 50F8106C 	 ldr r6,[r0,#-16]
 215 01f8 41F8106C 	 str r6,[r1,#-16]
 216 01fc 50F80C6C 	 ldr r6,[r0,#-12]
 217 0200 41F80C6C 	 str r6,[r1,#-12]
 218 0204 50F8086C 	 ldr r6,[r0,#-8]
 219 0208 41F8086C 	 str r6,[r1,#-8]
 220 020c 50F8046C 	 ldr r6,[r0,#-4]
 221 0210 41F8046C 	 str r6,[r1,#-4]
 222 0214 013D     	 subs r5,r5,#1
 223 0216 EAE7     	 b .L22
 224              	.L34:
 225 0218 1201     	 lsls r2,r2,#4
 226 021a 1344     	 add r3,r3,r2
 227 021c 0CF0030C 	 and ip,ip,#3
 228 0220 043A     	 subs r2,r2,#4
 229 0222 1444     	 add r4,r4,r2
 230 0224 03EB8C0C 	 add ip,r3,ip,lsl#2
 231              	.L24:
 232 0228 6345     	 cmp r3,ip
 233 022a 04D0     	 beq .L35
 234 022c 53F8042B 	 ldr r2,[r3],#4
 235 0230 44F8042F 	 str r2,[r4,#4]!
 236 0234 F8E7     	 b .L24
 237              	.L35:
 238 0236 0BB0     	 add sp,sp,#44
 239              	 
 240 0238 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 242              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_lms_q31.c
    {standard input}:17     .text.arm_lms_q31:00000000 $t
    {standard input}:22     .text.arm_lms_q31:00000000 arm_lms_q31

NO UNDEFINED SYMBOLS
