   1              	 .syntax unified
  97 00b6 DDE90067 	 ldrd r6,[sp]
  98 00ba 2268     	 ldr r2,[r4]
  99 00bc 0398     	 ldr r0,[sp,#12]
 100 00be 1791     	 str r1,[sp,#92]
 101 00c0 0021     	 movs r1,#0
 102 00c2 1691     	 str r1,[sp,#88]
 103 00c4 C2FB0067 	 smlal r6,r7,r2,r0
 104 00c8 DDE91601 	 ldrd r0,[sp,#88]
 105 00cc 0C92     	 str r2,[sp,#48]
 106 00ce C2FB0A01 	 smlal r0,r1,r2,r10
 107 00d2 069A     	 ldr r2,[sp,#24]
 108 00d4 1992     	 str r2,[sp,#100]
 109 00d6 16F10048 	 adds r8,r6,#-2147483648
 110 00da 4FF00002 	 mov r2,#0
 111 00de 47F10009 	 adc r9,r7,#0
 112 00e2 1892     	 str r2,[sp,#96]
 113 00e4 10F10046 	 adds r6,r0,#-2147483648
 114 00e8 41F10007 	 adc r7,r1,#0
 115 00ec DDE91801 	 ldrd r0,[sp,#96]
 116 00f0 0C9A     	 ldr r2,[sp,#48]
 117 00f2 1B93     	 str r3,[sp,#108]
 118 00f4 C2FB0C01 	 smlal r0,r1,r2,ip
 119 00f8 0023     	 movs r3,#0
 120 00fa 10F10040 	 adds r0,r0,#-2147483648
 121 00fe 1A93     	 str r3,[sp,#104]
 122 0100 CDE93E67 	 strd r6,[sp,#248]
 123 0104 41F10001 	 adc r1,r1,#0
 124 0108 40AA     	 add r2,sp,#256
 125 010a DDE91A67 	 ldrd r6,[sp,#104]
 126 010e C2E90001 	 strd r0,[r2]
 127 0112 55F8103C 	 ldr r3,[r5,#-16]
 128 0116 0C9A     	 ldr r2,[sp,#48]
 129 0118 CDF87490 	 str r9,[sp,#116]
 130 011c C2FB0367 	 smlal r6,r7,r2,r3
 131 0120 6368     	 ldr r3,[r4,#4]
 132 0122 0693     	 str r3,[sp,#24]
 133 0124 55F80C3C 	 ldr r3,[r5,#-12]
 134 0128 0393     	 str r3,[sp,#12]
 135 012a 0023     	 movs r3,#0
 136 012c 1C93     	 str r3,[sp,#112]
 137 012e DDE91C23 	 ldrd r2,[sp,#112]
 138 0132 0699     	 ldr r1,[sp,#24]
 139 0134 16F10046 	 adds r6,r6,#-2147483648
 140 0138 C1FB0A23 	 smlal r2,r3,r1,r10
 141 013c 47F10007 	 adc r7,r7,#0
 142 0140 CDE90C67 	 strd r6,[sp,#48]
 143 0144 12F10046 	 adds r6,r2,#-2147483648
 144 0148 43F10007 	 adc r7,r3,#0
 145 014c 3F9B     	 ldr r3,[sp,#252]
 146 014e 1F93     	 str r3,[sp,#124]
 147 0150 0023     	 movs r3,#0
 148 0152 1E93     	 str r3,[sp,#120]
 149 0154 DDE91E23 	 ldrd r2,[sp,#120]
 150 0158 C1FB0C23 	 smlal r2,r3,r1,ip
 151 015c 12F10048 	 adds r8,r2,#-2147483648
 152 0160 43F10009 	 adc r9,r3,#0
 153 0164 419B     	 ldr r3,[sp,#260]
 154 0166 2193     	 str r3,[sp,#132]
 155 0168 0023     	 movs r3,#0
 156 016a 2093     	 str r3,[sp,#128]
 157 016c DDE92001 	 ldrd r0,[sp,#128]
 158 0170 069A     	 ldr r2,[sp,#24]
 159 0172 55F8103C 	 ldr r3,[r5,#-16]
 160 0176 2597     	 str r7,[sp,#148]
 161 0178 C2FB0301 	 smlal r0,r1,r2,r3
 162 017c 0D9B     	 ldr r3,[sp,#52]
 163 017e 2393     	 str r3,[sp,#140]
 164 0180 0023     	 movs r3,#0
 165 0182 10F10040 	 adds r0,r0,#-2147483648
 166 0186 2293     	 str r3,[sp,#136]
 167 0188 41F10001 	 adc r1,r1,#0
 168 018c DDE92223 	 ldrd r2,[sp,#136]
 169 0190 CDE93E01 	 strd r0,[sp,#248]
 170 0194 0698     	 ldr r0,[sp,#24]
 171 0196 0399     	 ldr r1,[sp,#12]
 172 0198 CDF89C90 	 str r9,[sp,#156]
 173 019c C0FB0123 	 smlal r2,r3,r0,r1
 174 01a0 12F10040 	 adds r0,r2,#-2147483648
 175 01a4 43F10001 	 adc r1,r3,#0
 176 01a8 0023     	 movs r3,#0
 177 01aa 2493     	 str r3,[sp,#144]
 178 01ac DDE92423 	 ldrd r2,[sp,#144]
 179 01b0 CDE90601 	 strd r0,[sp,#24]
 180 01b4 A168     	 ldr r1,[r4,#8]
 181 01b6 0398     	 ldr r0,[sp,#12]
 182 01b8 55F808AC 	 ldr r10,[r5,#-8]
 183 01bc C1FB0C23 	 smlal r2,r3,r1,ip
 184 01c0 12F10046 	 adds r6,r2,#-2147483648
 185 01c4 43F10007 	 adc r7,r3,#0
 186 01c8 0023     	 movs r3,#0
 187 01ca 2693     	 str r3,[sp,#152]
 188 01cc CDE90C67 	 strd r6,[sp,#48]
 189 01d0 DDE92667 	 ldrd r6,[sp,#152]
 190 01d4 55F8103C 	 ldr r3,[r5,#-16]
 191 01d8 C1FB0367 	 smlal r6,r7,r1,r3
 192 01dc 3F9B     	 ldr r3,[sp,#252]
 193 01de 2993     	 str r3,[sp,#164]
 194 01e0 0023     	 movs r3,#0
 195 01e2 2893     	 str r3,[sp,#160]
 196 01e4 DDE92823 	 ldrd r2,[sp,#160]
 197 01e8 16F10048 	 adds r8,r6,#-2147483648
 198 01ec C1FB0023 	 smlal r2,r3,r1,r0
 199 01f0 47F10009 	 adc r9,r7,#0
 200 01f4 12F10046 	 adds r6,r2,#-2147483648
 201 01f8 43F10007 	 adc r7,r3,#0
 202 01fc 079B     	 ldr r3,[sp,#28]
 203 01fe 2B93     	 str r3,[sp,#172]
 204 0200 0023     	 movs r3,#0
 205 0202 CDE93E67 	 strd r6,[sp,#248]
 206 0206 2A93     	 str r3,[sp,#168]
 207 0208 DDE92A23 	 ldrd r2,[sp,#168]
 208 020c C1FB0A23 	 smlal r2,r3,r1,r10
 209 0210 12F10040 	 adds r0,r2,#-2147483648
 210 0214 43F10001 	 adc r1,r3,#0
 211 0218 40AB     	 add r3,sp,#256
 212 021a C3E90001 	 strd r0,[r3]
 213 021e 0D9B     	 ldr r3,[sp,#52]
 214 0220 2D93     	 str r3,[sp,#180]
 215 0222 0023     	 movs r3,#0
 216 0224 2C93     	 str r3,[sp,#176]
 217 0226 DDE92C01 	 ldrd r0,[sp,#176]
 218 022a E768     	 ldr r7,[r4,#12]
 219 022c 55F8103C 	 ldr r3,[r5,#-16]
 220 0230 CDF8BC90 	 str r9,[sp,#188]
 221 0234 C7FB0301 	 smlal r0,r1,r7,r3
 222 0238 10F10042 	 adds r2,r0,#-2147483648
 223 023c 41F10003 	 adc r3,r1,#0
 224 0240 1846     	 mov r0,r3
 225 0242 0023     	 movs r3,#0
 226 0244 2E93     	 str r3,[sp,#184]
 227 0246 DDE92E23 	 ldrd r2,[sp,#184]
 228 024a 0399     	 ldr r1,[sp,#12]
 229 024c 55F804CC 	 ldr ip,[r5,#-4]
 230 0250 C7FB0123 	 smlal r2,r3,r7,r1
 231 0254 9046     	 mov r8,r2
 232 0256 18F10042 	 adds r2,r8,#-2147483648
 233 025a 43F10003 	 adc r3,r3,#0
 234 025e 1946     	 mov r1,r3
 235 0260 3F9B     	 ldr r3,[sp,#252]
 236 0262 3193     	 str r3,[sp,#196]
 237 0264 0023     	 movs r3,#0
 238 0266 3093     	 str r3,[sp,#192]
 239 0268 DDE93023 	 ldrd r2,[sp,#192]
 240 026c C7FB0A23 	 smlal r2,r3,r7,r10
 241 0270 9046     	 mov r8,r2
 242 0272 18F10042 	 adds r2,r8,#-2147483648
 243 0276 43F10003 	 adc r3,r3,#0
 244 027a 0693     	 str r3,[sp,#24]
 245 027c 419B     	 ldr r3,[sp,#260]
 246 027e 3393     	 str r3,[sp,#204]
 247 0280 0023     	 movs r3,#0
 248 0282 3293     	 str r3,[sp,#200]
 249 0284 DDE93289 	 ldrd r8,[sp,#200]
 250 0288 C7FB0C89 	 smlal r8,r9,r7,ip
 251 028c 4646     	 mov r6,r8
 252 028e 16F10048 	 adds r8,r6,#-2147483648
 253 0292 49F10009 	 adc r9,r9,#0
 254 0296 4B46     	 mov r3,r9
 255 0298 1034     	 adds r4,r4,#16
 256 029a 03E7     	 b .L3
 257              	.L16:
 258 029c 129C     	 ldr r4,[sp,#72]
 259 029e 3D9D     	 ldr r5,[sp,#244]
 260 02a0 A4F10409 	 sub r9,r4,#4
 261 02a4 F144     	 add r9,r9,lr
 262 02a6 B046     	 mov r8,r6
 263              	.L5:
 264 02a8 002D     	 cmp r5,#0
 265 02aa 3FD0     	 beq .L17
 266 02ac 0990     	 str r0,[sp,#36]
 267 02ae 0020     	 movs r0,#0
 268 02b0 59F8046B 	 ldr r6,[r9],#4
 269 02b4 0890     	 str r0,[sp,#32]
 270 02b6 0C96     	 str r6,[sp,#48]
 271 02b8 DDE90867 	 ldrd r6,[sp,#32]
 272 02bc 58F8044B 	 ldr r4,[r8],#4
 273 02c0 0398     	 ldr r0,[sp,#12]
 274 02c2 3591     	 str r1,[sp,#212]
 275 02c4 C4FB0067 	 smlal r6,r7,r4,r0
 276 02c8 16F10046 	 adds r6,r6,#-2147483648
 277 02cc 4FF00001 	 mov r1,#0
 278 02d0 47F10007 	 adc r7,r7,#0
 279 02d4 3491     	 str r1,[sp,#208]
 280 02d6 3846     	 mov r0,r7
 281 02d8 DDE93467 	 ldrd r6,[sp,#208]
 282 02dc 069A     	 ldr r2,[sp,#24]
 283 02de 3792     	 str r2,[sp,#220]
 284 02e0 C4FB0A67 	 smlal r6,r7,r4,r10
 285 02e4 16F10046 	 adds r6,r6,#-2147483648
 286 02e8 4FF00002 	 mov r2,#0
 287 02ec 47F10007 	 adc r7,r7,#0
 288 02f0 3692     	 str r2,[sp,#216]
 289 02f2 3946     	 mov r1,r7
 290 02f4 DDE93667 	 ldrd r6,[sp,#216]
 291 02f8 C4FB0C67 	 smlal r6,r7,r4,ip
 292 02fc 16F10046 	 adds r6,r6,#-2147483648
 293 0300 47F10007 	 adc r7,r7,#0
 294 0304 3993     	 str r3,[sp,#228]
 295 0306 3892     	 str r2,[sp,#224]
 296 0308 0697     	 str r7,[sp,#24]
 297 030a DDE93867 	 ldrd r6,[sp,#224]
 298 030e 0C9B     	 ldr r3,[sp,#48]
 299 0310 CDF80CA0 	 str r10,[sp,#12]
 300 0314 C4FB0367 	 smlal r6,r7,r4,r3
 301 0318 16F10046 	 adds r6,r6,#-2147483648
 302 031c 47F10007 	 adc r7,r7,#0
 303 0320 E246     	 mov r10,ip
 304 0322 3B46     	 mov r3,r7
 305 0324 013D     	 subs r5,r5,#1
 306 0326 DDF830C0 	 ldr ip,[sp,#48]
 307 032a BDE7     	 b .L5
 308              	.L17:
 309 032c 059C     	 ldr r4,[sp,#20]
 310 032e 069A     	 ldr r2,[sp,#24]
 311 0330 5B00     	 lsls r3,r3,#1
 312 0332 44F8043C 	 str r3,[r4,#-4]
 313 0336 0E9B     	 ldr r3,[sp,#56]
 314 0338 013B     	 subs r3,r3,#1
 315 033a 0E93     	 str r3,[sp,#56]
 316 033c 049B     	 ldr r3,[sp,#16]
 317 033e 1033     	 adds r3,r3,#16
 318 0340 0493     	 str r3,[sp,#16]
 319 0342 2346     	 mov r3,r4
 320 0344 4000     	 lsls r0,r0,#1
 321 0346 4900     	 lsls r1,r1,#1
 322 0348 5200     	 lsls r2,r2,#1
 323 034a 1033     	 adds r3,r3,#16
 324 034c 44F8100C 	 str r0,[r4,#-16]
 325 0350 44F80C1C 	 str r1,[r4,#-12]
 326 0354 44F8082C 	 str r2,[r4,#-8]
 327 0358 0BF1100B 	 add fp,fp,#16
 328 035c 0EF1100E 	 add lr,lr,#16
 329 0360 0593     	 str r3,[sp,#20]
 330 0362 7CE6     	 b .L2
 331              	.L15:
 332 0364 119B     	 ldr r3,[sp,#68]
 333 0366 1801     	 lsls r0,r3,#4
 334 0368 149B     	 ldr r3,[sp,#80]
 335 036a 0344     	 add r3,r3,r0
 336 036c 1946     	 mov r1,r3
 337 036e 159B     	 ldr r3,[sp,#84]
 338 0370 0344     	 add r3,r3,r0
 339 0372 1A46     	 mov r2,r3
 340 0374 0B9B     	 ldr r3,[sp,#44]
 341 0376 03EB000E 	 add lr,r3,r0
 342 037a 109B     	 ldr r3,[sp,#64]
 343 037c 0438     	 subs r0,r0,#4
 344 037e 0344     	 add r3,r3,r0
 345 0380 1846     	 mov r0,r3
 346 0382 3C9B     	 ldr r3,[sp,#240]
 347 0384 03F00303 	 and r3,r3,#3
 348 0388 9B00     	 lsls r3,r3,#2
 349 038a CC18     	 adds r4,r1,r3
 350 038c 0094     	 str r4,[sp]
 351 038e 7446     	 mov r4,lr
 352              	.L8:
 353 0390 009D     	 ldr r5,[sp]
 354 0392 A942     	 cmp r1,r5
 355 0394 1FD0     	 beq .L18
 356 0396 51F8045B 	 ldr r5,[r1],#4
 357 039a 40F8045F 	 str r5,[r0,#4]!
 358 039e DDF83CC0 	 ldr ip,[sp,#60]
 359 03a2 0A9D     	 ldr r5,[sp,#40]
 360 03a4 A346     	 mov fp,r4
 361 03a6 0026     	 movs r6,#0
 362              	.L9:
 363 03a8 3B96     	 str r6,[sp,#236]
 364 03aa 0026     	 movs r6,#0
 365 03ac 3A96     	 str r6,[sp,#232]
 366 03ae DDE93A89 	 ldrd r8,[sp,#232]
 367 03b2 5CF8047B 	 ldr r7,[ip],#4
 368 03b6 5BF804AB 	 ldr r10,[fp],#4
 369 03ba C7FB0A89 	 smlal r8,r9,r7,r10
 370 03be 18F10046 	 adds r6,r8,#-2147483648
 371 03c2 49F10007 	 adc r7,r9,#0
 372 03c6 013D     	 subs r5,r5,#1
 373 03c8 3E46     	 mov r6,r7
 374 03ca EDD1     	 bne .L9
 375 03cc 7E00     	 lsls r6,r7,#1
 376 03ce 42F8046B 	 str r6,[r2],#4
 377 03d2 0434     	 adds r4,r4,#4
 378 03d4 DCE7     	 b .L8
 379              	.L18:
 380 03d6 0A9A     	 ldr r2,[sp,#40]
 381 03d8 0B99     	 ldr r1,[sp,#44]
 382 03da 7344     	 add r3,r3,lr
 383 03dc 013A     	 subs r2,r2,#1
 384 03de 0439     	 subs r1,r1,#4
 385              	.L11:
 386 03e0 2AB1     	 cbz r2,.L19
 387 03e2 53F8040B 	 ldr r0,[r3],#4
 388 03e6 41F8040F 	 str r0,[r1,#4]!
 389 03ea 013A     	 subs r2,r2,#1
 390 03ec F8E7     	 b .L11
 391              	.L19:
 392 03ee 43B0     	 add sp,sp,#268
 393              	 
 394 03f0 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 396              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_fir_fast_q31.c
    {standard input}:17     .text.arm_fir_fast_q31:00000000 $t
    {standard input}:22     .text.arm_fir_fast_q31:00000000 arm_fir_fast_q31

NO UNDEFINED SYMBOLS
