   1              	 .syntax unified
 105 00b8 DCB1     	 cbz r4,.L45
 106 00ba 52F8105C 	 ldr r5,[r2,#-16]
 107 00be 2C46     	 mov r4,r5
 108 00c0 1D69     	 ldr r5,[r3,#16]
 109 00c2 C5FB0401 	 smlal r0,r1,r5,r4
 110 00c6 52F80C5C 	 ldr r5,[r2,#-12]
 111 00ca 2C46     	 mov r4,r5
 112 00cc DD68     	 ldr r5,[r3,#12]
 113 00ce C5FB0401 	 smlal r0,r1,r5,r4
 114 00d2 52F8085C 	 ldr r5,[r2,#-8]
 115 00d6 2C46     	 mov r4,r5
 116 00d8 9D68     	 ldr r5,[r3,#8]
 117 00da C5FB0401 	 smlal r0,r1,r5,r4
 118 00de 52F8045C 	 ldr r5,[r2,#-4]
 119 00e2 2C46     	 mov r4,r5
 120 00e4 5D68     	 ldr r5,[r3,#4]
 121 00e6 C5FB0401 	 smlal r0,r1,r5,r4
 122 00ea 039C     	 ldr r4,[sp,#12]
 123 00ec 013C     	 subs r4,r4,#1
 124 00ee 0394     	 str r4,[sp,#12]
 125 00f0 DFE7     	 b .L8
 126              	.L45:
 127 00f2 009B     	 ldr r3,[sp]
 128 00f4 09F00302 	 and r2,r9,#3
 129 00f8 03EB0E13 	 add r3,r3,lr,lsl#4
 130 00fc 03EB8202 	 add r2,r3,r2,lsl#2
 131 0100 AAEB0E1E 	 sub lr,r10,lr,lsl#4
 132              	.L10:
 133 0104 9342     	 cmp r3,r2
 134 0106 07D0     	 beq .L46
 135 0108 53F8044B 	 ldr r4,[r3],#4
 136 010c 2546     	 mov r5,r4
 137 010e 5EF80449 	 ldr r4,[lr],#-4
 138 0112 C4FB0501 	 smlal r0,r1,r4,r5
 139 0116 F5E7     	 b .L10
 140              	.L46:
 141 0118 069A     	 ldr r2,[sp,#24]
 142 011a C30F     	 lsrs r3,r0,#31
 143 011c 43EA4103 	 orr r3,r3,r1,lsl#1
 144 0120 42F8043B 	 str r3,[r2],#4
 145 0124 049B     	 ldr r3,[sp,#16]
 146 0126 0692     	 str r2,[sp,#24]
 147 0128 013B     	 subs r3,r3,#1
 148 012a 0AF1040A 	 add r10,r10,#4
 149 012e 09F10109 	 add r9,r9,#1
 150 0132 0493     	 str r3,[sp,#16]
 151 0134 B2E7     	 b .L7
 152              	.L44:
 153 0136 28EAE878 	 bic r8,r8,r8,asr#31
 154 013a CBEB0707 	 rsb r7,fp,r7
 155 013e 002F     	 cmp r7,#0
 156 0140 06EB8803 	 add r3,r6,r8,lsl#2
 157 0144 0993     	 str r3,[sp,#36]
 158 0146 A5BF     	 ittet ge
 159 0148 0A9B     	 ldrge r3,[sp,#40]
 160 014a 009A     	 ldrge r2,[sp]
 161 014c 009B     	 ldrlt r3,[sp]
 162 014e CBEB0303 	 rsbge r3,fp,r3
 163 0152 A8BF     	 it ge
 164 0154 02EB8303 	 addge r3,r2,r3,lsl#2
 165 0158 0BF18042 	 add r2,fp,#1073741824
 166 015c 013A     	 subs r2,r2,#1
 167 015e 9200     	 lsls r2,r2,#2
 168 0160 0CEB0201 	 add r1,ip,r2
 169 0164 BBF1030F 	 cmp fp,#3
 170 0168 0391     	 str r1,[sp,#12]
 171 016a 40F21581 	 bls .L14
 172 016e 4FF0030A 	 mov r10,#3
 173 0172 089A     	 ldr r2,[sp,#32]
 174 0174 92FBFAF2 	 sdiv r2,r2,r10
 175 0178 0C92     	 str r2,[sp,#48]
 176 017a 099A     	 ldr r2,[sp,#36]
 177 017c BBFBFAFA 	 udiv r10,fp,r10
 178 0180 02F10C0C 	 add ip,r2,#12
 179 0184 009A     	 ldr r2,[sp]
 180 0186 DDF83080 	 ldr r8,[sp,#48]
 181 018a 0C32     	 adds r2,r2,#12
 182 018c 0A92     	 str r2,[sp,#40]
 183 018e 0C22     	 movs r2,#12
 184 0190 02FB0AF2 	 mul r2,r2,r10
 185 0194 1292     	 str r2,[sp,#72]
 186 0196 6FF00B02 	 mvn r2,#11
 187 019a 02FB0A12 	 mla r2,r2,r10,r1
 188 019e 1392     	 str r2,[sp,#76]
 189 01a0 0AEB4A02 	 add r2,r10,r10,lsl#1
 190 01a4 C2EB0B02 	 rsb r2,r2,fp
 191 01a8 9200     	 lsls r2,r2,#2
 192 01aa 0D92     	 str r2,[sp,#52]
 193              	.L15:
 194 01ac B8F1000F 	 cmp r8,#0
 195 01b0 00F08F80 	 beq .L47
 196 01b4 1A46     	 mov r2,r3
 197 01b6 0026     	 movs r6,#0
 198 01b8 0027     	 movs r7,#0
 199 01ba 039C     	 ldr r4,[sp,#12]
 200 01bc 52F8080B 	 ldr r0,[r2],#8
 201 01c0 5968     	 ldr r1,[r3,#4]
 202 01c2 CDF82CA0 	 str r10,[sp,#44]
 203 01c6 CDE90667 	 strd r6,[sp,#24]
 204 01ca CDE90467 	 strd r6,[sp,#16]
 205 01ce 1433     	 adds r3,r3,#20
 206 01d0 A4F10C0E 	 sub lr,r4,#12
 207              	.L16:
 208 01d4 DDE90445 	 ldrd r4,[sp,#16]
 209 01d8 DEF80C90 	 ldr r9,[lr,#12]
 210 01dc C9FB0045 	 smlal r4,r5,r9,r0
 211 01e0 53F80C0C 	 ldr r0,[r3,#-12]
 212 01e4 CDE90445 	 strd r4,[sp,#16]
 213 01e8 DDE90645 	 ldrd r4,[sp,#24]
 214 01ec C9FB0067 	 smlal r6,r7,r9,r0
 215 01f0 CDE90667 	 strd r6,[sp,#24]
 216 01f4 DDE90467 	 ldrd r6,[sp,#16]
 217 01f8 C9FB0145 	 smlal r4,r5,r9,r1
 218 01fc DEF80890 	 ldr r9,[lr,#8]
 219 0200 53F8080C 	 ldr r0,[r3,#-8]
 220 0204 C9FB0167 	 smlal r6,r7,r9,r1
 221 0208 53F80C1C 	 ldr r1,[r3,#-12]
 222 020c C9FB0145 	 smlal r4,r5,r9,r1
 223 0210 CDE90E45 	 strd r4,[sp,#56]
 224 0214 DDE90645 	 ldrd r4,[sp,#24]
 225 0218 C9FB0045 	 smlal r4,r5,r9,r0
 226 021c CDE91045 	 strd r4,[sp,#64]
 227 0220 DEF80490 	 ldr r9,[lr,#4]
 228 0224 53F8041C 	 ldr r1,[r3,#-4]
 229 0228 3D46     	 mov r5,r7
 230 022a 53F80C7C 	 ldr r7,[r3,#-12]
 231 022e 3446     	 mov r4,r6
 232 0230 C9FB0745 	 smlal r4,r5,r9,r7
 233 0234 CDE90445 	 strd r4,[sp,#16]
 234 0238 DDE90E45 	 ldrd r4,[sp,#56]
 235 023c C9FB0045 	 smlal r4,r5,r9,r0
 236 0240 CDE90645 	 strd r4,[sp,#24]
 237 0244 DDE91067 	 ldrd r6,[sp,#64]
 238 0248 0B9C     	 ldr r4,[sp,#44]
 239 024a 013C     	 subs r4,r4,#1
 240 024c C9FB0167 	 smlal r6,r7,r9,r1
 241 0250 03F10C03 	 add r3,r3,#12
 242 0254 AEF10C0E 	 sub lr,lr,#12
 243 0258 0B94     	 str r4,[sp,#44]
 244 025a BBD1     	 bne .L16
 245 025c 129B     	 ldr r3,[sp,#72]
 246 025e DDF84C90 	 ldr r9,[sp,#76]
 247 0262 1A44     	 add r2,r2,r3
 248 0264 0D9B     	 ldr r3,[sp,#52]
 249 0266 D318     	 adds r3,r2,r3
 250 0268 0B93     	 str r3,[sp,#44]
 251              	.L17:
 252 026a 0B9B     	 ldr r3,[sp,#44]
 253 026c 9A42     	 cmp r2,r3
 254 026e 14D0     	 beq .L48
 255 0270 DDE90445 	 ldrd r4,[sp,#16]
 256 0274 59F80439 	 ldr r3,[r9],#-4
 257 0278 52F804EB 	 ldr lr,[r2],#4
 258 027c C3FB0045 	 smlal r4,r5,r3,r0
 259 0280 CDE90445 	 strd r4,[sp,#16]
 260 0284 DDE90645 	 ldrd r4,[sp,#24]
 261 0288 C3FB0145 	 smlal r4,r5,r3,r1
 262 028c 0846     	 mov r0,r1
 263 028e CDE90645 	 strd r4,[sp,#24]
 264 0292 C3FB0E67 	 smlal r6,r7,r3,lr
 265 0296 7146     	 mov r1,lr
 266 0298 E7E7     	 b .L17
 267              	.L48:
 268 029a 049B     	 ldr r3,[sp,#16]
 269 029c 059A     	 ldr r2,[sp,#20]
 270 029e DB0F     	 lsrs r3,r3,#31
 271 02a0 43EA4203 	 orr r3,r3,r2,lsl#1
 272 02a4 4CF80C3C 	 str r3,[ip,#-12]
 273 02a8 069B     	 ldr r3,[sp,#24]
 274 02aa 079A     	 ldr r2,[sp,#28]
 275 02ac DB0F     	 lsrs r3,r3,#31
 276 02ae 43EA4203 	 orr r3,r3,r2,lsl#1
 277 02b2 4CF8083C 	 str r3,[ip,#-8]
 278 02b6 F30F     	 lsrs r3,r6,#31
 279 02b8 43EA4703 	 orr r3,r3,r7,lsl#1
 280 02bc 4CF8043C 	 str r3,[ip,#-4]
 281 02c0 0A9B     	 ldr r3,[sp,#40]
 282 02c2 1A46     	 mov r2,r3
 283 02c4 0C32     	 adds r2,r2,#12
 284 02c6 08F1FF38 	 add r8,r8,#-1
 285 02ca 0CF10C0C 	 add ip,ip,#12
 286 02ce 0A92     	 str r2,[sp,#40]
 287 02d0 6CE7     	 b .L15
 288              	.L47:
 289 02d2 0C9A     	 ldr r2,[sp,#48]
 290 02d4 0899     	 ldr r1,[sp,#32]
 291 02d6 4FF00C0C 	 mov ip,#12
 292 02da 0CFB02FC 	 mul ip,ip,r2
 293 02de 099A     	 ldr r2,[sp,#36]
 294 02e0 6244     	 add r2,r2,ip
 295 02e2 9246     	 mov r10,r2
 296 02e4 0322     	 movs r2,#3
 297 02e6 91FBF2F2 	 sdiv r2,r1,r2
 298 02ea 02EB4202 	 add r2,r2,r2,lsl#1
 299 02ee 8A1A     	 subs r2,r1,r2
 300 02f0 4FEA9B0E 	 lsr lr,fp,#2
 301 02f4 9200     	 lsls r2,r2,#2
 302 02f6 0892     	 str r2,[sp,#32]
 303 02f8 4FEA0E12 	 lsl r2,lr,#4
 304 02fc 0692     	 str r2,[sp,#24]
 305 02fe 039A     	 ldr r2,[sp,#12]
 306 0300 A2EB0E12 	 sub r2,r2,lr,lsl#4
 307 0304 0992     	 str r2,[sp,#36]
 308 0306 0BF00302 	 and r2,fp,#3
 309 030a 9200     	 lsls r2,r2,#2
 310 030c 0492     	 str r2,[sp,#16]
 311 030e D146     	 mov r9,r10
 312              	.L20:
 313 0310 089A     	 ldr r2,[sp,#32]
 314 0312 9045     	 cmp r8,r2
 315 0314 3ED0     	 beq .L49
 316 0316 039A     	 ldr r2,[sp,#12]
 317 0318 03F11001 	 add r1,r3,#16
 318 031c 103A     	 subs r2,r2,#16
 319 031e 7046     	 mov r0,lr
 320 0320 0026     	 movs r6,#0
 321 0322 0027     	 movs r7,#0
 322              	.L21:
 323 0324 51F8105C 	 ldr r5,[r1,#-16]
 324 0328 1469     	 ldr r4,[r2,#16]
 325 032a C4FB0567 	 smlal r6,r7,r4,r5
 326 032e 3446     	 mov r4,r6
 327 0330 3D46     	 mov r5,r7
 328 0332 D668     	 ldr r6,[r2,#12]
 329 0334 51F80C7C 	 ldr r7,[r1,#-12]
 330 0338 C6FB0745 	 smlal r4,r5,r6,r7
 331 033c 51F8087C 	 ldr r7,[r1,#-8]
 332 0340 9668     	 ldr r6,[r2,#8]
 333 0342 C6FB0745 	 smlal r4,r5,r6,r7
 334 0346 51F8047C 	 ldr r7,[r1,#-4]
 335 034a 5668     	 ldr r6,[r2,#4]
 336 034c 0138     	 subs r0,r0,#1
 337 034e C6FB0745 	 smlal r4,r5,r6,r7
 338 0352 2646     	 mov r6,r4
 339 0354 2F46     	 mov r7,r5
 340 0356 01F11001 	 add r1,r1,#16
 341 035a A2F11002 	 sub r2,r2,#16
 342 035e E1D1     	 bne .L21
 343 0360 069A     	 ldr r2,[sp,#24]
 344 0362 1344     	 add r3,r3,r2
 345 0364 049A     	 ldr r2,[sp,#16]
 346 0366 9918     	 adds r1,r3,r2
 347 0368 099A     	 ldr r2,[sp,#36]
 348              	.L22:
 349 036a 8B42     	 cmp r3,r1
 350 036c 06D0     	 beq .L50
 351 036e 53F8044B 	 ldr r4,[r3],#4
 352 0372 52F80409 	 ldr r0,[r2],#-4
 353 0376 C0FB0467 	 smlal r6,r7,r0,r4
 354 037a F6E7     	 b .L22
 355              	.L50:
 356 037c F30F     	 lsrs r3,r6,#31
 357 037e 43EA4703 	 orr r3,r3,r7,lsl#1
 358 0382 08F10408 	 add r8,r8,#4
 359 0386 009A     	 ldr r2,[sp]
 360 0388 49F8043B 	 str r3,[r9],#4
 361 038c 08EB0C03 	 add r3,r8,ip
 362 0390 1344     	 add r3,r3,r2
 363 0392 BDE7     	 b .L20
 364              	.L49:
 365 0394 D044     	 add r8,r8,r10
 366 0396 21E0     	 b .L25
 367              	.L14:
 368 0398 0432     	 adds r2,r2,#4
 369 039a 4FF00008 	 mov r8,#0
 370              	.L26:
 371 039e 0899     	 ldr r1,[sp,#32]
 372 03a0 8845     	 cmp r8,r1
 373 03a2 18D0     	 beq .L28
 374 03a4 039C     	 ldr r4,[sp,#12]
 375 03a6 9D18     	 adds r5,r3,r2
 376 03a8 0020     	 movs r0,#0
 377 03aa 0021     	 movs r1,#0
 378              	.L29:
 379 03ac AB42     	 cmp r3,r5
 380 03ae 06D0     	 beq .L51
 381 03b0 53F8047B 	 ldr r7,[r3],#4
 382 03b4 54F80469 	 ldr r6,[r4],#-4
 383 03b8 C6FB0701 	 smlal r0,r1,r6,r7
 384 03bc F6E7     	 b .L29
 385              	.L51:
 386 03be C30F     	 lsrs r3,r0,#31
 387 03c0 43EA4103 	 orr r3,r3,r1,lsl#1
 388 03c4 0999     	 ldr r1,[sp,#36]
 389 03c6 41F82830 	 str r3,[r1,r8,lsl#2]
 390 03ca 009B     	 ldr r3,[sp]
 391 03cc 08F10108 	 add r8,r8,#1
 392 03d0 03EB8803 	 add r3,r3,r8,lsl#2
 393 03d4 E3E7     	 b .L26
 394              	.L28:
 395 03d6 099B     	 ldr r3,[sp,#36]
 396 03d8 03EB8808 	 add r8,r3,r8,lsl#2
 397              	.L25:
 398 03dc 0198     	 ldr r0,[sp,#4]
 399 03de 009B     	 ldr r3,[sp]
 400 03e0 0130     	 adds r0,r0,#1
 401 03e2 CBEB0000 	 rsb r0,fp,r0
 402 03e6 0BF1FF35 	 add r5,fp,#-1
 403 03ea 03EB8000 	 add r0,r3,r0,lsl#2
 404              	.L30:
 405 03ee 029B     	 ldr r3,[sp,#8]
 406 03f0 002B     	 cmp r3,#0
 407 03f2 46DD     	 ble .L52
 408 03f4 4FEA950C 	 lsr ip,r5,#2
 409 03f8 0399     	 ldr r1,[sp,#12]
 410 03fa 0446     	 mov r4,r0
 411 03fc E646     	 mov lr,ip
 412 03fe 4FF0000A 	 mov r10,#0
 413 0402 4FF0000B 	 mov fp,#0
 414              	.L31:
 415 0406 1034     	 adds r4,r4,#16
 416 0408 1039     	 subs r1,r1,#16
 417 040a BEF1000F 	 cmp lr,#0
 418 040e 1AD0     	 beq .L53
 419 0410 54F8107C 	 ldr r7,[r4,#-16]
 420 0414 0B69     	 ldr r3,[r1,#16]
 421 0416 CE68     	 ldr r6,[r1,#12]
 422 0418 C3FB07AB 	 smlal r10,fp,r3,r7
 423 041c 54F80C7C 	 ldr r7,[r4,#-12]
 424 0420 5246     	 mov r2,r10
 425 0422 5B46     	 mov r3,fp
 426 0424 C6FB0723 	 smlal r2,r3,r6,r7
 427 0428 54F8087C 	 ldr r7,[r4,#-8]
 428 042c 8E68     	 ldr r6,[r1,#8]
 429 042e C6FB0723 	 smlal r2,r3,r6,r7
 430 0432 54F8047C 	 ldr r7,[r4,#-4]
 431 0436 4E68     	 ldr r6,[r1,#4]
 432 0438 C6FB0723 	 smlal r2,r3,r6,r7
 433 043c 9246     	 mov r10,r2
 434 043e 9B46     	 mov fp,r3
 435 0440 0EF1FF3E 	 add lr,lr,#-1
 436 0444 DFE7     	 b .L31
 437              	.L53:
 438 0446 039B     	 ldr r3,[sp,#12]
 439 0448 00EB0C11 	 add r1,r0,ip,lsl#4
 440 044c 05F00304 	 and r4,r5,#3
 441 0450 A3EB0C1C 	 sub ip,r3,ip,lsl#4
 442 0454 01EB8404 	 add r4,r1,r4,lsl#2
 443              	.L33:
 444 0458 A142     	 cmp r1,r4
 445 045a 06D0     	 beq .L54
 446 045c 51F8047B 	 ldr r7,[r1],#4
 447 0460 5CF80469 	 ldr r6,[ip],#-4
 448 0464 C6FB07AB 	 smlal r10,fp,r6,r7
 449 0468 F6E7     	 b .L33
 450              	.L54:
 451 046a 029B     	 ldr r3,[sp,#8]
 452 046c 4FEADA72 	 lsr r2,r10,#31
 453 0470 42EA4B02 	 orr r2,r2,fp,lsl#1
 454 0474 013B     	 subs r3,r3,#1
 455 0476 48F8042B 	 str r2,[r8],#4
 456 047a 0430     	 adds r0,r0,#4
 457 047c 013D     	 subs r5,r5,#1
 458 047e 0293     	 str r3,[sp,#8]
 459 0480 B5E7     	 b .L30
 460              	.L52:
 461 0482 0020     	 movs r0,#0
 462 0484 00E0     	 b .L2
 463              	.L36:
 464 0486 FF20     	 movs r0,#255
 465              	.L2:
 466 0488 40B2     	 sxtb r0,r0
 467 048a 15B0     	 add sp,sp,#84
 468              	 
 469 048c BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 471              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_conv_partial_q31.c
    {standard input}:17     .text.arm_conv_partial_q31:00000000 $t
    {standard input}:22     .text.arm_conv_partial_q31:00000000 arm_conv_partial_q31

NO UNDEFINED SYMBOLS
