   1              	 .syntax unified
 101 00c6 0278     	 ldrb r2,[r0]
 102 00c8 03EB8203 	 add r3,r3,r2,lsl#2
 103 00cc E20F     	 lsrs r2,r4,#31
 104 00ce 42EA4502 	 orr r2,r2,r5,lsl#1
 105 00d2 4BF8042B 	 str r2,[fp],#4
 106 00d6 09F1FF39 	 add r9,r9,#-1
 107 00da AFE7     	 b .L2
 108              	.L15:
 109 00dc 0EF1FF3E 	 add lr,lr,#-1
 110 00e0 4FEA9E02 	 lsr r2,lr,#2
 111 00e4 0199     	 ldr r1,[sp,#4]
 112 00e6 1846     	 mov r0,r3
 113 00e8 1446     	 mov r4,r2
 114              	.L9:
 115 00ea 1030     	 adds r0,r0,#16
 116 00ec 1031     	 adds r1,r1,#16
 117 00ee 8CB1     	 cbz r4,.L18
 118 00f0 50F8105C 	 ldr r5,[r0,#-16]
 119 00f4 41F8105C 	 str r5,[r1,#-16]
 120 00f8 50F80C5C 	 ldr r5,[r0,#-12]
 121 00fc 41F80C5C 	 str r5,[r1,#-12]
 122 0100 50F8085C 	 ldr r5,[r0,#-8]
 123 0104 41F8085C 	 str r5,[r1,#-8]
 124 0108 50F8045C 	 ldr r5,[r0,#-4]
 125 010c 41F8045C 	 str r5,[r1,#-4]
 126 0110 013C     	 subs r4,r4,#1
 127 0112 EAE7     	 b .L9
 128              	.L18:
 129 0114 1201     	 lsls r2,r2,#4
 130 0116 0199     	 ldr r1,[sp,#4]
 131 0118 1344     	 add r3,r3,r2
 132 011a 043A     	 subs r2,r2,#4
 133 011c 1144     	 add r1,r1,r2
 134 011e 0EF0030E 	 and lr,lr,#3
 135 0122 8C46     	 mov ip,r1
 136 0124 03EB8E0E 	 add lr,r3,lr,lsl#2
 137              	.L11:
 138 0128 7345     	 cmp r3,lr
 139 012a 04D0     	 beq .L19
 140 012c 53F8042B 	 ldr r2,[r3],#4
 141 0130 4CF8042F 	 str r2,[ip,#4]!
 142 0134 F8E7     	 b .L11
 143              	.L19:
 144 0136 07B0     	 add sp,sp,#28
 145              	 
 146 0138 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 148              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_fir_decimate_q31.c
    {standard input}:17     .text.arm_fir_decimate_q31:00000000 $t
    {standard input}:22     .text.arm_fir_decimate_q31:00000000 arm_fir_decimate_q31

NO UNDEFINED SYMBOLS
