   1              	 .syntax unified
 105 00c2 03F30F03 	 ssat r3,#16,r3
 106              	
 107              	 .thumb
 108 00c6 5D43     	 muls r5,r3,r5
 109 00c8 02EBE539 	 add r9,r2,r5,asr#15
 110              	
 111 00cc 09F30F09 	 ssat r9,#16,r9
 112              	
 113              	 .thumb
 114 00d0 1FFA89F9 	 uxth r9,r9
 115 00d4 21F8069C 	 strh r9,[r1,#-6]
 116 00d8 57F8082C 	 ldr r2,[r7,#-8]
 117 00dc 44EA0949 	 orr r9,r4,r9,lsl#16
 118 00e0 5546     	 mov r5,r10
 119 00e2 5C46     	 mov r4,fp
 120              	
 121 00e4 C9FBC254 	 smlald r5,r4,r9,r2
 122              	
 123              	 .thumb
 124 00e8 36F8049C 	 ldrh r9,[r6,#-4]
 125 00ec 31F8042C 	 ldrh r2,[r1,#-4]
 126 00f0 12FB09FA 	 smulbb r10,r2,r9
 127 00f4 0FFA89F9 	 sxth r9,r9
 128 00f8 A3EBEA33 	 sub r3,r3,r10,asr#15
 129 00fc 12B2     	 sxth r2,r2
 130              	
 131 00fe 03F30F03 	 ssat r3,#16,r3
 132              	
 133              	 .thumb
 134 0102 09FB03F9 	 mul r9,r9,r3
 135 0106 02EBE939 	 add r9,r2,r9,asr#15
 136              	
 137 010a 09F30F09 	 ssat r9,#16,r9
 138              	
 139              	 .thumb
 140 010e 1FFA89F9 	 uxth r9,r9
 141 0112 21F8049C 	 strh r9,[r1,#-4]
 142 0116 31F8022C 	 ldrh r2,[r1,#-2]
 143 011a 36F802AC 	 ldrh r10,[r6,#-2]
 144 011e 12FB0AFB 	 smulbb fp,r2,r10
 145 0122 0FFA8AFA 	 sxth r10,r10
 146 0126 A3EBEB33 	 sub r3,r3,fp,asr#15
 147 012a 12B2     	 sxth r2,r2
 148              	
 149 012c 03F30F03 	 ssat r3,#16,r3
 150              	
 151              	 .thumb
 152 0130 0AFB03FA 	 mul r10,r10,r3
 153 0134 02EBEA32 	 add r2,r2,r10,asr#15
 154              	
 155 0138 02F30F02 	 ssat r2,#16,r2
 156              	
 157              	 .thumb
 158 013c 92B2     	 uxth r2,r2
 159 013e 21F8022C 	 strh r2,[r1,#-2]
 160 0142 49EA0249 	 orr r9,r9,r2,lsl#16
 161 0146 57F8042C 	 ldr r2,[r7,#-4]
 162              	
 163 014a C9FBC254 	 smlald r5,r4,r9,r2
 164              	
 165              	 .thumb
 166 014e AA46     	 mov r10,r5
 167 0150 A346     	 mov fp,r4
 168 0152 08F1FF38 	 add r8,r8,#-1
 169 0156 0831     	 adds r1,r1,#8
 170 0158 0836     	 adds r6,r6,#8
 171 015a 0837     	 adds r7,r7,#8
 172 015c 90E7     	 b .L3
 173              	.L14:
 174 015e 069A     	 ldr r2,[sp,#24]
 175 0160 951C     	 adds r5,r2,#2
 176 0162 0EEB0201 	 add r1,lr,r2
 177 0166 049A     	 ldr r2,[sp,#16]
 178 0168 2A44     	 add r2,r2,r5
 179 016a 9046     	 mov r8,r2
 180 016c 039A     	 ldr r2,[sp,#12]
 181 016e 2A44     	 add r2,r2,r5
 182 0170 1546     	 mov r5,r2
 183 0172 029A     	 ldr r2,[sp,#8]
 184 0174 8A18     	 adds r2,r1,r2
 185 0176 0392     	 str r2,[sp,#12]
 186 0178 A946     	 mov r9,r5
 187 017a 0F46     	 mov r7,r1
 188              	.L5:
 189 017c 039A     	 ldr r2,[sp,#12]
 190 017e 9142     	 cmp r1,r2
 191 0180 1AD0     	 beq .L15
 192 0182 31F8022B 	 ldrh r2,[r1],#2
 193 0186 38F8024B 	 ldrh r4,[r8],#2
 194 018a 12FB04F6 	 smulbb r6,r2,r4
 195 018e 24B2     	 sxth r4,r4
 196 0190 A3EBE633 	 sub r3,r3,r6,asr#15
 197 0194 12B2     	 sxth r2,r2
 198              	
 199 0196 03F30F03 	 ssat r3,#16,r3
 200              	
 201              	 .thumb
 202 019a 5C43     	 muls r4,r3,r4
 203 019c 02EBE432 	 add r2,r2,r4,asr#15
 204 01a0 39F9024B 	 ldrsh r4,[r9],#2
 205              	
 206 01a4 02F30F02 	 ssat r2,#16,r2
 207              	
 208              	 .thumb
 209 01a8 5443     	 muls r4,r2,r4
 210 01aa 1AEB040A 	 adds r10,r10,r4
 211 01ae 4BEBE47B 	 adc fp,fp,r4,asr#31
 212 01b2 27F8022B 	 strh r2,[r7],#2
 213 01b6 E1E7     	 b .L5
 214              	.L15:
 215 01b8 029A     	 ldr r2,[sp,#8]
 216 01ba AA5E     	 ldrsh r2,[r5,r2]
 217 01bc 0B80     	 strh r3,[r1]
 218 01be 5A43     	 muls r2,r3,r2
 219 01c0 1AEB0204 	 adds r4,r10,r2
 220 01c4 089B     	 ldr r3,[sp,#32]
 221 01c6 4BEBE275 	 adc r5,fp,r2,asr#31
 222 01ca E20B     	 lsrs r2,r4,#15
 223 01cc 42EA4542 	 orr r2,r2,r5,lsl#17
 224              	
 225 01d0 02F30F02 	 ssat r2,#16,r2
 226              	
 227              	 .thumb
 228 01d4 23F8022B 	 strh r2,[r3],#2
 229 01d8 0CF1FF3C 	 add ip,ip,#-1
 230 01dc 0893     	 str r3,[sp,#32]
 231 01de 24E7     	 b .L2
 232              	.L13:
 233 01e0 4368     	 ldr r3,[r0,#4]
 234 01e2 099A     	 ldr r2,[sp,#36]
 235 01e4 03EB4201 	 add r1,r3,r2,lsl#1
 236 01e8 019A     	 ldr r2,[sp,#4]
 237 01ea 9208     	 lsrs r2,r2,#2
 238 01ec D200     	 lsls r2,r2,#3
 239 01ee 03F10800 	 add r0,r3,#8
 240 01f2 8C18     	 adds r4,r1,r2
 241              	.L8:
 242 01f4 A142     	 cmp r1,r4
 243 01f6 00F10800 	 add r0,r0,#8
 244 01fa 08D0     	 beq .L16
 245 01fc 51F8085B 	 ldr r5,[r1],#8
 246 0200 40F8105C 	 str r5,[r0,#-16]
 247 0204 51F8045C 	 ldr r5,[r1,#-4]
 248 0208 40F80C5C 	 str r5,[r0,#-12]
 249 020c F2E7     	 b .L8
 250              	.L16:
 251 020e 0199     	 ldr r1,[sp,#4]
 252 0210 023A     	 subs r2,r2,#2
 253 0212 01F00301 	 and r1,r1,#3
 254 0216 1344     	 add r3,r3,r2
 255              	.L10:
 256 0218 29B1     	 cbz r1,.L17
 257 021a 34F8022B 	 ldrh r2,[r4],#2
 258 021e 23F8022F 	 strh r2,[r3,#2]!
 259 0222 0139     	 subs r1,r1,#1
 260 0224 F8E7     	 b .L10
 261              	.L17:
 262 0226 0BB0     	 add sp,sp,#44
 263              	 
 264 0228 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 266              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_iir_lattice_q15.c
    {standard input}:17     .text.arm_iir_lattice_q15:00000000 $t
    {standard input}:22     .text.arm_iir_lattice_q15:00000000 arm_iir_lattice_q15

NO UNDEFINED SYMBOLS
