   1              	 .syntax unified
 101 00b6 0B91     	 str r1,[sp,#44]
 102 00b8 0020     	 movs r0,#0
 103 00ba 0021     	 movs r1,#0
 104 00bc CDE90001 	 strd r0,[sp]
 105 00c0 CDE90601 	 strd r0,[sp,#24]
 106 00c4 CDE90401 	 strd r0,[sp,#16]
 107 00c8 CDE90201 	 strd r0,[sp,#8]
 108 00cc 59F8103C 	 ldr r3,[r9,#-16]
 109 00d0 59F80C2C 	 ldr r2,[r9,#-12]
 110 00d4 08F1080A 	 add r10,r8,#8
 111 00d8 CB46     	 mov fp,r9
 112              	.L5:
 113 00da 0B99     	 ldr r1,[sp,#44]
 114 00dc 0029     	 cmp r1,#0
 115 00de 52D0     	 beq .L20
 116 00e0 DDF808E0 	 ldr lr,[sp,#8]
 117 00e4 039F     	 ldr r7,[sp,#12]
 118 00e6 5AF8081C 	 ldr r1,[r10,#-8]
 119              	
 120 00ea C3FBC1E7 	 smlald lr,r7,r3,r1
 121              	
 122              	 .thumb
 123 00ee 0799     	 ldr r1,[sp,#28]
 124 00f0 069E     	 ldr r6,[sp,#24]
 125 00f2 0691     	 str r1,[sp,#24]
 126 00f4 0698     	 ldr r0,[sp,#24]
 127 00f6 5AF8081C 	 ldr r1,[r10,#-8]
 128              	
 129 00fa C2FBC160 	 smlald r6,r0,r2,r1
 130              	
 131              	 .thumb
 132 00fe 1B0C     	 lsrs r3,r3,#16
 133 0100 91B2     	 uxth r1,r2
 134 0102 1B04     	 lsls r3,r3,#16
 135 0104 0B43     	 orrs r3,r3,r1
 136 0106 0690     	 str r0,[sp,#24]
 137 0108 0599     	 ldr r1,[sp,#20]
 138 010a 1846     	 mov r0,r3
 139 010c 049B     	 ldr r3,[sp,#16]
 140 010e 0E93     	 str r3,[sp,#56]
 141 0110 0491     	 str r1,[sp,#16]
 142 0112 049B     	 ldr r3,[sp,#16]
 143 0114 5AF8081C 	 ldr r1,[r10,#-8]
 144 0118 0E9D     	 ldr r5,[sp,#56]
 145              	
 146 011a C0FBD153 	 smlaldx r5,r3,r0,r1
 147              	
 148              	 .thumb
 149 011e 0493     	 str r3,[sp,#16]
 150 0120 0E95     	 str r5,[sp,#56]
 151 0122 5BF8083C 	 ldr r3,[fp,#-8]
 152 0126 5AF8041C 	 ldr r1,[r10,#-4]
 153              	
 154 012a C2FBC1E7 	 smlald lr,r7,r2,r1
 155              	
 156              	 .thumb
 157 012e CDF808E0 	 str lr,[sp,#8]
 158 0132 0397     	 str r7,[sp,#12]
 159 0134 069D     	 ldr r5,[sp,#24]
 160              	
 161 0136 C3FBC165 	 smlald r6,r5,r3,r1
 162              	
 163              	 .thumb
 164 013a 120C     	 lsrs r2,r2,#16
 165 013c 0795     	 str r5,[sp,#28]
 166 013e 1204     	 lsls r2,r2,#16
 167 0140 9DB2     	 uxth r5,r3
 168 0142 0696     	 str r6,[sp,#24]
 169 0144 2A43     	 orrs r2,r2,r5
 170 0146 009E     	 ldr r6,[sp]
 171 0148 019D     	 ldr r5,[sp,#4]
 172 014a 5AF8081C 	 ldr r1,[r10,#-8]
 173              	
 174 014e C2FBD165 	 smlaldx r6,r5,r2,r1
 175              	
 176              	 .thumb
 177 0152 0E98     	 ldr r0,[sp,#56]
 178 0154 0499     	 ldr r1,[sp,#16]
 179 0156 5AF8047C 	 ldr r7,[r10,#-4]
 180              	
 181 015a C2FBD701 	 smlaldx r0,r1,r2,r7
 182              	
 183              	 .thumb
 184 015e 5BF8042C 	 ldr r2,[fp,#-4]
 185 0162 0490     	 str r0,[sp,#16]
 186 0164 180C     	 lsrs r0,r3,#16
 187 0166 0591     	 str r1,[sp,#20]
 188 0168 0004     	 lsls r0,r0,#16
 189 016a 91B2     	 uxth r1,r2
 190 016c 0143     	 orrs r1,r1,r0
 191              	
 192 016e C1FBD765 	 smlaldx r6,r5,r1,r7
 193              	
 194              	 .thumb
 195 0172 0B99     	 ldr r1,[sp,#44]
 196 0174 0096     	 str r6,[sp]
 197 0176 0139     	 subs r1,r1,#1
 198 0178 0195     	 str r5,[sp,#4]
 199 017a 0B91     	 str r1,[sp,#44]
 200 017c 0AF1080A 	 add r10,r10,#8
 201 0180 0BF1080B 	 add fp,fp,#8
 202 0184 A9E7     	 b .L5
 203              	.L20:
 204 0186 119B     	 ldr r3,[sp,#68]
 205 0188 1299     	 ldr r1,[sp,#72]
 206 018a 103B     	 subs r3,r3,#16
 207 018c 4B44     	 add r3,r3,r9
 208              	.L7:
 209 018e 139A     	 ldr r2,[sp,#76]
 210 0190 9142     	 cmp r1,r2
 211 0192 1FD0     	 beq .L21
 212 0194 DDE90267 	 ldrd r6,[sp,#8]
 213 0198 31F8022B 	 ldrh r2,[r1],#2
 214 019c 1888     	 ldrh r0,[r3]
 215 019e C0FB8267 	 smlalbb r6,r7,r0,r2
 216 01a2 CDE90267 	 strd r6,[sp,#8]
 217 01a6 DDE90467 	 ldrd r6,[sp,#16]
 218 01aa 5888     	 ldrh r0,[r3,#2]
 219 01ac C0FB8267 	 smlalbb r6,r7,r0,r2
 220 01b0 CDE90467 	 strd r6,[sp,#16]
 221 01b4 DDE90667 	 ldrd r6,[sp,#24]
 222 01b8 9888     	 ldrh r0,[r3,#4]
 223 01ba C0FB8267 	 smlalbb r6,r7,r0,r2
 224 01be CDE90667 	 strd r6,[sp,#24]
 225 01c2 DDE90067 	 ldrd r6,[sp]
 226 01c6 D888     	 ldrh r0,[r3,#6]
 227 01c8 C0FB8267 	 smlalbb r6,r7,r0,r2
 228 01cc CDE90067 	 strd r6,[sp]
 229 01d0 0233     	 adds r3,r3,#2
 230 01d2 DCE7     	 b .L7
 231              	.L21:
 232 01d4 0A9B     	 ldr r3,[sp,#40]
 233 01d6 039A     	 ldr r2,[sp,#12]
 234 01d8 013B     	 subs r3,r3,#1
 235 01da 0A93     	 str r3,[sp,#40]
 236 01dc 029B     	 ldr r3,[sp,#8]
 237 01de DB0B     	 lsrs r3,r3,#15
 238 01e0 43EA4243 	 orr r3,r3,r2,lsl#17
 239              	
 240 01e4 03F30F03 	 ssat r3,#16,r3
 241              	
 242              	 .thumb
 243 01e8 ACF80030 	 strh r3,[ip]
 244 01ec 049B     	 ldr r3,[sp,#16]
 245 01ee 059A     	 ldr r2,[sp,#20]
 246 01f0 DB0B     	 lsrs r3,r3,#15
 247 01f2 43EA4243 	 orr r3,r3,r2,lsl#17
 248 01f6 099A     	 ldr r2,[sp,#36]
 249              	
 250 01f8 03F30F03 	 ssat r3,#16,r3
 251              	
 252              	 .thumb
 253 01fc 2CF80230 	 strh r3,[ip,r2]
 254 0200 069B     	 ldr r3,[sp,#24]
 255 0202 079A     	 ldr r2,[sp,#28]
 256 0204 DB0B     	 lsrs r3,r3,#15
 257 0206 43EA4243 	 orr r3,r3,r2,lsl#17
 258 020a 099A     	 ldr r2,[sp,#36]
 259              	
 260 020c 03F30F03 	 ssat r3,#16,r3
 261              	
 262              	 .thumb
 263 0210 2CF81230 	 strh r3,[ip,r2,lsl#1]
 264 0214 009B     	 ldr r3,[sp]
 265 0216 019A     	 ldr r2,[sp,#4]
 266 0218 DB0B     	 lsrs r3,r3,#15
 267 021a 43EA4243 	 orr r3,r3,r2,lsl#17
 268 021e 149A     	 ldr r2,[sp,#80]
 269              	
 270 0220 03F30F03 	 ssat r3,#16,r3
 271              	
 272              	 .thumb
 273 0224 2CF80230 	 strh r3,[ip,r2]
 274 0228 159B     	 ldr r3,[sp,#84]
 275 022a 09F10809 	 add r9,r9,#8
 276 022e 9C44     	 add ip,ip,r3
 277 0230 3CE7     	 b .L4
 278              	.L19:
 279 0232 219B     	 ldr r3,[sp,#132]
 280 0234 0D9A     	 ldr r2,[sp,#52]
 281 0236 0C99     	 ldr r1,[sp,#48]
 282 0238 03EBC202 	 add r2,r3,r2,lsl#3
 283 023c 099B     	 ldr r3,[sp,#36]
 284 023e 9D00     	 lsls r5,r3,#2
 285 0240 0D9B     	 ldr r3,[sp,#52]
 286 0242 03FB0515 	 mla r5,r3,r5,r1
 287 0246 0F9B     	 ldr r3,[sp,#60]
 288 0248 4FEA540E 	 lsr lr,r4,#1
 289 024c 03F00303 	 and r3,r3,#3
 290 0250 02EB4303 	 add r3,r2,r3,lsl#1
 291 0254 08EB8E09 	 add r9,r8,lr,lsl#2
 292              	.L10:
 293 0258 9A42     	 cmp r2,r3
 294 025a 36D0     	 beq .L22
 295 025c 0020     	 movs r0,#0
 296 025e 0021     	 movs r1,#0
 297 0260 CDE90001 	 strd r0,[sp]
 298 0264 4746     	 mov r7,r8
 299 0266 161D     	 adds r6,r2,#4
 300 0268 F446     	 mov ip,lr
 301              	.L11:
 302 026a 0437     	 adds r7,r7,#4
 303 026c 0436     	 adds r6,r6,#4
 304 026e BCF1000F 	 cmp ip,#0
 305 0272 12D0     	 beq .L23
 306 0274 DDE90001 	 ldrd r0,[sp]
 307 0278 36F808BC 	 ldrh fp,[r6,#-8]
 308 027c 37F804AC 	 ldrh r10,[r7,#-4]
 309 0280 CBFB8A01 	 smlalbb r0,r1,fp,r10
 310 0284 36F806BC 	 ldrh fp,[r6,#-6]
 311 0288 37F802AC 	 ldrh r10,[r7,#-2]
 312 028c CBFB8A01 	 smlalbb r0,r1,fp,r10
 313 0290 CDE90001 	 strd r0,[sp]
 314 0294 0CF1FF3C 	 add ip,ip,#-1
 315 0298 E7E7     	 b .L11
 316              	.L23:
 317 029a E107     	 lsls r1,r4,#31
 318 029c 09D5     	 bpl .L13
 319 029e DDE90001 	 ldrd r0,[sp]
 320 02a2 32F82E70 	 ldrh r7,[r2,lr,lsl#2]
 321 02a6 B9F80060 	 ldrh r6,[r9]
 322 02aa C7FB8601 	 smlalbb r0,r1,r7,r6
 323 02ae CDE90001 	 strd r0,[sp]
 324              	.L13:
 325 02b2 0099     	 ldr r1,[sp]
 326 02b4 C80B     	 lsrs r0,r1,#15
 327 02b6 0199     	 ldr r1,[sp,#4]
 328 02b8 40EA4140 	 orr r0,r0,r1,lsl#17
 329 02bc 0999     	 ldr r1,[sp,#36]
 330              	
 331 02be 00F30F00 	 ssat r0,#16,r0
 332              	
 333              	 .thumb
 334 02c2 0232     	 adds r2,r2,#2
 335 02c4 2880     	 strh r0,[r5]
 336 02c6 0D44     	 add r5,r5,r1
 337 02c8 C6E7     	 b .L10
 338              	.L22:
 339 02ca 17B0     	 add sp,sp,#92
 340              	 
 341 02cc BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 343              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_correlate_opt_q15.c
    {standard input}:17     .text.arm_correlate_opt_q15:00000000 $t
    {standard input}:22     .text.arm_correlate_opt_q15:00000000 arm_correlate_opt_q15

UNDEFINED SYMBOLS
arm_fill_q15
arm_copy_q15
