   1              	 .syntax unified
 103 00c0 4FEA0E16 	 lsl r6,lr,#4
 104 00c4 019A     	 ldr r2,[sp,#4]
 105 00c6 9F19     	 adds r7,r3,r6
 106 00c8 05F00301 	 and r1,r5,#3
 107 00cc 07EB8101 	 add r1,r7,r1,lsl#2
 108 00d0 1644     	 add r6,r6,r2
 109 00d2 0491     	 str r1,[sp,#16]
 110 00d4 B346     	 mov fp,r6
 111 00d6 3946     	 mov r1,r7
 112              	.L12:
 113 00d8 049A     	 ldr r2,[sp,#16]
 114 00da 9142     	 cmp r1,r2
 115 00dc 06D0     	 beq .L38
 116 00de B1EC017A 	 fldmias r1!,{s14}
 117 00e2 27EE277A 	 fmuls s14,s14,s15
 118 00e6 ABEC017A 	 fstmias fp!,{s14}
 119 00ea F5E7     	 b .L12
 120              	.L38:
 121 00ec 0AF10802 	 add r2,r10,#8
 122 00f0 0592     	 str r2,[sp,#20]
 123 00f2 08F10802 	 add r2,r8,#8
 124 00f6 0692     	 str r2,[sp,#24]
 125 00f8 D8F80410 	 ldr r1,[r8,#4]
 126 00fc 029A     	 ldr r2,[sp,#8]
 127 00fe DAED017A 	 flds s15,[r10,#4]
 128 0102 511A     	 subs r1,r2,r1
 129 0104 079A     	 ldr r2,[sp,#28]
 130 0106 48BF     	 it mi
 131 0108 0919     	 addmi r1,r1,r4
 132 010a A2F1020A 	 sub r10,r2,#2
 133              	.L15:
 134 010e BAF1000F 	 cmp r10,#0
 135 0112 5CD0     	 beq .L24
 136 0114 AB46     	 mov fp,r5
 137 0116 9846     	 mov r8,r3
 138              	.L25:
 139 0118 BBF1000F 	 cmp fp,#0
 140 011c 0ED0     	 beq .L39
 141 011e 59F82120 	 ldr r2,[r9,r1,lsl#2]
 142 0122 48F8042B 	 str r2,[r8],#4
 143 0126 039A     	 ldr r2,[sp,#12]
 144 0128 0131     	 adds r1,r1,#1
 145 012a 9045     	 cmp r8,r2
 146 012c 08BF     	 it eq
 147 012e 9846     	 moveq r8,r3
 148 0130 A142     	 cmp r1,r4
 149 0132 A8BF     	 it ge
 150 0134 091B     	 subge r1,r1,r4
 151 0136 0BF1FF3B 	 add fp,fp,#-1
 152 013a EDE7     	 b .L25
 153              	.L39:
 154 013c 0199     	 ldr r1,[sp,#4]
 155 013e 9846     	 mov r8,r3
 156 0140 F346     	 mov fp,lr
 157              	.L19:
 158 0142 08F11008 	 add r8,r8,#16
 159 0146 1031     	 adds r1,r1,#16
 160 0148 BBF1000F 	 cmp fp,#0
 161 014c 22D0     	 beq .L40
 162 014e 58ED046A 	 flds s13,[r8,#-16]
 163 0152 11ED047A 	 flds s14,[r1,#-16]
 164 0156 A6EEA77A 	 vfma.f32 s14,s13,s15
 165 015a 0BF1FF3B 	 add fp,fp,#-1
 166 015e 01ED047A 	 fsts s14,[r1,#-16]
 167 0162 58ED036A 	 flds s13,[r8,#-12]
 168 0166 11ED037A 	 flds s14,[r1,#-12]
 169 016a A6EEA77A 	 vfma.f32 s14,s13,s15
 170 016e 01ED037A 	 fsts s14,[r1,#-12]
 171 0172 58ED026A 	 flds s13,[r8,#-8]
 172 0176 11ED027A 	 flds s14,[r1,#-8]
 173 017a A6EEA77A 	 vfma.f32 s14,s13,s15
 174 017e 01ED027A 	 fsts s14,[r1,#-8]
 175 0182 58ED016A 	 flds s13,[r8,#-4]
 176 0186 11ED017A 	 flds s14,[r1,#-4]
 177 018a A6EEA77A 	 vfma.f32 s14,s13,s15
 178 018e 01ED017A 	 fsts s14,[r1,#-4]
 179 0192 D6E7     	 b .L19
 180              	.L40:
 181 0194 B046     	 mov r8,r6
 182 0196 3946     	 mov r1,r7
 183              	.L21:
 184 0198 049A     	 ldr r2,[sp,#16]
 185 019a 9142     	 cmp r1,r2
 186 019c 08D0     	 beq .L41
 187 019e F1EC016A 	 fldmias r1!,{s13}
 188 01a2 B8EC017A 	 fldmias r8!,{s14}
 189 01a6 A6EEA77A 	 vfma.f32 s14,s13,s15
 190 01aa 08ED017A 	 fsts s14,[r8,#-4]
 191 01ae F3E7     	 b .L21
 192              	.L41:
 193 01b0 059A     	 ldr r2,[sp,#20]
 194 01b2 F2EC017A 	 fldmias r2!,{s15}
 195 01b6 0592     	 str r2,[sp,#20]
 196 01b8 069A     	 ldr r2,[sp,#24]
 197 01ba 52F8041B 	 ldr r1,[r2],#4
 198 01be 0692     	 str r2,[sp,#24]
 199 01c0 029A     	 ldr r2,[sp,#8]
 200 01c2 511A     	 subs r1,r2,r1
 201 01c4 48BF     	 it mi
 202 01c6 0919     	 addmi r1,r1,r4
 203 01c8 0AF1FF3A 	 add r10,r10,#-1
 204 01cc 9FE7     	 b .L15
 205              	.L24:
 206 01ce 9846     	 mov r8,r3
 207              	.L26:
 208 01d0 6DB1     	 cbz r5,.L30
 209 01d2 59F82120 	 ldr r2,[r9,r1,lsl#2]
 210 01d6 48F8042B 	 str r2,[r8],#4
 211 01da 039A     	 ldr r2,[sp,#12]
 212 01dc 0131     	 adds r1,r1,#1
 213 01de 9045     	 cmp r8,r2
 214 01e0 08BF     	 it eq
 215 01e2 9846     	 moveq r8,r3
 216 01e4 A142     	 cmp r1,r4
 217 01e6 A8BF     	 it ge
 218 01e8 091B     	 subge r1,r1,r4
 219 01ea 013D     	 subs r5,r5,#1
 220 01ec F0E7     	 b .L26
 221              	.L30:
 222 01ee 0CF1100C 	 add ip,ip,#16
 223 01f2 1030     	 adds r0,r0,#16
 224 01f4 BEF1000F 	 cmp lr,#0
 225 01f8 22D0     	 beq .L32
 226 01fa 5CED046A 	 flds s13,[ip,#-16]
 227 01fe 10ED047A 	 flds s14,[r0,#-16]
 228 0202 A6EEA77A 	 vfma.f32 s14,s13,s15
 229 0206 0EF1FF3E 	 add lr,lr,#-1
 230 020a 00ED047A 	 fsts s14,[r0,#-16]
 231 020e 5CED036A 	 flds s13,[ip,#-12]
 232 0212 10ED037A 	 flds s14,[r0,#-12]
 233 0216 A6EEA77A 	 vfma.f32 s14,s13,s15
 234 021a 00ED037A 	 fsts s14,[r0,#-12]
 235 021e 5CED026A 	 flds s13,[ip,#-8]
 236 0222 10ED027A 	 flds s14,[r0,#-8]
 237 0226 A6EEA77A 	 vfma.f32 s14,s13,s15
 238 022a 00ED027A 	 fsts s14,[r0,#-8]
 239 022e 5CED016A 	 flds s13,[ip,#-4]
 240 0232 10ED017A 	 flds s14,[r0,#-4]
 241 0236 A6EEA77A 	 vfma.f32 s14,s13,s15
 242 023a 00ED017A 	 fsts s14,[r0,#-4]
 243 023e D6E7     	 b .L30
 244              	.L32:
 245 0240 049B     	 ldr r3,[sp,#16]
 246 0242 9F42     	 cmp r7,r3
 247 0244 08D0     	 beq .L42
 248 0246 F7EC016A 	 fldmias r7!,{s13}
 249 024a B6EC017A 	 fldmias r6!,{s14}
 250 024e A6EEA77A 	 vfma.f32 s14,s13,s15
 251 0252 06ED017A 	 fsts s14,[r6,#-4]
 252 0256 F3E7     	 b .L32
 253              	.L42:
 254 0258 09B0     	 add sp,sp,#36
 255              	 
 256 025a BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 258              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_fir_sparse_f32.c
    {standard input}:17     .text.arm_fir_sparse_f32:00000000 $t
    {standard input}:22     .text.arm_fir_sparse_f32:00000000 arm_fir_sparse_f32

NO UNDEFINED SYMBOLS
