   1              	 .syntax unified
 107 00c6 B2E7     	 b .L3
 108              	.L33:
 109 00c8 0599     	 ldr r1,[sp,#20]
 110 00ca 032B     	 cmp r3,#3
 111 00cc 0A44     	 add r2,r2,r1
 112 00ce 0BEB0104 	 add r4,fp,r1
 113 00d2 0392     	 str r2,[sp,#12]
 114 00d4 03D8     	 bhi .L9
 115 00d6 069A     	 ldr r2,[sp,#24]
 116 00d8 0199     	 ldr r1,[sp,#4]
 117 00da A518     	 adds r5,r4,r2
 118 00dc 07E1     	 b .L10
 119              	.L9:
 120 00de 0199     	 ldr r1,[sp,#4]
 121 00e0 0331     	 adds r1,r1,#3
 122 00e2 0291     	 str r1,[sp,#8]
 123 00e4 0699     	 ldr r1,[sp,#24]
 124 00e6 21F00301 	 bic r1,r1,#3
 125 00ea 9A08     	 lsrs r2,r3,#2
 126 00ec 0A91     	 str r1,[sp,#40]
 127 00ee 6118     	 adds r1,r4,r1
 128 00f0 0491     	 str r1,[sp,#16]
 129 00f2 9100     	 lsls r1,r2,#2
 130 00f4 0B91     	 str r1,[sp,#44]
 131 00f6 6FF00301 	 mvn r1,#3
 132 00fa 4A43     	 muls r2,r1,r2
 133 00fc 0992     	 str r2,[sp,#36]
 134 00fe 0999     	 ldr r1,[sp,#36]
 135 0100 039A     	 ldr r2,[sp,#12]
 136 0102 0A44     	 add r2,r2,r1
 137 0104 0892     	 str r2,[sp,#32]
 138              	.L11:
 139 0106 049A     	 ldr r2,[sp,#16]
 140 0108 9442     	 cmp r4,r2
 141 010a 00F09A80 	 beq .L36
 142 010e 029F     	 ldr r7,[sp,#8]
 143 0110 039A     	 ldr r2,[sp,#12]
 144 0112 0B9D     	 ldr r5,[sp,#44]
 145 0114 17F8031C 	 ldrb r1,[r7,#-3]
 146 0118 17F8020C 	 ldrb r0,[r7,#-2]
 147 011c 17F8018C 	 ldrb r8,[r7,#-1]
 148 0120 A2F1040C 	 sub ip,r2,#4
 149 0124 3A46     	 mov r2,r7
 150 0126 0026     	 movs r6,#0
 151 0128 2A44     	 add r2,r2,r5
 152 012a 0792     	 str r2,[sp,#28]
 153 012c B346     	 mov fp,r6
 154 012e B246     	 mov r10,r6
 155 0130 3246     	 mov r2,r6
 156              	.L12:
 157 0132 9CF90450 	 ldrsb r5,[ip,#4]
 158 0136 9CF903E0 	 ldrsb lr,[ip,#3]
 159 013a 49B2     	 sxtb r1,r1
 160 013c 40B2     	 sxtb r0,r0
 161 013e ADB2     	 uxth r5,r5
 162 0140 89B2     	 uxth r1,r1
 163 0142 45EA0E45 	 orr r5,r5,lr,lsl#16
 164 0146 41EA0041 	 orr r1,r1,r0,lsl#16
 165              	
 166 014a 21FB0522 	 smlad r2,r1,r5,r2
 167              	
 168              	 .thumb
 169 014e 4FFA88F8 	 sxtb r8,r8
 170 0152 80B2     	 uxth r0,r0
 171 0154 0C92     	 str r2,[sp,#48]
 172 0156 40EA0840 	 orr r0,r0,r8,lsl#16
 173              	
 174 015a 20FB05AA 	 smlad r10,r0,r5,r10
 175              	
 176              	 .thumb
 177 015e 97F900E0 	 ldrsb lr,[r7]
 178 0162 1FFA88F8 	 uxth r8,r8
 179 0166 48EA0E42 	 orr r2,r8,lr,lsl#16
 180              	
 181 016a 22FB05B9 	 smlad r9,r2,r5,fp
 182              	
 183              	 .thumb
 184 016e 7978     	 ldrb r1,[r7,#1]
 185 0170 1FFA8EFE 	 uxth lr,lr
 186 0174 4FFA81F8 	 sxtb r8,r1
 187 0178 4EEA084E 	 orr lr,lr,r8,lsl#16
 188              	
 189 017c 2EFB0560 	 smlad r0,lr,r5,r6
 190              	
 191              	 .thumb
 192 0180 9CF90260 	 ldrsb r6,[ip,#2]
 193 0184 9CF901B0 	 ldrsb fp,[ip,#1]
 194 0188 0D90     	 str r0,[sp,#52]
 195 018a B6B2     	 uxth r6,r6
 196 018c B878     	 ldrb r0,[r7,#2]
 197 018e 0C9D     	 ldr r5,[sp,#48]
 198 0190 46EA0B46 	 orr r6,r6,fp,lsl#16
 199              	
 200 0194 22FB0652 	 smlad r2,r2,r6,r5
 201              	
 202              	
 203 0198 2EFB06AA 	 smlad r10,lr,r6,r10
 204              	
 205              	 .thumb
 206 019c 4FFA80FE 	 sxtb lr,r0
 207 01a0 1FFA88FB 	 uxth fp,r8
 208 01a4 4BEA0E4B 	 orr fp,fp,lr,lsl#16
 209              	
 210 01a8 2BFB069B 	 smlad fp,fp,r6,r9
 211              	
 212              	 .thumb
 213 01ac 0437     	 adds r7,r7,#4
 214 01ae 17F8018C 	 ldrb r8,[r7,#-1]
 215 01b2 0D9D     	 ldr r5,[sp,#52]
 216 01b4 4FFA88F9 	 sxtb r9,r8
 217 01b8 1FFA8EFE 	 uxth lr,lr
 218 01bc 4EEA094E 	 orr lr,lr,r9,lsl#16
 219              	
 220 01c0 2EFB0656 	 smlad r6,lr,r6,r5
 221              	
 222              	 .thumb
 223 01c4 079D     	 ldr r5,[sp,#28]
 224 01c6 AF42     	 cmp r7,r5
 225 01c8 ACF1040C 	 sub ip,ip,#4
 226 01cc B1D1     	 bne .L12
 227 01ce 089F     	 ldr r7,[sp,#32]
 228 01d0 03F0030C 	 and ip,r3,#3
 229              	.L13:
 230 01d4 089D     	 ldr r5,[sp,#32]
 231 01d6 C5EB0C05 	 rsb r5,r5,ip
 232 01da EF42     	 cmn r7,r5
 233 01dc 17D0     	 beq .L37
 234 01de 079D     	 ldr r5,[sp,#28]
 235 01e0 15F801EB 	 ldrb lr,[r5],#1
 236 01e4 0795     	 str r5,[sp,#28]
 237 01e6 17F90159 	 ldrsb r5,[r7],#-1
 238 01ea 49B2     	 sxtb r1,r1
 239 01ec 11FB0522 	 smlabb r2,r1,r5,r2
 240 01f0 41B2     	 sxtb r1,r0
 241 01f2 11FB05AA 	 smlabb r10,r1,r5,r10
 242 01f6 4FFA88F1 	 sxtb r1,r8
 243 01fa 11FB05BB 	 smlabb fp,r1,r5,fp
 244 01fe 4FFA8EF1 	 sxtb r1,lr
 245 0202 11FB0566 	 smlabb r6,r1,r5,r6
 246 0206 0146     	 mov r1,r0
 247 0208 4046     	 mov r0,r8
 248 020a F046     	 mov r8,lr
 249 020c E2E7     	 b .L13
 250              	.L37:
 251 020e D211     	 asrs r2,r2,#7
 252              	
 253 0210 02F30702 	 ssat r2,#8,r2
 254              	
 255              	 .thumb
 256 0214 2270     	 strb r2,[r4]
 257 0216 029A     	 ldr r2,[sp,#8]
 258 0218 4FEAEA1A 	 asr r10,r10,#7
 259 021c 4FEAEB19 	 asr r9,fp,#7
 260              	
 261 0220 0AF3070A 	 ssat r10,#8,r10
 262              	
 263              	
 264 0224 09F30709 	 ssat r9,#8,r9
 265              	
 266              	 .thumb
 267 0228 84F801A0 	 strb r10,[r4,#1]
 268 022c 84F80290 	 strb r9,[r4,#2]
 269 0230 0434     	 adds r4,r4,#4
 270 0232 0432     	 adds r2,r2,#4
 271 0234 F611     	 asrs r6,r6,#7
 272 0236 0292     	 str r2,[sp,#8]
 273              	
 274 0238 06F30706 	 ssat r6,#8,r6
 275              	
 276              	 .thumb
 277 023c 04F8016C 	 strb r6,[r4,#-1]
 278 0240 61E7     	 b .L11
 279              	.L36:
 280 0242 0B9A     	 ldr r2,[sp,#44]
 281 0244 0A99     	 ldr r1,[sp,#40]
 282 0246 0A44     	 add r2,r2,r1
 283 0248 1046     	 mov r0,r2
 284 024a 019A     	 ldr r2,[sp,#4]
 285 024c 1044     	 add r0,r0,r2
 286 024e 069A     	 ldr r2,[sp,#24]
 287 0250 02F00305 	 and r5,r2,#3
 288 0254 049A     	 ldr r2,[sp,#16]
 289 0256 1544     	 add r5,r5,r2
 290              	.L16:
 291 0258 099A     	 ldr r2,[sp,#36]
 292 025a 8418     	 adds r4,r0,r2
 293 025c 049A     	 ldr r2,[sp,#16]
 294 025e AA42     	 cmp r2,r5
 295 0260 54D0     	 beq .L21
 296 0262 039A     	 ldr r2,[sp,#12]
 297 0264 8446     	 mov ip,r0
 298 0266 A2F1040E 	 sub lr,r2,#4
 299 026a 0022     	 movs r2,#0
 300              	.L17:
 301 026c 94F90070 	 ldrsb r7,[r4]
 302 0270 94F90160 	 ldrsb r6,[r4,#1]
 303 0274 BFB2     	 uxth r7,r7
 304 0276 47EA0641 	 orr r1,r7,r6,lsl#16
 305 027a 9EF90460 	 ldrsb r6,[lr,#4]
 306 027e 9EF90370 	 ldrsb r7,[lr,#3]
 307 0282 B6B2     	 uxth r6,r6
 308 0284 46EA0747 	 orr r7,r6,r7,lsl#16
 309              	
 310 0288 21FB0727 	 smlad r7,r1,r7,r2
 311              	
 312              	 .thumb
 313 028c A278     	 ldrb r2,[r4,#2]
 314 028e 0434     	 adds r4,r4,#4
 315 0290 52B2     	 sxtb r2,r2
 316 0292 14F9011C 	 ldrsb r1,[r4,#-1]
 317 0296 92B2     	 uxth r2,r2
 318 0298 42EA0146 	 orr r6,r2,r1,lsl#16
 319 029c 9EF90210 	 ldrsb r1,[lr,#2]
 320 02a0 9EF90120 	 ldrsb r2,[lr,#1]
 321 02a4 89B2     	 uxth r1,r1
 322 02a6 41EA0242 	 orr r2,r1,r2,lsl#16
 323              	
 324 02aa 26FB0272 	 smlad r2,r6,r2,r7
 325              	
 326              	 .thumb
 327 02ae 8442     	 cmp r4,r0
 328 02b0 AEF1040E 	 sub lr,lr,#4
 329 02b4 DAD1     	 bne .L17
 330 02b6 03F00301 	 and r1,r3,#3
 331 02ba 089C     	 ldr r4,[sp,#32]
 332 02bc 0144     	 add r1,r1,r0
 333              	.L18:
 334 02be 8C45     	 cmp ip,r1
 335 02c0 06D0     	 beq .L38
 336 02c2 1CF9017B 	 ldrsb r7,[ip],#1
 337 02c6 14F90169 	 ldrsb r6,[r4],#-1
 338 02ca 17FB0622 	 smlabb r2,r7,r6,r2
 339 02ce F6E7     	 b .L18
 340              	.L38:
 341 02d0 0499     	 ldr r1,[sp,#16]
 342 02d2 D211     	 asrs r2,r2,#7
 343              	
 344 02d4 02F30702 	 ssat r2,#8,r2
 345              	
 346              	 .thumb
 347 02d8 01F8012B 	 strb r2,[r1],#1
 348 02dc 0130     	 adds r0,r0,#1
 349 02de 0491     	 str r1,[sp,#16]
 350 02e0 BAE7     	 b .L16
 351              	.L39:
 352 02e2 D211     	 asrs r2,r2,#7
 353              	
 354 02e4 02F30702 	 ssat r2,#8,r2
 355              	
 356              	 .thumb
 357 02e8 04F8012B 	 strb r2,[r4],#1
 358 02ec 0131     	 adds r1,r1,#1
 359              	.L10:
 360 02ee AC42     	 cmp r4,r5
 361 02f0 0CD0     	 beq .L21
 362 02f2 039E     	 ldr r6,[sp,#12]
 363 02f4 CF18     	 adds r7,r1,r3
 364 02f6 0846     	 mov r0,r1
 365 02f8 0022     	 movs r2,#0
 366              	.L23:
 367 02fa B842     	 cmp r0,r7
 368 02fc F1D0     	 beq .L39
 369 02fe 10F901CB 	 ldrsb ip,[r0],#1
 370 0302 16F901E9 	 ldrsb lr,[r6],#-1
 371 0306 1CFB0E22 	 smlabb r2,ip,lr,r2
 372 030a F6E7     	 b .L23
 373              	.L21:
 374 030c 059E     	 ldr r6,[sp,#20]
 375              	.L24:
 376 030e 059B     	 ldr r3,[sp,#20]
 377 0310 981B     	 subs r0,r3,r6
 378 0312 069B     	 ldr r3,[sp,#24]
 379 0314 1844     	 add r0,r0,r3
 380 0316 019B     	 ldr r3,[sp,#4]
 381 0318 1844     	 add r0,r0,r3
 382 031a 002E     	 cmp r6,#0
 383 031c 42D0     	 beq .L40
 384 031e 039B     	 ldr r3,[sp,#12]
 385 0320 B208     	 lsrs r2,r6,#2
 386 0322 1F1F     	 subs r7,r3,#4
 387 0324 00EB820E 	 add lr,r0,r2,lsl#2
 388 0328 0023     	 movs r3,#0
 389              	.L25:
 390 032a 7045     	 cmp r0,lr
 391 032c 24D0     	 beq .L41
 392 032e 90F900C0 	 ldrsb ip,[r0]
 393 0332 90F90110 	 ldrsb r1,[r0,#1]
 394 0336 97F90340 	 ldrsb r4,[r7,#3]
 395 033a 1FFA8CFC 	 uxth ip,ip
 396 033e 4CEA0141 	 orr r1,ip,r1,lsl#16
 397 0342 97F904C0 	 ldrsb ip,[r7,#4]
 398 0346 1FFA8CFC 	 uxth ip,ip
 399 034a 4CEA044C 	 orr ip,ip,r4,lsl#16
 400              	
 401 034e 21FB0C3C 	 smlad ip,r1,ip,r3
 402              	
 403              	 .thumb
 404 0352 8378     	 ldrb r3,[r0,#2]
 405 0354 97F90210 	 ldrsb r1,[r7,#2]
 406 0358 90F90340 	 ldrsb r4,[r0,#3]
 407 035c 0430     	 adds r0,r0,#4
 408 035e 5BB2     	 sxtb r3,r3
 409 0360 9BB2     	 uxth r3,r3
 410 0362 43EA0444 	 orr r4,r3,r4,lsl#16
 411 0366 97F90130 	 ldrsb r3,[r7,#1]
 412 036a 89B2     	 uxth r1,r1
 413 036c 41EA0341 	 orr r1,r1,r3,lsl#16
 414              	
 415 0370 24FB01C3 	 smlad r3,r4,r1,ip
 416              	
 417              	 .thumb
 418 0374 043F     	 subs r7,r7,#4
 419 0376 D8E7     	 b .L25
 420              	.L41:
 421 0378 0399     	 ldr r1,[sp,#12]
 422 037a A1EB8202 	 sub r2,r1,r2,lsl#2
 423 037e 06F00301 	 and r1,r6,#3
 424 0382 7144     	 add r1,r1,lr
 425              	.L27:
 426 0384 8E45     	 cmp lr,r1
 427 0386 06D0     	 beq .L42
 428 0388 1EF9014B 	 ldrsb r4,[lr],#1
 429 038c 12F90109 	 ldrsb r0,[r2],#-1
 430 0390 14FB0033 	 smlabb r3,r4,r0,r3
 431 0394 F6E7     	 b .L27
 432              	.L42:
 433 0396 DB11     	 asrs r3,r3,#7
 434 0398 013E     	 subs r6,r6,#1
 435              	
 436 039a 03F30703 	 ssat r3,#8,r3
 437              	
 438              	 .thumb
 439 039e 05F8013B 	 strb r3,[r5],#1
 440 03a2 B4E7     	 b .L24
 441              	.L40:
 442 03a4 0FB0     	 add sp,sp,#60
 443              	 
 444 03a6 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 446              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_conv_q7.c
    {standard input}:17     .text.arm_conv_q7:00000000 $t
    {standard input}:22     .text.arm_conv_q7:00000000 arm_conv_q7

NO UNDEFINED SYMBOLS
