   1              	 .syntax unified
 108              	 .thumb
 109 00b6 F6E7     	 b .L12
 110              	.L58:
 111 00b8 ED13     	 asrs r5,r5,#15
 112 00ba 26F8025B 	 strh r5,[r6],#2
 113 00be 0230     	 adds r0,r0,#2
 114 00c0 09F10109 	 add r9,r9,#1
 115 00c4 013B     	 subs r3,r3,#1
 116 00c6 0234     	 adds r4,r4,#2
 117 00c8 E1E7     	 b .L7
 118              	.L61:
 119 00ca 039C     	 ldr r4,[sp,#12]
 120 00cc FF13     	 asrs r7,r7,#15
 121 00ce 24F8027B 	 strh r7,[r4],#2
 122 00d2 013B     	 subs r3,r3,#1
 123 00d4 0394     	 str r4,[sp,#12]
 124 00d6 0230     	 adds r0,r0,#2
 125              	.L10:
 126 00d8 049C     	 ldr r4,[sp,#16]
 127 00da 4C44     	 add r4,r4,r9
 128 00dc E41A     	 subs r4,r4,r3
 129 00de 002B     	 cmp r3,#0
 130 00e0 0794     	 str r4,[sp,#28]
 131 00e2 36DD     	 ble .L59
 132 00e4 079C     	 ldr r4,[sp,#28]
 133 00e6 009F     	 ldr r7,[sp]
 134 00e8 A508     	 lsrs r5,r4,#2
 135 00ea 07F1080E 	 add lr,r7,#8
 136 00ee A0F1080C 	 sub ip,r0,#8
 137 00f2 0295     	 str r5,[sp,#8]
 138 00f4 0027     	 movs r7,#0
 139              	.L13:
 140 00f6 029C     	 ldr r4,[sp,#8]
 141 00f8 ACB1     	 cbz r4,.L60
 142 00fa 5EF8084C 	 ldr r4,[lr,#-8]
 143 00fe A046     	 mov r8,r4
 144 0100 DCF80840 	 ldr r4,[ip,#8]
 145              	
 146 0104 28FB1477 	 smladx r7,r8,r4,r7
 147              	
 148              	 .thumb
 149 0108 5EF8044C 	 ldr r4,[lr,#-4]
 150 010c A046     	 mov r8,r4
 151 010e DCF80440 	 ldr r4,[ip,#4]
 152              	
 153 0112 28FB1477 	 smladx r7,r8,r4,r7
 154              	
 155              	 .thumb
 156 0116 029C     	 ldr r4,[sp,#8]
 157 0118 013C     	 subs r4,r4,#1
 158 011a 0294     	 str r4,[sp,#8]
 159 011c 0EF1080E 	 add lr,lr,#8
 160 0120 ACF1080C 	 sub ip,ip,#8
 161 0124 E7E7     	 b .L13
 162              	.L60:
 163 0126 009C     	 ldr r4,[sp]
 164 0128 4FEAC50E 	 lsl lr,r5,#3
 165 012c 04EBC505 	 add r5,r4,r5,lsl#3
 166 0130 079C     	 ldr r4,[sp,#28]
 167 0132 CEF1020E 	 rsb lr,lr,#2
 168 0136 04F00304 	 and r4,r4,#3
 169 013a 8644     	 add lr,lr,r0
 170 013c 05EB4404 	 add r4,r5,r4,lsl#1
 171              	.L15:
 172 0140 A542     	 cmp r5,r4
 173 0142 C2D0     	 beq .L61
 174 0144 35F902CB 	 ldrsh ip,[r5],#2
 175 0148 3EF90289 	 ldrsh r8,[lr],#-2
 176              	
 177 014c 2CFB0877 	 smlad r7,ip,r8,r7
 178              	
 179              	 .thumb
 180 0150 F6E7     	 b .L15
 181              	.L59:
 182 0152 049B     	 ldr r3,[sp,#16]
 183 0154 CBEB0101 	 rsb r1,fp,r1
 184 0158 0029     	 cmp r1,#0
 185 015a 23EAE379 	 bic r9,r3,r3,asr#31
 186 015e A5BF     	 ittet ge
 187 0160 059B     	 ldrge r3,[sp,#20]
 188 0162 0099     	 ldrge r1,[sp]
 189 0164 009B     	 ldrlt r3,[sp]
 190 0166 CBEB0303 	 rsbge r3,fp,r3
 191 016a A8BF     	 it ge
 192 016c 01EB4303 	 addge r3,r1,r3,lsl#1
 193 0170 0BF10041 	 add r1,fp,#-2147483648
 194 0174 0139     	 subs r1,r1,#1
 195 0176 4900     	 lsls r1,r1,#1
 196 0178 0A44     	 add r2,r2,r1
 197 017a BBF1030F 	 cmp fp,#3
 198 017e 06EB4908 	 add r8,r6,r9,lsl#1
 199 0182 0292     	 str r2,[sp,#8]
 200 0184 40F2F380 	 bls .L19
 201 0188 069A     	 ldr r2,[sp,#24]
 202 018a 0299     	 ldr r1,[sp,#8]
 203 018c 9208     	 lsrs r2,r2,#2
 204 018e 0892     	 str r2,[sp,#32]
 205 0190 4FEA9B02 	 lsr r2,fp,#2
 206 0194 0592     	 str r2,[sp,#20]
 207 0196 089A     	 ldr r2,[sp,#32]
 208 0198 D200     	 lsls r2,r2,#3
 209 019a 0B92     	 str r2,[sp,#44]
 210 019c 059A     	 ldr r2,[sp,#20]
 211 019e D200     	 lsls r2,r2,#3
 212 01a0 0392     	 str r2,[sp,#12]
 213 01a2 059A     	 ldr r2,[sp,#20]
 214 01a4 6FF0070C 	 mvn ip,#7
 215 01a8 0CFB02F2 	 mul r2,ip,r2
 216 01ac 0992     	 str r2,[sp,#36]
 217 01ae 0632     	 adds r2,r2,#6
 218 01b0 01EB020E 	 add lr,r1,r2
 219 01b4 039A     	 ldr r2,[sp,#12]
 220 01b6 6244     	 add r2,r2,ip
 221 01b8 0A92     	 str r2,[sp,#40]
 222 01ba 4FF00009 	 mov r9,#0
 223              	.L20:
 224 01be 0B9A     	 ldr r2,[sp,#44]
 225 01c0 9145     	 cmp r9,r2
 226 01c2 00F08A80 	 beq .L62
 227 01c6 1A1D     	 adds r2,r3,#4
 228 01c8 0492     	 str r2,[sp,#16]
 229 01ca 029A     	 ldr r2,[sp,#8]
 230 01cc 1F68     	 ldr r7,[r3]
 231 01ce D3F80260 	 ldr r6,[r3,#2]
 232 01d2 A2F10A0C 	 sub ip,r2,#10
 233 01d6 059A     	 ldr r2,[sp,#20]
 234 01d8 0792     	 str r2,[sp,#28]
 235 01da 0022     	 movs r2,#0
 236 01dc 0C33     	 adds r3,r3,#12
 237 01de 1446     	 mov r4,r2
 238 01e0 1046     	 mov r0,r2
 239 01e2 1546     	 mov r5,r2
 240              	.L21:
 241 01e4 DCF80810 	 ldr r1,[ip,#8]
 242              	
 243 01e8 27FB1155 	 smladx r5,r7,r1,r5
 244              	
 245              	
 246 01ec 26FB1100 	 smladx r0,r6,r1,r0
 247              	
 248              	 .thumb
 249 01f0 53F8086C 	 ldr r6,[r3,#-8]
 250              	
 251 01f4 26FB1144 	 smladx r4,r6,r1,r4
 252              	
 253              	 .thumb
 254 01f8 53F8067C 	 ldr r7,[r3,#-6]
 255              	
 256 01fc 27FB1122 	 smladx r2,r7,r1,r2
 257              	
 258              	 .thumb
 259 0200 DCF80410 	 ldr r1,[ip,#4]
 260              	
 261 0204 26FB1155 	 smladx r5,r6,r1,r5
 262              	
 263              	
 264 0208 27FB1100 	 smladx r0,r7,r1,r0
 265              	
 266              	 .thumb
 267 020c 53F8047C 	 ldr r7,[r3,#-4]
 268 0210 53F8026C 	 ldr r6,[r3,#-2]
 269              	
 270 0214 27FB1144 	 smladx r4,r7,r1,r4
 271              	
 272              	
 273 0218 26FB1122 	 smladx r2,r6,r1,r2
 274              	
 275              	 .thumb
 276 021c 0799     	 ldr r1,[sp,#28]
 277 021e 0139     	 subs r1,r1,#1
 278 0220 ACF1080C 	 sub ip,ip,#8
 279 0224 03F10803 	 add r3,r3,#8
 280 0228 0791     	 str r1,[sp,#28]
 281 022a DBD1     	 bne .L21
 282 022c 049B     	 ldr r3,[sp,#16]
 283 022e 0399     	 ldr r1,[sp,#12]
 284 0230 9C46     	 mov ip,r3
 285 0232 5918     	 adds r1,r3,r1
 286 0234 0A9B     	 ldr r3,[sp,#40]
 287 0236 9C44     	 add ip,ip,r3
 288 0238 0BF00303 	 and r3,fp,#3
 289 023c 012B     	 cmp r3,#1
 290 023e 0AD1     	 bne .L22
 291 0240 3EF8063C 	 ldrh r3,[lr,#-6]
 292              	
 293 0244 27FB0355 	 smlad r5,r7,r3,r5
 294              	
 295              	
 296 0248 26FB0300 	 smlad r0,r6,r3,r0
 297              	
 298              	
 299 024c 26FB1344 	 smladx r4,r6,r3,r4
 300              	
 301              	 .thumb
 302 0250 DCF80810 	 ldr r1,[ip,#8]
 303 0254 0EE0     	 b .L55
 304              	.L22:
 305 0256 022B     	 cmp r3,#2
 306 0258 0FD1     	 bne .L24
 307 025a 5EF8083C 	 ldr r3,[lr,#-8]
 308              	
 309 025e 27FB1355 	 smladx r5,r7,r3,r5
 310              	
 311              	
 312 0262 26FB1300 	 smladx r0,r6,r3,r0
 313              	
 314              	 .thumb
 315 0266 049E     	 ldr r6,[sp,#16]
 316 0268 039F     	 ldr r7,[sp,#12]
 317 026a F659     	 ldr r6,[r6,r7]
 318              	
 319 026c 26FB1344 	 smladx r4,r6,r3,r4
 320              	
 321              	 .thumb
 322 0270 D1F80210 	 ldr r1,[r1,#2]
 323              	.L55:
 324              	
 325 0274 21FB1322 	 smladx r2,r1,r3,r2
 326              	
 327              	 .thumb
 328 0278 1BE0     	 b .L23
 329              	.L24:
 330 027a 032B     	 cmp r3,#3
 331 027c 19D1     	 bne .L23
 332 027e 5EF808CC 	 ldr ip,[lr,#-8]
 333              	
 334 0282 27FB1C55 	 smladx r5,r7,ip,r5
 335              	
 336              	
 337 0286 26FB1C00 	 smladx r0,r6,ip,r0
 338              	
 339              	 .thumb
 340 028a 049B     	 ldr r3,[sp,#16]
 341 028c 039F     	 ldr r7,[sp,#12]
 342 028e DB59     	 ldr r3,[r3,r7]
 343              	
 344 0290 23FB1C44 	 smladx r4,r3,ip,r4
 345              	
 346              	 .thumb
 347 0294 D1F80230 	 ldr r3,[r1,#2]
 348              	
 349 0298 23FB1C22 	 smladx r2,r3,ip,r2
 350              	
 351              	 .thumb
 352 029c 3EF80A7C 	 ldrh r7,[lr,#-10]
 353              	
 354 02a0 26FB1755 	 smladx r5,r6,r7,r5
 355              	
 356              	
 357 02a4 23FB0700 	 smlad r0,r3,r7,r0
 358              	
 359              	
 360 02a8 23FB1744 	 smladx r4,r3,r7,r4
 361              	
 362              	 .thumb
 363 02ac 4B68     	 ldr r3,[r1,#4]
 364              	
 365 02ae 23FB1722 	 smladx r2,r3,r7,r2
 366              	
 367              	 .thumb
 368              	.L23:
 369 02b2 08EB0903 	 add r3,r8,r9
 370 02b6 C013     	 asrs r0,r0,#15
 371 02b8 C5F3CF35 	 ubfx r5,r5,#15,#16
 372 02bc D213     	 asrs r2,r2,#15
 373 02be C4F3CF34 	 ubfx r4,r4,#15,#16
 374 02c2 45EA0040 	 orr r0,r5,r0,lsl#16
 375 02c6 44EA0242 	 orr r2,r4,r2,lsl#16
 376 02ca 48F80900 	 str r0,[r8,r9]
 377 02ce 5A60     	 str r2,[r3,#4]
 378 02d0 009B     	 ldr r3,[sp]
 379 02d2 09F10809 	 add r9,r9,#8
 380 02d6 4B44     	 add r3,r3,r9
 381 02d8 71E7     	 b .L20
 382              	.L62:
 383 02da 009A     	 ldr r2,[sp]
 384 02dc 0899     	 ldr r1,[sp,#32]
 385 02de 0298     	 ldr r0,[sp,#8]
 386 02e0 02EBC105 	 add r5,r2,r1,lsl#3
 387 02e4 069A     	 ldr r2,[sp,#24]
 388 02e6 0999     	 ldr r1,[sp,#36]
 389 02e8 C144     	 add r9,r9,r8
 390 02ea 02F00302 	 and r2,r2,#3
 391 02ee 0144     	 add r1,r1,r0
 392 02f0 0BF00308 	 and r8,fp,#3
 393 02f4 0235     	 adds r5,r5,#2
 394 02f6 09EB4202 	 add r2,r9,r2,lsl#1
 395 02fa 8C46     	 mov ip,r1
 396 02fc 4FEA4808 	 lsl r8,r8,#1
 397              	.L26:
 398 0300 9145     	 cmp r9,r2
 399 0302 4FD0     	 beq .L31
 400 0304 0299     	 ldr r1,[sp,#8]
 401 0306 059E     	 ldr r6,[sp,#20]
 402 0308 A1F10807 	 sub r7,r1,#8
 403 030c 03F1080E 	 add lr,r3,#8
 404 0310 0021     	 movs r1,#0
 405              	.L27:
 406 0312 3EF8084C 	 ldrh r4,[lr,#-8]
 407 0316 3889     	 ldrh r0,[r7,#8]
 408 0318 14FB0011 	 smlabb r1,r4,r0,r1
 409 031c F888     	 ldrh r0,[r7,#6]
 410 031e 3EF8064C 	 ldrh r4,[lr,#-6]
 411 0322 14FB0014 	 smlabb r4,r4,r0,r1
 412 0326 B988     	 ldrh r1,[r7,#4]
 413 0328 3EF8040C 	 ldrh r0,[lr,#-4]
 414 032c 10FB0140 	 smlabb r0,r0,r1,r4
 415 0330 3EF8024C 	 ldrh r4,[lr,#-2]
 416 0334 7988     	 ldrh r1,[r7,#2]
 417 0336 013E     	 subs r6,r6,#1
 418 0338 14FB0101 	 smlabb r1,r4,r1,r0
 419 033c 0EF1080E 	 add lr,lr,#8
 420 0340 A7F10807 	 sub r7,r7,#8
 421 0344 E5D1     	 bne .L27
 422 0346 0398     	 ldr r0,[sp,#12]
 423 0348 0344     	 add r3,r3,r0
 424 034a 03EB0804 	 add r4,r3,r8
 425 034e 6046     	 mov r0,ip
 426              	.L28:
 427 0350 A342     	 cmp r3,r4
 428 0352 06D0     	 beq .L63
 429 0354 33F8027B 	 ldrh r7,[r3],#2
 430 0358 30F80269 	 ldrh r6,[r0],#-2
 431 035c 17FB0611 	 smlabb r1,r7,r6,r1
 432 0360 F6E7     	 b .L28
 433              	.L63:
 434 0362 C913     	 asrs r1,r1,#15
 435 0364 2B46     	 mov r3,r5
 436 0366 29F8021B 	 strh r1,[r9],#2
 437 036a 0235     	 adds r5,r5,#2
 438 036c C8E7     	 b .L26
 439              	.L19:
 440 036e 0231     	 adds r1,r1,#2
 441 0370 0022     	 movs r2,#0
 442              	.L32:
 443 0372 0698     	 ldr r0,[sp,#24]
 444 0374 8242     	 cmp r2,r0
 445 0376 13D0     	 beq .L34
 446 0378 029C     	 ldr r4,[sp,#8]
 447 037a 5D18     	 adds r5,r3,r1
 448 037c 0020     	 movs r0,#0
 449              	.L35:
 450 037e AB42     	 cmp r3,r5
 451 0380 06D0     	 beq .L64
 452 0382 33F8027B 	 ldrh r7,[r3],#2
 453 0386 34F80269 	 ldrh r6,[r4],#-2
 454 038a 17FB0600 	 smlabb r0,r7,r6,r0
 455 038e F6E7     	 b .L35
 456              	.L64:
 457 0390 C013     	 asrs r0,r0,#15
 458 0392 009B     	 ldr r3,[sp]
 459 0394 28F81200 	 strh r0,[r8,r2,lsl#1]
 460 0398 0132     	 adds r2,r2,#1
 461 039a 03EB4203 	 add r3,r3,r2,lsl#1
 462 039e E8E7     	 b .L32
 463              	.L34:
 464 03a0 08EB4202 	 add r2,r8,r2,lsl#1
 465              	.L31:
 466 03a4 0198     	 ldr r0,[sp,#4]
 467 03a6 009B     	 ldr r3,[sp]
 468 03a8 0130     	 adds r0,r0,#1
 469 03aa 0BF1FF31 	 add r1,fp,#-1
 470 03ae CBEB0000 	 rsb r0,fp,r0
 471 03b2 03EB4000 	 add r0,r3,r0,lsl#1
 472 03b6 4FEA9108 	 lsr r8,r1,#2
 473 03ba 00EB4808 	 add r8,r0,r8,lsl#1
 474              	.L36:
 475 03be 4045     	 cmp r0,r8
 476 03c0 37D0     	 beq .L56
 477 03c2 BAF1000F 	 cmp r10,#0
 478 03c6 34DD     	 ble .L56
 479 03c8 029B     	 ldr r3,[sp,#8]
 480 03ca 8C08     	 lsrs r4,r1,#2
 481 03cc A3F10A0C 	 sub ip,r3,#10
 482 03d0 00F1080E 	 add lr,r0,#8
 483 03d4 2646     	 mov r6,r4
 484 03d6 0023     	 movs r3,#0
 485              	.L37:
 486 03d8 8EB1     	 cbz r6,.L65
 487 03da 5EF8085C 	 ldr r5,[lr,#-8]
 488 03de DCF80870 	 ldr r7,[ip,#8]
 489              	
 490 03e2 25FB1735 	 smladx r5,r5,r7,r3
 491              	
 492              	 .thumb
 493 03e6 5EF8043C 	 ldr r3,[lr,#-4]
 494 03ea DCF80470 	 ldr r7,[ip,#4]
 495              	
 496 03ee 23FB1753 	 smladx r3,r3,r7,r5
 497              	
 498              	 .thumb
 499 03f2 013E     	 subs r6,r6,#1
 500 03f4 0EF1080E 	 add lr,lr,#8
 501 03f8 ACF1080C 	 sub ip,ip,#8
 502 03fc ECE7     	 b .L37
 503              	.L65:
 504 03fe 029E     	 ldr r6,[sp,#8]
 505 0400 00EBC405 	 add r5,r0,r4,lsl#3
 506 0404 A6EBC404 	 sub r4,r6,r4,lsl#3
 507 0408 01F00306 	 and r6,r1,#3
 508 040c 05EB4606 	 add r6,r5,r6,lsl#1
 509              	.L39:
 510 0410 B542     	 cmp r5,r6
 511 0412 06D0     	 beq .L66
 512 0414 35F9027B 	 ldrsh r7,[r5],#2
 513 0418 34F902E9 	 ldrsh lr,[r4],#-2
 514              	
 515 041c 27FB0E33 	 smlad r3,r7,lr,r3
 516              	
 517              	 .thumb
 518 0420 F6E7     	 b .L39
 519              	.L66:
 520 0422 DB13     	 asrs r3,r3,#15
 521 0424 22F8023B 	 strh r3,[r2],#2
 522 0428 0230     	 adds r0,r0,#2
 523 042a 0139     	 subs r1,r1,#1
 524 042c 0AF1FF3A 	 add r10,r10,#-1
 525 0430 C5E7     	 b .L36
 526              	.L56:
 527 0432 5746     	 mov r7,r10
 528              	.L42:
 529 0434 CC1B     	 subs r4,r1,r7
 530 0436 BAF1000F 	 cmp r10,#0
 531 043a 5444     	 add r4,r4,r10
 532 043c 14DD     	 ble .L52
 533 043e 029E     	 ldr r6,[sp,#8]
 534 0440 0546     	 mov r5,r0
 535 0442 0023     	 movs r3,#0
 536              	.L46:
 537 0444 3CB1     	 cbz r4,.L67
 538 0446 35F902EB 	 ldrsh lr,[r5],#2
 539 044a 36F902C9 	 ldrsh ip,[r6],#-2
 540              	
 541 044e 2EFB0C33 	 smlad r3,lr,ip,r3
 542              	
 543              	 .thumb
 544 0452 013C     	 subs r4,r4,#1
 545 0454 F6E7     	 b .L46
 546              	.L67:
 547 0456 DB13     	 asrs r3,r3,#15
 548 0458 22F8023B 	 strh r3,[r2],#2
 549 045c 0230     	 adds r0,r0,#2
 550 045e 0AF1FF3A 	 add r10,r10,#-1
 551 0462 E7E7     	 b .L42
 552              	.L47:
 553 0464 FF20     	 movs r0,#255
 554 0466 00E0     	 b .L2
 555              	.L52:
 556 0468 0020     	 movs r0,#0
 557              	.L2:
 558 046a 40B2     	 sxtb r0,r0
 559 046c 0DB0     	 add sp,sp,#52
 560              	 
 561 046e BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 563              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_conv_partial_fast_q15.c
    {standard input}:17     .text.arm_conv_partial_fast_q15:00000000 $t
    {standard input}:22     .text.arm_conv_partial_fast_q15:00000000 arm_conv_partial_fast_q15

NO UNDEFINED SYMBOLS
