   1              	 .syntax unified
 104 00c6 97ED017A 	 flds s14,[r7,#4]
 105 00ca E6EE877A 	 vfma.f32 s15,s13,s14
 106 00ce DEE7     	 b .L8
 107              	.L44:
 108 00d0 00EB0517 	 add r7,r0,r5,lsl#4
 109 00d4 2D01     	 lsls r5,r5,#4
 110 00d6 C5F10405 	 rsb r5,r5,#4
 111 00da 08F0030E 	 and lr,r8,#3
 112 00de 3544     	 add r5,r5,r6
 113 00e0 07EB8E0E 	 add lr,r7,lr,lsl#2
 114              	.L10:
 115 00e4 7745     	 cmp r7,lr
 116 00e6 06D0     	 beq .L45
 117 00e8 F7EC016A 	 fldmias r7!,{s13}
 118 00ec 35ED017A 	 fldmdbs r5!,{s14}
 119 00f0 E6EE877A 	 vfma.f32 s15,s13,s14
 120 00f4 F6E7     	 b .L10
 121              	.L45:
 122 00f6 029D     	 ldr r5,[sp,#8]
 123 00f8 E5EC017A 	 fstmias r5!,{s15}
 124 00fc 0295     	 str r5,[sp,#8]
 125 00fe 0436     	 adds r6,r6,#4
 126 0100 08F10108 	 add r8,r8,#1
 127 0104 0CF1FF3C 	 add ip,ip,#-1
 128 0108 B7E7     	 b .L7
 129              	.L43:
 130 010a C91A     	 subs r1,r1,r3
 131 010c 0029     	 cmp r1,#0
 132 010e A8BF     	 it ge
 133 0110 0499     	 ldrge r1,[sp,#16]
 134 0112 039D     	 ldr r5,[sp,#12]
 135 0114 A8BF     	 it ge
 136 0116 CF1A     	 subge r7,r1,r3
 137 0118 03F18041 	 add r1,r3,#1073741824
 138 011c 01F1FF31 	 add r1,r1,#-1
 139 0120 24EAE474 	 bic r4,r4,r4,asr#31
 140 0124 ACBF     	 ite ge
 141 0126 00EB8707 	 addge r7,r0,r7,lsl#2
 142 012a 0746     	 movlt r7,r0
 143 012c 8900     	 lsls r1,r1,#2
 144 012e 032B     	 cmp r3,#3
 145 0130 05EB840C 	 add ip,r5,r4,lsl#2
 146 0134 0A44     	 add r2,r2,r1
 147 0136 40F2D280 	 bls .L14
 148 013a 0199     	 ldr r1,[sp,#4]
 149 013c 8908     	 lsrs r1,r1,#2
 150 013e 0391     	 str r1,[sp,#12]
 151 0140 4FEA9308 	 lsr r8,r3,#2
 152 0144 8900     	 lsls r1,r1,#2
 153 0146 0591     	 str r1,[sp,#20]
 154 0148 4FEA0811 	 lsl r1,r8,#4
 155 014c 0491     	 str r1,[sp,#16]
 156 014e C1F10401 	 rsb r1,r1,#4
 157 0152 5118     	 adds r1,r2,r1
 158 0154 03F0030A 	 and r10,r3,#3
 159 0158 0291     	 str r1,[sp,#8]
 160 015a 0CF11006 	 add r6,ip,#16
 161 015e 4FEA8A0A 	 lsl r10,r10,#2
 162 0162 0021     	 movs r1,#0
 163              	.L15:
 164 0164 059C     	 ldr r4,[sp,#20]
 165 0166 A142     	 cmp r1,r4
 166 0168 73D0     	 beq .L46
 167 016a DFED907A 	 flds s15,.L53
 168 016e D7ED004A 	 flds s9,[r7]
 169 0172 D7ED015A 	 flds s11,[r7,#4]
 170 0176 97ED025A 	 flds s10,[r7,#8]
 171 017a 97ED034A 	 flds s8,[r7,#12]
 172 017e 07F10C05 	 add r5,r7,#12
 173 0182 AE46     	 mov lr,r5
 174 0184 A2F11007 	 sub r7,r2,#16
 175 0188 4446     	 mov r4,r8
 176 018a B0EE677A 	 fcpys s14,s15
 177 018e F0EE676A 	 fcpys s13,s15
 178 0192 B0EE676A 	 fcpys s12,s15
 179              	.L17:
 180 0196 D7ED043A 	 flds s7,[r7,#16]
 181 019a A4EEA36A 	 vfma.f32 s12,s9,s7
 182 019e 013C     	 subs r4,r4,#1
 183 01a0 A7F11007 	 sub r7,r7,#16
 184 01a4 E5EEA36A 	 vfma.f32 s13,s11,s7
 185 01a8 A5EE237A 	 vfma.f32 s14,s10,s7
 186 01ac E4EE237A 	 vfma.f32 s15,s8,s7
 187 01b0 DEED014A 	 flds s9,[lr,#4]
 188 01b4 D7ED073A 	 flds s7,[r7,#28]
 189 01b8 A5EEA36A 	 vfma.f32 s12,s11,s7
 190 01bc E5EE236A 	 vfma.f32 s13,s10,s7
 191 01c0 A4EE237A 	 vfma.f32 s14,s8,s7
 192 01c4 E4EEA37A 	 vfma.f32 s15,s9,s7
 193 01c8 DEED025A 	 flds s11,[lr,#8]
 194 01cc D7ED063A 	 flds s7,[r7,#24]
 195 01d0 A5EE236A 	 vfma.f32 s12,s10,s7
 196 01d4 E4EE236A 	 vfma.f32 s13,s8,s7
 197 01d8 A4EEA37A 	 vfma.f32 s14,s9,s7
 198 01dc E5EEA37A 	 vfma.f32 s15,s11,s7
 199 01e0 9EED035A 	 flds s10,[lr,#12]
 200 01e4 D7ED053A 	 flds s7,[r7,#20]
 201 01e8 A4EE236A 	 vfma.f32 s12,s8,s7
 202 01ec E4EEA36A 	 vfma.f32 s13,s9,s7
 203 01f0 A5EEA37A 	 vfma.f32 s14,s11,s7
 204 01f4 E5EE237A 	 vfma.f32 s15,s10,s7
 205 01f8 04D0     	 beq .L16
 206 01fa 0EF1100E 	 add lr,lr,#16
 207 01fe 9EED004A 	 flds s8,[lr]
 208 0202 C8E7     	 b .L17
 209              	.L16:
 210 0204 049C     	 ldr r4,[sp,#16]
 211 0206 029F     	 ldr r7,[sp,#8]
 212 0208 2544     	 add r5,r5,r4
 213 020a 05EB0A0E 	 add lr,r5,r10
 214              	.L18:
 215 020e 7545     	 cmp r5,lr
 216 0210 12D0     	 beq .L47
 217 0212 37ED014A 	 fldmdbs r7!,{s8}
 218 0216 F5EC013A 	 fldmias r5!,{s7}
 219 021a A4EE846A 	 vfma.f32 s12,s9,s8
 220 021e E5EE846A 	 vfma.f32 s13,s11,s8
 221 0222 A5EE047A 	 vfma.f32 s14,s10,s8
 222 0226 F0EE654A 	 fcpys s9,s11
 223 022a E3EE847A 	 vfma.f32 s15,s7,s8
 224 022e F0EE455A 	 fcpys s11,s10
 225 0232 B0EE635A 	 fcpys s10,s7
 226 0236 EAE7     	 b .L18
 227              	.L47:
 228 0238 0431     	 adds r1,r1,#4
 229 023a 06ED046A 	 fsts s12,[r6,#-16]
 230 023e 46ED036A 	 fsts s13,[r6,#-12]
 231 0242 06ED027A 	 fsts s14,[r6,#-8]
 232 0246 46ED017A 	 fsts s15,[r6,#-4]
 233 024a 00EB8107 	 add r7,r0,r1,lsl#2
 234 024e 1036     	 adds r6,r6,#16
 235 0250 88E7     	 b .L15
 236              	.L46:
 237 0252 039C     	 ldr r4,[sp,#12]
 238 0254 0CEB041C 	 add ip,ip,r4,lsl#4
 239 0258 019C     	 ldr r4,[sp,#4]
 240 025a 0131     	 adds r1,r1,#1
 241 025c 04F00305 	 and r5,r4,#3
 242 0260 00EB8101 	 add r1,r0,r1,lsl#2
 243 0264 0CEB8505 	 add r5,ip,r5,lsl#2
 244              	.L21:
 245 0268 AC45     	 cmp ip,r5
 246 026a 52D0     	 beq .L26
 247 026c DFED4F7A 	 flds s15,.L53
 248 0270 07F11004 	 add r4,r7,#16
 249 0274 A2F11006 	 sub r6,r2,#16
 250 0278 C646     	 mov lr,r8
 251              	.L22:
 252 027a 54ED046A 	 flds s13,[r4,#-16]
 253 027e 96ED047A 	 flds s14,[r6,#16]
 254 0282 E6EE877A 	 vfma.f32 s15,s13,s14
 255 0286 BEF1010E 	 subs lr,lr,#1
 256 028a 04F11004 	 add r4,r4,#16
 257 028e 54ED076A 	 flds s13,[r4,#-28]
 258 0292 96ED037A 	 flds s14,[r6,#12]
 259 0296 E6EE877A 	 vfma.f32 s15,s13,s14
 260 029a A6F11006 	 sub r6,r6,#16
 261 029e 54ED066A 	 flds s13,[r4,#-24]
 262 02a2 96ED067A 	 flds s14,[r6,#24]
 263 02a6 E6EE877A 	 vfma.f32 s15,s13,s14
 264 02aa 54ED056A 	 flds s13,[r4,#-20]
 265 02ae 96ED057A 	 flds s14,[r6,#20]
 266 02b2 E6EE877A 	 vfma.f32 s15,s13,s14
 267 02b6 E0D1     	 bne .L22
 268 02b8 049C     	 ldr r4,[sp,#16]
 269 02ba 2744     	 add r7,r7,r4
 270 02bc 029C     	 ldr r4,[sp,#8]
 271 02be 07EB0A06 	 add r6,r7,r10
 272              	.L23:
 273 02c2 B742     	 cmp r7,r6
 274 02c4 06D0     	 beq .L48
 275 02c6 F7EC016A 	 fldmias r7!,{s13}
 276 02ca 34ED017A 	 fldmdbs r4!,{s14}
 277 02ce E6EE877A 	 vfma.f32 s15,s13,s14
 278 02d2 F6E7     	 b .L23
 279              	.L48:
 280 02d4 0F46     	 mov r7,r1
 281 02d6 ECEC017A 	 fstmias ip!,{s15}
 282 02da 0431     	 adds r1,r1,#4
 283 02dc C4E7     	 b .L21
 284              	.L14:
 285 02de 019D     	 ldr r5,[sp,#4]
 286 02e0 041D     	 adds r4,r0,#4
 287 02e2 0CEB8505 	 add r5,ip,r5,lsl#2
 288 02e6 0431     	 adds r1,r1,#4
 289              	.L27:
 290 02e8 AC45     	 cmp ip,r5
 291 02ea 12D0     	 beq .L26
 292 02ec DFED2F7A 	 flds s15,.L53
 293 02f0 161D     	 adds r6,r2,#4
 294 02f2 07EB010E 	 add lr,r7,r1
 295              	.L29:
 296 02f6 7745     	 cmp r7,lr
 297 02f8 06D0     	 beq .L49
 298 02fa F7EC016A 	 fldmias r7!,{s13}
 299 02fe 36ED017A 	 fldmdbs r6!,{s14}
 300 0302 E6EE877A 	 vfma.f32 s15,s13,s14
 301 0306 F6E7     	 b .L29
 302              	.L49:
 303 0308 2746     	 mov r7,r4
 304 030a ECEC017A 	 fstmias ip!,{s15}
 305 030e 0434     	 adds r4,r4,#4
 306 0310 EAE7     	 b .L27
 307              	.L26:
 308 0312 09F10101 	 add r1,r9,#1
 309 0316 5C1E     	 subs r4,r3,#1
 310 0318 CB1A     	 subs r3,r1,r3
 311 031a 00EB8300 	 add r0,r0,r3,lsl#2
 312              	.L30:
 313 031e BBF1000F 	 cmp fp,#0
 314 0322 3CDD     	 ble .L50
 315 0324 A308     	 lsrs r3,r4,#2
 316 0326 DFED217A 	 flds s15,.L53
 317 032a 0646     	 mov r6,r0
 318 032c 1146     	 mov r1,r2
 319 032e 1F46     	 mov r7,r3
 320              	.L31:
 321 0330 1036     	 adds r6,r6,#16
 322 0332 1039     	 subs r1,r1,#16
 323 0334 CFB1     	 cbz r7,.L51
 324 0336 56ED046A 	 flds s13,[r6,#-16]
 325 033a 91ED047A 	 flds s14,[r1,#16]
 326 033e E6EE877A 	 vfma.f32 s15,s13,s14
 327 0342 013F     	 subs r7,r7,#1
 328 0344 56ED036A 	 flds s13,[r6,#-12]
 329 0348 91ED037A 	 flds s14,[r1,#12]
 330 034c E6EE877A 	 vfma.f32 s15,s13,s14
 331 0350 56ED026A 	 flds s13,[r6,#-8]
 332 0354 91ED027A 	 flds s14,[r1,#8]
 333 0358 E6EE877A 	 vfma.f32 s15,s13,s14
 334 035c 56ED016A 	 flds s13,[r6,#-4]
 335 0360 91ED017A 	 flds s14,[r1,#4]
 336 0364 E6EE877A 	 vfma.f32 s15,s13,s14
 337 0368 E2E7     	 b .L31
 338              	.L51:
 339 036a 00EB0311 	 add r1,r0,r3,lsl#4
 340 036e 1B01     	 lsls r3,r3,#4
 341 0370 C3F10403 	 rsb r3,r3,#4
 342 0374 04F00306 	 and r6,r4,#3
 343 0378 1344     	 add r3,r3,r2
 344 037a 01EB8606 	 add r6,r1,r6,lsl#2
 345              	.L33:
 346 037e B142     	 cmp r1,r6
 347 0380 06D0     	 beq .L52
 348 0382 F1EC016A 	 fldmias r1!,{s13}
 349 0386 33ED017A 	 fldmdbs r3!,{s14}
 350 038a E6EE877A 	 vfma.f32 s15,s13,s14
 351 038e F6E7     	 b .L33
 352              	.L52:
 353 0390 E5EC017A 	 fstmias r5!,{s15}
 354 0394 0430     	 adds r0,r0,#4
 355 0396 013C     	 subs r4,r4,#1
 356 0398 0BF1FF3B 	 add fp,fp,#-1
 357 039c BFE7     	 b .L30
 358              	.L50:
 359 039e 0020     	 movs r0,#0
 360 03a0 00E0     	 b .L2
 361              	.L36:
 362 03a2 FF20     	 movs r0,#255
 363              	.L2:
 364 03a4 40B2     	 sxtb r0,r0
 365 03a6 07B0     	 add sp,sp,#28
 366              	 
 367 03a8 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 368              	.L54:
 369              	 .align 2
 370              	.L53:
 371 03ac 00000000 	 .word 0
 373              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_conv_partial_f32.c
    {standard input}:17     .text.arm_conv_partial_f32:00000000 $t
    {standard input}:22     .text.arm_conv_partial_f32:00000000 arm_conv_partial_f32
    {standard input}:371    .text.arm_conv_partial_f32:000003ac $d

NO UNDEFINED SYMBOLS
