   1              	 .syntax unified
 103              	.L5:
 104 00be BCF1000F 	 cmp ip,#0
 105 00c2 14D0     	 beq .L22
 106 00c4 049A     	 ldr r2,[sp,#16]
 107 00c6 32F8023B 	 ldrh r3,[r2],#2
 108 00ca 0492     	 str r2,[sp,#16]
 109 00cc 059A     	 ldr r2,[sp,#20]
 110 00ce 9946     	 mov r9,r3
 111 00d0 32F8023B 	 ldrh r3,[r2],#2
 112 00d4 0592     	 str r2,[sp,#20]
 113 00d6 9846     	 mov r8,r3
 114 00d8 4246     	 mov r2,r8
 115 00da 4B46     	 mov r3,r9
 116 00dc DDE90089 	 ldrd r8,[sp]
 117 00e0 C3FB8289 	 smlalbb r8,r9,r3,r2
 118 00e4 CDE90089 	 strd r8,[sp]
 119 00e8 0CF1FF3C 	 add ip,ip,#-1
 120 00ec E7E7     	 b .L5
 121              	.L22:
 122 00ee 0D9B     	 ldr r3,[sp,#52]
 123 00f0 019A     	 ldr r2,[sp,#4]
 124 00f2 02FA03FC 	 lsl ip,r2,r3
 125 00f6 0C9A     	 ldr r2,[sp,#48]
 126 00f8 009B     	 ldr r3,[sp]
 127 00fa D340     	 lsrs r3,r3,r2
 128 00fc 43EA0C02 	 orr r2,r3,ip
 129 0100 0A9B     	 ldr r3,[sp,#40]
 130              	
 131 0102 02F30F02 	 ssat r2,#16,r2
 132              	
 133              	 .thumb
 134 0106 23F8022B 	 strh r2,[r3],#2
 135 010a 0A93     	 str r3,[sp,#40]
 136 010c 099B     	 ldr r3,[sp,#36]
 137 010e 33F802CB 	 ldrh ip,[r3],#2
 138 0112 0993     	 str r3,[sp,#36]
 139 0114 C2EB0C03 	 rsb r3,r2,ip
 140 0118 189A     	 ldr r2,[sp,#96]
 141 011a D0F810C0 	 ldr ip,[r0,#16]
 142 011e 9BB2     	 uxth r3,r3
 143 0120 22F8023B 	 strh r3,[r2],#2
 144 0124 1892     	 str r2,[sp,#96]
 145 0126 7A1D     	 adds r2,r7,#5
 146 0128 12B2     	 sxth r2,r2
 147 012a 002A     	 cmp r2,#0
 148 012c D6BF     	 itet le
 149 012e C2F10008 	 rsble r8,r2,#0
 150 0132 B2FA82F8 	 clzgt r8,r2
 151 0136 B8FA88F8 	 clzle r8,r8
 152 013a A8F11108 	 sub r8,r8,#17
 153 013e 02FA08F2 	 lsl r2,r2,r8
 154 0142 92B2     	 uxth r2,r2
 155 0144 C2F30529 	 ubfx r9,r2,#8,#6
 156 0148 C8F10E08 	 rsb r8,r8,#14
 157 014c 3CF819C0 	 ldrh ip,[ip,r9,lsl#1]
 158 0150 12FB0CF9 	 smulbb r9,r2,ip
 159 0154 4FEAE939 	 asr r9,r9,#15
 160 0158 C9F5FF49 	 rsb r9,r9,#32640
 161 015c 09F17F09 	 add r9,r9,#127
 162 0160 0FFA8CFC 	 sxth ip,ip
 163 0164 0CFB09FC 	 mul ip,ip,r9
 164 0168 CCF38F3C 	 ubfx ip,ip,#14,#16
 165 016c 12FB0CF2 	 smulbb r2,r2,ip
 166 0170 D213     	 asrs r2,r2,#15
 167 0172 C2F5FF42 	 rsb r2,r2,#32640
 168 0176 7F32     	 adds r2,r2,#127
 169 0178 0FFA8CFC 	 sxth ip,ip
 170 017c 0CFB02FC 	 mul ip,ip,r2
 171 0180 BDF82C20 	 ldrh r2,[sp,#44]
 172 0184 13FB02F3 	 smulbb r3,r3,r2
 173 0188 CCF38F3C 	 ubfx ip,ip,#14,#16
 174 018c C3F3CF33 	 ubfx r3,r3,#15,#16
 175 0190 13FB0CF3 	 smulbb r3,r3,ip
 176 0194 43FA08F3 	 asr r3,r3,r8
 177 0198 7246     	 mov r2,lr
 178              	
 179 019a 03F30F03 	 ssat r3,#16,r3
 180              	
 181              	 .thumb
 182 019e 9BB2     	 uxth r3,r3
 183              	.L9:
 184 01a0 B242     	 cmp r2,r6
 185 01a2 04F10804 	 add r4,r4,#8
 186 01a6 31D0     	 beq .L23
 187 01a8 B2F80080 	 ldrh r8,[r2]
 188 01ac 34F910CC 	 ldrsh ip,[r4,#-16]
 189 01b0 13FB08F8 	 smulbb r8,r3,r8
 190 01b4 0CEBE83C 	 add ip,ip,r8,asr#15
 191              	
 192 01b8 0CF30F0C 	 ssat ip,#16,ip
 193              	
 194              	 .thumb
 195 01bc 24F810CC 	 strh ip,[r4,#-16]
 196 01c0 B2F80280 	 ldrh r8,[r2,#2]
 197 01c4 34F90ECC 	 ldrsh ip,[r4,#-14]
 198 01c8 13FB08F8 	 smulbb r8,r3,r8
 199 01cc 0CEBE83C 	 add ip,ip,r8,asr#15
 200              	
 201 01d0 0CF30F0C 	 ssat ip,#16,ip
 202              	
 203              	 .thumb
 204 01d4 24F80ECC 	 strh ip,[r4,#-14]
 205 01d8 B2F80480 	 ldrh r8,[r2,#4]
 206 01dc 34F90CCC 	 ldrsh ip,[r4,#-12]
 207 01e0 13FB08F8 	 smulbb r8,r3,r8
 208 01e4 0832     	 adds r2,r2,#8
 209 01e6 0CEBE83C 	 add ip,ip,r8,asr#15
 210              	
 211 01ea 0CF30F0C 	 ssat ip,#16,ip
 212              	
 213              	 .thumb
 214 01ee 24F80CCC 	 strh ip,[r4,#-12]
 215 01f2 32F8028C 	 ldrh r8,[r2,#-2]
 216 01f6 34F90ACC 	 ldrsh ip,[r4,#-10]
 217 01fa 13FB08F8 	 smulbb r8,r3,r8
 218 01fe 0CEBE83C 	 add ip,ip,r8,asr#15
 219              	
 220 0202 0CF30F0C 	 ssat ip,#16,ip
 221              	
 222              	 .thumb
 223 0206 24F80ACC 	 strh ip,[r4,#-10]
 224 020a C9E7     	 b .L9
 225              	.L23:
 226 020c 089C     	 ldr r4,[sp,#32]
 227              	.L11:
 228 020e 7DB1     	 cbz r5,.L24
 229 0210 069A     	 ldr r2,[sp,#24]
 230 0212 32F802CB 	 ldrh ip,[r2],#2
 231 0216 0692     	 str r2,[sp,#24]
 232 0218 B4F90020 	 ldrsh r2,[r4]
 233 021c 13FB0CFC 	 smulbb ip,r3,ip
 234 0220 02EBEC32 	 add r2,r2,ip,asr#15
 235 0224 013D     	 subs r5,r5,#1
 236              	
 237 0226 02F30F02 	 ssat r2,#16,r2
 238              	
 239              	 .thumb
 240 022a 24F8022B 	 strh r2,[r4],#2
 241 022e EEE7     	 b .L11
 242              	.L24:
 243 0230 029A     	 ldr r2,[sp,#8]
 244 0232 3EF8023B 	 ldrh r3,[lr],#2
 245 0236 013A     	 subs r2,r2,#1
 246 0238 0292     	 str r2,[sp,#8]
 247 023a 0236     	 adds r6,r6,#2
 248 023c 04E7     	 b .L2
 249              	.L20:
 250 023e 199A     	 ldr r2,[sp,#100]
 251 0240 C382     	 strh r3,[r0,#22]
 252 0242 01EB4201 	 add r1,r1,r2,lsl#1
 253 0246 0BF1FF33 	 add r3,fp,#-1
 254 024a 4268     	 ldr r2,[r0,#4]
 255 024c 8782     	 strh r7,[r0,#20]
 256 024e 9808     	 lsrs r0,r3,#2
 257 0250 02F10805 	 add r5,r2,#8
 258 0254 01F10804 	 add r4,r1,#8
 259 0258 0646     	 mov r6,r0
 260              	.L14:
 261 025a 0835     	 adds r5,r5,#8
 262 025c 0834     	 adds r4,r4,#8
 263 025e 4EB1     	 cbz r6,.L25
 264 0260 54F8107C 	 ldr r7,[r4,#-16]
 265 0264 45F8107C 	 str r7,[r5,#-16]
 266 0268 54F80C7C 	 ldr r7,[r4,#-12]
 267 026c 45F80C7C 	 str r7,[r5,#-12]
 268 0270 013E     	 subs r6,r6,#1
 269 0272 F2E7     	 b .L14
 270              	.L25:
 271 0274 C000     	 lsls r0,r0,#3
 272 0276 0144     	 add r1,r1,r0
 273 0278 03F00303 	 and r3,r3,#3
 274 027c 0238     	 subs r0,r0,#2
 275 027e 0244     	 add r2,r2,r0
 276 0280 01EB4303 	 add r3,r1,r3,lsl#1
 277              	.L16:
 278 0284 9942     	 cmp r1,r3
 279 0286 04D0     	 beq .L26
 280 0288 31F8020B 	 ldrh r0,[r1],#2
 281 028c 22F8020F 	 strh r0,[r2,#2]!
 282 0290 F8E7     	 b .L16
 283              	.L26:
 284 0292 0FB0     	 add sp,sp,#60
 285              	 
 286 0294 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 288              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_lms_norm_q15.c
    {standard input}:17     .text.arm_lms_norm_q15:00000000 $t
    {standard input}:22     .text.arm_lms_norm_q15:00000000 arm_lms_norm_q15

NO UNDEFINED SYMBOLS
