   1              	 .syntax unified
 109 00bc 095E     	 ldrsh r1,[r1,r0]
 110              	
 111 00be 29FB01F9 	 smuad r9,r9,r1
 112              	
 113              	
 114 00c2 28FB0499 	 smlad r9,r8,r4,r9
 115              	
 116              	
 117 00c6 25FB0395 	 smlad r5,r5,r3,r9
 118              	
 119              	 .thumb
 120 00ca 0798     	 ldr r0,[sp,#28]
 121 00cc 45FA0CF5 	 asr r5,r5,ip
 122 00d0 89B2     	 uxth r1,r1
 123              	
 124 00d2 05F30F05 	 ssat r5,#16,r5
 125              	
 126              	 .thumb
 127 00d6 0580     	 strh r5,[r0]
 128 00d8 ADB2     	 uxth r5,r5
 129 00da 41EA0444 	 orr r4,r1,r4,lsl#16
 130 00de 45EA0343 	 orr r3,r5,r3,lsl#16
 131              	.L4:
 132 00e2 46F8043C 	 str r3,[r6,#-4]
 133 00e6 009B     	 ldr r3,[sp]
 134 00e8 46F8084C 	 str r4,[r6,#-8]
 135 00ec 013B     	 subs r3,r3,#1
 136 00ee 07F10C07 	 add r7,r7,#12
 137 00f2 06F10806 	 add r6,r6,#8
 138 00f6 1146     	 mov r1,r2
 139 00f8 0093     	 str r3,[sp]
 140 00fa 97D1     	 bne .L5
 141 00fc 09B0     	 add sp,sp,#36
 142              	 
 143 00fe BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 145              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_biquad_cascade_df1_fast_q15.c
    {standard input}:17     .text.arm_biquad_cascade_df1_fast_q15:00000000 $t
    {standard input}:22     .text.arm_biquad_cascade_df1_fast_q15:00000000 arm_biquad_cascade_df1_fast_q15

NO UNDEFINED SYMBOLS
