   1              	 .syntax unified
 107 00ba 06D0     	 beq .L39
 108 00bc 31F9027B 	 ldrsh r7,[r1],#2
 109 00c0 36F902EB 	 ldrsh lr,[r6],#2
 110              	
 111 00c4 C7FBCE32 	 smlald r3,r2,r7,lr
 112              	
 113              	 .thumb
 114 00c8 F6E7     	 b .L7
 115              	.L39:
 116 00ca DB0B     	 lsrs r3,r3,#15
 117 00cc 43EA4243 	 orr r3,r3,r2,lsl#17
 118              	
 119 00d0 03F30F03 	 ssat r3,#16,r3
 120              	
 121              	 .thumb
 122 00d4 ACF80030 	 strh r3,[ip]
 123 00d8 029B     	 ldr r3,[sp,#8]
 124 00da 023C     	 subs r4,r4,#2
 125 00dc 9C44     	 add ip,ip,r3
 126 00de 0130     	 adds r0,r0,#1
 127 00e0 C2E7     	 b .L4
 128              	.L37:
 129 00e2 029B     	 ldr r3,[sp,#8]
 130 00e4 069A     	 ldr r2,[sp,#24]
 131 00e6 0328     	 cmp r0,#3
 132 00e8 02FB0393 	 mla r3,r2,r3,r9
 133 00ec 0B93     	 str r3,[sp,#44]
 134 00ee 07D8     	 bhi .L10
 135 00f0 039B     	 ldr r3,[sp,#12]
 136 00f2 079A     	 ldr r2,[sp,#28]
 137 00f4 0B9C     	 ldr r4,[sp,#44]
 138 00f6 03EB4207 	 add r7,r3,r2,lsl#1
 139 00fa 0AF1020A 	 add r10,r10,#2
 140 00fe 40E1     	 b .L11
 141              	.L10:
 142 0100 079B     	 ldr r3,[sp,#28]
 143 0102 9B08     	 lsrs r3,r3,#2
 144 0104 0D93     	 str r3,[sp,#52]
 145 0106 009B     	 ldr r3,[sp]
 146 0108 9B08     	 lsrs r3,r3,#2
 147 010a 0E93     	 str r3,[sp,#56]
 148 010c DB00     	 lsls r3,r3,#3
 149 010e 0993     	 str r3,[sp,#36]
 150 0110 099A     	 ldr r2,[sp,#36]
 151 0112 039B     	 ldr r3,[sp,#12]
 152 0114 03EB020B 	 add fp,r3,r2
 153 0118 0C33     	 adds r3,r3,#12
 154 011a 0893     	 str r3,[sp,#32]
 155 011c A2F10803 	 sub r3,r2,#8
 156 0120 049A     	 ldr r2,[sp,#16]
 157 0122 D318     	 adds r3,r2,r3
 158 0124 0A93     	 str r3,[sp,#40]
 159 0126 029B     	 ldr r3,[sp,#8]
 160 0128 03EB4303 	 add r3,r3,r3,lsl#1
 161 012c 1193     	 str r3,[sp,#68]
 162 012e 029B     	 ldr r3,[sp,#8]
 163 0130 9B00     	 lsls r3,r3,#2
 164 0132 1093     	 str r3,[sp,#64]
 165 0134 0D9B     	 ldr r3,[sp,#52]
 166 0136 0C93     	 str r3,[sp,#48]
 167 0138 0B9B     	 ldr r3,[sp,#44]
 168 013a 0593     	 str r3,[sp,#20]
 169              	.L12:
 170 013c 0C9B     	 ldr r3,[sp,#48]
 171 013e 002B     	 cmp r3,#0
 172 0140 00F0A480 	 beq .L40
 173 0144 089B     	 ldr r3,[sp,#32]
 174 0146 089F     	 ldr r7,[sp,#32]
 175 0148 53F80C9C 	 ldr r9,[r3,#-12]
 176 014c 53F80AAC 	 ldr r10,[r3,#-10]
 177 0150 049B     	 ldr r3,[sp,#16]
 178 0152 03F10808 	 add r8,r3,#8
 179 0156 0E9B     	 ldr r3,[sp,#56]
 180 0158 0F93     	 str r3,[sp,#60]
 181 015a 0023     	 movs r3,#0
 182 015c 1D46     	 mov r5,r3
 183 015e 1A46     	 mov r2,r3
 184 0160 1E46     	 mov r6,r3
 185 0162 1946     	 mov r1,r3
 186 0164 1846     	 mov r0,r3
 187 0166 9C46     	 mov ip,r3
 188 0168 9E46     	 mov lr,r3
 189              	.L13:
 190 016a 58F8084C 	 ldr r4,[r8,#-8]
 191              	
 192 016e C9FBC4CE 	 smlald ip,lr,r9,r4
 193              	
 194              	
 195 0172 CAFBC410 	 smlald r1,r0,r10,r4
 196              	
 197              	 .thumb
 198 0176 57F806AC 	 ldr r10,[r7,#-6]
 199 017a 57F8089C 	 ldr r9,[r7,#-8]
 200              	
 201 017e C9FBC426 	 smlald r2,r6,r9,r4
 202              	
 203              	
 204 0182 CAFBC435 	 smlald r3,r5,r10,r4
 205              	
 206              	 .thumb
 207 0186 58F8044C 	 ldr r4,[r8,#-4]
 208              	
 209 018a C9FBC4CE 	 smlald ip,lr,r9,r4
 210              	
 211              	
 212 018e CAFBC410 	 smlald r1,r0,r10,r4
 213              	
 214              	 .thumb
 215 0192 57F8049C 	 ldr r9,[r7,#-4]
 216 0196 57F802AC 	 ldr r10,[r7,#-2]
 217              	
 218 019a C9FBC426 	 smlald r2,r6,r9,r4
 219              	
 220              	
 221 019e CAFBC435 	 smlald r3,r5,r10,r4
 222              	
 223              	 .thumb
 224 01a2 0F9C     	 ldr r4,[sp,#60]
 225 01a4 013C     	 subs r4,r4,#1
 226 01a6 08F10808 	 add r8,r8,#8
 227 01aa 07F10807 	 add r7,r7,#8
 228 01ae 0F94     	 str r4,[sp,#60]
 229 01b0 DBD1     	 bne .L13
 230 01b2 009C     	 ldr r4,[sp]
 231 01b4 04F00304 	 and r4,r4,#3
 232 01b8 012C     	 cmp r4,#1
 233 01ba 0AD1     	 bne .L14
 234 01bc 0A9F     	 ldr r7,[sp,#40]
 235 01be DBF80440 	 ldr r4,[fp,#4]
 236 01c2 3F89     	 ldrh r7,[r7,#8]
 237              	
 238 01c4 C9FBC7CE 	 smlald ip,lr,r9,r7
 239              	
 240              	
 241 01c8 CAFBC710 	 smlald r1,r0,r10,r7
 242              	
 243              	
 244 01cc CAFBD726 	 smlaldx r2,r6,r10,r7
 245              	
 246              	 .thumb
 247 01d0 2CE0     	 b .L35
 248              	.L14:
 249 01d2 022C     	 cmp r4,#2
 250 01d4 0ED1     	 bne .L16
 251 01d6 0A9C     	 ldr r4,[sp,#40]
 252 01d8 DBF80470 	 ldr r7,[fp,#4]
 253 01dc A468     	 ldr r4,[r4,#8]
 254              	
 255 01de C9FBC4CE 	 smlald ip,lr,r9,r4
 256              	
 257              	
 258 01e2 CAFBC410 	 smlald r1,r0,r10,r4
 259              	
 260              	
 261 01e6 C7FBC426 	 smlald r2,r6,r7,r4
 262              	
 263              	 .thumb
 264 01ea DBF80670 	 ldr r7,[fp,#6]
 265              	
 266 01ee C7FBC435 	 smlald r3,r5,r7,r4
 267              	
 268              	 .thumb
 269 01f2 1DE0     	 b .L15
 270              	.L16:
 271 01f4 032C     	 cmp r4,#3
 272 01f6 1BD1     	 bne .L15
 273 01f8 0A9F     	 ldr r7,[sp,#40]
 274 01fa DBF80640 	 ldr r4,[fp,#6]
 275 01fe BF68     	 ldr r7,[r7,#8]
 276              	
 277 0200 C9FBC7CE 	 smlald ip,lr,r9,r7
 278              	
 279              	
 280 0204 CAFBC710 	 smlald r1,r0,r10,r7
 281              	
 282              	 .thumb
 283 0208 9046     	 mov r8,r2
 284 020a DBF80420 	 ldr r2,[fp,#4]
 285              	
 286 020e C2FBC786 	 smlald r8,r6,r2,r7
 287              	
 288              	
 289 0212 C4FBC735 	 smlald r3,r5,r4,r7
 290              	
 291              	 .thumb
 292 0216 0A9A     	 ldr r2,[sp,#40]
 293 0218 9789     	 ldrh r7,[r2,#12]
 294              	
 295 021a CAFBD7CE 	 smlaldx ip,lr,r10,r7
 296              	
 297              	
 298 021e C4FBC710 	 smlald r1,r0,r4,r7
 299              	
 300              	 .thumb
 301 0222 4246     	 mov r2,r8
 302              	
 303 0224 C4FBD726 	 smlaldx r2,r6,r4,r7
 304              	
 305              	 .thumb
 306 0228 DBF80840 	 ldr r4,[fp,#8]
 307              	.L35:
 308              	
 309 022c C4FBD735 	 smlaldx r3,r5,r4,r7
 310              	
 311              	 .thumb
 312              	.L15:
 313 0230 059C     	 ldr r4,[sp,#20]
 314 0232 4FEADC3C 	 lsr ip,ip,#15
 315 0236 C90B     	 lsrs r1,r1,#15
 316 0238 41EA4041 	 orr r1,r1,r0,lsl#17
 317 023c 4CEA4E4C 	 orr ip,ip,lr,lsl#17
 318 0240 2046     	 mov r0,r4
 319              	
 320 0242 0CF30F0C 	 ssat ip,#16,ip
 321              	
 322              	 .thumb
 323 0246 A4F800C0 	 strh ip,[r4]
 324 024a 029C     	 ldr r4,[sp,#8]
 325              	
 326 024c 01F30F01 	 ssat r1,#16,r1
 327              	
 328              	 .thumb
 329 0250 0153     	 strh r1,[r0,r4]
 330 0252 0146     	 mov r1,r0
 331 0254 D20B     	 lsrs r2,r2,#15
 332 0256 42EA4642 	 orr r2,r2,r6,lsl#17
 333              	
 334 025a 02F30F02 	 ssat r2,#16,r2
 335              	
 336              	 .thumb
 337 025e 21F81420 	 strh r2,[r1,r4,lsl#1]
 338 0262 0A46     	 mov r2,r1
 339 0264 1199     	 ldr r1,[sp,#68]
 340 0266 DB0B     	 lsrs r3,r3,#15
 341 0268 43EA4543 	 orr r3,r3,r5,lsl#17
 342              	
 343 026c 03F30F03 	 ssat r3,#16,r3
 344              	
 345              	 .thumb
 346 0270 5352     	 strh r3,[r2,r1]
 347 0272 1346     	 mov r3,r2
 348 0274 109A     	 ldr r2,[sp,#64]
 349 0276 1344     	 add r3,r3,r2
 350 0278 0593     	 str r3,[sp,#20]
 351 027a 0C9B     	 ldr r3,[sp,#48]
 352 027c 013B     	 subs r3,r3,#1
 353 027e 0C93     	 str r3,[sp,#48]
 354 0280 089B     	 ldr r3,[sp,#32]
 355 0282 0833     	 adds r3,r3,#8
 356 0284 0BF1080B 	 add fp,fp,#8
 357 0288 0893     	 str r3,[sp,#32]
 358 028a 57E7     	 b .L12
 359              	.L40:
 360 028c 029B     	 ldr r3,[sp,#8]
 361 028e 0B9A     	 ldr r2,[sp,#44]
 362 0290 9F00     	 lsls r7,r3,#2
 363 0292 0D9B     	 ldr r3,[sp,#52]
 364 0294 03FB0727 	 mla r7,r3,r7,r2
 365 0298 4FEAC30A 	 lsl r10,r3,#3
 366 029c 039B     	 ldr r3,[sp,#12]
 367 029e 099A     	 ldr r2,[sp,#36]
 368 02a0 03EB0A01 	 add r1,r3,r10
 369 02a4 079B     	 ldr r3,[sp,#28]
 370 02a6 03F00309 	 and r9,r3,#3
 371 02aa 01EB4903 	 add r3,r1,r9,lsl#1
 372 02ae 0593     	 str r3,[sp,#20]
 373 02b0 049B     	 ldr r3,[sp,#16]
 374 02b2 03EB0208 	 add r8,r3,r2
 375 02b6 009B     	 ldr r3,[sp]
 376 02b8 03F0030B 	 and fp,r3,#3
 377 02bc 4FEA4B0B 	 lsl fp,fp,#1
 378 02c0 C1EB0A0A 	 rsb r10,r1,r10
 379 02c4 3D46     	 mov r5,r7
 380              	.L18:
 381 02c6 059B     	 ldr r3,[sp,#20]
 382 02c8 9942     	 cmp r1,r3
 383 02ca 4DD0     	 beq .L41
 384 02cc 049B     	 ldr r3,[sp,#16]
 385 02ce 0E9E     	 ldr r6,[sp,#56]
 386 02d0 03F10800 	 add r0,r3,#8
 387 02d4 0022     	 movs r2,#0
 388 02d6 0023     	 movs r3,#0
 389 02d8 CDE90023 	 strd r2,[sp]
 390 02dc 01F10804 	 add r4,r1,#8
 391              	.L19:
 392 02e0 DDE90023 	 ldrd r2,[sp]
 393 02e4 34F808CC 	 ldrh ip,[r4,#-8]
 394 02e8 30F808EC 	 ldrh lr,[r0,#-8]
 395 02ec CCFB8E23 	 smlalbb r2,r3,ip,lr
 396 02f0 34F806CC 	 ldrh ip,[r4,#-6]
 397 02f4 30F806EC 	 ldrh lr,[r0,#-6]
 398 02f8 CCFB8E23 	 smlalbb r2,r3,ip,lr
 399 02fc 34F804CC 	 ldrh ip,[r4,#-4]
 400 0300 30F804EC 	 ldrh lr,[r0,#-4]
 401 0304 CCFB8E23 	 smlalbb r2,r3,ip,lr
 402 0308 34F802CC 	 ldrh ip,[r4,#-2]
 403 030c 30F802EC 	 ldrh lr,[r0,#-2]
 404 0310 013E     	 subs r6,r6,#1
 405 0312 CCFB8E23 	 smlalbb r2,r3,ip,lr
 406 0316 CDE90023 	 strd r2,[sp]
 407 031a 04F10804 	 add r4,r4,#8
 408 031e 00F10800 	 add r0,r0,#8
 409 0322 DDD1     	 bne .L19
 410 0324 099B     	 ldr r3,[sp,#36]
 411 0326 C818     	 adds r0,r1,r3
 412 0328 00EB0B06 	 add r6,r0,fp
 413 032c 4446     	 mov r4,r8
 414              	.L20:
 415 032e B042     	 cmp r0,r6
 416 0330 0AD0     	 beq .L42
 417 0332 DDE90023 	 ldrd r2,[sp]
 418 0336 30F802CB 	 ldrh ip,[r0],#2
 419 033a 34F802EB 	 ldrh lr,[r4],#2
 420 033e CCFB8E23 	 smlalbb r2,r3,ip,lr
 421 0342 CDE90023 	 strd r2,[sp]
 422 0346 F2E7     	 b .L20
 423              	.L42:
 424 0348 009B     	 ldr r3,[sp]
 425 034a DA0B     	 lsrs r2,r3,#15
 426 034c 019B     	 ldr r3,[sp,#4]
 427 034e 42EA4342 	 orr r2,r2,r3,lsl#17
 428 0352 029B     	 ldr r3,[sp,#8]
 429              	
 430 0354 02F30F02 	 ssat r2,#16,r2
 431              	
 432              	 .thumb
 433 0358 2A80     	 strh r2,[r5]
 434 035a 1D44     	 add r5,r5,r3
 435 035c 0AF10203 	 add r3,r10,#2
 436 0360 1944     	 add r1,r1,r3
 437 0362 039B     	 ldr r3,[sp,#12]
 438 0364 1944     	 add r1,r1,r3
 439 0366 AEE7     	 b .L18
 440              	.L41:
 441 0368 029B     	 ldr r3,[sp,#8]
 442 036a 03FB0979 	 mla r9,r3,r9,r7
 443 036e 1EE0     	 b .L23
 444              	.L43:
 445 0370 C20B     	 lsrs r2,r0,#15
 446 0372 42EA4142 	 orr r2,r2,r1,lsl#17
 447              	
 448 0376 02F30F02 	 ssat r2,#16,r2
 449              	
 450              	 .thumb
 451 037a 2280     	 strh r2,[r4]
 452 037c 029A     	 ldr r2,[sp,#8]
 453 037e 0233     	 adds r3,r3,#2
 454 0380 1444     	 add r4,r4,r2
 455              	.L11:
 456 0382 BB42     	 cmp r3,r7
 457 0384 0ED0     	 beq .L25
 458 0386 049D     	 ldr r5,[sp,#16]
 459 0388 03EB0A06 	 add r6,r3,r10
 460 038c 1A46     	 mov r2,r3
 461 038e 0020     	 movs r0,#0
 462 0390 0021     	 movs r1,#0
 463              	.L26:
 464 0392 B242     	 cmp r2,r6
 465 0394 ECD0     	 beq .L43
 466 0396 32F802CB 	 ldrh ip,[r2],#2
 467 039a 35F802EB 	 ldrh lr,[r5],#2
 468 039e CCFB8E01 	 smlalbb r0,r1,ip,lr
 469 03a2 F6E7     	 b .L26
 470              	.L25:
 471 03a4 029B     	 ldr r3,[sp,#8]
 472 03a6 079A     	 ldr r2,[sp,#28]
 473 03a8 0B99     	 ldr r1,[sp,#44]
 474 03aa 02FB0319 	 mla r9,r2,r3,r1
 475              	.L23:
 476 03ae 039B     	 ldr r3,[sp,#12]
 477 03b0 079A     	 ldr r2,[sp,#28]
 478 03b2 03EB4200 	 add r0,r3,r2,lsl#1
 479              	.L27:
 480 03b6 069B     	 ldr r3,[sp,#24]
 481 03b8 002B     	 cmp r3,#0
 482 03ba 3CD0     	 beq .L44
 483 03bc 069B     	 ldr r3,[sp,#24]
 484 03be 4FEA930E 	 lsr lr,r3,#2
 485 03c2 049B     	 ldr r3,[sp,#16]
 486 03c4 03F10807 	 add r7,r3,#8
 487 03c8 0023     	 movs r3,#0
 488 03ca 00F10801 	 add r1,r0,#8
 489 03ce 7546     	 mov r5,lr
 490 03d0 1A46     	 mov r2,r3
 491              	.L28:
 492 03d2 7DB1     	 cbz r5,.L45
 493 03d4 57F8086C 	 ldr r6,[r7,#-8]
 494 03d8 51F8084C 	 ldr r4,[r1,#-8]
 495              	
 496 03dc C4FBC632 	 smlald r3,r2,r4,r6
 497              	
 498              	 .thumb
 499 03e0 57F8046C 	 ldr r6,[r7,#-4]
 500 03e4 51F8044C 	 ldr r4,[r1,#-4]
 501              	
 502 03e8 C4FBC632 	 smlald r3,r2,r4,r6
 503              	
 504              	 .thumb
 505 03ec 013D     	 subs r5,r5,#1
 506 03ee 0831     	 adds r1,r1,#8
 507 03f0 0837     	 adds r7,r7,#8
 508 03f2 EEE7     	 b .L28
 509              	.L45:
 510 03f4 0499     	 ldr r1,[sp,#16]
 511 03f6 4FEACE04 	 lsl r4,lr,#3
 512 03fa 0D19     	 adds r5,r1,r4
 513 03fc 0699     	 ldr r1,[sp,#24]
 514 03fe 0444     	 add r4,r4,r0
 515 0400 01F00301 	 and r1,r1,#3
 516 0404 04EB4101 	 add r1,r4,r1,lsl#1
 517              	.L30:
 518 0408 8C42     	 cmp r4,r1
 519 040a 06D0     	 beq .L46
 520 040c 34F9026B 	 ldrsh r6,[r4],#2
 521 0410 35F9027B 	 ldrsh r7,[r5],#2
 522              	
 523 0414 C6FBC732 	 smlald r3,r2,r6,r7
 524              	
 525              	 .thumb
 526 0418 F6E7     	 b .L30
 527              	.L46:
 528 041a DB0B     	 lsrs r3,r3,#15
 529 041c 43EA4243 	 orr r3,r3,r2,lsl#17
 530              	
 531 0420 03F30F03 	 ssat r3,#16,r3
 532              	
 533              	 .thumb
 534 0424 A9F80030 	 strh r3,[r9]
 535 0428 029B     	 ldr r3,[sp,#8]
 536 042a 9944     	 add r9,r9,r3
 537 042c 069B     	 ldr r3,[sp,#24]
 538 042e 013B     	 subs r3,r3,#1
 539 0430 0230     	 adds r0,r0,#2
 540 0432 0693     	 str r3,[sp,#24]
 541 0434 BFE7     	 b .L27
 542              	.L44:
 543 0436 13B0     	 add sp,sp,#76
 544              	 
 545 0438 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 547              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_correlate_q15.c
    {standard input}:17     .text.arm_correlate_q15:00000000 $t
    {standard input}:22     .text.arm_correlate_q15:00000000 arm_correlate_q15

NO UNDEFINED SYMBOLS
