   1              	 .syntax unified
  94 00b6 43EA0801 	 orr r1,r3,r8
  95 00ba 4AF8101C 	 str r1,[r10,#-16]
  96 00be 039B     	 ldr r3,[sp,#12]
  97 00c0 5BF80C8C 	 ldr r8,[fp,#-12]
  98 00c4 83FB0023 	 smull r2,r3,r3,r0
  99 00c8 C8FB0723 	 smlal r2,r3,r8,r7
 100 00cc 049F     	 ldr r7,[sp,#16]
 101 00ce C6FB0723 	 smlal r2,r3,r6,r7
 102 00d2 059E     	 ldr r6,[sp,#20]
 103 00d4 C1FB0623 	 smlal r2,r3,r1,r6
 104 00d8 069E     	 ldr r6,[sp,#24]
 105 00da C4FB0623 	 smlal r2,r3,r4,r6
 106 00de 079C     	 ldr r4,[sp,#28]
 107 00e0 A340     	 lsls r3,r3,r4
 108 00e2 019C     	 ldr r4,[sp,#4]
 109 00e4 E240     	 lsrs r2,r2,r4
 110 00e6 1A43     	 orrs r2,r2,r3
 111 00e8 039B     	 ldr r3,[sp,#12]
 112 00ea 4AF80C2C 	 str r2,[r10,#-12]
 113 00ee 5BF808EC 	 ldr lr,[fp,#-8]
 114 00f2 83FB0867 	 smull r6,r7,r3,r8
 115 00f6 029B     	 ldr r3,[sp,#8]
 116 00f8 CEFB0367 	 smlal r6,r7,lr,r3
 117 00fc 049B     	 ldr r3,[sp,#16]
 118 00fe C0FB0367 	 smlal r6,r7,r0,r3
 119 0102 059B     	 ldr r3,[sp,#20]
 120 0104 C2FB0367 	 smlal r6,r7,r2,r3
 121 0108 069B     	 ldr r3,[sp,#24]
 122 010a C1FB0367 	 smlal r6,r7,r1,r3
 123 010e 079B     	 ldr r3,[sp,#28]
 124 0110 E640     	 lsrs r6,r6,r4
 125 0112 07FA03F1 	 lsl r1,r7,r3
 126 0116 41EA0603 	 orr r3,r1,r6
 127 011a 4AF8083C 	 str r3,[r10,#-8]
 128 011e 0399     	 ldr r1,[sp,#12]
 129 0120 029C     	 ldr r4,[sp,#8]
 130 0122 5BF8046C 	 ldr r6,[fp,#-4]
 131 0126 81FB0E01 	 smull r0,r1,r1,lr
 132 012a C6FB0401 	 smlal r0,r1,r6,r4
 133 012e 049C     	 ldr r4,[sp,#16]
 134 0130 C8FB0401 	 smlal r0,r1,r8,r4
 135 0134 059C     	 ldr r4,[sp,#20]
 136 0136 C3FB0401 	 smlal r0,r1,r3,r4
 137 013a 069C     	 ldr r4,[sp,#24]
 138 013c C2FB0401 	 smlal r0,r1,r2,r4
 139 0140 079A     	 ldr r2,[sp,#28]
 140 0142 019C     	 ldr r4,[sp,#4]
 141 0144 01FA02F2 	 lsl r2,r1,r2
 142 0148 E040     	 lsrs r0,r0,r4
 143 014a 42EA0004 	 orr r4,r2,r0
 144 014e 089A     	 ldr r2,[sp,#32]
 145 0150 4AF8044C 	 str r4,[r10,#-4]
 146 0154 013A     	 subs r2,r2,#1
 147 0156 8EE7     	 b .L8
 148              	.L10:
 149 0158 099A     	 ldr r2,[sp,#36]
 150 015a 0D99     	 ldr r1,[sp,#52]
 151 015c DDF83C90 	 ldr r9,[sp,#60]
 152 0160 0A44     	 add r2,r2,r1
 153 0162 1746     	 mov r7,r2
 154 0164 0E9A     	 ldr r2,[sp,#56]
 155 0166 07EB020A 	 add r10,r7,r2
 156              	.L4:
 157 016a 5745     	 cmp r7,r10
 158 016c 1ED0     	 beq .L11
 159 016e 039A     	 ldr r2,[sp,#12]
 160 0170 57F8048B 	 ldr r8,[r7],#4
 161 0174 CDF820C0 	 str ip,[sp,#32]
 162 0178 82FB0601 	 smull r0,r1,r2,r6
 163 017c 029A     	 ldr r2,[sp,#8]
 164 017e C8FB0201 	 smlal r0,r1,r8,r2
 165 0182 049A     	 ldr r2,[sp,#16]
 166 0184 CEFB0201 	 smlal r0,r1,lr,r2
 167 0188 059A     	 ldr r2,[sp,#20]
 168 018a C4FB0201 	 smlal r0,r1,r4,r2
 169 018e 069A     	 ldr r2,[sp,#24]
 170 0190 C3FB0201 	 smlal r0,r1,r3,r2
 171 0194 019A     	 ldr r2,[sp,#4]
 172 0196 FFF7FEFF 	 bl __aeabi_lasr
 173 019a 2346     	 mov r3,r4
 174 019c B646     	 mov lr,r6
 175 019e 49F8040B 	 str r0,[r9],#4
 176 01a2 0446     	 mov r4,r0
 177 01a4 4646     	 mov r6,r8
 178 01a6 DDF820C0 	 ldr ip,[sp,#32]
 179 01aa DEE7     	 b .L4
 180              	.L11:
 181 01ac 45F8043C 	 str r3,[r5,#-4]
 182 01b0 0A9B     	 ldr r3,[sp,#40]
 183 01b2 0993     	 str r3,[sp,#36]
 184 01b4 0B9B     	 ldr r3,[sp,#44]
 185 01b6 45F8106C 	 str r6,[r5,#-16]
 186 01ba 013B     	 subs r3,r3,#1
 187 01bc 45F80CEC 	 str lr,[r5,#-12]
 188 01c0 45F8084C 	 str r4,[r5,#-8]
 189 01c4 0CF1140C 	 add ip,ip,#20
 190 01c8 05F11005 	 add r5,r5,#16
 191 01cc 0B93     	 str r3,[sp,#44]
 192 01ce 7FF436AF 	 bne .L6
 193 01d2 11B0     	 add sp,sp,#68
 194              	 
 195 01d4 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 197              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_biquad_cascade_df1_q31.c
    {standard input}:18     .text.arm_biquad_cascade_df1_q31:00000000 $t
    {standard input}:23     .text.arm_biquad_cascade_df1_q31:00000000 arm_biquad_cascade_df1_q31

UNDEFINED SYMBOLS
__aeabi_lasr
