   1              	 .syntax unified
 104 00b2 C7FBC625 	 smlald r2,r5,r7,r6
 105              	
 106              	 .thumb
 107 00b6 009F     	 ldr r7,[sp]
 108 00b8 57F8067C 	 ldr r7,[r7,#-6]
 109              	
 110 00bc C7FBC634 	 smlald r3,r4,r7,r6
 111              	
 112              	 .thumb
 113 00c0 009F     	 ldr r7,[sp]
 114 00c2 5AF8046C 	 ldr r6,[r10,#-4]
 115 00c6 57F8087C 	 ldr r7,[r7,#-8]
 116              	
 117 00ca C7FBC61C 	 smlald r1,ip,r7,r6
 118              	
 119              	 .thumb
 120 00ce 009F     	 ldr r7,[sp]
 121 00d0 57F8067C 	 ldr r7,[r7,#-6]
 122              	
 123 00d4 C7FBC60E 	 smlald r0,lr,r7,r6
 124              	
 125              	 .thumb
 126 00d8 009F     	 ldr r7,[sp]
 127 00da 57F8047C 	 ldr r7,[r7,#-4]
 128 00de 0297     	 str r7,[sp,#8]
 129 00e0 009F     	 ldr r7,[sp]
 130 00e2 57F8027C 	 ldr r7,[r7,#-2]
 131 00e6 0397     	 str r7,[sp,#12]
 132 00e8 029F     	 ldr r7,[sp,#8]
 133              	
 134 00ea C7FBC625 	 smlald r2,r5,r7,r6
 135              	
 136              	 .thumb
 137 00ee 039F     	 ldr r7,[sp,#12]
 138              	
 139 00f0 C7FBC634 	 smlald r3,r4,r7,r6
 140              	
 141              	 .thumb
 142 00f4 009E     	 ldr r6,[sp]
 143 00f6 0836     	 adds r6,r6,#8
 144 00f8 0096     	 str r6,[sp]
 145 00fa CCE7     	 b .L3
 146              	.L20:
 147 00fc 019E     	 ldr r6,[sp,#4]
 148 00fe B607     	 lsls r6,r6,#30
 149 0100 11D0     	 beq .L5
 150 0102 DBF80460 	 ldr r6,[fp,#4]
 151 0106 0096     	 str r6,[sp]
 152 0108 0C9E     	 ldr r6,[sp,#48]
 153 010a 029F     	 ldr r7,[sp,#8]
 154 010c 3668     	 ldr r6,[r6]
 155              	
 156 010e C7FBC61C 	 smlald r1,ip,r7,r6
 157              	
 158              	 .thumb
 159 0112 039F     	 ldr r7,[sp,#12]
 160              	
 161 0114 C7FBC60E 	 smlald r0,lr,r7,r6
 162              	
 163              	 .thumb
 164 0118 009F     	 ldr r7,[sp]
 165              	
 166 011a C7FBC625 	 smlald r2,r5,r7,r6
 167              	
 168              	 .thumb
 169 011e DBF80670 	 ldr r7,[fp,#6]
 170              	
 171 0122 C7FBC634 	 smlald r3,r4,r7,r6
 172              	
 173              	 .thumb
 174              	.L5:
 175 0126 D20B     	 lsrs r2,r2,#15
 176 0128 42EA4542 	 orr r2,r2,r5,lsl#17
 177 012c DB0B     	 lsrs r3,r3,#15
 178              	
 179 012e 02F30F02 	 ssat r2,#16,r2
 180              	
 181              	 .thumb
 182 0132 92B2     	 uxth r2,r2
 183 0134 43EA4443 	 orr r3,r3,r4,lsl#17
 184              	
 185 0138 03F30F03 	 ssat r3,#16,r3
 186              	
 187              	 .thumb
 188 013c 42EA0342 	 orr r2,r2,r3,lsl#16
 189 0140 089B     	 ldr r3,[sp,#32]
 190 0142 C90B     	 lsrs r1,r1,#15
 191 0144 013B     	 subs r3,r3,#1
 192 0146 41EA4C41 	 orr r1,r1,ip,lsl#17
 193 014a C00B     	 lsrs r0,r0,#15
 194              	
 195 014c 01F30F01 	 ssat r1,#16,r1
 196              	
 197              	 .thumb
 198 0150 0893     	 str r3,[sp,#32]
 199 0152 89B2     	 uxth r1,r1
 200 0154 049B     	 ldr r3,[sp,#16]
 201 0156 40EA4E40 	 orr r0,r0,lr,lsl#17
 202              	
 203 015a 00F30F00 	 ssat r0,#16,r0
 204              	
 205              	 .thumb
 206 015e 41EA0041 	 orr r1,r1,r0,lsl#16
 207 0162 0698     	 ldr r0,[sp,#24]
 208 0164 0833     	 adds r3,r3,#8
 209 0166 0493     	 str r3,[sp,#16]
 210 0168 0346     	 mov r3,r0
 211 016a 0833     	 adds r3,r3,#8
 212 016c 40F8081C 	 str r1,[r0,#-8]
 213 0170 40F8042C 	 str r2,[r0,#-4]
 214 0174 08F10808 	 add r8,r8,#8
 215 0178 0693     	 str r3,[sp,#24]
 216 017a 0BF1080B 	 add fp,fp,#8
 217 017e 09F10809 	 add r9,r9,#8
 218 0182 69E7     	 b .L2
 219              	.L19:
 220 0184 0B9B     	 ldr r3,[sp,#44]
 221 0186 D800     	 lsls r0,r3,#3
 222 0188 059B     	 ldr r3,[sp,#20]
 223 018a 0344     	 add r3,r3,r0
 224 018c 1D46     	 mov r5,r3
 225 018e 0E9B     	 ldr r3,[sp,#56]
 226 0190 0344     	 add r3,r3,r0
 227 0192 1A46     	 mov r2,r3
 228 0194 0D9B     	 ldr r3,[sp,#52]
 229 0196 0344     	 add r3,r3,r0
 230 0198 1946     	 mov r1,r3
 231 019a 019B     	 ldr r3,[sp,#4]
 232 019c 4FEA530A 	 lsr r10,r3,#1
 233 01a0 0A9B     	 ldr r3,[sp,#40]
 234 01a2 0238     	 subs r0,r0,#2
 235 01a4 0344     	 add r3,r3,r0
 236 01a6 1846     	 mov r0,r3
 237 01a8 0F9B     	 ldr r3,[sp,#60]
 238 01aa 03F00303 	 and r3,r3,#3
 239 01ae 05EB4303 	 add r3,r5,r3,lsl#1
 240              	.L7:
 241 01b2 9D42     	 cmp r5,r3
 242 01b4 1AD0     	 beq .L21
 243 01b6 31F8024B 	 ldrh r4,[r1],#2
 244 01ba 20F8024F 	 strh r4,[r0,#2]!
 245 01be DDF82480 	 ldr r8,[sp,#36]
 246 01c2 0024     	 movs r4,#0
 247 01c4 A946     	 mov r9,r5
 248 01c6 5746     	 mov r7,r10
 249 01c8 2646     	 mov r6,r4
 250              	.L8:
 251 01ca 59F804EB 	 ldr lr,[r9],#4
 252 01ce 58F804CB 	 ldr ip,[r8],#4
 253              	
 254 01d2 CEFBCC46 	 smlald r4,r6,lr,ip
 255              	
 256              	 .thumb
 257 01d6 013F     	 subs r7,r7,#1
 258 01d8 F7D1     	 bne .L8
 259 01da E40B     	 lsrs r4,r4,#15
 260 01dc 44EA4644 	 orr r4,r4,r6,lsl#17
 261 01e0 0235     	 adds r5,r5,#2
 262              	
 263 01e2 04F30F04 	 ssat r4,#16,r4
 264              	
 265              	 .thumb
 266 01e6 22F8024B 	 strh r4,[r2],#2
 267 01ea E2E7     	 b .L7
 268              	.L21:
 269 01ec 079A     	 ldr r2,[sp,#28]
 270 01ee 5168     	 ldr r1,[r2,#4]
 271 01f0 019A     	 ldr r2,[sp,#4]
 272 01f2 013A     	 subs r2,r2,#1
 273 01f4 9008     	 lsrs r0,r2,#2
 274 01f6 0D46     	 mov r5,r1
 275 01f8 03F10804 	 add r4,r3,#8
 276 01fc 0646     	 mov r6,r0
 277              	.L10:
 278 01fe 0835     	 adds r5,r5,#8
 279 0200 0834     	 adds r4,r4,#8
 280 0202 4EB1     	 cbz r6,.L22
 281 0204 54F8107C 	 ldr r7,[r4,#-16]
 282 0208 45F8087C 	 str r7,[r5,#-8]
 283 020c 54F80C7C 	 ldr r7,[r4,#-12]
 284 0210 45F8047C 	 str r7,[r5,#-4]
 285 0214 013E     	 subs r6,r6,#1
 286 0216 F2E7     	 b .L10
 287              	.L22:
 288 0218 C000     	 lsls r0,r0,#3
 289 021a 0344     	 add r3,r3,r0
 290 021c 02F00302 	 and r2,r2,#3
 291 0220 0238     	 subs r0,r0,#2
 292 0222 0144     	 add r1,r1,r0
 293 0224 03EB4202 	 add r2,r3,r2,lsl#1
 294              	.L12:
 295 0228 9342     	 cmp r3,r2
 296 022a 04D0     	 beq .L23
 297 022c 33F8020B 	 ldrh r0,[r3],#2
 298 0230 21F8020F 	 strh r0,[r1,#2]!
 299 0234 F8E7     	 b .L12
 300              	.L23:
 301 0236 11B0     	 add sp,sp,#68
 302              	 
 303 0238 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 305              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_fir_q15.c
    {standard input}:17     .text.arm_fir_q15:00000000 $t
    {standard input}:22     .text.arm_fir_q15:00000000 arm_fir_q15

NO UNDEFINED SYMBOLS
