   1              	 .syntax unified
  98 00ca 38D0     	 beq .L25
  99 00cc 92ED004A 	 flds s8,[r2]
 100 00d0 57ED043A 	 flds s7,[r7,#-16]
 101 00d4 A4EE846A 	 vfma.f32 s12,s9,s8
 102 00d8 7244     	 add r2,r2,lr
 103 00da 0CF1FF3C 	 add ip,ip,#-1
 104 00de E5EE846A 	 vfma.f32 s13,s11,s8
 105 00e2 1FFA8CFC 	 uxth ip,ip
 106 00e6 A5EE047A 	 vfma.f32 s14,s10,s8
 107 00ea E3EE847A 	 vfma.f32 s15,s7,s8
 108 00ee 57ED034A 	 flds s9,[r7,#-12]
 109 00f2 92ED004A 	 flds s8,[r2]
 110 00f6 A5EE846A 	 vfma.f32 s12,s11,s8
 111 00fa 7244     	 add r2,r2,lr
 112 00fc E5EE046A 	 vfma.f32 s13,s10,s8
 113 0100 A3EE847A 	 vfma.f32 s14,s7,s8
 114 0104 E4EE847A 	 vfma.f32 s15,s9,s8
 115 0108 57ED025A 	 flds s11,[r7,#-8]
 116 010c 92ED004A 	 flds s8,[r2]
 117 0110 A5EE046A 	 vfma.f32 s12,s10,s8
 118 0114 7244     	 add r2,r2,lr
 119 0116 E3EE846A 	 vfma.f32 s13,s7,s8
 120 011a A4EE847A 	 vfma.f32 s14,s9,s8
 121 011e E5EE847A 	 vfma.f32 s15,s11,s8
 122 0122 17ED015A 	 flds s10,[r7,#-4]
 123 0126 92ED004A 	 flds s8,[r2]
 124 012a 7244     	 add r2,r2,lr
 125 012c A3EE846A 	 vfma.f32 s12,s7,s8
 126 0130 E4EE846A 	 vfma.f32 s13,s9,s8
 127 0134 A5EE847A 	 vfma.f32 s14,s11,s8
 128 0138 E5EE047A 	 vfma.f32 s15,s10,s8
 129 013c C2E7     	 b .L4
 130              	.L25:
 131 013e 039A     	 ldr r2,[sp,#12]
 132 0140 0B9F     	 ldr r7,[sp,#44]
 133 0142 03FB0283 	 mla r3,r3,r2,r8
 134 0146 029A     	 ldr r2,[sp,#8]
 135 0148 02F00302 	 and r2,r2,#3
 136              	.L6:
 137 014c AAB1     	 cbz r2,.L26
 138 014e 93ED004A 	 flds s8,[r3]
 139 0152 F7EC013A 	 fldmias r7!,{s7}
 140 0156 013A     	 subs r2,r2,#1
 141 0158 A4EE846A 	 vfma.f32 s12,s9,s8
 142 015c 7344     	 add r3,r3,lr
 143 015e 92B2     	 uxth r2,r2
 144 0160 E5EE846A 	 vfma.f32 s13,s11,s8
 145 0164 A5EE047A 	 vfma.f32 s14,s10,s8
 146 0168 F0EE654A 	 fcpys s9,s11
 147 016c E3EE847A 	 vfma.f32 s15,s7,s8
 148 0170 F0EE455A 	 fcpys s11,s10
 149 0174 B0EE635A 	 fcpys s10,s7
 150 0178 E8E7     	 b .L6
 151              	.L26:
 152 017a 86ED006A 	 fsts s12,[r6]
 153 017e 0378     	 ldrb r3,[r0]
 154 0180 06EB8303 	 add r3,r6,r3,lsl#2
 155 0184 C3ED006A 	 fsts s13,[r3]
 156 0188 0378     	 ldrb r3,[r0]
 157 018a 06EBC303 	 add r3,r6,r3,lsl#3
 158 018e 83ED007A 	 fsts s14,[r3]
 159 0192 0378     	 ldrb r3,[r0]
 160 0194 03EB4303 	 add r3,r3,r3,lsl#1
 161 0198 06EB8303 	 add r3,r6,r3,lsl#2
 162 019c C3ED007A 	 fsts s15,[r3]
 163 01a0 0436     	 adds r6,r6,#4
 164 01a2 0AF1010A 	 add r10,r10,#1
 165 01a6 09F1FF39 	 add r9,r9,#-1
 166 01aa 6BE7     	 b .L3
 167              	.L24:
 168 01ac 089A     	 ldr r2,[sp,#32]
 169 01ae 0C26     	 movs r6,#12
 170 01b0 9200     	 lsls r2,r2,#2
 171 01b2 16FB0323 	 smlabb r3,r6,r3,r2
 172 01b6 009A     	 ldr r2,[sp]
 173 01b8 1A44     	 add r2,r2,r3
 174 01ba 0092     	 str r2,[sp]
 175 01bc 0BF1FF3B 	 add fp,fp,#-1
 176 01c0 1034     	 adds r4,r4,#16
 177 01c2 1035     	 adds r5,r5,#16
 178 01c4 1031     	 adds r1,r1,#16
 179 01c6 40E7     	 b .L2
 180              	.L23:
 181 01c8 069B     	 ldr r3,[sp,#24]
 182 01ca 0A9A     	 ldr r2,[sp,#40]
 183 01cc DDF81CC0 	 ldr ip,[sp,#28]
 184 01d0 1B01     	 lsls r3,r3,#4
 185 01d2 1A44     	 add r2,r2,r3
 186 01d4 1146     	 mov r1,r2
 187 01d6 019A     	 ldr r2,[sp,#4]
 188 01d8 1A44     	 add r2,r2,r3
 189 01da 0692     	 str r2,[sp,#24]
 190 01dc 049A     	 ldr r2,[sp,#16]
 191 01de 069F     	 ldr r7,[sp,#24]
 192 01e0 1A44     	 add r2,r2,r3
 193 01e2 1346     	 mov r3,r2
 194              	.L10:
 195 01e4 BCF1000F 	 cmp ip,#0
 196 01e8 63D0     	 beq .L27
 197 01ea 51F8042B 	 ldr r2,[r1],#4
 198 01ee 43F8042B 	 str r2,[r3],#4
 199 01f2 099A     	 ldr r2,[sp,#36]
 200 01f4 90F800A0 	 ldrb r10,[r0]
 201 01f8 BA18     	 adds r2,r7,r2
 202 01fa 0892     	 str r2,[sp,#32]
 203 01fc 009A     	 ldr r2,[sp]
 204 01fe 0492     	 str r2,[sp,#16]
 205 0200 D046     	 mov r8,r10
 206 0202 4FF00109 	 mov r9,#1
 207              	.L11:
 208 0206 B8F1000F 	 cmp r8,#0
 209 020a 4AD0     	 beq .L28
 210 020c 0278     	 ldrb r2,[r0]
 211 020e 059C     	 ldr r4,[sp,#20]
 212 0210 039E     	 ldr r6,[sp,#12]
 213 0212 DFED427A 	 flds s15,.L33
 214 0216 C9EB020E 	 rsb lr,r9,r2
 215 021a 04EB8E0E 	 add lr,r4,lr,lsl#2
 216 021e 9200     	 lsls r2,r2,#2
 217 0220 3D46     	 mov r5,r7
 218 0222 7446     	 mov r4,lr
 219              	.L12:
 220 0224 1035     	 adds r5,r5,#16
 221 0226 06B3     	 cbz r6,.L29
 222 0228 94ED007A 	 flds s14,[r4]
 223 022c 55ED046A 	 flds s13,[r5,#-16]
 224 0230 E6EE877A 	 vfma.f32 s15,s13,s14
 225 0234 04EB020B 	 add fp,r4,r2
 226 0238 013E     	 subs r6,r6,#1
 227 023a 9BED007A 	 flds s14,[fp]
 228 023e 55ED036A 	 flds s13,[r5,#-12]
 229 0242 E6EE877A 	 vfma.f32 s15,s13,s14
 230 0246 9344     	 add fp,fp,r2
 231 0248 B6B2     	 uxth r6,r6
 232 024a 9BED007A 	 flds s14,[fp]
 233 024e 55ED026A 	 flds s13,[r5,#-8]
 234 0252 E6EE877A 	 vfma.f32 s15,s13,s14
 235 0256 9344     	 add fp,fp,r2
 236 0258 0BEB0204 	 add r4,fp,r2
 237 025c 55ED016A 	 flds s13,[r5,#-4]
 238 0260 9BED007A 	 flds s14,[fp]
 239 0264 E6EE877A 	 vfma.f32 s15,s13,s14
 240 0268 DCE7     	 b .L12
 241              	.L29:
 242 026a 039D     	 ldr r5,[sp,#12]
 243 026c 9400     	 lsls r4,r2,#2
 244 026e 05FB04EE 	 mla lr,r5,r4,lr
 245 0272 029C     	 ldr r4,[sp,#8]
 246 0274 089D     	 ldr r5,[sp,#32]
 247 0276 04F00304 	 and r4,r4,#3
 248              	.L14:
 249 027a 4CB1     	 cbz r4,.L30
 250 027c 9EED007A 	 flds s14,[lr]
 251 0280 F5EC016A 	 fldmias r5!,{s13}
 252 0284 013C     	 subs r4,r4,#1
 253 0286 E6EE877A 	 vfma.f32 s15,s13,s14
 254 028a 9644     	 add lr,lr,r2
 255 028c A4B2     	 uxth r4,r4
 256 028e F4E7     	 b .L14
 257              	.L30:
 258 0290 049A     	 ldr r2,[sp,#16]
 259 0292 E2EC017A 	 fstmias r2!,{s15}
 260 0296 0492     	 str r2,[sp,#16]
 261 0298 09F10109 	 add r9,r9,#1
 262 029c 08F1FF38 	 add r8,r8,#-1
 263 02a0 B1E7     	 b .L11
 264              	.L28:
 265 02a2 009A     	 ldr r2,[sp]
 266 02a4 02EB8A02 	 add r2,r2,r10,lsl#2
 267 02a8 0092     	 str r2,[sp]
 268 02aa 0437     	 adds r7,r7,#4
 269 02ac 0CF1FF3C 	 add ip,ip,#-1
 270 02b0 98E7     	 b .L10
 271              	.L27:
 272 02b2 079A     	 ldr r2,[sp,#28]
 273 02b4 069B     	 ldr r3,[sp,#24]
 274 02b6 019C     	 ldr r4,[sp,#4]
 275 02b8 03EB8203 	 add r3,r3,r2,lsl#2
 276 02bc 029A     	 ldr r2,[sp,#8]
 277 02be 511E     	 subs r1,r2,#1
 278 02c0 C1F38F00 	 ubfx r0,r1,#2,#16
 279 02c4 1D46     	 mov r5,r3
 280 02c6 0246     	 mov r2,r0
 281              	.L18:
 282 02c8 1035     	 adds r5,r5,#16
 283 02ca 1034     	 adds r4,r4,#16
 284 02cc 90B1     	 cbz r0,.L31
 285 02ce 55F8106C 	 ldr r6,[r5,#-16]
 286 02d2 44F8106C 	 str r6,[r4,#-16]
 287 02d6 55F80C6C 	 ldr r6,[r5,#-12]
 288 02da 44F80C6C 	 str r6,[r4,#-12]
 289 02de 55F8086C 	 ldr r6,[r5,#-8]
 290 02e2 44F8086C 	 str r6,[r4,#-8]
 291 02e6 55F8046C 	 ldr r6,[r5,#-4]
 292 02ea 44F8046C 	 str r6,[r4,#-4]
 293 02ee 0138     	 subs r0,r0,#1
 294 02f0 80B2     	 uxth r0,r0
 295 02f2 E9E7     	 b .L18
 296              	.L31:
 297 02f4 0198     	 ldr r0,[sp,#4]
 298 02f6 1201     	 lsls r2,r2,#4
 299 02f8 1344     	 add r3,r3,r2
 300 02fa 1044     	 add r0,r0,r2
 301 02fc 01F00301 	 and r1,r1,#3
 302 0300 0246     	 mov r2,r0
 303 0302 03EB8101 	 add r1,r3,r1,lsl#2
 304              	.L20:
 305 0306 8B42     	 cmp r3,r1
 306 0308 04D0     	 beq .L32
 307 030a 53F8040B 	 ldr r0,[r3],#4
 308 030e 42F8040B 	 str r0,[r2],#4
 309 0312 F8E7     	 b .L20
 310              	.L32:
 311 0314 0DB0     	 add sp,sp,#52
 312              	 
 313 0316 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 314              	.L34:
 315 031a 00BF     	 .align 2
 316              	.L33:
 317 031c 00000000 	 .word 0
 319              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_fir_interpolate_f32.c
    {standard input}:17     .text.arm_fir_interpolate_f32:00000000 $t
    {standard input}:22     .text.arm_fir_interpolate_f32:00000000 arm_fir_interpolate_f32
    {standard input}:317    .text.arm_fir_interpolate_f32:0000031c $d

NO UNDEFINED SYMBOLS
