   1              	 .syntax unified
  98 00b0 1B01     	 lsls r3,r3,#4
  99 00b2 1198     	 ldr r0,[sp,#68]
 100 00b4 0499     	 ldr r1,[sp,#16]
 101 00b6 1792     	 str r2,[sp,#92]
 102 00b8 0B93     	 str r3,[sp,#44]
 103 00ba 7246     	 mov r2,lr
 104 00bc 2646     	 mov r6,r4
 105 00be 2F46     	 mov r7,r5
 106 00c0 A246     	 mov r10,r4
 107 00c2 AB46     	 mov fp,r5
 108              	.L4:
 109 00c4 0B9B     	 ldr r3,[sp,#44]
 110 00c6 C318     	 adds r3,r0,r3
 111 00c8 1032     	 adds r2,r2,#16
 112 00ca 1393     	 str r3,[sp,#76]
 113 00cc 0029     	 cmp r1,#0
 114 00ce 34D0     	 beq .L25
 115 00d0 0B9B     	 ldr r3,[sp,#44]
 116 00d2 139D     	 ldr r5,[sp,#76]
 117 00d4 5C42     	 negs r4,r3
 118 00d6 52F8103C 	 ldr r3,[r2,#-16]
 119 00da 2C59     	 ldr r4,[r5,r4]
 120 00dc 52F8105C 	 ldr r5,[r2,#-16]
 121 00e0 C4FB0567 	 smlal r6,r7,r4,r5
 122 00e4 C4FB0CAB 	 smlal r10,fp,r4,ip
 123 00e8 3446     	 mov r4,r6
 124 00ea 1E46     	 mov r6,r3
 125 00ec 069B     	 ldr r3,[sp,#24]
 126 00ee 52F80CCC 	 ldr ip,[r2,#-12]
 127 00f2 C358     	 ldr r3,[r0,r3]
 128 00f4 C3FB06AB 	 smlal r10,fp,r3,r6
 129 00f8 069B     	 ldr r3,[sp,#24]
 130 00fa C358     	 ldr r3,[r0,r3]
 131 00fc 3D46     	 mov r5,r7
 132 00fe C3FB0C45 	 smlal r4,r5,r3,ip
 133 0102 159B     	 ldr r3,[sp,#84]
 134 0104 C358     	 ldr r3,[r0,r3]
 135 0106 5646     	 mov r6,r10
 136 0108 5F46     	 mov r7,fp
 137 010a 9A46     	 mov r10,r3
 138 010c C3FB0C67 	 smlal r6,r7,r3,ip
 139 0110 52F8083C 	 ldr r3,[r2,#-8]
 140 0114 9C46     	 mov ip,r3
 141 0116 179B     	 ldr r3,[sp,#92]
 142 0118 CAFB0C45 	 smlal r4,r5,r10,ip
 143 011c C058     	 ldr r0,[r0,r3]
 144 011e 12E90810 	 ldmdb r2,{r3,ip}
 145 0122 0139     	 subs r1,r1,#1
 146 0124 C0FB0367 	 smlal r6,r7,r0,r3
 147 0128 C0FB0C45 	 smlal r4,r5,r0,ip
 148 012c B246     	 mov r10,r6
 149 012e BB46     	 mov fp,r7
 150 0130 2646     	 mov r6,r4
 151 0132 2F46     	 mov r7,r5
 152 0134 89B2     	 uxth r1,r1
 153 0136 1398     	 ldr r0,[sp,#76]
 154 0138 C4E7     	 b .L4
 155              	.L25:
 156 013a 039B     	 ldr r3,[sp,#12]
 157 013c 1199     	 ldr r1,[sp,#68]
 158 013e 0B98     	 ldr r0,[sp,#44]
 159 0140 03F00302 	 and r2,r3,#3
 160 0144 049B     	 ldr r3,[sp,#16]
 161 0146 00FB0313 	 mla r3,r0,r3,r1
 162 014a 1699     	 ldr r1,[sp,#88]
 163              	.L6:
 164 014c 0698     	 ldr r0,[sp,#24]
 165 014e 0344     	 add r3,r3,r0
 166 0150 62B1     	 cbz r2,.L26
 167 0152 069C     	 ldr r4,[sp,#24]
 168 0154 51F8040B 	 ldr r0,[r1],#4
 169 0158 6442     	 negs r4,r4
 170 015a 013A     	 subs r2,r2,#1
 171 015c 1C59     	 ldr r4,[r3,r4]
 172 015e 92B2     	 uxth r2,r2
 173 0160 C4FB0CAB 	 smlal r10,fp,r4,ip
 174 0164 C4FB0067 	 smlal r6,r7,r4,r0
 175 0168 8446     	 mov ip,r0
 176 016a EFE7     	 b .L6
 177              	.L26:
 178 016c 5346     	 mov r3,r10
 179 016e 059A     	 ldr r2,[sp,#20]
 180 0170 0599     	 ldr r1,[sp,#20]
 181 0172 DB0F     	 lsrs r3,r3,#31
 182 0174 43EA4B03 	 orr r3,r3,fp,lsl#1
 183 0178 1360     	 str r3,[r2]
 184 017a 98F80030 	 ldrb r3,[r8]
 185 017e F20F     	 lsrs r2,r6,#31
 186 0180 42EA4702 	 orr r2,r2,r7,lsl#1
 187 0184 41F82320 	 str r2,[r1,r3,lsl#2]
 188 0188 0B46     	 mov r3,r1
 189 018a 0433     	 adds r3,r3,#4
 190 018c 0593     	 str r3,[sp,#20]
 191 018e 0A9B     	 ldr r3,[sp,#40]
 192 0190 0133     	 adds r3,r3,#1
 193 0192 0A93     	 str r3,[sp,#40]
 194 0194 089B     	 ldr r3,[sp,#32]
 195 0196 013B     	 subs r3,r3,#1
 196 0198 0893     	 str r3,[sp,#32]
 197 019a 71E7     	 b .L3
 198              	.L24:
 199 019c 109A     	 ldr r2,[sp,#64]
 200 019e 1344     	 add r3,r3,r2
 201 01a0 019A     	 ldr r2,[sp,#4]
 202 01a2 02EB8303 	 add r3,r2,r3,lsl#2
 203 01a6 0193     	 str r3,[sp,#4]
 204 01a8 099B     	 ldr r3,[sp,#36]
 205 01aa 013B     	 subs r3,r3,#1
 206 01ac 0993     	 str r3,[sp,#36]
 207 01ae 079B     	 ldr r3,[sp,#28]
 208 01b0 0833     	 adds r3,r3,#8
 209 01b2 09F10809 	 add r9,r9,#8
 210 01b6 0793     	 str r3,[sp,#28]
 211 01b8 0EF1080E 	 add lr,lr,#8
 212 01bc 47E7     	 b .L2
 213              	.L23:
 214 01be 0E9B     	 ldr r3,[sp,#56]
 215 01c0 149A     	 ldr r2,[sp,#80]
 216 01c2 DB00     	 lsls r3,r3,#3
 217 01c4 1A44     	 add r2,r2,r3
 218 01c6 0892     	 str r2,[sp,#32]
 219 01c8 029A     	 ldr r2,[sp,#8]
 220 01ca 1A44     	 add r2,r2,r3
 221 01cc 0E92     	 str r2,[sp,#56]
 222 01ce 0D9A     	 ldr r2,[sp,#52]
 223 01d0 DDF838B0 	 ldr fp,[sp,#56]
 224 01d4 043B     	 subs r3,r3,#4
 225 01d6 1A44     	 add r2,r2,r3
 226 01d8 0F9B     	 ldr r3,[sp,#60]
 227 01da 0A92     	 str r2,[sp,#40]
 228 01dc 0693     	 str r3,[sp,#24]
 229              	.L10:
 230 01de 069B     	 ldr r3,[sp,#24]
 231 01e0 002B     	 cmp r3,#0
 232 01e2 00F08180 	 beq .L27
 233 01e6 089A     	 ldr r2,[sp,#32]
 234 01e8 52F8043B 	 ldr r3,[r2],#4
 235 01ec 0892     	 str r2,[sp,#32]
 236 01ee 0A9A     	 ldr r2,[sp,#40]
 237 01f0 42F8043F 	 str r3,[r2,#4]!
 238 01f4 98F80030 	 ldrb r3,[r8]
 239 01f8 0B93     	 str r3,[sp,#44]
 240 01fa 0593     	 str r3,[sp,#20]
 241 01fc 129B     	 ldr r3,[sp,#72]
 242 01fe 0A92     	 str r2,[sp,#40]
 243 0200 5B44     	 add r3,fp,r3
 244 0202 1093     	 str r3,[sp,#64]
 245 0204 019B     	 ldr r3,[sp,#4]
 246 0206 0993     	 str r3,[sp,#36]
 247 0208 0123     	 movs r3,#1
 248 020a 0793     	 str r3,[sp,#28]
 249              	.L11:
 250 020c 059B     	 ldr r3,[sp,#20]
 251 020e 002B     	 cmp r3,#0
 252 0210 5FD0     	 beq .L28
 253 0212 98F800C0 	 ldrb ip,[r8]
 254 0216 079B     	 ldr r3,[sp,#28]
 255 0218 C3EB0C0A 	 rsb r10,r3,ip
 256 021c 0C9B     	 ldr r3,[sp,#48]
 257 021e 0FFA8CFC 	 sxth ip,ip
 258 0222 03EB8A0A 	 add r10,r3,r10,lsl#2
 259 0226 6FF00300 	 mvn r0,#3
 260 022a 4FEA8C03 	 lsl r3,ip,#2
 261 022e 5843     	 muls r0,r3,r0
 262 0230 0D90     	 str r0,[sp,#52]
 263 0232 6FF0010E 	 mvn lr,#1
 264 0236 0498     	 ldr r0,[sp,#16]
 265 0238 4FEA0C19 	 lsl r9,ip,#4
 266 023c 5946     	 mov r1,fp
 267 023e 5246     	 mov r2,r10
 268 0240 A3EB0C1C 	 sub ip,r3,ip,lsl#4
 269 0244 0EFB03FE 	 mul lr,lr,r3
 270 0248 0026     	 movs r6,#0
 271 024a 0027     	 movs r7,#0
 272              	.L12:
 273 024c 1031     	 adds r1,r1,#16
 274 024e 4A44     	 add r2,r2,r9
 275 0250 F0B1     	 cbz r0,.L29
 276 0252 0D9C     	 ldr r4,[sp,#52]
 277 0254 51F8105C 	 ldr r5,[r1,#-16]
 278 0258 1459     	 ldr r4,[r2,r4]
 279 025a C4FB0567 	 smlal r6,r7,r4,r5
 280 025e 3446     	 mov r4,r6
 281 0260 3D46     	 mov r5,r7
 282 0262 52F80C60 	 ldr r6,[r2,ip]
 283 0266 51F80C7C 	 ldr r7,[r1,#-12]
 284 026a C6FB0745 	 smlal r4,r5,r6,r7
 285 026e 52F80E60 	 ldr r6,[r2,lr]
 286 0272 51F8087C 	 ldr r7,[r1,#-8]
 287 0276 C6FB0745 	 smlal r4,r5,r6,r7
 288 027a 5E42     	 negs r6,r3
 289 027c 0138     	 subs r0,r0,#1
 290 027e 9759     	 ldr r7,[r2,r6]
 291 0280 51F8046C 	 ldr r6,[r1,#-4]
 292 0284 C7FB0645 	 smlal r4,r5,r7,r6
 293 0288 2646     	 mov r6,r4
 294 028a 2F46     	 mov r7,r5
 295 028c 80B2     	 uxth r0,r0
 296 028e DDE7     	 b .L12
 297              	.L29:
 298 0290 0499     	 ldr r1,[sp,#16]
 299 0292 039A     	 ldr r2,[sp,#12]
 300 0294 01FB09A9 	 mla r9,r1,r9,r10
 301 0298 1099     	 ldr r1,[sp,#64]
 302 029a 02F00302 	 and r2,r2,#3
 303              	.L14:
 304 029e 9944     	 add r9,r9,r3
 305 02a0 4AB1     	 cbz r2,.L30
 306 02a2 5842     	 negs r0,r3
 307 02a4 51F8044B 	 ldr r4,[r1],#4
 308 02a8 59F80000 	 ldr r0,[r9,r0]
 309 02ac 013A     	 subs r2,r2,#1
 310 02ae C0FB0467 	 smlal r6,r7,r0,r4
 311 02b2 92B2     	 uxth r2,r2
 312 02b4 F3E7     	 b .L14
 313              	.L30:
 314 02b6 099A     	 ldr r2,[sp,#36]
 315 02b8 F30F     	 lsrs r3,r6,#31
 316 02ba 43EA4703 	 orr r3,r3,r7,lsl#1
 317 02be 42F8043B 	 str r3,[r2],#4
 318 02c2 079B     	 ldr r3,[sp,#28]
 319 02c4 0992     	 str r2,[sp,#36]
 320 02c6 0133     	 adds r3,r3,#1
 321 02c8 0793     	 str r3,[sp,#28]
 322 02ca 059B     	 ldr r3,[sp,#20]
 323 02cc 013B     	 subs r3,r3,#1
 324 02ce 0593     	 str r3,[sp,#20]
 325 02d0 9CE7     	 b .L11
 326              	.L28:
 327 02d2 019B     	 ldr r3,[sp,#4]
 328 02d4 0B9A     	 ldr r2,[sp,#44]
 329 02d6 03EB8203 	 add r3,r3,r2,lsl#2
 330 02da 0193     	 str r3,[sp,#4]
 331 02dc 069B     	 ldr r3,[sp,#24]
 332 02de 013B     	 subs r3,r3,#1
 333 02e0 0BF1040B 	 add fp,fp,#4
 334 02e4 0693     	 str r3,[sp,#24]
 335 02e6 7AE7     	 b .L10
 336              	.L27:
 337 02e8 0F9A     	 ldr r2,[sp,#60]
 338 02ea 0E9B     	 ldr r3,[sp,#56]
 339 02ec 029C     	 ldr r4,[sp,#8]
 340 02ee 03EB8203 	 add r3,r3,r2,lsl#2
 341 02f2 039A     	 ldr r2,[sp,#12]
 342 02f4 511E     	 subs r1,r2,#1
 343 02f6 C1F38F00 	 ubfx r0,r1,#2,#16
 344 02fa 1D46     	 mov r5,r3
 345 02fc 0246     	 mov r2,r0
 346              	.L18:
 347 02fe 1035     	 adds r5,r5,#16
 348 0300 1034     	 adds r4,r4,#16
 349 0302 90B1     	 cbz r0,.L31
 350 0304 55F8106C 	 ldr r6,[r5,#-16]
 351 0308 44F8106C 	 str r6,[r4,#-16]
 352 030c 55F80C6C 	 ldr r6,[r5,#-12]
 353 0310 44F80C6C 	 str r6,[r4,#-12]
 354 0314 55F8086C 	 ldr r6,[r5,#-8]
 355 0318 44F8086C 	 str r6,[r4,#-8]
 356 031c 55F8046C 	 ldr r6,[r5,#-4]
 357 0320 44F8046C 	 str r6,[r4,#-4]
 358 0324 0138     	 subs r0,r0,#1
 359 0326 80B2     	 uxth r0,r0
 360 0328 E9E7     	 b .L18
 361              	.L31:
 362 032a 1201     	 lsls r2,r2,#4
 363 032c 0298     	 ldr r0,[sp,#8]
 364 032e 1344     	 add r3,r3,r2
 365 0330 043A     	 subs r2,r2,#4
 366 0332 1044     	 add r0,r0,r2
 367 0334 01F00301 	 and r1,r1,#3
 368 0338 0246     	 mov r2,r0
 369 033a 03EB8101 	 add r1,r3,r1,lsl#2
 370              	.L20:
 371 033e 8B42     	 cmp r3,r1
 372 0340 04D0     	 beq .L32
 373 0342 53F8040B 	 ldr r0,[r3],#4
 374 0346 42F8040F 	 str r0,[r2,#4]!
 375 034a F8E7     	 b .L20
 376              	.L32:
 377 034c 19B0     	 add sp,sp,#100
 378              	 
 379 034e BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 381              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_fir_interpolate_q31.c
    {standard input}:17     .text.arm_fir_interpolate_q31:00000000 $t
    {standard input}:22     .text.arm_fir_interpolate_q31:00000000 arm_fir_interpolate_q31

NO UNDEFINED SYMBOLS
