   1              	 .syntax unified
  94 00c4 44EA4304 	 orr r4,r4,r3,lsl#1
  95 00c8 DB17     	 asrs r3,r3,#31
  96 00ca 4343     	 muls r3,r0,r3
  97 00cc 04FB0B33 	 mla r3,r4,fp,r3
  98 00d0 A0FB0445 	 umull r4,r5,r0,r4
  99 00d4 1D44     	 add r5,r5,r3
 100 00d6 049B     	 ldr r3,[sp,#16]
 101 00d8 83FB0123 	 smull r2,r3,r3,r1
 102 00dc 1219     	 adds r2,r2,r4
 103 00de 6B41     	 adcs r3,r3,r5
 104 00e0 D60F     	 lsrs r6,r2,#31
 105 00e2 46EA4306 	 orr r6,r6,r3,lsl#1
 106 00e6 DB17     	 asrs r3,r3,#31
 107 00e8 4343     	 muls r3,r0,r3
 108 00ea 06FB0B33 	 mla r3,r6,fp,r3
 109 00ee A0FB0667 	 umull r6,r7,r0,r6
 110 00f2 1F44     	 add r7,r7,r3
 111 00f4 F20F     	 lsrs r2,r6,#31
 112 00f6 7446     	 mov r4,lr
 113 00f8 42EA4702 	 orr r2,r2,r7,lsl#1
 114 00fc 12EB0E02 	 adds r2,r2,lr
 115 0100 4FEAE475 	 asr r5,r4,#31
 116 0104 4FEAE773 	 asr r3,r7,#31
 117 0108 6B41     	 adcs r3,r3,r5
 118 010a B3EBE27F 	 cmp r3,r2,asr#31
 119 010e 1CBF     	 itt ne
 120 0110 DA17     	 asrne r2,r3,#31
 121 0112 82F00042 	 eorne r2,r2,#-2147483648
 122 0116 099B     	 ldr r3,[sp,#36]
 123 0118 18BF     	 it ne
 124 011a D243     	 mvnne r2,r2
 125 011c 1A60     	 str r2,[r3]
 126 011e 4A46     	 mov r2,r9
 127 0120 CCEB0806 	 rsb r6,ip,r8
 128 0124 D317     	 asrs r3,r2,#31
 129 0126 12EB0E08 	 adds r8,r2,lr
 130 012a 43EB0509 	 adc r9,r3,r5
 131 012e CDE90023 	 strd r2,[sp]
 132 0132 A8FB0123 	 umull r2,r3,r8,r1
 133 0136 4FF00008 	 mov r8,#0
 134 013a B2EB0802 	 subs r2,r2,r8
 135 013e 01FB0933 	 mla r3,r1,r9,r3
 136 0142 63EB0603 	 sbc r3,r3,r6
 137 0146 4FEAD278 	 lsr r8,r2,#31
 138 014a 48EA4308 	 orr r8,r8,r3,lsl#1
 139 014e DB17     	 asrs r3,r3,#31
 140 0150 4343     	 muls r3,r0,r3
 141 0152 08FB0B33 	 mla r3,r8,fp,r3
 142 0156 A0FB0889 	 umull r8,r9,r0,r8
 143 015a 9944     	 add r9,r9,r3
 144 015c 0323     	 movs r3,#3
 145 015e 86FB0367 	 smull r6,r7,r6,r3
 146 0162 FB07     	 lsls r3,r7,#31
 147 0164 43EA5603 	 orr r3,r3,r6,lsr#1
 148 0168 F207     	 lsls r2,r6,#31
 149 016a DDE90067 	 ldrd r6,[sp]
 150 016e 1EEB0E04 	 adds r4,lr,lr
 151 0172 6D41     	 adcs r5,r5,r5
 152 0174 3619     	 adds r6,r6,r4
 153 0176 6F41     	 adcs r7,r7,r5
 154 0178 3D46     	 mov r5,r7
 155 017a A6FB0167 	 umull r6,r7,r6,r1
 156 017e 01FB0577 	 mla r7,r1,r5,r7
 157 0182 921B     	 subs r2,r2,r6
 158 0184 63EB0703 	 sbc r3,r3,r7
 159 0188 18EB0208 	 adds r8,r8,r2
 160 018c 49EB0309 	 adc r9,r9,r3
 161 0190 4FEAD872 	 lsr r2,r8,#31
 162 0194 4FEAE974 	 asr r4,r9,#31
 163 0198 42EA4902 	 orr r2,r2,r9,lsl#1
 164 019c 4443     	 muls r4,r0,r4
 165 019e 02FB0B44 	 mla r4,r2,fp,r4
 166 01a2 A0FB0223 	 umull r2,r3,r0,r2
 167 01a6 2344     	 add r3,r3,r4
 168 01a8 8EFB0145 	 smull r4,r5,lr,r1
 169 01ac 1219     	 adds r2,r2,r4
 170 01ae 6B41     	 adcs r3,r3,r5
 171 01b0 D20F     	 lsrs r2,r2,#31
 172 01b2 42EA4302 	 orr r2,r2,r3,lsl#1
 173 01b6 DB17     	 asrs r3,r3,#31
 174 01b8 4343     	 muls r3,r0,r3
 175 01ba 02FB0B33 	 mla r3,r2,fp,r3
 176 01be A0FB0201 	 umull r0,r1,r0,r2
 177 01c2 1944     	 add r1,r1,r3
 178 01c4 C20F     	 lsrs r2,r0,#31
 179 01c6 42EA4102 	 orr r2,r2,r1,lsl#1
 180 01ca 12EB0C02 	 adds r2,r2,ip
 181 01ce 4FEAE173 	 asr r3,r1,#31
 182 01d2 43EBEC73 	 adc r3,r3,ip,asr#31
 183 01d6 B3EBE27F 	 cmp r3,r2,asr#31
 184 01da 1CBF     	 itt ne
 185 01dc DA17     	 asrne r2,r3,#31
 186 01de 82F00042 	 eorne r2,r2,#-2147483648
 187 01e2 089B     	 ldr r3,[sp,#32]
 188 01e4 18BF     	 it ne
 189 01e6 D243     	 mvnne r2,r2
 190 01e8 1A60     	 str r2,[r3]
 191 01ea 0BB0     	 add sp,sp,#44
 192              	 
 193 01ec BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 194              	.L7:
 195              	 .align 2
 196              	.L6:
 197 01f0 00000000 	 .word sinTable_q31
 198 01f4 B51F9201 	 .word 26353589
 200              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_sin_cos_q31.c
    {standard input}:17     .text.arm_sin_cos_q31:00000000 $t
    {standard input}:22     .text.arm_sin_cos_q31:00000000 arm_sin_cos_q31
    {standard input}:197    .text.arm_sin_cos_q31:000001f0 $d

UNDEFINED SYMBOLS
sinTable_q31
