   1              	 .syntax unified
 102 00be 46F808AC 	 str r10,[r6,#-8]
 103 00c2 31F802AC 	 ldrh r10,[r1,#-2]
 104 00c6 1AFB05FA 	 smulbb r10,r10,r5
 105 00ca 46F804AC 	 str r10,[r6,#-4]
 106 00ce 08F1FF38 	 add r8,r8,#-1
 107 00d2 DFE7     	 b .L10
 108              	.L42:
 109 00d4 1699     	 ldr r1,[sp,#88]
 110 00d6 01EB0916 	 add r6,r1,r9,lsl#4
 111 00da 4FEAC901 	 lsl r1,r9,#3
 112 00de 03EB010A 	 add r10,r3,r1
 113 00e2 0A91     	 str r1,[sp,#40]
 114 00e4 02F00301 	 and r1,r2,#3
 115 00e8 0991     	 str r1,[sp,#36]
 116 00ea 0AEB4101 	 add r1,r10,r1,lsl#1
 117 00ee 0591     	 str r1,[sp,#20]
 118 00f0 A6F1040B 	 sub fp,r6,#4
 119 00f4 5146     	 mov r1,r10
 120              	.L12:
 121 00f6 0598     	 ldr r0,[sp,#20]
 122 00f8 8142     	 cmp r1,r0
 123 00fa 06D0     	 beq .L43
 124 00fc 31F8028B 	 ldrh r8,[r1],#2
 125 0100 18FB05F8 	 smulbb r8,r8,r5
 126 0104 4BF8048F 	 str r8,[fp,#4]!
 127 0108 F5E7     	 b .L12
 128              	.L43:
 129 010a 07F10800 	 add r0,r7,#8
 130 010e 0890     	 str r0,[sp,#32]
 131 0110 0198     	 ldr r0,[sp,#4]
 132 0112 7F68     	 ldr r7,[r7,#4]
 133 0114 4588     	 ldrh r5,[r0,#2]
 134 0116 0498     	 ldr r0,[sp,#16]
 135 0118 0CF10401 	 add r1,ip,#4
 136 011c AD1A     	 subs r5,r5,r2
 137 011e 0791     	 str r1,[sp,#28]
 138 0120 ED1B     	 subs r5,r5,r7
 139 0122 BCF80210 	 ldrh r1,[ip,#2]
 140 0126 48BF     	 it mi
 141 0128 2D19     	 addmi r5,r5,r4
 142 012a 0238     	 subs r0,r0,#2
 143              	.L38:
 144 012c 0490     	 str r0,[sp,#16]
 145 012e 0498     	 ldr r0,[sp,#16]
 146 0130 0028     	 cmp r0,#0
 147 0132 5FD0     	 beq .L24
 148 0134 9446     	 mov ip,r2
 149 0136 1F46     	 mov r7,r3
 150              	.L25:
 151 0138 BCF1000F 	 cmp ip,#0
 152 013c 0FD0     	 beq .L44
 153 013e 0398     	 ldr r0,[sp,#12]
 154 0140 30F81580 	 ldrh r8,[r0,r5,lsl#1]
 155 0144 27F8028B 	 strh r8,[r7],#2
 156 0148 0698     	 ldr r0,[sp,#24]
 157 014a 0135     	 adds r5,r5,#1
 158 014c 8742     	 cmp r7,r0
 159 014e 08BF     	 it eq
 160 0150 1F46     	 moveq r7,r3
 161 0152 A542     	 cmp r5,r4
 162 0154 A8BF     	 it ge
 163 0156 2D1B     	 subge r5,r5,r4
 164 0158 0CF1FF3C 	 add ip,ip,#-1
 165 015c ECE7     	 b .L25
 166              	.L44:
 167 015e 169D     	 ldr r5,[sp,#88]
 168 0160 9C46     	 mov ip,r3
 169 0162 C846     	 mov r8,r9
 170              	.L19:
 171 0164 1035     	 adds r5,r5,#16
 172 0166 0CF1080C 	 add ip,ip,#8
 173 016a B8F1000F 	 cmp r8,#0
 174 016e 22D0     	 beq .L45
 175 0170 3CF808BC 	 ldrh fp,[ip,#-8]
 176 0174 55F8107C 	 ldr r7,[r5,#-16]
 177 0178 1BFB0177 	 smlabb r7,fp,r1,r7
 178 017c 45F8107C 	 str r7,[r5,#-16]
 179 0180 3CF806BC 	 ldrh fp,[ip,#-6]
 180 0184 55F80C7C 	 ldr r7,[r5,#-12]
 181 0188 1BFB0177 	 smlabb r7,fp,r1,r7
 182 018c 45F80C7C 	 str r7,[r5,#-12]
 183 0190 3CF804BC 	 ldrh fp,[ip,#-4]
 184 0194 55F8087C 	 ldr r7,[r5,#-8]
 185 0198 1BFB0177 	 smlabb r7,fp,r1,r7
 186 019c 45F8087C 	 str r7,[r5,#-8]
 187 01a0 3CF802BC 	 ldrh fp,[ip,#-2]
 188 01a4 55F8047C 	 ldr r7,[r5,#-4]
 189 01a8 1BFB0177 	 smlabb r7,fp,r1,r7
 190 01ac 45F8047C 	 str r7,[r5,#-4]
 191 01b0 08F1FF38 	 add r8,r8,#-1
 192 01b4 D6E7     	 b .L19
 193              	.L45:
 194 01b6 5546     	 mov r5,r10
 195 01b8 3746     	 mov r7,r6
 196              	.L21:
 197 01ba 0598     	 ldr r0,[sp,#20]
 198 01bc 8542     	 cmp r5,r0
 199 01be 08D0     	 beq .L46
 200 01c0 35F802CB 	 ldrh ip,[r5],#2
 201 01c4 57F8048B 	 ldr r8,[r7],#4
 202 01c8 1CFB018C 	 smlabb ip,ip,r1,r8
 203 01cc 47F804CC 	 str ip,[r7,#-4]
 204 01d0 F3E7     	 b .L21
 205              	.L46:
 206 01d2 0798     	 ldr r0,[sp,#28]
 207 01d4 30F8021B 	 ldrh r1,[r0],#2
 208 01d8 0790     	 str r0,[sp,#28]
 209 01da 0198     	 ldr r0,[sp,#4]
 210 01dc 4588     	 ldrh r5,[r0,#2]
 211 01de 0898     	 ldr r0,[sp,#32]
 212 01e0 50F8047B 	 ldr r7,[r0],#4
 213 01e4 0890     	 str r0,[sp,#32]
 214 01e6 AD1A     	 subs r5,r5,r2
 215 01e8 0498     	 ldr r0,[sp,#16]
 216 01ea ED1B     	 subs r5,r5,r7
 217 01ec 48BF     	 it mi
 218 01ee 2D19     	 addmi r5,r5,r4
 219 01f0 0138     	 subs r0,r0,#1
 220 01f2 9BE7     	 b .L38
 221              	.L24:
 222 01f4 1846     	 mov r0,r3
 223              	.L26:
 224 01f6 72B1     	 cbz r2,.L47
 225 01f8 039F     	 ldr r7,[sp,#12]
 226 01fa 37F81570 	 ldrh r7,[r7,r5,lsl#1]
 227 01fe 20F8027B 	 strh r7,[r0],#2
 228 0202 069F     	 ldr r7,[sp,#24]
 229 0204 0135     	 adds r5,r5,#1
 230 0206 B842     	 cmp r0,r7
 231 0208 08BF     	 it eq
 232 020a 1846     	 moveq r0,r3
 233 020c A542     	 cmp r5,r4
 234 020e A8BF     	 it ge
 235 0210 2D1B     	 subge r5,r5,r4
 236 0212 013A     	 subs r2,r2,#1
 237 0214 EFE7     	 b .L26
 238              	.L47:
 239 0216 169A     	 ldr r2,[sp,#88]
 240 0218 4846     	 mov r0,r9
 241              	.L30:
 242 021a 029B     	 ldr r3,[sp,#8]
 243 021c 0833     	 adds r3,r3,#8
 244 021e 1032     	 adds r2,r2,#16
 245 0220 0293     	 str r3,[sp,#8]
 246 0222 28B3     	 cbz r0,.L48
 247 0224 029B     	 ldr r3,[sp,#8]
 248 0226 33F8084C 	 ldrh r4,[r3,#-8]
 249 022a 52F8103C 	 ldr r3,[r2,#-16]
 250 022e 14FB0133 	 smlabb r3,r4,r1,r3
 251 0232 42F8103C 	 str r3,[r2,#-16]
 252 0236 029B     	 ldr r3,[sp,#8]
 253 0238 33F8064C 	 ldrh r4,[r3,#-6]
 254 023c 52F80C3C 	 ldr r3,[r2,#-12]
 255 0240 14FB0133 	 smlabb r3,r4,r1,r3
 256 0244 42F80C3C 	 str r3,[r2,#-12]
 257 0248 029B     	 ldr r3,[sp,#8]
 258 024a 33F8044C 	 ldrh r4,[r3,#-4]
 259 024e 52F8083C 	 ldr r3,[r2,#-8]
 260 0252 14FB0133 	 smlabb r3,r4,r1,r3
 261 0256 42F8083C 	 str r3,[r2,#-8]
 262 025a 029B     	 ldr r3,[sp,#8]
 263 025c 33F8024C 	 ldrh r4,[r3,#-2]
 264 0260 52F8043C 	 ldr r3,[r2,#-4]
 265 0264 14FB0133 	 smlabb r3,r4,r1,r3
 266 0268 42F8043C 	 str r3,[r2,#-4]
 267 026c 0138     	 subs r0,r0,#1
 268 026e D4E7     	 b .L30
 269              	.L48:
 270 0270 3346     	 mov r3,r6
 271              	.L32:
 272 0272 059A     	 ldr r2,[sp,#20]
 273 0274 9245     	 cmp r10,r2
 274 0276 08D0     	 beq .L49
 275 0278 3AF8022B 	 ldrh r2,[r10],#2
 276 027c 53F8040B 	 ldr r0,[r3],#4
 277 0280 12FB0102 	 smlabb r2,r2,r1,r0
 278 0284 43F8042C 	 str r2,[r3,#-4]
 279 0288 F3E7     	 b .L32
 280              	.L49:
 281 028a 0B9B     	 ldr r3,[sp,#44]
 282 028c 03F10801 	 add r1,r3,#8
 283              	.L34:
 284 0290 0EF1100E 	 add lr,lr,#16
 285 0294 0831     	 adds r1,r1,#8
 286 0296 B9F1000F 	 cmp r9,#0
 287 029a 20D0     	 beq .L50
 288 029c 5EF8103C 	 ldr r3,[lr,#-16]
 289 02a0 5EF80C2C 	 ldr r2,[lr,#-12]
 290 02a4 DB13     	 asrs r3,r3,#15
 291              	
 292 02a6 03F30F03 	 ssat r3,#16,r3
 293              	
 294              	 .thumb
 295 02aa 9BB2     	 uxth r3,r3
 296 02ac D213     	 asrs r2,r2,#15
 297              	
 298 02ae 02F30F02 	 ssat r2,#16,r2
 299              	
 300              	 .thumb
 301 02b2 43EA0243 	 orr r3,r3,r2,lsl#16
 302 02b6 41F8103C 	 str r3,[r1,#-16]
 303 02ba 5EF8083C 	 ldr r3,[lr,#-8]
 304 02be 5EF8042C 	 ldr r2,[lr,#-4]
 305 02c2 DB13     	 asrs r3,r3,#15
 306              	
 307 02c4 03F30F03 	 ssat r3,#16,r3
 308              	
 309              	 .thumb
 310 02c8 9BB2     	 uxth r3,r3
 311 02ca D213     	 asrs r2,r2,#15
 312              	
 313 02cc 02F30F02 	 ssat r2,#16,r2
 314              	
 315              	 .thumb
 316 02d0 43EA0243 	 orr r3,r3,r2,lsl#16
 317 02d4 41F80C3C 	 str r3,[r1,#-12]
 318 02d8 09F1FF39 	 add r9,r9,#-1
 319 02dc D8E7     	 b .L34
 320              	.L50:
 321 02de 0A9B     	 ldr r3,[sp,#40]
 322 02e0 9A1E     	 subs r2,r3,#2
 323 02e2 0B9B     	 ldr r3,[sp,#44]
 324 02e4 1344     	 add r3,r3,r2
 325 02e6 1A46     	 mov r2,r3
 326 02e8 099B     	 ldr r3,[sp,#36]
 327 02ea 06EB8301 	 add r1,r6,r3,lsl#2
 328              	.L36:
 329 02ee 8E42     	 cmp r6,r1
 330 02f0 07D0     	 beq .L51
 331 02f2 56F8043B 	 ldr r3,[r6],#4
 332 02f6 DB13     	 asrs r3,r3,#15
 333              	
 334 02f8 03F30F03 	 ssat r3,#16,r3
 335              	
 336              	 .thumb
 337 02fc 22F8023F 	 strh r3,[r2,#2]!
 338 0300 F5E7     	 b .L36
 339              	.L51:
 340 0302 0DB0     	 add sp,sp,#52
 341              	 
 342 0304 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 344              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_fir_sparse_q15.c
    {standard input}:17     .text.arm_fir_sparse_q15:00000000 $t
    {standard input}:22     .text.arm_fir_sparse_q15:00000000 arm_fir_sparse_q15

NO UNDEFINED SYMBOLS
