   1              	 .syntax unified
  92 00ee 64EE066A 	 fmuls s13,s8,s12
  93 00f2 37EE267A 	 fadds s14,s14,s13
  94 00f6 43ED044A 	 fsts s9,[r3,#-16]
  95 00fa 03ED035A 	 fsts s10,[r3,#-12]
  96 00fe 43ED025A 	 fsts s11,[r3,#-8]
  97 0102 03ED016A 	 fsts s12,[r3,#-4]
  98 0106 1030     	 adds r0,r0,#16
  99 0108 1033     	 adds r3,r3,#16
 100 010a 013C     	 subs r4,r4,#1
 101 010c A3D1     	 bne .L3
 102 010e 5144     	 add r1,r1,r10
 103 0110 5846     	 mov r0,fp
 104 0112 00E0     	 b .L2
 105              	.L7:
 106 0114 4046     	 mov r0,r8
 107              	.L2:
 108 0116 1346     	 mov r3,r2
 109 0118 BAB1     	 cbz r2,.L4
 110              	.L8:
 111 011a B1EC016A 	 fldmias r1!,{s12}
 112 011e 62EE066A 	 fmuls s13,s4,s12
 113 0122 76EEA76A 	 fadds s13,s13,s15
 114 0126 62EE867A 	 fmuls s15,s5,s12
 115 012a 63EE265A 	 fmuls s11,s6,s13
 116 012e 77EEA57A 	 fadds s15,s15,s11
 117 0132 77EE877A 	 fadds s15,s15,s14
 118 0136 23EE866A 	 fmuls s12,s7,s12
 119 013a 24EE267A 	 fmuls s14,s8,s13
 120 013e 36EE077A 	 fadds s14,s12,s14
 121 0142 E0EC016A 	 fstmias r0!,{s13}
 122 0146 013B     	 subs r3,r3,#1
 123 0148 E7D1     	 bne .L8
 124              	.L4:
 125 014a 4EED027A 	 fsts s15,[lr,#-8]
 126 014e 0EED017A 	 fsts s14,[lr,#-4]
 127 0152 1435     	 adds r5,r5,#20
 128 0154 0836     	 adds r6,r6,#8
 129 0156 4146     	 mov r1,r8
 130 0158 013F     	 subs r7,r7,#1
 131 015a 7FF465AF 	 bne .L6
 132 015e 03B0     	 add sp,sp,#12
 133              	 
 134 0160 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 136              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_biquad_cascade_df2T_f32.c
    {standard input}:17     .text.arm_biquad_cascade_df2T_f32:00000000 $t
    {standard input}:22     .text.arm_biquad_cascade_df2T_f32:00000000 arm_biquad_cascade_df2T_f32

NO UNDEFINED SYMBOLS
