   1              	 .syntax unified
 101 00ac 0191     	 str r1,[sp,#4]
 102 00ae 1588     	 ldrh r5,[r2]
 103 00b0 0FFA8EF7 	 sxth r7,lr
 104 00b4 1EFB05FE 	 smulbb lr,lr,r5
 105 00b8 0FFA89F0 	 sxth r0,r9
 106 00bc DB13     	 asrs r3,r3,#15
 107 00be 19FB05F2 	 smulbb r2,r9,r5
 108 00c2 4FEAEE3E 	 asr lr,lr,#15
 109 00c6 1CFB05F5 	 smulbb r5,ip,r5
 110 00ca 0EEB0001 	 add r1,lr,r0
 111 00ce 03FA86F6 	 sxtah r6,r3,r6
 112 00d2 07EBE535 	 add r5,r7,r5,asr#15
 113 00d6 0344     	 add r3,r3,r0
 114              	
 115 00d8 05F30F00 	 ssat r0,#16,r5
 116              	
 117              	 .thumb
 118 00dc 0A9D     	 ldr r5,[sp,#40]
 119 00de 0395     	 str r5,[sp,#12]
 120 00e0 0EFA8CFE 	 sxtah lr,lr,ip
 121 00e4 0D9D     	 ldr r5,[sp,#52]
 122 00e6 DDF824C0 	 ldr ip,[sp,#36]
 123              	
 124 00ea 06F30F06 	 ssat r6,#16,r6
 125              	
 126              	 .thumb
 127 00ee 07EBE232 	 add r2,r7,r2,asr#15
 128              	
 129 00f2 03F30F03 	 ssat r3,#16,r3
 130              	
 131              	
 132 00f6 02F30F02 	 ssat r2,#16,r2
 133              	
 134              	
 135 00fa 01F30F01 	 ssat r1,#16,r1
 136              	
 137              	
 138 00fe 0EF30F0E 	 ssat lr,#16,lr
 139              	
 140              	 .thumb
 141              	.L12:
 142 0102 0895     	 str r5,[sp,#32]
 143 0104 039D     	 ldr r5,[sp,#12]
 144 0106 0835     	 adds r5,r5,#8
 145 0108 0395     	 str r5,[sp,#12]
 146 010a 089D     	 ldr r5,[sp,#32]
 147 010c 0CF1080C 	 add ip,ip,#8
 148 0110 002D     	 cmp r5,#0
 149 0112 00F0F380 	 beq .L15
 150 0116 3CF808BC 	 ldrh fp,[ip,#-8]
 151 011a 2CF8080C 	 strh r0,[ip,#-8]
 152 011e 0398     	 ldr r0,[sp,#12]
 153 0120 019D     	 ldr r5,[sp,#4]
 154 0122 30F8080C 	 ldrh r0,[r0,#-8]
 155 0126 07B2     	 sxth r7,r0
 156 0128 07FB06F9 	 mul r9,r7,r6
 157 012c 1BFB00F0 	 smulbb r0,fp,r0
 158 0130 05EBE030 	 add r0,r5,r0,asr#15
 159 0134 03EBE939 	 add r9,r3,r9,asr#15
 160              	
 161 0138 00F30F00 	 ssat r0,#16,r0
 162              	
 163              	 .thumb
 164 013c 7B43     	 muls r3,r7,r3
 165 013e 1290     	 str r0,[sp,#72]
 166 0140 07FB01F0 	 mul r0,r7,r1
 167 0144 0EEBE030 	 add r0,lr,r0,asr#15
 168 0148 06EBE336 	 add r6,r6,r3,asr#15
 169 014c 07FB0EFE 	 mul lr,r7,lr
 170 0150 039B     	 ldr r3,[sp,#12]
 171              	
 172 0152 00F30F00 	 ssat r0,#16,r0
 173              	
 174              	 .thumb
 175 0156 07FB04FA 	 mul r10,r7,r4
 176 015a 01EBEE31 	 add r1,r1,lr,asr#15
 177 015e 3CF806EC 	 ldrh lr,[ip,#-6]
 178              	
 179 0162 01F30F01 	 ssat r1,#16,r1
 180              	
 181              	 .thumb
 182 0166 2CF8061C 	 strh r1,[ip,#-6]
 183 016a 33F8061C 	 ldrh r1,[r3,#-6]
 184              	
 185 016e 06F30F06 	 ssat r6,#16,r6
 186              	
 187              	 .thumb
 188 0172 02EBEA3A 	 add r10,r2,r10,asr#15
 189 0176 7A43     	 muls r2,r7,r2
 190 0178 04EBE232 	 add r2,r4,r2,asr#15
 191 017c 129C     	 ldr r4,[sp,#72]
 192              	
 193 017e 02F30F02 	 ssat r2,#16,r2
 194              	
 195              	 .thumb
 196 0182 0BB2     	 sxth r3,r1
 197 0184 1EFB01F1 	 smulbb r1,lr,r1
 198 0188 04EBE131 	 add r1,r4,r1,asr#15
 199              	
 200 018c 01F30F01 	 ssat r1,#16,r1
 201              	
 202              	 .thumb
 203 0190 0191     	 str r1,[sp,#4]
 204 0192 03FB02F1 	 mul r1,r3,r2
 205 0196 00EBE131 	 add r1,r0,r1,asr#15
 206 019a 5843     	 muls r0,r3,r0
 207 019c 02EBE030 	 add r0,r2,r0,asr#15
 208 01a0 3CF8042C 	 ldrh r2,[ip,#-4]
 209              	
 210 01a4 00F30F00 	 ssat r0,#16,r0
 211              	
 212              	 .thumb
 213 01a8 2CF8040C 	 strh r0,[ip,#-4]
 214 01ac 0398     	 ldr r0,[sp,#12]
 215              	
 216 01ae 09F30F09 	 ssat r9,#16,r9
 217              	
 218              	 .thumb
 219 01b2 6F43     	 muls r7,r5,r7
 220 01b4 0FFA8BFB 	 sxth fp,fp
 221 01b8 0BEBE737 	 add r7,fp,r7,asr#15
 222 01bc 30F8040C 	 ldrh r0,[r0,#-4]
 223              	
 224 01c0 07F30F05 	 ssat r5,#16,r7
 225              	
 226              	 .thumb
 227 01c4 03FB06F7 	 mul r7,r3,r6
 228 01c8 03FB05FB 	 mul fp,r3,r5
 229              	
 230 01cc 0AF30F0A 	 ssat r10,#16,r10
 231              	
 232              	 .thumb
 233 01d0 09EBEB3B 	 add fp,r9,fp,asr#15
 234 01d4 0AEBE737 	 add r7,r10,r7,asr#15
 235 01d8 03FB09F9 	 mul r9,r3,r9
 236 01dc 03FB0AFA 	 mul r10,r3,r10
 237 01e0 0FFA8EFE 	 sxth lr,lr
 238 01e4 6343     	 muls r3,r4,r3
 239 01e6 019C     	 ldr r4,[sp,#4]
 240              	
 241 01e8 0BF30F0B 	 ssat fp,#16,fp
 242              	
 243              	 .thumb
 244 01ec 0EEBE333 	 add r3,lr,r3,asr#15
 245 01f0 0FFA80FE 	 sxth lr,r0
 246 01f4 12FB00F0 	 smulbb r0,r2,r0
 247              	
 248 01f8 03F30F03 	 ssat r3,#16,r3
 249              	
 250              	 .thumb
 251 01fc 04EBE030 	 add r0,r4,r0,asr#15
 252 0200 0EFB03F4 	 mul r4,lr,r3
 253 0204 0BEBE434 	 add r4,fp,r4,asr#15
 254 0208 0EFB0BFB 	 mul fp,lr,fp
 255 020c 03EBEB3B 	 add fp,r3,fp,asr#15
 256 0210 019B     	 ldr r3,[sp,#4]
 257              	
 258 0212 07F30F07 	 ssat r7,#16,r7
 259              	
 260              	 .thumb
 261 0216 06EBEA3A 	 add r10,r6,r10,asr#15
 262 021a 05EBE935 	 add r5,r5,r9,asr#15
 263              	
 264 021e 0AF30F08 	 ssat r8,#16,r10
 265              	
 266              	
 267 0222 05F30F05 	 ssat r5,#16,r5
 268              	
 269              	 .thumb
 270 0226 0EFB08FA 	 mul r10,lr,r8
 271 022a 0EFB05F9 	 mul r9,lr,r5
 272              	
 273 022e 01F30F01 	 ssat r1,#16,r1
 274              	
 275              	 .thumb
 276 0232 07EBE939 	 add r9,r7,r9,asr#15
 277 0236 01EBEA3A 	 add r10,r1,r10,asr#15
 278 023a 0EFB07F7 	 mul r7,lr,r7
 279 023e 0EFB01F1 	 mul r1,lr,r1
 280 0242 0EFB03FE 	 mul lr,lr,r3
 281 0246 039B     	 ldr r3,[sp,#12]
 282              	
 283 0248 0BF30F06 	 ssat r6,#16,fp
 284              	
 285              	 .thumb
 286 024c 08EBE138 	 add r8,r8,r1,asr#15
 287 0250 3CF802BC 	 ldrh fp,[ip,#-2]
 288              	
 289 0254 08F30F08 	 ssat r8,#16,r8
 290              	
 291              	 .thumb
 292 0258 2CF8028C 	 strh r8,[ip,#-2]
 293 025c 33F8023C 	 ldrh r3,[r3,#-2]
 294              	
 295 0260 00F30F00 	 ssat r0,#16,r0
 296              	
 297              	 .thumb
 298 0264 0FFA83F8 	 sxth r8,r3
 299 0268 12B2     	 sxth r2,r2
 300 026a 1290     	 str r0,[sp,#72]
 301 026c 05EBE737 	 add r7,r5,r7,asr#15
 302              	
 303 0270 04F30F00 	 ssat r0,#16,r4
 304              	
 305              	 .thumb
 306 0274 02EBEE3E 	 add lr,r2,lr,asr#15
 307              	
 308 0278 07F30F04 	 ssat r4,#16,r7
 309              	
 310              	
 311 027c 0EF30F07 	 ssat r7,#16,lr
 312              	
 313              	 .thumb
 314 0280 08FB04FE 	 mul lr,r8,r4
 315 0284 1390     	 str r0,[sp,#76]
 316              	
 317 0286 0AF30F0A 	 ssat r10,#16,r10
 318              	
 319              	 .thumb
 320 028a 129A     	 ldr r2,[sp,#72]
 321 028c 129D     	 ldr r5,[sp,#72]
 322              	
 323 028e 09F30F09 	 ssat r9,#16,r9
 324              	
 325              	 .thumb
 326 0292 0AEBEE3E 	 add lr,r10,lr,asr#15
 327 0296 08FB0AFA 	 mul r10,r8,r10
 328 029a 1BFB03F3 	 smulbb r3,fp,r3
 329 029e 04EBEA3A 	 add r10,r4,r10,asr#15
 330 02a2 139C     	 ldr r4,[sp,#76]
 331              	
 332 02a4 0EF30F0E 	 ssat lr,#16,lr
 333              	
 334              	 .thumb
 335 02a8 02EBE333 	 add r3,r2,r3,asr#15
 336 02ac 08FB06F2 	 mul r2,r8,r6
 337              	
 338 02b0 03F30F03 	 ssat r3,#16,r3
 339              	
 340              	 .thumb
 341 02b4 09EBE232 	 add r2,r9,r2,asr#15
 342 02b8 08FB04F4 	 mul r4,r8,r4
 343 02bc 08FB09F9 	 mul r9,r8,r9
 344 02c0 0193     	 str r3,[sp,#4]
 345 02c2 08FB07F3 	 mul r3,r8,r7
 346 02c6 08FB05F8 	 mul r8,r8,r5
 347 02ca 089D     	 ldr r5,[sp,#32]
 348              	
 349 02cc 02F30F02 	 ssat r2,#16,r2
 350              	
 351              	 .thumb
 352 02d0 0FFA8BFB 	 sxth fp,fp
 353 02d4 00EBE333 	 add r3,r0,r3,asr#15
 354 02d8 06EBE939 	 add r9,r6,r9,asr#15
 355 02dc 07EBE434 	 add r4,r7,r4,asr#15
 356 02e0 0BEBE838 	 add r8,fp,r8,asr#15
 357              	
 358 02e4 03F30F03 	 ssat r3,#16,r3
 359              	
 360              	
 361 02e8 0AF30F00 	 ssat r0,#16,r10
 362              	
 363              	
 364 02ec 09F30F01 	 ssat r1,#16,r9
 365              	
 366              	
 367 02f0 04F30F04 	 ssat r4,#16,r4
 368              	
 369              	
 370 02f4 08F30F06 	 ssat r6,#16,r8
 371              	
 372              	 .thumb
 373 02f8 013D     	 subs r5,r5,#1
 374 02fa 02E7     	 b .L12
 375              	.L15:
 376 02fc 159D     	 ldr r5,[sp,#84]
 377 02fe 0395     	 str r5,[sp,#12]
 378 0300 0E9D     	 ldr r5,[sp,#56]
 379              	.L5:
 380 0302 149F     	 ldr r7,[sp,#80]
 381 0304 BD42     	 cmp r5,r7
 382 0306 40D0     	 beq .L16
 383 0308 B5F80080 	 ldrh r8,[r5]
 384 030c 25F8020B 	 strh r0,[r5],#2
 385 0310 0398     	 ldr r0,[sp,#12]
 386 0312 30F802CB 	 ldrh ip,[r0],#2
 387 0316 0390     	 str r0,[sp,#12]
 388 0318 0FFA8CF7 	 sxth r7,ip
 389 031c 07FB06F9 	 mul r9,r7,r6
 390 0320 07FB04FA 	 mul r10,r7,r4
 391 0324 03EBE939 	 add r9,r3,r9,asr#15
 392 0328 02EBEA3A 	 add r10,r2,r10,asr#15
 393 032c 7B43     	 muls r3,r7,r3
 394 032e 7A43     	 muls r2,r7,r2
 395 0330 04EBE232 	 add r2,r4,r2,asr#15
 396 0334 06EBE333 	 add r3,r6,r3,asr#15
 397              	
 398 0338 03F30F04 	 ssat r4,#16,r3
 399              	
 400              	 .thumb
 401 033c 019B     	 ldr r3,[sp,#4]
 402 033e 0198     	 ldr r0,[sp,#4]
 403              	
 404 0340 09F30F09 	 ssat r9,#16,r9
 405              	
 406              	 .thumb
 407 0344 07FB01FB 	 mul fp,r7,r1
 408 0348 18FB0CFC 	 smulbb ip,r8,ip
 409 034c 0EEBEB3B 	 add fp,lr,fp,asr#15
 410 0350 0FFA88F8 	 sxth r8,r8
 411 0354 07FB0EFE 	 mul lr,r7,lr
 412 0358 5F43     	 muls r7,r3,r7
 413 035a 01EBEE3E 	 add lr,r1,lr,asr#15
 414 035e 00EBEC3C 	 add ip,r0,ip,asr#15
 415              	
 416 0362 0AF30F0A 	 ssat r10,#16,r10
 417              	
 418              	
 419 0366 0CF30F0C 	 ssat ip,#16,ip
 420              	
 421              	
 422 036a 0BF30F0B 	 ssat fp,#16,fp
 423              	
 424              	
 425 036e 0EF30F00 	 ssat r0,#16,lr
 426              	
 427              	
 428 0372 02F30F01 	 ssat r1,#16,r2
 429              	
 430              	 .thumb
 431 0376 08EBE737 	 add r7,r8,r7,asr#15
 432 037a DE46     	 mov lr,fp
 433              	
 434 037c 07F30F06 	 ssat r6,#16,r7
 435              	
 436              	 .thumb
 437 0380 5246     	 mov r2,r10
 438 0382 4B46     	 mov r3,r9
 439 0384 CDF804C0 	 str ip,[sp,#4]
 440 0388 BBE7     	 b .L5
 441              	.L16:
 442 038a BDF80470 	 ldrh r7,[sp,#4]
 443 038e 0699     	 ldr r1,[sp,#24]
 444 0390 47EA0343 	 orr r3,r7,r3,lsl#16
 445 0394 41F8083C 	 str r3,[r1,#-8]
 446 0398 079B     	 ldr r3,[sp,#28]
 447 039a 013B     	 subs r3,r3,#1
 448 039c 0793     	 str r3,[sp,#28]
 449 039e 029B     	 ldr r3,[sp,#8]
 450 03a0 0833     	 adds r3,r3,#8
 451 03a2 92B2     	 uxth r2,r2
 452 03a4 0293     	 str r3,[sp,#8]
 453 03a6 0B46     	 mov r3,r1
 454 03a8 42EA0E42 	 orr r2,r2,lr,lsl#16
 455 03ac 0833     	 adds r3,r3,#8
 456 03ae 41F8042C 	 str r2,[r1,#-4]
 457 03b2 0693     	 str r3,[sp,#24]
 458 03b4 53E6     	 b .L2
 459              	.L14:
 460 03b6 0C9B     	 ldr r3,[sp,#48]
 461 03b8 DA00     	 lsls r2,r3,#3
 462 03ba 0F9B     	 ldr r3,[sp,#60]
 463 03bc 1344     	 add r3,r3,r2
 464 03be 1946     	 mov r1,r3
 465 03c0 109B     	 ldr r3,[sp,#64]
 466 03c2 1344     	 add r3,r3,r2
 467 03c4 1A46     	 mov r2,r3
 468 03c6 119B     	 ldr r3,[sp,#68]
 469 03c8 03F00303 	 and r3,r3,#3
 470 03cc 02EB4303 	 add r3,r2,r3,lsl#1
 471              	.L8:
 472 03d0 9A42     	 cmp r2,r3
 473 03d2 36D0     	 beq .L17
 474 03d4 0498     	 ldr r0,[sp,#16]
 475 03d6 31F8026B 	 ldrh r6,[r1],#2
 476 03da 0588     	 ldrh r5,[r0]
 477 03dc 0598     	 ldr r0,[sp,#20]
 478 03de DDF828C0 	 ldr ip,[sp,#40]
 479 03e2 0488     	 ldrh r4,[r0]
 480 03e4 DDF824E0 	 ldr lr,[sp,#36]
 481 03e8 15FB04F7 	 smulbb r7,r5,r4
 482 03ec 2DB2     	 sxth r5,r5
 483 03ee 16FB04F4 	 smulbb r4,r6,r4
 484 03f2 05EBE434 	 add r4,r5,r4,asr#15
 485 03f6 30B2     	 sxth r0,r6
 486 03f8 049D     	 ldr r5,[sp,#16]
 487              	
 488 03fa 04F30F04 	 ssat r4,#16,r4
 489              	
 490              	 .thumb
 491 03fe 00EBE730 	 add r0,r0,r7,asr#15
 492 0402 0B9F     	 ldr r7,[sp,#44]
 493 0404 2E80     	 strh r6,[r5]
 494              	
 495 0406 00F30F00 	 ssat r0,#16,r0
 496              	
 497              	 .thumb
 498              	.L9:
 499 040a AFB1     	 cbz r7,.L18
 500 040c BEF80050 	 ldrh r5,[lr]
 501 0410 2EF8024B 	 strh r4,[lr],#2
 502 0414 3CF8024B 	 ldrh r4,[ip],#2
 503 0418 15FB04F6 	 smulbb r6,r5,r4
 504 041c 24B2     	 sxth r4,r4
 505 041e 4443     	 muls r4,r0,r4
 506 0420 2DB2     	 sxth r5,r5
 507 0422 00EBE636 	 add r6,r0,r6,asr#15
 508 0426 05EBE434 	 add r4,r5,r4,asr#15
 509              	
 510 042a 06F30F06 	 ssat r6,#16,r6
 511              	
 512              	
 513 042e 04F30F04 	 ssat r4,#16,r4
 514              	
 515              	 .thumb
 516 0432 013F     	 subs r7,r7,#1
 517 0434 3046     	 mov r0,r6
 518 0436 E8E7     	 b .L9
 519              	.L18:
 520              	
 521 0438 00F30F00 	 ssat r0,#16,r0
 522              	
 523              	 .thumb
 524 043c 22F8020B 	 strh r0,[r2],#2
 525 0440 C6E7     	 b .L8
 526              	.L17:
 527 0442 17B0     	 add sp,sp,#92
 528              	 
 529 0444 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 531              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_fir_lattice_q15.c
    {standard input}:17     .text.arm_fir_lattice_q15:00000000 $t
    {standard input}:22     .text.arm_fir_lattice_q15:00000000 arm_fir_lattice_q15

NO UNDEFINED SYMBOLS
