   1              	 .syntax unified
 100 00d6 22D0     	 beq .L20
 101 00d8 99ED006A 	 flds s12,[r9]
 102 00dc 14ED047A 	 flds s14,[r4,#-16]
 103 00e0 A7EE867A 	 vfma.f32 s14,s15,s12
 104 00e4 09F11009 	 add r9,r9,#16
 105 00e8 04ED047A 	 fsts s14,[r4,#-16]
 106 00ec 19ED036A 	 flds s12,[r9,#-12]
 107 00f0 14ED037A 	 flds s14,[r4,#-12]
 108 00f4 A7EE867A 	 vfma.f32 s14,s15,s12
 109 00f8 04ED037A 	 fsts s14,[r4,#-12]
 110 00fc 19ED026A 	 flds s12,[r9,#-8]
 111 0100 14ED027A 	 flds s14,[r4,#-8]
 112 0104 A7EE867A 	 vfma.f32 s14,s15,s12
 113 0108 04ED027A 	 fsts s14,[r4,#-8]
 114 010c 19ED016A 	 flds s12,[r9,#-4]
 115 0110 14ED017A 	 flds s14,[r4,#-4]
 116 0114 A7EE867A 	 vfma.f32 s14,s15,s12
 117 0118 04ED017A 	 fsts s14,[r4,#-4]
 118 011c D8E7     	 b .L7
 119              	.L20:
 120 011e 019C     	 ldr r4,[sp,#4]
 121              	.L9:
 122 0120 BEF1000F 	 cmp lr,#0
 123 0124 0CD0     	 beq .L21
 124 0126 009B     	 ldr r3,[sp]
 125 0128 94ED007A 	 flds s14,[r4]
 126 012c B3EC016A 	 fldmias r3!,{s12}
 127 0130 A7EE867A 	 vfma.f32 s14,s15,s12
 128 0134 0093     	 str r3,[sp]
 129 0136 0EF1FF3E 	 add lr,lr,#-1
 130 013a A4EC017A 	 fstmias r4!,{s14}
 131 013e EFE7     	 b .L9
 132              	.L21:
 133 0140 0437     	 adds r7,r7,#4
 134 0142 0CF1FF3C 	 add ip,ip,#-1
 135 0146 0436     	 adds r6,r6,#4
 136 0148 72E7     	 b .L2
 137              	.L17:
 138 014a 0F9B     	 ldr r3,[sp,#60]
 139 014c 0138     	 subs r0,r0,#1
 140 014e 05EB8303 	 add r3,r5,r3,lsl#2
 141 0152 8208     	 lsrs r2,r0,#2
 142 0154 1C46     	 mov r4,r3
 143 0156 2946     	 mov r1,r5
 144 0158 1646     	 mov r6,r2
 145              	.L12:
 146 015a 1034     	 adds r4,r4,#16
 147 015c 1031     	 adds r1,r1,#16
 148 015e 8EB1     	 cbz r6,.L22
 149 0160 54F8107C 	 ldr r7,[r4,#-16]
 150 0164 41F8107C 	 str r7,[r1,#-16]
 151 0168 54F80C7C 	 ldr r7,[r4,#-12]
 152 016c 41F80C7C 	 str r7,[r1,#-12]
 153 0170 54F8087C 	 ldr r7,[r4,#-8]
 154 0174 41F8087C 	 str r7,[r1,#-8]
 155 0178 54F8047C 	 ldr r7,[r4,#-4]
 156 017c 41F8047C 	 str r7,[r1,#-4]
 157 0180 013E     	 subs r6,r6,#1
 158 0182 EAE7     	 b .L12
 159              	.L22:
 160 0184 1201     	 lsls r2,r2,#4
 161 0186 1344     	 add r3,r3,r2
 162 0188 00F00300 	 and r0,r0,#3
 163 018c 1544     	 add r5,r5,r2
 164 018e 03EB8000 	 add r0,r3,r0,lsl#2
 165              	.L14:
 166 0192 8342     	 cmp r3,r0
 167 0194 04D0     	 beq .L23
 168 0196 53F8042B 	 ldr r2,[r3],#4
 169 019a 45F8042B 	 str r2,[r5],#4
 170 019e F8E7     	 b .L14
 171              	.L23:
 172 01a0 05B0     	 add sp,sp,#20
 173              	 
 174 01a2 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 175              	.L25:
 176 01a6 00BF     	 .align 2
 177              	.L24:
 178 01a8 00000000 	 .word 0
 180              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_lms_f32.c
    {standard input}:17     .text.arm_lms_f32:00000000 $t
    {standard input}:22     .text.arm_lms_f32:00000000 arm_lms_f32
    {standard input}:178    .text.arm_lms_f32:000001a8 $d

NO UNDEFINED SYMBOLS
