   1              	 .syntax unified
  91 00ee 65EE027A 	 fmuls s15,s10,s4
  92 00f2 25EE804A 	 fmuls s8,s11,s0
  93 00f6 77EE847A 	 fadds s15,s15,s8
  94 00fa 26EE011A 	 fmuls s2,s12,s2
  95 00fe 26EEA84A 	 fmuls s8,s13,s17
  96 0102 31EE041A 	 fadds s2,s2,s8
  97 0106 37EE811A 	 fadds s2,s15,s2
  98 010a 37EE011A 	 fadds s2,s14,s2
  99 010e 24EE8A7A 	 fmuls s14,s9,s20
 100 0112 65EE227A 	 fmuls s15,s10,s5
 101 0116 25EEA04A 	 fmuls s8,s11,s1
 102 011a 77EE847A 	 fadds s15,s15,s8
 103 011e 66EE211A 	 fmuls s3,s12,s3
 104 0122 26EE884A 	 fmuls s8,s13,s16
 105 0126 71EE841A 	 fadds s3,s3,s8
 106 012a 77EEA11A 	 fadds s3,s15,s3
 107 012e 77EE211A 	 fadds s3,s14,s3
 108 0132 24EEA97A 	 fmuls s14,s9,s19
 109 0136 65EE037A 	 fmuls s15,s10,s6
 110 013a 25EE814A 	 fmuls s8,s11,s2
 111 013e 77EE847A 	 fadds s15,s15,s8
 112 0142 26EE022A 	 fmuls s4,s12,s4
 113 0146 26EE804A 	 fmuls s8,s13,s0
 114 014a 32EE042A 	 fadds s4,s4,s8
 115 014e 37EE822A 	 fadds s4,s15,s4
 116 0152 37EE022A 	 fadds s4,s14,s4
 117 0156 65EE0A7A 	 fmuls s15,s10,s20
 118 015a 25EEA17A 	 fmuls s14,s11,s3
 119 015e 77EE877A 	 fadds s15,s15,s14
 120 0162 66EE222A 	 fmuls s5,s12,s5
 121 0166 26EEA07A 	 fmuls s14,s13,s1
 122 016a 72EE872A 	 fadds s5,s5,s14
 123 016e 37EEA27A 	 fadds s14,s15,s5
 124 0172 65EE297A 	 fmuls s15,s10,s19
 125 0176 25EE824A 	 fmuls s8,s11,s4
 126 017a 37EE844A 	 fadds s8,s15,s8
 127 017e 26EE033A 	 fmuls s6,s12,s6
 128 0182 66EE817A 	 fmuls s15,s13,s2
 129 0186 33EE273A 	 fadds s6,s6,s15
 130 018a 74EE037A 	 fadds s15,s8,s6
 131 018e 26EE0AAA 	 fmuls s20,s12,s20
 132 0192 66EEA13A 	 fmuls s7,s13,s3
 133 0196 7AEE233A 	 fadds s7,s20,s7
 134 019a 66EE299A 	 fmuls s19,s12,s19
 135 019e 26EE824A 	 fmuls s8,s13,s4
 136 01a2 39EE844A 	 fadds s8,s19,s8
 137 01a6 03ED089A 	 fsts s18,[r3,#-32]
 138 01aa 43ED078A 	 fsts s17,[r3,#-28]
 139 01ae 03ED068A 	 fsts s16,[r3,#-24]
 140 01b2 03ED050A 	 fsts s0,[r3,#-20]
 141 01b6 43ED040A 	 fsts s1,[r3,#-16]
 142 01ba 03ED031A 	 fsts s2,[r3,#-12]
 143 01be 43ED021A 	 fsts s3,[r3,#-8]
 144 01c2 03ED012A 	 fsts s4,[r3,#-4]
 145 01c6 2030     	 adds r0,r0,#32
 146 01c8 2033     	 adds r3,r3,#32
 147 01ca 013C     	 subs r4,r4,#1
 148 01cc 7FF44BAF 	 bne .L3
 149 01d0 5144     	 add r1,r1,r10
 150 01d2 5B46     	 mov r3,fp
 151 01d4 00E0     	 b .L2
 152              	.L7:
 153 01d6 4346     	 mov r3,r8
 154              	.L2:
 155 01d8 1046     	 mov r0,r2
 156 01da 8AB3     	 cbz r2,.L4
 157 01dc 0831     	 adds r1,r1,#8
 158 01de 0833     	 adds r3,r3,#8
 159              	.L5:
 160 01e0 51ED021A 	 flds s3,[r1,#-8]
 161 01e4 11ED012A 	 flds s4,[r1,#-4]
 162 01e8 64EEA12A 	 fmuls s5,s9,s3
 163 01ec 72EE872A 	 fadds s5,s5,s14
 164 01f0 24EE823A 	 fmuls s6,s9,s4
 165 01f4 33EE273A 	 fadds s6,s6,s15
 166 01f8 65EE217A 	 fmuls s15,s10,s3
 167 01fc 25EEA27A 	 fmuls s14,s11,s5
 168 0200 37EE877A 	 fadds s14,s15,s14
 169 0204 37EE237A 	 fadds s14,s14,s7
 170 0208 65EE027A 	 fmuls s15,s10,s4
 171 020c 65EE833A 	 fmuls s7,s11,s6
 172 0210 77EEA37A 	 fadds s15,s15,s7
 173 0214 77EE847A 	 fadds s15,s15,s8
 174 0218 66EE211A 	 fmuls s3,s12,s3
 175 021c 66EEA23A 	 fmuls s7,s13,s5
 176 0220 71EEA33A 	 fadds s7,s3,s7
 177 0224 26EE022A 	 fmuls s4,s12,s4
 178 0228 26EE834A 	 fmuls s8,s13,s6
 179 022c 32EE044A 	 fadds s8,s4,s8
 180 0230 43ED022A 	 fsts s5,[r3,#-8]
 181 0234 03ED013A 	 fsts s6,[r3,#-4]
 182 0238 0831     	 adds r1,r1,#8
 183 023a 0833     	 adds r3,r3,#8
 184 023c 0138     	 subs r0,r0,#1
 185 023e CFD1     	 bne .L5
 186              	.L4:
 187 0240 07ED047A 	 fsts s14,[r7,#-16]
 188 0244 47ED033A 	 fsts s7,[r7,#-12]
 189 0248 47ED027A 	 fsts s15,[r7,#-8]
 190 024c 07ED014A 	 fsts s8,[r7,#-4]
 191 0250 1436     	 adds r6,r6,#20
 192 0252 1035     	 adds r5,r5,#16
 193 0254 4146     	 mov r1,r8
 194 0256 BEF1010E 	 subs lr,lr,#1
 195 025a 7FF4E8AE 	 bne .L6
 196 025e 03B0     	 add sp,sp,#12
 197              	 
 198 0260 BDEC068B 	 fldmfdd sp!,{d8-d10}
 199 0264 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 201              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_biquad_cascade_stereo_df2T_f32.c
    {standard input}:17     .text.arm_biquad_cascade_stereo_df2T_f32:00000000 $t
    {standard input}:22     .text.arm_biquad_cascade_stereo_df2T_f32:00000000 arm_biquad_cascade_stereo_df2T_f32

NO UNDEFINED SYMBOLS
