   1              	 .syntax unified
 106 00b2 B6B2     	 uxth r6,r6
 107 00b4 46EA0840 	 orr r0,r6,r8,lsl#16
 108 00b8 9CF90460 	 ldrsb r6,[ip,#4]
 109 00bc 9CF90380 	 ldrsb r8,[ip,#3]
 110 00c0 B6B2     	 uxth r6,r6
 111 00c2 46EA0846 	 orr r6,r6,r8,lsl#16
 112              	
 113 00c6 20FB0616 	 smlad r6,r0,r6,r1
 114              	
 115              	 .thumb
 116 00ca 1EF9021C 	 ldrsb r1,[lr,#-2]
 117 00ce 1EF9010C 	 ldrsb r0,[lr,#-1]
 118 00d2 89B2     	 uxth r1,r1
 119 00d4 41EA0048 	 orr r8,r1,r0,lsl#16
 120 00d8 9CF90200 	 ldrsb r0,[ip,#2]
 121 00dc 9CF90110 	 ldrsb r1,[ip,#1]
 122 00e0 80B2     	 uxth r0,r0
 123 00e2 40EA0141 	 orr r1,r0,r1,lsl#16
 124              	
 125 00e6 28FB0161 	 smlad r1,r8,r1,r6
 126              	
 127              	 .thumb
 128 00ea 0398     	 ldr r0,[sp,#12]
 129 00ec 0138     	 subs r0,r0,#1
 130 00ee 0390     	 str r0,[sp,#12]
 131 00f0 0EF1040E 	 add lr,lr,#4
 132 00f4 ACF1040C 	 sub ip,ip,#4
 133 00f8 D5E7     	 b .L8
 134              	.L45:
 135 00fa 0BEB8700 	 add r0,fp,r7,lsl#2
 136 00fe 0AF00306 	 and r6,r10,#3
 137 0102 A9EB8707 	 sub r7,r9,r7,lsl#2
 138 0106 0644     	 add r6,r6,r0
 139              	.L10:
 140 0108 B042     	 cmp r0,r6
 141 010a 06D0     	 beq .L46
 142 010c 10F901CB 	 ldrsb ip,[r0],#1
 143 0110 17F901E9 	 ldrsb lr,[r7],#-1
 144 0114 1CFB0E11 	 smlabb r1,ip,lr,r1
 145 0118 F6E7     	 b .L10
 146              	.L46:
 147 011a 0298     	 ldr r0,[sp,#8]
 148 011c C911     	 asrs r1,r1,#7
 149              	
 150 011e 01F30701 	 ssat r1,#8,r1
 151              	
 152              	 .thumb
 153 0122 00F8011B 	 strb r1,[r0],#1
 154 0126 09F10109 	 add r9,r9,#1
 155 012a 0290     	 str r0,[sp,#8]
 156 012c 0AF1010A 	 add r10,r10,#1
 157 0130 ABE7     	 b .L7
 158              	.L44:
 159 0132 ED1A     	 subs r5,r5,r3
 160 0134 0146     	 mov r1,r0
 161 0136 002C     	 cmp r4,#0
 162 0138 A8BF     	 it ge
 163 013a 0919     	 addge r1,r1,r4
 164 013c 002D     	 cmp r5,#0
 165 013e 0C46     	 mov r4,r1
 166 0140 A4BF     	 itt ge
 167 0142 0699     	 ldrge r1,[sp,#24]
 168 0144 CD1A     	 subge r5,r1,r3
 169 0146 03F1FF31 	 add r1,r3,#-1
 170 014a ACBF     	 ite ge
 171 014c 5D44     	 addge r5,r5,fp
 172 014e 5D46     	 movlt r5,fp
 173 0150 0A44     	 add r2,r2,r1
 174 0152 032B     	 cmp r3,#3
 175 0154 0391     	 str r1,[sp,#12]
 176 0156 0292     	 str r2,[sp,#8]
 177 0158 40F2FB80 	 bls .L14
 178 015c 0BF10401 	 add r1,fp,#4
 179 0160 0691     	 str r1,[sp,#24]
 180 0162 0799     	 ldr r1,[sp,#28]
 181 0164 21F00301 	 bic r1,r1,#3
 182 0168 9A08     	 lsrs r2,r3,#2
 183 016a 0A91     	 str r1,[sp,#40]
 184 016c 6118     	 adds r1,r4,r1
 185 016e 0891     	 str r1,[sp,#32]
 186 0170 9100     	 lsls r1,r2,#2
 187 0172 0B91     	 str r1,[sp,#44]
 188 0174 0299     	 ldr r1,[sp,#8]
 189 0176 A1EB8202 	 sub r2,r1,r2,lsl#2
 190 017a 0992     	 str r2,[sp,#36]
 191              	.L15:
 192 017c 089A     	 ldr r2,[sp,#32]
 193 017e 9442     	 cmp r4,r2
 194 0180 00F09980 	 beq .L47
 195 0184 029A     	 ldr r2,[sp,#8]
 196 0186 2978     	 ldrb r1,[r5]
 197 0188 6878     	 ldrb r0,[r5,#1]
 198 018a 95F80280 	 ldrb r8,[r5,#2]
 199 018e A2F1040C 	 sub ip,r2,#4
 200 0192 0B9A     	 ldr r2,[sp,#44]
 201 0194 EE1C     	 adds r6,r5,#3
 202 0196 B218     	 adds r2,r6,r2
 203 0198 0025     	 movs r5,#0
 204 019a 0592     	 str r2,[sp,#20]
 205 019c A946     	 mov r9,r5
 206 019e AE46     	 mov lr,r5
 207 01a0 2A46     	 mov r2,r5
 208              	.L16:
 209 01a2 9CF90470 	 ldrsb r7,[ip,#4]
 210 01a6 9CF903A0 	 ldrsb r10,[ip,#3]
 211 01aa 49B2     	 sxtb r1,r1
 212 01ac 40B2     	 sxtb r0,r0
 213 01ae BFB2     	 uxth r7,r7
 214 01b0 89B2     	 uxth r1,r1
 215 01b2 47EA0A47 	 orr r7,r7,r10,lsl#16
 216 01b6 41EA0041 	 orr r1,r1,r0,lsl#16
 217              	
 218 01ba 21FB0722 	 smlad r2,r1,r7,r2
 219              	
 220              	 .thumb
 221 01be 4FFA88F8 	 sxtb r8,r8
 222 01c2 80B2     	 uxth r0,r0
 223 01c4 0C92     	 str r2,[sp,#48]
 224 01c6 40EA084A 	 orr r10,r0,r8,lsl#16
 225              	
 226 01ca 2AFB07EA 	 smlad r10,r10,r7,lr
 227              	
 228              	 .thumb
 229 01ce 96F900E0 	 ldrsb lr,[r6]
 230 01d2 1FFA88F8 	 uxth r8,r8
 231 01d6 48EA0E42 	 orr r2,r8,lr,lsl#16
 232              	
 233 01da 22FB0799 	 smlad r9,r2,r7,r9
 234              	
 235              	 .thumb
 236 01de 7178     	 ldrb r1,[r6,#1]
 237 01e0 1FFA8EFE 	 uxth lr,lr
 238 01e4 4FFA81F8 	 sxtb r8,r1
 239 01e8 4EEA084E 	 orr lr,lr,r8,lsl#16
 240              	
 241 01ec 2EFB0750 	 smlad r0,lr,r7,r5
 242              	
 243              	 .thumb
 244 01f0 9CF90170 	 ldrsb r7,[ip,#1]
 245 01f4 0D90     	 str r0,[sp,#52]
 246 01f6 3D46     	 mov r5,r7
 247 01f8 9CF90270 	 ldrsb r7,[ip,#2]
 248 01fc B078     	 ldrb r0,[r6,#2]
 249 01fe BFB2     	 uxth r7,r7
 250 0200 47EA0547 	 orr r7,r7,r5,lsl#16
 251 0204 0C9D     	 ldr r5,[sp,#48]
 252              	
 253 0206 22FB0752 	 smlad r2,r2,r7,r5
 254              	
 255              	
 256 020a 2EFB07AE 	 smlad lr,lr,r7,r10
 257              	
 258              	 .thumb
 259 020e 4FFA80FA 	 sxtb r10,r0
 260 0212 1FFA88F8 	 uxth r8,r8
 261 0216 48EA0A48 	 orr r8,r8,r10,lsl#16
 262              	
 263 021a 28FB0799 	 smlad r9,r8,r7,r9
 264              	
 265              	 .thumb
 266 021e 0436     	 adds r6,r6,#4
 267 0220 16F8018C 	 ldrb r8,[r6,#-1]
 268 0224 1FFA8AFA 	 uxth r10,r10
 269 0228 4FFA88F5 	 sxtb r5,r8
 270 022c 4AEA054A 	 orr r10,r10,r5,lsl#16
 271 0230 0D9D     	 ldr r5,[sp,#52]
 272              	
 273 0232 2AFB0755 	 smlad r5,r10,r7,r5
 274              	
 275              	 .thumb
 276 0236 059F     	 ldr r7,[sp,#20]
 277 0238 BE42     	 cmp r6,r7
 278 023a ACF1040C 	 sub ip,ip,#4
 279 023e B0D1     	 bne .L16
 280 0240 099F     	 ldr r7,[sp,#36]
 281 0242 03F0030A 	 and r10,r3,#3
 282              	.L17:
 283 0246 099E     	 ldr r6,[sp,#36]
 284 0248 C6EB0A06 	 rsb r6,r6,r10
 285 024c F742     	 cmn r7,r6
 286 024e 17D0     	 beq .L48
 287 0250 059E     	 ldr r6,[sp,#20]
 288 0252 16F801CB 	 ldrb ip,[r6],#1
 289 0256 0596     	 str r6,[sp,#20]
 290 0258 17F90169 	 ldrsb r6,[r7],#-1
 291 025c 49B2     	 sxtb r1,r1
 292 025e 11FB0622 	 smlabb r2,r1,r6,r2
 293 0262 41B2     	 sxtb r1,r0
 294 0264 11FB06EE 	 smlabb lr,r1,r6,lr
 295 0268 4FFA88F1 	 sxtb r1,r8
 296 026c 11FB0699 	 smlabb r9,r1,r6,r9
 297 0270 4FFA8CF1 	 sxtb r1,ip
 298 0274 11FB0655 	 smlabb r5,r1,r6,r5
 299 0278 0146     	 mov r1,r0
 300 027a 4046     	 mov r0,r8
 301 027c E046     	 mov r8,ip
 302 027e E2E7     	 b .L17
 303              	.L48:
 304 0280 D211     	 asrs r2,r2,#7
 305 0282 4FEAEE1E 	 asr lr,lr,#7
 306              	
 307 0286 02F30702 	 ssat r2,#8,r2
 308              	
 309              	
 310 028a 0EF3070E 	 ssat lr,#8,lr
 311              	
 312              	 .thumb
 313 028e 2270     	 strb r2,[r4]
 314 0290 84F801E0 	 strb lr,[r4,#1]
 315 0294 4FEAE919 	 asr r9,r9,#7
 316 0298 0434     	 adds r4,r4,#4
 317              	
 318 029a 09F30709 	 ssat r9,#8,r9
 319              	
 320              	 .thumb
 321 029e 04F8029C 	 strb r9,[r4,#-2]
 322 02a2 ED11     	 asrs r5,r5,#7
 323              	
 324 02a4 05F30705 	 ssat r5,#8,r5
 325              	
 326              	 .thumb
 327 02a8 04F8015C 	 strb r5,[r4,#-1]
 328 02ac 069D     	 ldr r5,[sp,#24]
 329 02ae 2A46     	 mov r2,r5
 330 02b0 0432     	 adds r2,r2,#4
 331 02b2 0692     	 str r2,[sp,#24]
 332 02b4 62E7     	 b .L15
 333              	.L47:
 334 02b6 079A     	 ldr r2,[sp,#28]
 335 02b8 DDF820C0 	 ldr ip,[sp,#32]
 336 02bc 02F00308 	 and r8,r2,#3
 337 02c0 0024     	 movs r4,#0
 338              	.L20:
 339 02c2 4445     	 cmp r4,r8
 340 02c4 41D0     	 beq .L49
 341 02c6 029A     	 ldr r2,[sp,#8]
 342 02c8 171F     	 subs r7,r2,#4
 343 02ca 0B9A     	 ldr r2,[sp,#44]
 344 02cc 05EB020E 	 add lr,r5,r2
 345 02d0 0022     	 movs r2,#0
 346              	.L21:
 347 02d2 95F90060 	 ldrsb r6,[r5]
 348 02d6 95F90100 	 ldrsb r0,[r5,#1]
 349 02da B6B2     	 uxth r6,r6
 350 02dc 46EA0041 	 orr r1,r6,r0,lsl#16
 351 02e0 97F90400 	 ldrsb r0,[r7,#4]
 352 02e4 97F90360 	 ldrsb r6,[r7,#3]
 353 02e8 80B2     	 uxth r0,r0
 354 02ea 40EA0646 	 orr r6,r0,r6,lsl#16
 355              	
 356 02ee 21FB0626 	 smlad r6,r1,r6,r2
 357              	
 358              	 .thumb
 359 02f2 AA78     	 ldrb r2,[r5,#2]
 360 02f4 0435     	 adds r5,r5,#4
 361 02f6 52B2     	 sxtb r2,r2
 362 02f8 15F9011C 	 ldrsb r1,[r5,#-1]
 363 02fc 92B2     	 uxth r2,r2
 364 02fe 42EA0140 	 orr r0,r2,r1,lsl#16
 365 0302 97F90210 	 ldrsb r1,[r7,#2]
 366 0306 97F90120 	 ldrsb r2,[r7,#1]
 367 030a 89B2     	 uxth r1,r1
 368 030c 41EA0242 	 orr r2,r1,r2,lsl#16
 369              	
 370 0310 20FB0262 	 smlad r2,r0,r2,r6
 371              	
 372              	 .thumb
 373 0314 7545     	 cmp r5,lr
 374 0316 A7F10407 	 sub r7,r7,#4
 375 031a DAD1     	 bne .L21
 376 031c 03F00301 	 and r1,r3,#3
 377 0320 0998     	 ldr r0,[sp,#36]
 378 0322 7144     	 add r1,r1,lr
 379              	.L22:
 380 0324 8E45     	 cmp lr,r1
 381 0326 06D0     	 beq .L50
 382 0328 1EF9016B 	 ldrsb r6,[lr],#1
 383 032c 10F90159 	 ldrsb r5,[r0],#-1
 384 0330 16FB0522 	 smlabb r2,r6,r5,r2
 385 0334 F6E7     	 b .L22
 386              	.L50:
 387 0336 D211     	 asrs r2,r2,#7
 388              	
 389 0338 02F30702 	 ssat r2,#8,r2
 390              	
 391              	 .thumb
 392 033c 0CF8012B 	 strb r2,[ip],#1
 393 0340 0A9A     	 ldr r2,[sp,#40]
 394 0342 0134     	 adds r4,r4,#1
 395 0344 A518     	 adds r5,r4,r2
 396 0346 5D44     	 add r5,r5,fp
 397 0348 BBE7     	 b .L20
 398              	.L49:
 399 034a 089A     	 ldr r2,[sp,#32]
 400 034c 2244     	 add r2,r2,r4
 401 034e 1446     	 mov r4,r2
 402 0350 18E0     	 b .L25
 403              	.L14:
 404 0352 0022     	 movs r2,#0
 405              	.L26:
 406 0354 0799     	 ldr r1,[sp,#28]
 407 0356 8A42     	 cmp r2,r1
 408 0358 13D0     	 beq .L28
 409 035a 0298     	 ldr r0,[sp,#8]
 410 035c EE18     	 adds r6,r5,r3
 411 035e 0021     	 movs r1,#0
 412              	.L29:
 413 0360 B542     	 cmp r5,r6
 414 0362 06D0     	 beq .L51
 415 0364 15F901EB 	 ldrsb lr,[r5],#1
 416 0368 10F90179 	 ldrsb r7,[r0],#-1
 417 036c 1EFB0711 	 smlabb r1,lr,r7,r1
 418 0370 F6E7     	 b .L29
 419              	.L51:
 420 0372 C911     	 asrs r1,r1,#7
 421              	
 422 0374 01F30701 	 ssat r1,#8,r1
 423              	
 424              	 .thumb
 425 0378 A154     	 strb r1,[r4,r2]
 426 037a 0132     	 adds r2,r2,#1
 427 037c 0BEB0205 	 add r5,fp,r2
 428 0380 E8E7     	 b .L26
 429              	.L28:
 430 0382 1444     	 add r4,r4,r2
 431              	.L25:
 432 0384 0199     	 ldr r1,[sp,#4]
 433 0386 0131     	 adds r1,r1,#1
 434 0388 CB1A     	 subs r3,r1,r3
 435 038a 5B44     	 add r3,r3,fp
 436 038c 2646     	 mov r6,r4
 437              	.L30:
 438 038e 049A     	 ldr r2,[sp,#16]
 439 0390 921B     	 subs r2,r2,r6
 440 0392 2244     	 add r2,r2,r4
 441 0394 002A     	 cmp r2,#0
 442 0396 4CDD     	 ble .L52
 443 0398 039A     	 ldr r2,[sp,#12]
 444 039a 9008     	 lsrs r0,r2,#2
 445 039c 029A     	 ldr r2,[sp,#8]
 446 039e 1F1D     	 adds r7,r3,#4
 447 03a0 A2F1040E 	 sub lr,r2,#4
 448 03a4 8446     	 mov ip,r0
 449 03a6 0021     	 movs r1,#0
 450              	.L31:
 451 03a8 BCF1000F 	 cmp ip,#0
 452 03ac 25D0     	 beq .L53
 453 03ae 17F9045C 	 ldrsb r5,[r7,#-4]
 454 03b2 17F9032C 	 ldrsb r2,[r7,#-3]
 455 03b6 9EF90380 	 ldrsb r8,[lr,#3]
 456 03ba ADB2     	 uxth r5,r5
 457 03bc 45EA0242 	 orr r2,r5,r2,lsl#16
 458 03c0 9EF90450 	 ldrsb r5,[lr,#4]
 459 03c4 ADB2     	 uxth r5,r5
 460 03c6 45EA0845 	 orr r5,r5,r8,lsl#16
 461              	
 462 03ca 22FB0515 	 smlad r5,r2,r5,r1
 463              	
 464              	 .thumb
 465 03ce 17F9021C 	 ldrsb r1,[r7,#-2]
 466 03d2 17F9018C 	 ldrsb r8,[r7,#-1]
 467 03d6 9EF90220 	 ldrsb r2,[lr,#2]
 468 03da 89B2     	 uxth r1,r1
 469 03dc 41EA0848 	 orr r8,r1,r8,lsl#16
 470 03e0 9EF90110 	 ldrsb r1,[lr,#1]
 471 03e4 92B2     	 uxth r2,r2
 472 03e6 42EA0142 	 orr r2,r2,r1,lsl#16
 473              	
 474 03ea 28FB0251 	 smlad r1,r8,r2,r5
 475              	
 476              	 .thumb
 477 03ee 0CF1FF3C 	 add ip,ip,#-1
 478 03f2 0437     	 adds r7,r7,#4
 479 03f4 AEF1040E 	 sub lr,lr,#4
 480 03f8 D6E7     	 b .L31
 481              	.L53:
 482 03fa 029D     	 ldr r5,[sp,#8]
 483 03fc 03EB8002 	 add r2,r3,r0,lsl#2
 484 0400 A5EB8000 	 sub r0,r5,r0,lsl#2
 485 0404 039D     	 ldr r5,[sp,#12]
 486 0406 05F00305 	 and r5,r5,#3
 487 040a 1544     	 add r5,r5,r2
 488              	.L33:
 489 040c AA42     	 cmp r2,r5
 490 040e 06D0     	 beq .L54
 491 0410 12F901EB 	 ldrsb lr,[r2],#1
 492 0414 10F90179 	 ldrsb r7,[r0],#-1
 493 0418 1EFB0711 	 smlabb r1,lr,r7,r1
 494 041c F6E7     	 b .L33
 495              	.L54:
 496 041e 039A     	 ldr r2,[sp,#12]
 497 0420 013A     	 subs r2,r2,#1
 498 0422 C911     	 asrs r1,r1,#7
 499 0424 0133     	 adds r3,r3,#1
 500              	
 501 0426 01F30701 	 ssat r1,#8,r1
 502              	
 503              	 .thumb
 504 042a 0392     	 str r2,[sp,#12]
 505 042c 06F8011B 	 strb r1,[r6],#1
 506 0430 ADE7     	 b .L30
 507              	.L52:
 508 0432 0020     	 movs r0,#0
 509 0434 00E0     	 b .L2
 510              	.L36:
 511 0436 FF20     	 movs r0,#255
 512              	.L2:
 513 0438 40B2     	 sxtb r0,r0
 514 043a 0FB0     	 add sp,sp,#60
 515              	 
 516 043c BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 518              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_conv_partial_q7.c
    {standard input}:17     .text.arm_conv_partial_q7:00000000 $t
    {standard input}:22     .text.arm_conv_partial_q7:00000000 arm_conv_partial_q7

NO UNDEFINED SYMBOLS
