   1              	 .syntax unified
 102 00c0 FFF7FEFF 	 bl arm_fill_q15
 103 00c4 09EB0703 	 add r3,r9,r7
 104 00c8 0693     	 str r3,[sp,#24]
 105 00ca 149B     	 ldr r3,[sp,#80]
 106 00cc 049A     	 ldr r2,[sp,#16]
 107 00ce 3B44     	 add r3,r3,r7
 108 00d0 0793     	 str r3,[sp,#28]
 109 00d2 169B     	 ldr r3,[sp,#88]
 110 00d4 9B08     	 lsrs r3,r3,#2
 111 00d6 0893     	 str r3,[sp,#32]
 112 00d8 079B     	 ldr r3,[sp,#28]
 113 00da 03F10809 	 add r9,r3,#8
 114 00de 069B     	 ldr r3,[sp,#24]
 115 00e0 03F1100A 	 add r10,r3,#16
 116 00e4 189B     	 ldr r3,[sp,#96]
 117 00e6 1344     	 add r3,r3,r2
 118 00e8 0593     	 str r3,[sp,#20]
 119 00ea 4344     	 add r3,r3,r8
 120 00ec 0993     	 str r3,[sp,#36]
 121 00ee 089B     	 ldr r3,[sp,#32]
 122 00f0 0293     	 str r3,[sp,#8]
 123              	.L8:
 124 00f2 029B     	 ldr r3,[sp,#8]
 125 00f4 002B     	 cmp r3,#0
 126 00f6 7DD0     	 beq .L26
 127 00f8 189A     	 ldr r2,[sp,#96]
 128 00fa 5AF8103C 	 ldr r3,[r10,#-16]
 129 00fe 5AF80C6C 	 ldr r6,[r10,#-12]
 130 0102 0832     	 adds r2,r2,#8
 131 0104 0024     	 movs r4,#0
 132 0106 0092     	 str r2,[sp]
 133 0108 019A     	 ldr r2,[sp,#4]
 134 010a 0392     	 str r2,[sp,#12]
 135 010c D646     	 mov lr,r10
 136 010e 2146     	 mov r1,r4
 137 0110 2246     	 mov r2,r4
 138 0112 2046     	 mov r0,r4
 139              	.L9:
 140 0114 039F     	 ldr r7,[sp,#12]
 141 0116 A7B3     	 cbz r7,.L27
 142 0118 009F     	 ldr r7,[sp]
 143 011a 57F8088C 	 ldr r8,[r7,#-8]
 144              	
 145 011e 23FB0800 	 smlad r0,r3,r8,r0
 146              	
 147              	
 148 0122 26FB0811 	 smlad r1,r6,r8,r1
 149              	
 150              	 .thumb
 151 0126 1B0C     	 lsrs r3,r3,#16
 152 0128 1FFA86FC 	 uxth ip,r6
 153 012c 1B04     	 lsls r3,r3,#16
 154 012e 43EA0C03 	 orr r3,r3,ip
 155              	
 156 0132 23FB1822 	 smladx r2,r3,r8,r2
 157              	
 158              	 .thumb
 159 0136 5EF8083C 	 ldr r3,[lr,#-8]
 160 013a 57F804CC 	 ldr ip,[r7,#-4]
 161              	
 162 013e 26FB0C00 	 smlad r0,r6,ip,r0
 163              	
 164              	
 165 0142 23FB0C11 	 smlad r1,r3,ip,r1
 166              	
 167              	 .thumb
 168 0146 360C     	 lsrs r6,r6,#16
 169 0148 1FFA83FB 	 uxth fp,r3
 170 014c 3604     	 lsls r6,r6,#16
 171 014e 4BEA0606 	 orr r6,fp,r6
 172              	
 173 0152 26FB1848 	 smladx r8,r6,r8,r4
 174              	
 175              	
 176 0156 26FB1C22 	 smladx r2,r6,ip,r2
 177              	
 178              	 .thumb
 179 015a 5EF8046C 	 ldr r6,[lr,#-4]
 180 015e 4FEA134B 	 lsr fp,r3,#16
 181 0162 4FEA0B4B 	 lsl fp,fp,#16
 182 0166 B4B2     	 uxth r4,r6
 183 0168 4BEA0404 	 orr r4,fp,r4
 184              	
 185 016c 24FB1C84 	 smladx r4,r4,ip,r8
 186              	
 187              	 .thumb
 188 0170 039F     	 ldr r7,[sp,#12]
 189 0172 013F     	 subs r7,r7,#1
 190 0174 0397     	 str r7,[sp,#12]
 191 0176 009F     	 ldr r7,[sp]
 192 0178 0837     	 adds r7,r7,#8
 193 017a 0097     	 str r7,[sp]
 194 017c 0EF1080E 	 add lr,lr,#8
 195 0180 C8E7     	 b .L9
 196              	.L27:
 197 0182 049B     	 ldr r3,[sp,#16]
 198 0184 059F     	 ldr r7,[sp,#20]
 199 0186 103B     	 subs r3,r3,#16
 200 0188 5344     	 add r3,r3,r10
 201              	.L11:
 202 018a 099E     	 ldr r6,[sp,#36]
 203 018c B742     	 cmp r7,r6
 204 018e 13D0     	 beq .L28
 205 0190 37F8026B 	 ldrh r6,[r7],#2
 206 0194 B3F800E0 	 ldrh lr,[r3]
 207 0198 1EFB0600 	 smlabb r0,lr,r6,r0
 208 019c B3F802E0 	 ldrh lr,[r3,#2]
 209 01a0 1EFB0622 	 smlabb r2,lr,r6,r2
 210 01a4 B3F804E0 	 ldrh lr,[r3,#4]
 211 01a8 1EFB0611 	 smlabb r1,lr,r6,r1
 212 01ac B3F806E0 	 ldrh lr,[r3,#6]
 213 01b0 0233     	 adds r3,r3,#2
 214 01b2 1EFB0644 	 smlabb r4,lr,r6,r4
 215 01b6 E8E7     	 b .L11
 216              	.L28:
 217 01b8 029B     	 ldr r3,[sp,#8]
 218 01ba C013     	 asrs r0,r0,#15
 219 01bc C913     	 asrs r1,r1,#15
 220              	
 221 01be 00F30F00 	 ssat r0,#16,r0
 222              	
 223              	
 224 01c2 01F30F01 	 ssat r1,#16,r1
 225              	
 226              	 .thumb
 227 01c6 80B2     	 uxth r0,r0
 228 01c8 89B2     	 uxth r1,r1
 229 01ca 013B     	 subs r3,r3,#1
 230 01cc D213     	 asrs r2,r2,#15
 231 01ce E413     	 asrs r4,r4,#15
 232              	
 233 01d0 02F30F02 	 ssat r2,#16,r2
 234              	
 235              	
 236 01d4 04F30F04 	 ssat r4,#16,r4
 237              	
 238              	 .thumb
 239 01d8 40EA0240 	 orr r0,r0,r2,lsl#16
 240 01dc 41EA0441 	 orr r1,r1,r4,lsl#16
 241 01e0 49F8080C 	 str r0,[r9,#-8]
 242 01e4 49F8041C 	 str r1,[r9,#-4]
 243 01e8 0293     	 str r3,[sp,#8]
 244 01ea 09F10809 	 add r9,r9,#8
 245 01ee 0AF1080A 	 add r10,r10,#8
 246 01f2 7EE7     	 b .L8
 247              	.L26:
 248 01f4 089B     	 ldr r3,[sp,#32]
 249 01f6 DF00     	 lsls r7,r3,#3
 250 01f8 069B     	 ldr r3,[sp,#24]
 251 01fa 3B44     	 add r3,r3,r7
 252 01fc 9946     	 mov r9,r3
 253 01fe 079B     	 ldr r3,[sp,#28]
 254 0200 3B44     	 add r3,r3,r7
 255 0202 1F46     	 mov r7,r3
 256 0204 169B     	 ldr r3,[sp,#88]
 257 0206 03F00303 	 and r3,r3,#3
 258 020a 09EB4301 	 add r1,r9,r3,lsl#1
 259 020e 189B     	 ldr r3,[sp,#96]
 260 0210 6808     	 lsrs r0,r5,#1
 261 0212 03EB800E 	 add lr,r3,r0,lsl#2
 262              	.L14:
 263 0216 8945     	 cmp r9,r1
 264 0218 1ED0     	 beq .L19
 265 021a 189E     	 ldr r6,[sp,#96]
 266 021c 4C46     	 mov r4,r9
 267 021e 0246     	 mov r2,r0
 268 0220 0023     	 movs r3,#0
 269              	.L17:
 270 0222 3AB1     	 cbz r2,.L29
 271 0224 54F804CB 	 ldr ip,[r4],#4
 272 0228 56F8048B 	 ldr r8,[r6],#4
 273              	
 274 022c 2CFB0833 	 smlad r3,ip,r8,r3
 275              	
 276              	 .thumb
 277 0230 013A     	 subs r2,r2,#1
 278 0232 F6E7     	 b .L17
 279              	.L29:
 280 0234 EA07     	 lsls r2,r5,#31
 281 0236 42BF     	 ittt mi
 282 0238 39F82040 	 ldrhmi r4,[r9,r0,lsl#2]
 283 023c BEF80020 	 ldrhmi r2,[lr]
 284 0240 14FB0233 	 smlabbmi r3,r4,r2,r3
 285 0244 DA13     	 asrs r2,r3,#15
 286 0246 09F10209 	 add r9,r9,#2
 287              	
 288 024a 02F30F02 	 ssat r2,#16,r2
 289              	
 290              	 .thumb
 291 024e 27F8022B 	 strh r2,[r7],#2
 292 0252 E0E7     	 b .L14
 293              	.L18:
 294 0254 FF20     	 movs r0,#255
 295 0256 00E0     	 b .L2
 296              	.L19:
 297 0258 0020     	 movs r0,#0
 298              	.L2:
 299 025a 40B2     	 sxtb r0,r0
 300 025c 0BB0     	 add sp,sp,#44
 301              	 
 302 025e BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 304              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_conv_partial_fast_opt_q15.c
    {standard input}:17     .text.arm_conv_partial_fast_opt_q15:00000000 $t
    {standard input}:22     .text.arm_conv_partial_fast_opt_q15:00000000 arm_conv_partial_fast_opt_q15

UNDEFINED SYMBOLS
arm_fill_q15
arm_copy_q15
