   1              	 .syntax unified
  95 00ca DDE90201 	 ldrd r0,[sp,#8]
  96 00ce 4246     	 mov r2,r8
  97 00d0 4B46     	 mov r3,r9
  98 00d2 FFF7FEFF 	 bl __aeabi_dmul
  99 00d6 CDE90E01 	 strd r0,[sp,#56]
 100 00da DDE90601 	 ldrd r0,[sp,#24]
 101 00de 53EC1C2B 	 fmrrd r2,r3,d12
 102 00e2 FFF7FEFF 	 bl __aeabi_dmul
 103 00e6 0246     	 mov r2,r0
 104 00e8 0B46     	 mov r3,r1
 105 00ea DDE90E01 	 ldrd r0,[sp,#56]
 106 00ee FFF7FEFF 	 bl __aeabi_dadd
 107 00f2 DDE90C23 	 ldrd r2,[sp,#48]
 108 00f6 FFF7FEFF 	 bl __aeabi_dadd
 109 00fa 0246     	 mov r2,r0
 110 00fc 0B46     	 mov r3,r1
 111 00fe DDE90A01 	 ldrd r0,[sp,#40]
 112 0102 FFF7FEFF 	 bl __aeabi_dadd
 113 0106 41EC1B0B 	 fmdrr d11,r0,r1
 114 010a DDE90001 	 ldrd r0,[sp]
 115 010e 53EC182B 	 fmrrd r2,r3,d8
 116 0112 FFF7FEFF 	 bl __aeabi_dmul
 117 0116 CDE90A01 	 strd r0,[sp,#40]
 118 011a DDE90201 	 ldrd r0,[sp,#8]
 119 011e 5246     	 mov r2,r10
 120 0120 5B46     	 mov r3,fp
 121 0122 FFF7FEFF 	 bl __aeabi_dmul
 122 0126 CDE90C01 	 strd r0,[sp,#48]
 123 012a DDE90601 	 ldrd r0,[sp,#24]
 124 012e 53EC1B2B 	 fmrrd r2,r3,d11
 125 0132 FFF7FEFF 	 bl __aeabi_dmul
 126 0136 0246     	 mov r2,r0
 127 0138 0B46     	 mov r3,r1
 128 013a DDE90C01 	 ldrd r0,[sp,#48]
 129 013e FFF7FEFF 	 bl __aeabi_dadd
 130 0142 CDE90C01 	 strd r0,[sp,#48]
 131 0146 DDE90401 	 ldrd r0,[sp,#16]
 132 014a 4246     	 mov r2,r8
 133 014c 4B46     	 mov r3,r9
 134 014e FFF7FEFF 	 bl __aeabi_dmul
 135 0152 8046     	 mov r8,r0
 136 0154 8946     	 mov r9,r1
 137 0156 DDE90801 	 ldrd r0,[sp,#32]
 138 015a 53EC1C2B 	 fmrrd r2,r3,d12
 139 015e FFF7FEFF 	 bl __aeabi_dmul
 140 0162 0246     	 mov r2,r0
 141 0164 0B46     	 mov r3,r1
 142 0166 4046     	 mov r0,r8
 143 0168 4946     	 mov r1,r9
 144 016a FFF7FEFF 	 bl __aeabi_dadd
 145 016e 0246     	 mov r2,r0
 146 0170 0B46     	 mov r3,r1
 147 0172 DDE90C01 	 ldrd r0,[sp,#48]
 148 0176 FFF7FEFF 	 bl __aeabi_dadd
 149 017a 0246     	 mov r2,r0
 150 017c 0B46     	 mov r3,r1
 151 017e DDE90A01 	 ldrd r0,[sp,#40]
 152 0182 FFF7FEFF 	 bl __aeabi_dadd
 153 0186 8046     	 mov r8,r0
 154 0188 8946     	 mov r9,r1
 155 018a DDE90001 	 ldrd r0,[sp]
 156 018e 53EC192B 	 fmrrd r2,r3,d9
 157 0192 FFF7FEFF 	 bl __aeabi_dmul
 158 0196 CDE90A01 	 strd r0,[sp,#40]
 159 019a DDE90201 	 ldrd r0,[sp,#8]
 160 019e 53EC182B 	 fmrrd r2,r3,d8
 161 01a2 FFF7FEFF 	 bl __aeabi_dmul
 162 01a6 CDE90C01 	 strd r0,[sp,#48]
 163 01aa DDE90601 	 ldrd r0,[sp,#24]
 164 01ae 4246     	 mov r2,r8
 165 01b0 4B46     	 mov r3,r9
 166 01b2 FFF7FEFF 	 bl __aeabi_dmul
 167 01b6 0246     	 mov r2,r0
 168 01b8 0B46     	 mov r3,r1
 169 01ba DDE90C01 	 ldrd r0,[sp,#48]
 170 01be FFF7FEFF 	 bl __aeabi_dadd
 171 01c2 CDE90C01 	 strd r0,[sp,#48]
 172 01c6 DDE90401 	 ldrd r0,[sp,#16]
 173 01ca 5246     	 mov r2,r10
 174 01cc 5B46     	 mov r3,fp
 175 01ce FFF7FEFF 	 bl __aeabi_dmul
 176 01d2 8246     	 mov r10,r0
 177 01d4 8B46     	 mov fp,r1
 178 01d6 DDE90801 	 ldrd r0,[sp,#32]
 179 01da 53EC1B2B 	 fmrrd r2,r3,d11
 180 01de FFF7FEFF 	 bl __aeabi_dmul
 181 01e2 0246     	 mov r2,r0
 182 01e4 0B46     	 mov r3,r1
 183 01e6 5046     	 mov r0,r10
 184 01e8 5946     	 mov r1,fp
 185 01ea FFF7FEFF 	 bl __aeabi_dadd
 186 01ee 0246     	 mov r2,r0
 187 01f0 0B46     	 mov r3,r1
 188 01f2 DDE90C01 	 ldrd r0,[sp,#48]
 189 01f6 FFF7FEFF 	 bl __aeabi_dadd
 190 01fa 0246     	 mov r2,r0
 191 01fc 0B46     	 mov r3,r1
 192 01fe DDE90A01 	 ldrd r0,[sp,#40]
 193 0202 FFF7FEFF 	 bl __aeabi_dadd
 194 0206 8246     	 mov r10,r0
 195 0208 8B46     	 mov fp,r1
 196 020a DDE90201 	 ldrd r0,[sp,#8]
 197 020e 53EC192B 	 fmrrd r2,r3,d9
 198 0212 FFF7FEFF 	 bl __aeabi_dmul
 199 0216 CDE90A01 	 strd r0,[sp,#40]
 200 021a DDE90601 	 ldrd r0,[sp,#24]
 201 021e 5246     	 mov r2,r10
 202 0220 5B46     	 mov r3,fp
 203 0222 FFF7FEFF 	 bl __aeabi_dmul
 204 0226 0246     	 mov r2,r0
 205 0228 0B46     	 mov r3,r1
 206 022a DDE90A01 	 ldrd r0,[sp,#40]
 207 022e FFF7FEFF 	 bl __aeabi_dadd
 208 0232 CDE90A01 	 strd r0,[sp,#40]
 209 0236 DDE90401 	 ldrd r0,[sp,#16]
 210 023a 53EC182B 	 fmrrd r2,r3,d8
 211 023e FFF7FEFF 	 bl __aeabi_dmul
 212 0242 CDE90C01 	 strd r0,[sp,#48]
 213 0246 DDE90801 	 ldrd r0,[sp,#32]
 214 024a 4246     	 mov r2,r8
 215 024c 4B46     	 mov r3,r9
 216 024e FFF7FEFF 	 bl __aeabi_dmul
 217 0252 0246     	 mov r2,r0
 218 0254 0B46     	 mov r3,r1
 219 0256 DDE90C01 	 ldrd r0,[sp,#48]
 220 025a FFF7FEFF 	 bl __aeabi_dadd
 221 025e 0246     	 mov r2,r0
 222 0260 0B46     	 mov r3,r1
 223 0262 DDE90A01 	 ldrd r0,[sp,#40]
 224 0266 FFF7FEFF 	 bl __aeabi_dadd
 225 026a CDE90A01 	 strd r0,[sp,#40]
 226 026e DDE90401 	 ldrd r0,[sp,#16]
 227 0272 53EC192B 	 fmrrd r2,r3,d9
 228 0276 FFF7FEFF 	 bl __aeabi_dmul
 229 027a CDE90C01 	 strd r0,[sp,#48]
 230 027e DDE90801 	 ldrd r0,[sp,#32]
 231 0282 5246     	 mov r2,r10
 232 0284 5B46     	 mov r3,fp
 233 0286 FFF7FEFF 	 bl __aeabi_dmul
 234 028a 0246     	 mov r2,r0
 235 028c 0B46     	 mov r3,r1
 236 028e DDE90C01 	 ldrd r0,[sp,#48]
 237 0292 FFF7FEFF 	 bl __aeabi_dadd
 238 0296 CDE90C01 	 strd r0,[sp,#48]
 239 029a 04ED08CB 	 fstd d12,[r4,#-32]
 240 029e 04ED06BB 	 fstd d11,[r4,#-24]
 241 02a2 44E90489 	 strd r8,[r4,#-16]
 242 02a6 44E902AB 	 strd r10,[r4,#-8]
 243 02aa 2035     	 adds r5,r5,#32
 244 02ac 2034     	 adds r4,r4,#32
 245 02ae 013F     	 subs r7,r7,#1
 246 02b0 7FF4EFAE 	 bne .L3
 247 02b4 189B     	 ldr r3,[sp,#96]
 248 02b6 1E44     	 add r6,r6,r3
 249 02b8 1B9D     	 ldr r5,[sp,#108]
 250 02ba 00E0     	 b .L2
 251              	.L7:
 252 02bc 159D     	 ldr r5,[sp,#84]
 253              	.L2:
 254 02be 179B     	 ldr r3,[sp,#92]
 255 02c0 1C46     	 mov r4,r3
 256 02c2 002B     	 cmp r3,#0
 257 02c4 41D0     	 beq .L4
 258              	.L8:
 259 02c6 F6E802AB 	 ldrd r10,[r6],#8
 260 02ca DDE90001 	 ldrd r0,[sp]
 261 02ce 5246     	 mov r2,r10
 262 02d0 5B46     	 mov r3,fp
 263 02d2 FFF7FEFF 	 bl __aeabi_dmul
 264 02d6 DDE90A23 	 ldrd r2,[sp,#40]
 265 02da FFF7FEFF 	 bl __aeabi_dadd
 266 02de 8046     	 mov r8,r0
 267 02e0 8946     	 mov r9,r1
 268 02e2 DDE90201 	 ldrd r0,[sp,#8]
 269 02e6 5246     	 mov r2,r10
 270 02e8 5B46     	 mov r3,fp
 271 02ea FFF7FEFF 	 bl __aeabi_dmul
 272 02ee CDE90A01 	 strd r0,[sp,#40]
 273 02f2 DDE90601 	 ldrd r0,[sp,#24]
 274 02f6 4246     	 mov r2,r8
 275 02f8 4B46     	 mov r3,r9
 276 02fa FFF7FEFF 	 bl __aeabi_dmul
 277 02fe 0246     	 mov r2,r0
 278 0300 0B46     	 mov r3,r1
 279 0302 DDE90A01 	 ldrd r0,[sp,#40]
 280 0306 FFF7FEFF 	 bl __aeabi_dadd
 281 030a DDE90C23 	 ldrd r2,[sp,#48]
 282 030e FFF7FEFF 	 bl __aeabi_dadd
 283 0312 CDE90A01 	 strd r0,[sp,#40]
 284 0316 DDE90401 	 ldrd r0,[sp,#16]
 285 031a 5246     	 mov r2,r10
 286 031c 5B46     	 mov r3,fp
 287 031e FFF7FEFF 	 bl __aeabi_dmul
 288 0322 8246     	 mov r10,r0
 289 0324 8B46     	 mov fp,r1
 290 0326 DDE90801 	 ldrd r0,[sp,#32]
 291 032a 4246     	 mov r2,r8
 292 032c 4B46     	 mov r3,r9
 293 032e FFF7FEFF 	 bl __aeabi_dmul
 294 0332 0246     	 mov r2,r0
 295 0334 0B46     	 mov r3,r1
 296 0336 5046     	 mov r0,r10
 297 0338 5946     	 mov r1,fp
 298 033a FFF7FEFF 	 bl __aeabi_dadd
 299 033e CDE90C01 	 strd r0,[sp,#48]
 300 0342 E5E80289 	 strd r8,[r5],#8
 301 0346 013C     	 subs r4,r4,#1
 302 0348 BDD1     	 bne .L8
 303              	.L4:
 304 034a 149A     	 ldr r2,[sp,#80]
 305 034c 9DED0A7B 	 fldd d7,[sp,#40]
 306 0350 02ED047B 	 fstd d7,[r2,#-16]
 307 0354 9DED0C7B 	 fldd d7,[sp,#48]
 308 0358 02ED027B 	 fstd d7,[r2,#-8]
 309 035c 119B     	 ldr r3,[sp,#68]
 310 035e 2833     	 adds r3,r3,#40
 311 0360 1193     	 str r3,[sp,#68]
 312 0362 129B     	 ldr r3,[sp,#72]
 313 0364 1033     	 adds r3,r3,#16
 314 0366 1293     	 str r3,[sp,#72]
 315 0368 159E     	 ldr r6,[sp,#84]
 316 036a 139B     	 ldr r3,[sp,#76]
 317 036c 013B     	 subs r3,r3,#1
 318 036e 1393     	 str r3,[sp,#76]
 319 0370 7FF466AE 	 bne .L6
 320 0374 1DB0     	 add sp,sp,#116
 321              	 
 322 0376 BDEC04BB 	 fldmfdd sp!,{d11-d12}
 323 037a BDEC048B 	 fldmfdd sp!,{d8-d9}
 324 037e BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 326              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_biquad_cascade_df2T_f64.c
    {standard input}:19     .text.arm_biquad_cascade_df2T_f64:00000000 $t
    {standard input}:24     .text.arm_biquad_cascade_df2T_f64:00000000 arm_biquad_cascade_df2T_f64

UNDEFINED SYMBOLS
__aeabi_dmul
__aeabi_dadd
