   1              	 .syntax unified
 100 00b2 C4FB0567 	 smlal r6,r7,r4,r5
 101 00b6 0025     	 movs r5,#0
 102 00b8 1295     	 str r5,[sp,#72]
 103 00ba DDE91289 	 ldrd r8,[sp,#72]
 104 00be 51F8105C 	 ldr r5,[r1,#-16]
 105 00c2 50F80C1C 	 ldr r1,[r0,#-12]
 106 00c6 2A91     	 str r1,[sp,#168]
 107 00c8 0026     	 movs r6,#0
 108 00ca 0499     	 ldr r1,[sp,#16]
 109 00cc 1597     	 str r7,[sp,#84]
 110 00ce 1496     	 str r6,[sp,#80]
 111 00d0 C4FB0589 	 smlal r8,r9,r4,r5
 112 00d4 51F80C1C 	 ldr r1,[r1,#-12]
 113 00d8 D2F80480 	 ldr r8,[r2,#4]
 114 00dc 2B91     	 str r1,[sp,#172]
 115 00de DDE91467 	 ldrd r6,[sp,#80]
 116 00e2 0024     	 movs r4,#0
 117 00e4 2A99     	 ldr r1,[sp,#168]
 118 00e6 CDF85C90 	 str r9,[sp,#92]
 119 00ea 1694     	 str r4,[sp,#88]
 120 00ec DDE91645 	 ldrd r4,[sp,#88]
 121 00f0 C8FB0167 	 smlal r6,r7,r8,r1
 122 00f4 2B99     	 ldr r1,[sp,#172]
 123 00f6 1997     	 str r7,[sp,#100]
 124 00f8 C8FB0145 	 smlal r4,r5,r8,r1
 125 00fc 50F8081C 	 ldr r1,[r0,#-8]
 126 0100 2A91     	 str r1,[sp,#168]
 127 0102 0026     	 movs r6,#0
 128 0104 0499     	 ldr r1,[sp,#16]
 129 0106 1896     	 str r6,[sp,#96]
 130 0108 51F8081C 	 ldr r1,[r1,#-8]
 131 010c D2F80880 	 ldr r8,[r2,#8]
 132 0110 2B91     	 str r1,[sp,#172]
 133 0112 DDE91867 	 ldrd r6,[sp,#96]
 134 0116 0024     	 movs r4,#0
 135 0118 2A99     	 ldr r1,[sp,#168]
 136 011a 1B95     	 str r5,[sp,#108]
 137 011c 1A94     	 str r4,[sp,#104]
 138 011e DDE91A45 	 ldrd r4,[sp,#104]
 139 0122 C8FB0167 	 smlal r6,r7,r8,r1
 140 0126 2B99     	 ldr r1,[sp,#172]
 141 0128 1D97     	 str r7,[sp,#116]
 142 012a C8FB0145 	 smlal r4,r5,r8,r1
 143 012e 50F8041C 	 ldr r1,[r0,#-4]
 144 0132 2A91     	 str r1,[sp,#168]
 145 0134 0026     	 movs r6,#0
 146 0136 0499     	 ldr r1,[sp,#16]
 147 0138 1C96     	 str r6,[sp,#112]
 148 013a 1032     	 adds r2,r2,#16
 149 013c 51F8041C 	 ldr r1,[r1,#-4]
 150 0140 52F8048C 	 ldr r8,[r2,#-4]
 151 0144 2B91     	 str r1,[sp,#172]
 152 0146 DDE91C67 	 ldrd r6,[sp,#112]
 153 014a 0024     	 movs r4,#0
 154 014c 2A99     	 ldr r1,[sp,#168]
 155 014e 1F95     	 str r5,[sp,#124]
 156 0150 1E94     	 str r4,[sp,#120]
 157 0152 C8FB0167 	 smlal r6,r7,r8,r1
 158 0156 DDE91E45 	 ldrd r4,[sp,#120]
 159 015a 3E46     	 mov r6,r7
 160 015c 2B9F     	 ldr r7,[sp,#172]
 161 015e C8FB0745 	 smlal r4,r5,r8,r7
 162 0162 A846     	 mov r8,r5
 163 0164 92E7     	 b .L4
 164              	.L24:
 165 0166 079A     	 ldr r2,[sp,#28]
 166 0168 0799     	 ldr r1,[sp,#28]
 167 016a 1344     	 add r3,r3,r2
 168 016c 0D9A     	 ldr r2,[sp,#52]
 169 016e 0A44     	 add r2,r2,r1
 170 0170 0492     	 str r2,[sp,#16]
 171 0172 A146     	 mov r9,r4
 172 0174 0EF00302 	 and r2,lr,#3
 173              	.L6:
 174 0178 E2B1     	 cbz r2,.L25
 175 017a 049C     	 ldr r4,[sp,#16]
 176 017c 0F96     	 str r6,[sp,#60]
 177 017e 54F8040B 	 ldr r0,[r4],#4
 178 0182 2A90     	 str r0,[sp,#168]
 179 0184 0020     	 movs r0,#0
 180 0186 0E90     	 str r0,[sp,#56]
 181 0188 0494     	 str r4,[sp,#16]
 182 018a DDE90E45 	 ldrd r4,[sp,#56]
 183 018e 59F8047B 	 ldr r7,[r9],#4
 184 0192 53F8041B 	 ldr r1,[r3],#4
 185 0196 CDF88480 	 str r8,[sp,#132]
 186 019a C7FB0145 	 smlal r4,r5,r7,r1
 187 019e 0021     	 movs r1,#0
 188 01a0 2091     	 str r1,[sp,#128]
 189 01a2 2E46     	 mov r6,r5
 190 01a4 DDE92045 	 ldrd r4,[sp,#128]
 191 01a8 2A99     	 ldr r1,[sp,#168]
 192 01aa C7FB0145 	 smlal r4,r5,r7,r1
 193 01ae A846     	 mov r8,r5
 194 01b0 013A     	 subs r2,r2,#1
 195 01b2 E1E7     	 b .L6
 196              	.L25:
 197 01b4 109A     	 ldr r2,[sp,#64]
 198 01b6 0D9B     	 ldr r3,[sp,#52]
 199 01b8 0599     	 ldr r1,[sp,#20]
 200 01ba 1344     	 add r3,r3,r2
 201 01bc 059A     	 ldr r2,[sp,#20]
 202 01be 7600     	 lsls r6,r6,#1
 203 01c0 42F8086C 	 str r6,[r2,#-8]
 204 01c4 4FEA4802 	 lsl r2,r8,#1
 205 01c8 41F8042C 	 str r2,[r1,#-4]
 206 01cc 099A     	 ldr r2,[sp,#36]
 207 01ce 013A     	 subs r2,r2,#1
 208 01d0 0992     	 str r2,[sp,#36]
 209 01d2 0A46     	 mov r2,r1
 210 01d4 0832     	 adds r2,r2,#8
 211 01d6 0592     	 str r2,[sp,#20]
 212 01d8 3AE7     	 b .L2
 213              	.L23:
 214 01da 119A     	 ldr r2,[sp,#68]
 215 01dc 0C99     	 ldr r1,[sp,#48]
 216 01de 02EBC102 	 add r2,r2,r1,lsl#3
 217              	.L9:
 218 01e2 0A99     	 ldr r1,[sp,#40]
 219 01e4 0029     	 cmp r1,#0
 220 01e6 60D0     	 beq .L26
 221 01e8 9CF80010 	 ldrb r1,[ip]
 222 01ec AAF10400 	 sub r0,r10,#4
 223 01f0 0E46     	 mov r6,r1
 224 01f2 5C46     	 mov r4,fp
 225              	.L10:
 226 01f4 54F8045B 	 ldr r5,[r4],#4
 227 01f8 40F8045F 	 str r5,[r0,#4]!
 228 01fc 013E     	 subs r6,r6,#1
 229 01fe F9D1     	 bne .L10
 230 0200 8900     	 lsls r1,r1,#2
 231 0202 8A44     	 add r10,r10,r1
 232 0204 8B44     	 add fp,fp,r1
 233 0206 0B99     	 ldr r1,[sp,#44]
 234 0208 1846     	 mov r0,r3
 235              	.L11:
 236 020a 089C     	 ldr r4,[sp,#32]
 237 020c A142     	 cmp r1,r4
 238 020e 00F11000 	 add r0,r0,#16
 239 0212 2BD0     	 beq .L27
 240 0214 0396     	 str r6,[sp,#12]
 241 0216 0026     	 movs r6,#0
 242 0218 0296     	 str r6,[sp,#8]
 243 021a DDE90267 	 ldrd r6,[sp,#8]
 244 021e 0C68     	 ldr r4,[r1]
 245 0220 50F8105C 	 ldr r5,[r0,#-16]
 246 0224 C4FB0567 	 smlal r6,r7,r4,r5
 247 0228 0026     	 movs r6,#0
 248 022a 2397     	 str r7,[sp,#140]
 249 022c 2296     	 str r6,[sp,#136]
 250 022e DDE92267 	 ldrd r6,[sp,#136]
 251 0232 4C68     	 ldr r4,[r1,#4]
 252 0234 50F80C5C 	 ldr r5,[r0,#-12]
 253 0238 C4FB0567 	 smlal r6,r7,r4,r5
 254 023c 0026     	 movs r6,#0
 255 023e 2597     	 str r7,[sp,#148]
 256 0240 2496     	 str r6,[sp,#144]
 257 0242 DDE92467 	 ldrd r6,[sp,#144]
 258 0246 8C68     	 ldr r4,[r1,#8]
 259 0248 50F8085C 	 ldr r5,[r0,#-8]
 260 024c C4FB0567 	 smlal r6,r7,r4,r5
 261 0250 0026     	 movs r6,#0
 262 0252 1031     	 adds r1,r1,#16
 263 0254 2797     	 str r7,[sp,#156]
 264 0256 2696     	 str r6,[sp,#152]
 265 0258 DDE92667 	 ldrd r6,[sp,#152]
 266 025c 51F8044C 	 ldr r4,[r1,#-4]
 267 0260 50F8045C 	 ldr r5,[r0,#-4]
 268 0264 C4FB0567 	 smlal r6,r7,r4,r5
 269 0268 3E46     	 mov r6,r7
 270 026a CEE7     	 b .L11
 271              	.L27:
 272 026c 0799     	 ldr r1,[sp,#28]
 273 026e 089F     	 ldr r7,[sp,#32]
 274 0270 5D18     	 adds r5,r3,r1
 275 0272 0EF00304 	 and r4,lr,#3
 276              	.L13:
 277 0276 6CB1     	 cbz r4,.L28
 278 0278 2996     	 str r6,[sp,#164]
 279 027a 0026     	 movs r6,#0
 280 027c 2896     	 str r6,[sp,#160]
 281 027e DDE92889 	 ldrd r8,[sp,#160]
 282 0282 57F8041B 	 ldr r1,[r7],#4
 283 0286 55F8040B 	 ldr r0,[r5],#4
 284 028a C1FB0089 	 smlal r8,r9,r1,r0
 285 028e 4E46     	 mov r6,r9
 286 0290 013C     	 subs r4,r4,#1
 287 0292 F0E7     	 b .L13
 288              	.L28:
 289 0294 9CF80010 	 ldrb r1,[ip]
 290 0298 03EB8103 	 add r3,r3,r1,lsl#2
 291 029c 0A99     	 ldr r1,[sp,#40]
 292 029e 7600     	 lsls r6,r6,#1
 293 02a0 0139     	 subs r1,r1,#1
 294 02a2 42F8046B 	 str r6,[r2],#4
 295 02a6 0A91     	 str r1,[sp,#40]
 296 02a8 9BE7     	 b .L9
 297              	.L26:
 298 02aa 0EF1FF31 	 add r1,lr,#-1
 299 02ae 8A08     	 lsrs r2,r1,#2
 300 02b0 0698     	 ldr r0,[sp,#24]
 301 02b2 1C46     	 mov r4,r3
 302 02b4 1546     	 mov r5,r2
 303              	.L16:
 304 02b6 1034     	 adds r4,r4,#16
 305 02b8 1030     	 adds r0,r0,#16
 306 02ba 8DB1     	 cbz r5,.L29
 307 02bc 54F8106C 	 ldr r6,[r4,#-16]
 308 02c0 40F8106C 	 str r6,[r0,#-16]
 309 02c4 54F80C6C 	 ldr r6,[r4,#-12]
 310 02c8 40F80C6C 	 str r6,[r0,#-12]
 311 02cc 54F8086C 	 ldr r6,[r4,#-8]
 312 02d0 40F8086C 	 str r6,[r0,#-8]
 313 02d4 54F8046C 	 ldr r6,[r4,#-4]
 314 02d8 40F8046C 	 str r6,[r0,#-4]
 315 02dc 013D     	 subs r5,r5,#1
 316 02de EAE7     	 b .L16
 317              	.L29:
 318 02e0 1201     	 lsls r2,r2,#4
 319 02e2 0698     	 ldr r0,[sp,#24]
 320 02e4 1344     	 add r3,r3,r2
 321 02e6 043A     	 subs r2,r2,#4
 322 02e8 1044     	 add r0,r0,r2
 323 02ea 01F00301 	 and r1,r1,#3
 324 02ee 0246     	 mov r2,r0
 325 02f0 03EB8101 	 add r1,r3,r1,lsl#2
 326              	.L18:
 327 02f4 8B42     	 cmp r3,r1
 328 02f6 04D0     	 beq .L30
 329 02f8 53F8040B 	 ldr r0,[r3],#4
 330 02fc 42F8040F 	 str r0,[r2,#4]!
 331 0300 F8E7     	 b .L18
 332              	.L30:
 333 0302 2DB0     	 add sp,sp,#180
 334              	 
 335 0304 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 337              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_fir_decimate_fast_q31.c
    {standard input}:17     .text.arm_fir_decimate_fast_q31:00000000 $t
    {standard input}:22     .text.arm_fir_decimate_fast_q31:00000000 arm_fir_decimate_fast_q31

NO UNDEFINED SYMBOLS
