   1              	 .syntax unified
 112 00c2 09EBC404 	 add r4,r9,r4,lsl#3
 113 00c6 3844     	 add r0,r0,r7
 114 00c8 01F00307 	 and r7,r1,#3
 115 00cc 04EB4707 	 add r7,r4,r7,lsl#1
 116              	.L9:
 117 00d0 BC42     	 cmp r4,r7
 118 00d2 06D0     	 beq .L48
 119 00d4 34F902EB 	 ldrsh lr,[r4],#2
 120 00d8 30F902C9 	 ldrsh ip,[r0],#-2
 121              	
 122 00dc 2EFB0C66 	 smlad r6,lr,ip,r6
 123              	
 124              	 .thumb
 125 00e0 F6E7     	 b .L9
 126              	.L48:
 127 00e2 0398     	 ldr r0,[sp,#12]
 128 00e4 F613     	 asrs r6,r6,#15
 129 00e6 20F8026B 	 strh r6,[r0],#2
 130 00ea 0390     	 str r0,[sp,#12]
 131 00ec 0298     	 ldr r0,[sp,#8]
 132 00ee 0446     	 mov r4,r0
 133 00f0 0234     	 adds r4,r4,#2
 134 00f2 0131     	 adds r1,r1,#1
 135 00f4 0294     	 str r4,[sp,#8]
 136 00f6 C2E7     	 b .L6
 137              	.L46:
 138 00f8 0BEB4801 	 add r1,fp,r8,lsl#1
 139 00fc 0291     	 str r1,[sp,#8]
 140 00fe 03F10041 	 add r1,r3,#-2147483648
 141 0102 0139     	 subs r1,r1,#1
 142 0104 4900     	 lsls r1,r1,#1
 143 0106 032B     	 cmp r3,#3
 144 0108 02EB010B 	 add fp,r2,r1
 145 010c 06D8     	 bhi .L12
 146 010e 029B     	 ldr r3,[sp,#8]
 147 0110 049A     	 ldr r2,[sp,#16]
 148 0112 0231     	 adds r1,r1,#2
 149 0114 03EB4202 	 add r2,r3,r2,lsl#1
 150 0118 4846     	 mov r0,r9
 151 011a F7E0     	 b .L13
 152              	.L12:
 153 011c 049A     	 ldr r2,[sp,#16]
 154 011e 9208     	 lsrs r2,r2,#2
 155 0120 0992     	 str r2,[sp,#36]
 156 0122 9A08     	 lsrs r2,r3,#2
 157 0124 0592     	 str r2,[sp,#20]
 158 0126 029A     	 ldr r2,[sp,#8]
 159 0128 0832     	 adds r2,r2,#8
 160 012a 0692     	 str r2,[sp,#24]
 161 012c 059A     	 ldr r2,[sp,#20]
 162 012e D200     	 lsls r2,r2,#3
 163 0130 0A92     	 str r2,[sp,#40]
 164 0132 09EB0206 	 add r6,r9,r2
 165 0136 09F10C02 	 add r2,r9,#12
 166 013a 0392     	 str r2,[sp,#12]
 167 013c 059A     	 ldr r2,[sp,#20]
 168 013e 6FF0070E 	 mvn lr,#7
 169 0142 0EFB02F2 	 mul r2,lr,r2
 170 0146 02F1060A 	 add r10,r2,#6
 171 014a 0B92     	 str r2,[sp,#44]
 172 014c 099A     	 ldr r2,[sp,#36]
 173 014e 0792     	 str r2,[sp,#28]
 174 0150 DA44     	 add r10,r10,fp
 175              	.L14:
 176 0152 079A     	 ldr r2,[sp,#28]
 177 0154 002A     	 cmp r2,#0
 178 0156 00F08680 	 beq .L49
 179 015a 039A     	 ldr r2,[sp,#12]
 180 015c 52F80CEC 	 ldr lr,[r2,#-12]
 181 0160 52F80A7C 	 ldr r7,[r2,#-10]
 182 0164 9446     	 mov ip,r2
 183 0166 059A     	 ldr r2,[sp,#20]
 184 0168 0892     	 str r2,[sp,#32]
 185 016a 0022     	 movs r2,#0
 186 016c ABF10A08 	 sub r8,fp,#10
 187 0170 1446     	 mov r4,r2
 188 0172 1546     	 mov r5,r2
 189 0174 1046     	 mov r0,r2
 190              	.L15:
 191 0176 D8F80810 	 ldr r1,[r8,#8]
 192              	
 193 017a 2EFB1100 	 smladx r0,lr,r1,r0
 194              	
 195              	
 196 017e 27FB1155 	 smladx r5,r7,r1,r5
 197              	
 198              	 .thumb
 199 0182 5CF808EC 	 ldr lr,[ip,#-8]
 200              	
 201 0186 2EFB1144 	 smladx r4,lr,r1,r4
 202              	
 203              	 .thumb
 204 018a 5CF8067C 	 ldr r7,[ip,#-6]
 205              	
 206 018e 27FB1122 	 smladx r2,r7,r1,r2
 207              	
 208              	 .thumb
 209 0192 D8F80410 	 ldr r1,[r8,#4]
 210              	
 211 0196 2EFB1100 	 smladx r0,lr,r1,r0
 212              	
 213              	
 214 019a 27FB1155 	 smladx r5,r7,r1,r5
 215              	
 216              	 .thumb
 217 019e 5CF804EC 	 ldr lr,[ip,#-4]
 218 01a2 5CF8027C 	 ldr r7,[ip,#-2]
 219              	
 220 01a6 2EFB1144 	 smladx r4,lr,r1,r4
 221              	
 222              	
 223 01aa 27FB1122 	 smladx r2,r7,r1,r2
 224              	
 225              	 .thumb
 226 01ae 0899     	 ldr r1,[sp,#32]
 227 01b0 0139     	 subs r1,r1,#1
 228 01b2 A8F10808 	 sub r8,r8,#8
 229 01b6 0CF1080C 	 add ip,ip,#8
 230 01ba 0891     	 str r1,[sp,#32]
 231 01bc DBD1     	 bne .L15
 232 01be 03F00301 	 and r1,r3,#3
 233 01c2 0129     	 cmp r1,#1
 234 01c4 0BD1     	 bne .L16
 235 01c6 3AF806CC 	 ldrh ip,[r10,#-6]
 236              	
 237 01ca 2EFB0C00 	 smlad r0,lr,ip,r0
 238              	
 239              	
 240 01ce 27FB0C55 	 smlad r5,r7,ip,r5
 241              	
 242              	
 243 01d2 27FB1C44 	 smladx r4,r7,ip,r4
 244              	
 245              	 .thumb
 246 01d6 7168     	 ldr r1,[r6,#4]
 247              	
 248 01d8 21FB1C22 	 smladx r2,r1,ip,r2
 249              	
 250              	 .thumb
 251 01dc 29E0     	 b .L17
 252              	.L16:
 253 01de 0229     	 cmp r1,#2
 254 01e0 0DD1     	 bne .L18
 255 01e2 5AF8081C 	 ldr r1,[r10,#-8]
 256              	
 257 01e6 2EFB1100 	 smladx r0,lr,r1,r0
 258              	
 259              	
 260 01ea 27FB1155 	 smladx r5,r7,r1,r5
 261              	
 262              	 .thumb
 263 01ee 7768     	 ldr r7,[r6,#4]
 264              	
 265 01f0 27FB1144 	 smladx r4,r7,r1,r4
 266              	
 267              	 .thumb
 268 01f4 D6F80670 	 ldr r7,[r6,#6]
 269              	
 270 01f8 27FB1122 	 smladx r2,r7,r1,r2
 271              	
 272              	 .thumb
 273 01fc 19E0     	 b .L17
 274              	.L18:
 275 01fe 0329     	 cmp r1,#3
 276 0200 17D1     	 bne .L17
 277 0202 5AF8081C 	 ldr r1,[r10,#-8]
 278              	
 279 0206 2EFB110C 	 smladx ip,lr,r1,r0
 280              	
 281              	
 282 020a 27FB1155 	 smladx r5,r7,r1,r5
 283              	
 284              	 .thumb
 285 020e 7068     	 ldr r0,[r6,#4]
 286              	
 287 0210 20FB114E 	 smladx lr,r0,r1,r4
 288              	
 289              	 .thumb
 290 0214 D6F80640 	 ldr r4,[r6,#6]
 291              	
 292 0218 24FB1121 	 smladx r1,r4,r1,r2
 293              	
 294              	 .thumb
 295 021c 3AF80A2C 	 ldrh r2,[r10,#-10]
 296              	
 297 0220 27FB12C0 	 smladx r0,r7,r2,ip
 298              	
 299              	
 300 0224 24FB0255 	 smlad r5,r4,r2,r5
 301              	
 302              	
 303 0228 24FB12E4 	 smladx r4,r4,r2,lr
 304              	
 305              	 .thumb
 306 022c B768     	 ldr r7,[r6,#8]
 307              	
 308 022e 27FB1212 	 smladx r2,r7,r2,r1
 309              	
 310              	 .thumb
 311              	.L17:
 312 0232 0699     	 ldr r1,[sp,#24]
 313 0234 D213     	 asrs r2,r2,#15
 314 0236 C4F3CF34 	 ubfx r4,r4,#15,#16
 315 023a 44EA0242 	 orr r2,r4,r2,lsl#16
 316 023e 41F8042C 	 str r2,[r1,#-4]
 317 0242 079A     	 ldr r2,[sp,#28]
 318 0244 013A     	 subs r2,r2,#1
 319 0246 0792     	 str r2,[sp,#28]
 320 0248 0A46     	 mov r2,r1
 321 024a 0832     	 adds r2,r2,#8
 322 024c 0692     	 str r2,[sp,#24]
 323 024e 039A     	 ldr r2,[sp,#12]
 324 0250 ED13     	 asrs r5,r5,#15
 325 0252 C0F3CF30 	 ubfx r0,r0,#15,#16
 326 0256 40EA0540 	 orr r0,r0,r5,lsl#16
 327 025a 0832     	 adds r2,r2,#8
 328 025c 41F8080C 	 str r0,[r1,#-8]
 329 0260 0836     	 adds r6,r6,#8
 330 0262 0392     	 str r2,[sp,#12]
 331 0264 75E7     	 b .L14
 332              	.L49:
 333 0266 099A     	 ldr r2,[sp,#36]
 334 0268 0B98     	 ldr r0,[sp,#44]
 335 026a D100     	 lsls r1,r2,#3
 336 026c 029A     	 ldr r2,[sp,#8]
 337 026e 0A44     	 add r2,r2,r1
 338 0270 9046     	 mov r8,r2
 339 0272 049A     	 ldr r2,[sp,#16]
 340 0274 09EB0107 	 add r7,r9,r1
 341 0278 02F00302 	 and r2,r2,#3
 342 027c 5844     	 add r0,r0,fp
 343 027e 03F00303 	 and r3,r3,#3
 344 0282 08EB4202 	 add r2,r8,r2,lsl#1
 345 0286 8646     	 mov lr,r0
 346 0288 4FEA430A 	 lsl r10,r3,#1
 347 028c C91B     	 subs r1,r1,r7
 348              	.L20:
 349 028e 9045     	 cmp r8,r2
 350 0290 4CD0     	 beq .L25
 351 0292 DDF814C0 	 ldr ip,[sp,#20]
 352 0296 07F10806 	 add r6,r7,#8
 353 029a ABF10805 	 sub r5,fp,#8
 354 029e 0023     	 movs r3,#0
 355              	.L21:
 356 02a0 36F8084C 	 ldrh r4,[r6,#-8]
 357 02a4 2889     	 ldrh r0,[r5,#8]
 358 02a6 14FB0033 	 smlabb r3,r4,r0,r3
 359 02aa E888     	 ldrh r0,[r5,#6]
 360 02ac 36F8064C 	 ldrh r4,[r6,#-6]
 361 02b0 14FB0034 	 smlabb r4,r4,r0,r3
 362 02b4 AB88     	 ldrh r3,[r5,#4]
 363 02b6 36F8040C 	 ldrh r0,[r6,#-4]
 364 02ba 10FB0340 	 smlabb r0,r0,r3,r4
 365 02be 36F8024C 	 ldrh r4,[r6,#-2]
 366 02c2 6B88     	 ldrh r3,[r5,#2]
 367 02c4 BCF1010C 	 subs ip,ip,#1
 368 02c8 14FB0303 	 smlabb r3,r4,r3,r0
 369 02cc 06F10806 	 add r6,r6,#8
 370 02d0 A5F10805 	 sub r5,r5,#8
 371 02d4 E4D1     	 bne .L21
 372 02d6 0A98     	 ldr r0,[sp,#40]
 373 02d8 3818     	 adds r0,r7,r0
 374 02da 00EB0A05 	 add r5,r0,r10
 375 02de 7446     	 mov r4,lr
 376              	.L22:
 377 02e0 A842     	 cmp r0,r5
 378 02e2 06D0     	 beq .L50
 379 02e4 30F802CB 	 ldrh ip,[r0],#2
 380 02e8 34F80269 	 ldrh r6,[r4],#-2
 381 02ec 1CFB0633 	 smlabb r3,ip,r6,r3
 382 02f0 F6E7     	 b .L22
 383              	.L50:
 384 02f2 DB13     	 asrs r3,r3,#15
 385 02f4 28F8023B 	 strh r3,[r8],#2
 386 02f8 8B1C     	 adds r3,r1,#2
 387 02fa 1F44     	 add r7,r7,r3
 388 02fc 4F44     	 add r7,r7,r9
 389 02fe C6E7     	 b .L20
 390              	.L51:
 391 0300 029C     	 ldr r4,[sp,#8]
 392 0302 DB13     	 asrs r3,r3,#15
 393 0304 24F8023B 	 strh r3,[r4],#2
 394 0308 0230     	 adds r0,r0,#2
 395 030a 0294     	 str r4,[sp,#8]
 396              	.L13:
 397 030c 029B     	 ldr r3,[sp,#8]
 398 030e 9342     	 cmp r3,r2
 399 0310 0CD0     	 beq .L25
 400 0312 4618     	 adds r6,r0,r1
 401 0314 5D46     	 mov r5,fp
 402 0316 0446     	 mov r4,r0
 403 0318 0023     	 movs r3,#0
 404              	.L27:
 405 031a B442     	 cmp r4,r6
 406 031c F0D0     	 beq .L51
 407 031e 34F802EB 	 ldrh lr,[r4],#2
 408 0322 35F80279 	 ldrh r7,[r5],#-2
 409 0326 1EFB0733 	 smlabb r3,lr,r7,r3
 410 032a F6E7     	 b .L27
 411              	.L25:
 412 032c 049B     	 ldr r3,[sp,#16]
 413 032e 09EB4300 	 add r0,r9,r3,lsl#1
 414 0332 019B     	 ldr r3,[sp,#4]
 415 0334 9E08     	 lsrs r6,r3,#2
 416 0336 00EB4606 	 add r6,r0,r6,lsl#1
 417              	.L28:
 418 033a B042     	 cmp r0,r6
 419 033c 46D0     	 beq .L34
 420 033e 019B     	 ldr r3,[sp,#4]
 421 0340 002B     	 cmp r3,#0
 422 0342 43D0     	 beq .L34
 423 0344 019B     	 ldr r3,[sp,#4]
 424 0346 9908     	 lsrs r1,r3,#2
 425 0348 00F1080C 	 add ip,r0,#8
 426 034c ABF10A0E 	 sub lr,fp,#10
 427 0350 0C46     	 mov r4,r1
 428 0352 0023     	 movs r3,#0
 429              	.L29:
 430 0354 8CB1     	 cbz r4,.L52
 431 0356 5CF8087C 	 ldr r7,[ip,#-8]
 432 035a DEF80850 	 ldr r5,[lr,#8]
 433              	
 434 035e 27FB1533 	 smladx r3,r7,r5,r3
 435              	
 436              	 .thumb
 437 0362 5CF8045C 	 ldr r5,[ip,#-4]
 438 0366 DEF80470 	 ldr r7,[lr,#4]
 439              	
 440 036a 25FB1733 	 smladx r3,r5,r7,r3
 441              	
 442              	 .thumb
 443 036e 013C     	 subs r4,r4,#1
 444 0370 0CF1080C 	 add ip,ip,#8
 445 0374 AEF1080E 	 sub lr,lr,#8
 446 0378 ECE7     	 b .L29
 447              	.L52:
 448 037a 019D     	 ldr r5,[sp,#4]
 449 037c 00EBC104 	 add r4,r0,r1,lsl#3
 450 0380 05F00305 	 and r5,r5,#3
 451 0384 ABEBC101 	 sub r1,fp,r1,lsl#3
 452 0388 04EB4505 	 add r5,r4,r5,lsl#1
 453              	.L31:
 454 038c AC42     	 cmp r4,r5
 455 038e 06D0     	 beq .L53
 456 0390 34F9027B 	 ldrsh r7,[r4],#2
 457 0394 31F902E9 	 ldrsh lr,[r1],#-2
 458              	
 459 0398 27FB0E33 	 smlad r3,r7,lr,r3
 460              	
 461              	 .thumb
 462 039c F6E7     	 b .L31
 463              	.L53:
 464 039e DB13     	 asrs r3,r3,#15
 465 03a0 22F8023B 	 strh r3,[r2],#2
 466 03a4 019B     	 ldr r3,[sp,#4]
 467 03a6 013B     	 subs r3,r3,#1
 468 03a8 0230     	 adds r0,r0,#2
 469 03aa 0193     	 str r3,[sp,#4]
 470 03ac C5E7     	 b .L28
 471              	.L37:
 472 03ae 35F9026B 	 ldrsh r6,[r5],#2
 473 03b2 34F90279 	 ldrsh r7,[r4],#-2
 474              	
 475 03b6 26FB0733 	 smlad r3,r6,r7,r3
 476              	
 477              	 .thumb
 478 03ba 0139     	 subs r1,r1,#1
 479 03bc F7D1     	 bne .L37
 480 03be DB13     	 asrs r3,r3,#15
 481 03c0 22F8023B 	 strh r3,[r2],#2
 482 03c4 019B     	 ldr r3,[sp,#4]
 483 03c6 013B     	 subs r3,r3,#1
 484 03c8 0230     	 adds r0,r0,#2
 485 03ca 0193     	 str r3,[sp,#4]
 486              	.L34:
 487 03cc 019B     	 ldr r3,[sp,#4]
 488 03ce 23B1     	 cbz r3,.L54
 489 03d0 0546     	 mov r5,r0
 490 03d2 5C46     	 mov r4,fp
 491 03d4 0199     	 ldr r1,[sp,#4]
 492 03d6 0023     	 movs r3,#0
 493 03d8 E9E7     	 b .L37
 494              	.L54:
 495 03da 0DB0     	 add sp,sp,#52
 496              	 
 497 03dc BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 499              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_conv_fast_q15.c
    {standard input}:17     .text.arm_conv_fast_q15:00000000 $t
    {standard input}:22     .text.arm_conv_fast_q15:00000000 arm_conv_fast_q15

NO UNDEFINED SYMBOLS
