   1              	 .syntax unified
 104 00d0 4FEA081E 	 lsl lr,r8,#4
 105 00d4 8C08     	 lsrs r4,r1,#2
 106 00d6 F246     	 mov r10,lr
 107 00d8 CEF1040E 	 rsb lr,lr,#4
 108 00dc 0294     	 str r4,[sp,#8]
 109 00de 07F00307 	 and r7,r7,#3
 110 00e2 02EB0E04 	 add r4,r2,lr
 111 00e6 0194     	 str r4,[sp,#4]
 112 00e8 DDF80890 	 ldr r9,[sp,#8]
 113 00ec BC00     	 lsls r4,r7,#2
 114 00ee 03F11006 	 add r6,r3,#16
 115 00f2 00F11C05 	 add r5,r0,#28
 116 00f6 0394     	 str r4,[sp,#12]
 117              	.L11:
 118 00f8 B9F1000F 	 cmp r9,#0
 119 00fc 72D0     	 beq .L36
 120 00fe DFED8A7A 	 flds s15,.L43
 121 0102 55ED074A 	 flds s9,[r5,#-28]
 122 0106 55ED065A 	 flds s11,[r5,#-24]
 123 010a 15ED055A 	 flds s10,[r5,#-20]
 124 010e A2F1100E 	 sub lr,r2,#16
 125 0112 2F46     	 mov r7,r5
 126 0114 C346     	 mov fp,r8
 127 0116 B0EE677A 	 fcpys s14,s15
 128 011a F0EE676A 	 fcpys s13,s15
 129 011e B0EE676A 	 fcpys s12,s15
 130              	.L12:
 131 0122 9EED044A 	 flds s8,[lr,#16]
 132 0126 57ED043A 	 flds s7,[r7,#-16]
 133 012a A4EE846A 	 vfma.f32 s12,s9,s8
 134 012e BBF1010B 	 subs fp,fp,#1
 135 0132 AEF1100E 	 sub lr,lr,#16
 136 0136 E5EE846A 	 vfma.f32 s13,s11,s8
 137 013a 07F11007 	 add r7,r7,#16
 138 013e A5EE047A 	 vfma.f32 s14,s10,s8
 139 0142 E3EE847A 	 vfma.f32 s15,s7,s8
 140 0146 57ED074A 	 flds s9,[r7,#-28]
 141 014a 9EED074A 	 flds s8,[lr,#28]
 142 014e A5EE846A 	 vfma.f32 s12,s11,s8
 143 0152 E5EE046A 	 vfma.f32 s13,s10,s8
 144 0156 A3EE847A 	 vfma.f32 s14,s7,s8
 145 015a E4EE847A 	 vfma.f32 s15,s9,s8
 146 015e 57ED065A 	 flds s11,[r7,#-24]
 147 0162 9EED064A 	 flds s8,[lr,#24]
 148 0166 A5EE046A 	 vfma.f32 s12,s10,s8
 149 016a E3EE846A 	 vfma.f32 s13,s7,s8
 150 016e A4EE847A 	 vfma.f32 s14,s9,s8
 151 0172 E5EE847A 	 vfma.f32 s15,s11,s8
 152 0176 17ED055A 	 flds s10,[r7,#-20]
 153 017a 9EED054A 	 flds s8,[lr,#20]
 154 017e A3EE846A 	 vfma.f32 s12,s7,s8
 155 0182 E4EE846A 	 vfma.f32 s13,s9,s8
 156 0186 A5EE847A 	 vfma.f32 s14,s11,s8
 157 018a E5EE047A 	 vfma.f32 s15,s10,s8
 158 018e C8D1     	 bne .L12
 159 0190 AAF11007 	 sub r7,r10,#16
 160 0194 039C     	 ldr r4,[sp,#12]
 161 0196 DDF804E0 	 ldr lr,[sp,#4]
 162 019a 2F44     	 add r7,r7,r5
 163 019c 07EB040B 	 add fp,r7,r4
 164              	.L13:
 165 01a0 5F45     	 cmp r7,fp
 166 01a2 12D0     	 beq .L37
 167 01a4 3EED014A 	 fldmdbs lr!,{s8}
 168 01a8 F7EC013A 	 fldmias r7!,{s7}
 169 01ac A4EE846A 	 vfma.f32 s12,s9,s8
 170 01b0 E5EE846A 	 vfma.f32 s13,s11,s8
 171 01b4 A5EE047A 	 vfma.f32 s14,s10,s8
 172 01b8 F0EE654A 	 fcpys s9,s11
 173 01bc E3EE847A 	 vfma.f32 s15,s7,s8
 174 01c0 F0EE455A 	 fcpys s11,s10
 175 01c4 B0EE635A 	 fcpys s10,s7
 176 01c8 EAE7     	 b .L13
 177              	.L37:
 178 01ca 06ED046A 	 fsts s12,[r6,#-16]
 179 01ce 46ED036A 	 fsts s13,[r6,#-12]
 180 01d2 06ED027A 	 fsts s14,[r6,#-8]
 181 01d6 46ED017A 	 fsts s15,[r6,#-4]
 182 01da 09F1FF39 	 add r9,r9,#-1
 183 01de 1036     	 adds r6,r6,#16
 184 01e0 1035     	 adds r5,r5,#16
 185 01e2 89E7     	 b .L11
 186              	.L36:
 187 01e4 029C     	 ldr r4,[sp,#8]
 188 01e6 2401     	 lsls r4,r4,#4
 189 01e8 2344     	 add r3,r3,r4
 190 01ea 00EB040E 	 add lr,r0,r4
 191 01ee 01F00305 	 and r5,r1,#3
 192 01f2 03EB8505 	 add r5,r3,r5,lsl#2
 193 01f6 CEEB0404 	 rsb r4,lr,r4
 194              	.L16:
 195 01fa AB42     	 cmp r3,r5
 196 01fc 4FD0     	 beq .L21
 197 01fe DFED4A7A 	 flds s15,.L43
 198 0202 0EF11007 	 add r7,lr,#16
 199 0206 A2F11006 	 sub r6,r2,#16
 200 020a C146     	 mov r9,r8
 201              	.L17:
 202 020c 57ED046A 	 flds s13,[r7,#-16]
 203 0210 96ED047A 	 flds s14,[r6,#16]
 204 0214 E6EE877A 	 vfma.f32 s15,s13,s14
 205 0218 B9F10109 	 subs r9,r9,#1
 206 021c 07F11007 	 add r7,r7,#16
 207 0220 57ED076A 	 flds s13,[r7,#-28]
 208 0224 96ED037A 	 flds s14,[r6,#12]
 209 0228 E6EE877A 	 vfma.f32 s15,s13,s14
 210 022c A6F11006 	 sub r6,r6,#16
 211 0230 57ED066A 	 flds s13,[r7,#-24]
 212 0234 96ED067A 	 flds s14,[r6,#24]
 213 0238 E6EE877A 	 vfma.f32 s15,s13,s14
 214 023c 57ED056A 	 flds s13,[r7,#-20]
 215 0240 96ED057A 	 flds s14,[r6,#20]
 216 0244 E6EE877A 	 vfma.f32 s15,s13,s14
 217 0248 E0D1     	 bne .L17
 218 024a 039F     	 ldr r7,[sp,#12]
 219 024c 0EEB0A06 	 add r6,lr,r10
 220 0250 06EB0709 	 add r9,r6,r7
 221 0254 019F     	 ldr r7,[sp,#4]
 222              	.L18:
 223 0256 4E45     	 cmp r6,r9
 224 0258 06D0     	 beq .L38
 225 025a F6EC016A 	 fldmias r6!,{s13}
 226 025e 37ED017A 	 fldmdbs r7!,{s14}
 227 0262 E6EE877A 	 vfma.f32 s15,s13,s14
 228 0266 F6E7     	 b .L18
 229              	.L38:
 230 0268 261D     	 adds r6,r4,#4
 231 026a B644     	 add lr,lr,r6
 232 026c E3EC017A 	 fstmias r3!,{s15}
 233 0270 8644     	 add lr,lr,r0
 234 0272 C2E7     	 b .L16
 235              	.L39:
 236 0274 E3EC017A 	 fstmias r3!,{s15}
 237 0278 0436     	 adds r6,r6,#4
 238              	.L10:
 239 027a AB42     	 cmp r3,r5
 240 027c 0FD0     	 beq .L21
 241 027e DFED2A7A 	 flds s15,.L43
 242 0282 02F1040E 	 add lr,r2,#4
 243 0286 06EB0408 	 add r8,r6,r4
 244 028a 3746     	 mov r7,r6
 245              	.L23:
 246 028c 4745     	 cmp r7,r8
 247 028e F1D0     	 beq .L39
 248 0290 F7EC016A 	 fldmias r7!,{s13}
 249 0294 3EED017A 	 fldmdbs lr!,{s14}
 250 0298 E6EE877A 	 vfma.f32 s15,s13,s14
 251 029c F6E7     	 b .L23
 252              	.L21:
 253 029e 00EB8100 	 add r0,r0,r1,lsl#2
 254              	.L24:
 255 02a2 BCF1000F 	 cmp ip,#0
 256 02a6 3CD0     	 beq .L40
 257 02a8 4FEA9C03 	 lsr r3,ip,#2
 258 02ac DFED1E7A 	 flds s15,.L43
 259 02b0 0446     	 mov r4,r0
 260 02b2 1146     	 mov r1,r2
 261 02b4 1E46     	 mov r6,r3
 262              	.L25:
 263 02b6 1034     	 adds r4,r4,#16
 264 02b8 1039     	 subs r1,r1,#16
 265 02ba CEB1     	 cbz r6,.L41
 266 02bc 54ED046A 	 flds s13,[r4,#-16]
 267 02c0 91ED047A 	 flds s14,[r1,#16]
 268 02c4 E6EE877A 	 vfma.f32 s15,s13,s14
 269 02c8 013E     	 subs r6,r6,#1
 270 02ca 54ED036A 	 flds s13,[r4,#-12]
 271 02ce 91ED037A 	 flds s14,[r1,#12]
 272 02d2 E6EE877A 	 vfma.f32 s15,s13,s14
 273 02d6 54ED026A 	 flds s13,[r4,#-8]
 274 02da 91ED027A 	 flds s14,[r1,#8]
 275 02de E6EE877A 	 vfma.f32 s15,s13,s14
 276 02e2 54ED016A 	 flds s13,[r4,#-4]
 277 02e6 91ED017A 	 flds s14,[r1,#4]
 278 02ea E6EE877A 	 vfma.f32 s15,s13,s14
 279 02ee E2E7     	 b .L25
 280              	.L41:
 281 02f0 00EB0311 	 add r1,r0,r3,lsl#4
 282 02f4 1B01     	 lsls r3,r3,#4
 283 02f6 C3F10403 	 rsb r3,r3,#4
 284 02fa 0CF00304 	 and r4,ip,#3
 285 02fe 1344     	 add r3,r3,r2
 286 0300 01EB8404 	 add r4,r1,r4,lsl#2
 287              	.L27:
 288 0304 A142     	 cmp r1,r4
 289 0306 06D0     	 beq .L42
 290 0308 F1EC016A 	 fldmias r1!,{s13}
 291 030c 33ED017A 	 fldmdbs r3!,{s14}
 292 0310 E6EE877A 	 vfma.f32 s15,s13,s14
 293 0314 F6E7     	 b .L27
 294              	.L42:
 295 0316 E5EC017A 	 fstmias r5!,{s15}
 296 031a 0430     	 adds r0,r0,#4
 297 031c 0CF1FF3C 	 add ip,ip,#-1
 298 0320 BFE7     	 b .L24
 299              	.L40:
 300 0322 05B0     	 add sp,sp,#20
 301              	 
 302 0324 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 303              	.L44:
 304              	 .align 2
 305              	.L43:
 306 0328 00000000 	 .word 0
 308              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_conv_f32.c
    {standard input}:17     .text.arm_conv_f32:00000000 $t
    {standard input}:22     .text.arm_conv_f32:00000000 arm_conv_f32
    {standard input}:306    .text.arm_conv_f32:00000328 $d

NO UNDEFINED SYMBOLS
