   1              	 .syntax unified
  98 00b2 5200     	 lsls r2,r2,#1
  99 00b4 4FF00008 	 mov r8,#0
 100 00b8 4FF00009 	 mov r9,#0
 101 00bc 1199     	 ldr r1,[sp,#68]
 102 00be 1992     	 str r2,[sp,#100]
 103 00c0 DB00     	 lsls r3,r3,#3
 104 00c2 5246     	 mov r2,r10
 105 00c4 4646     	 mov r6,r8
 106 00c6 4F46     	 mov r7,r9
 107              	.L4:
 108 00c8 C818     	 adds r0,r1,r3
 109 00ca 1290     	 str r0,[sp,#72]
 110 00cc 0A98     	 ldr r0,[sp,#40]
 111 00ce 0832     	 adds r2,r2,#8
 112 00d0 60B3     	 cbz r0,.L26
 113 00d2 1298     	 ldr r0,[sp,#72]
 114 00d4 32F8085C 	 ldrh r5,[r2,#-8]
 115 00d8 5C42     	 negs r4,r3
 116 00da 045B     	 ldrh r4,[r0,r4]
 117 00dc 1798     	 ldr r0,[sp,#92]
 118 00de C5FB8489 	 smlalbb r8,r9,r5,r4
 119 00e2 CDE91489 	 strd r8,[sp,#80]
 120 00e6 31F80B80 	 ldrh r8,[r1,fp]
 121 00ea 31F80090 	 ldrh r9,[r1,r0]
 122 00ee 1998     	 ldr r0,[sp,#100]
 123 00f0 CCFB8467 	 smlalbb r6,r7,ip,r4
 124 00f4 C5FB8867 	 smlalbb r6,r7,r5,r8
 125 00f8 DDE91445 	 ldrd r4,[sp,#80]
 126 00fc 32F806CC 	 ldrh ip,[r2,#-6]
 127 0100 095A     	 ldrh r1,[r1,r0]
 128 0102 CCFB8845 	 smlalbb r4,r5,ip,r8
 129 0106 32F8048C 	 ldrh r8,[r2,#-4]
 130 010a CCFB8967 	 smlalbb r6,r7,ip,r9
 131 010e 32F802CC 	 ldrh ip,[r2,#-2]
 132 0112 C8FB8945 	 smlalbb r4,r5,r8,r9
 133 0116 CCFB8145 	 smlalbb r4,r5,ip,r1
 134 011a C8FB8167 	 smlalbb r6,r7,r8,r1
 135 011e 0A99     	 ldr r1,[sp,#40]
 136 0120 0139     	 subs r1,r1,#1
 137 0122 0A91     	 str r1,[sp,#40]
 138 0124 A046     	 mov r8,r4
 139 0126 A946     	 mov r9,r5
 140 0128 1299     	 ldr r1,[sp,#72]
 141 012a CDE7     	 b .L4
 142              	.L26:
 143 012c 0399     	 ldr r1,[sp,#12]
 144 012e 1198     	 ldr r0,[sp,#68]
 145 0130 029A     	 ldr r2,[sp,#8]
 146 0132 03FB0103 	 mla r3,r3,r1,r0
 147 0136 1899     	 ldr r1,[sp,#96]
 148 0138 02F00302 	 and r2,r2,#3
 149              	.L6:
 150 013c 5B44     	 add r3,r3,fp
 151 013e 5AB1     	 cbz r2,.L27
 152 0140 CBF10004 	 rsb r4,fp,#0
 153 0144 31F8020B 	 ldrh r0,[r1],#2
 154 0148 1C5B     	 ldrh r4,[r3,r4]
 155 014a 013A     	 subs r2,r2,#1
 156 014c CCFB8467 	 smlalbb r6,r7,ip,r4
 157 0150 C0FB8489 	 smlalbb r8,r9,r0,r4
 158 0154 8446     	 mov ip,r0
 159 0156 F1E7     	 b .L6
 160              	.L27:
 161 0158 049A     	 ldr r2,[sp,#16]
 162 015a 0499     	 ldr r1,[sp,#16]
 163 015c F30B     	 lsrs r3,r6,#15
 164 015e 43EA4743 	 orr r3,r3,r7,lsl#17
 165              	
 166 0162 03F30F03 	 ssat r3,#16,r3
 167              	
 168              	 .thumb
 169 0166 1380     	 strh r3,[r2]
 170 0168 9EF80020 	 ldrb r2,[lr]
 171 016c 4FEAD833 	 lsr r3,r8,#15
 172 0170 43EA4943 	 orr r3,r3,r9,lsl#17
 173              	
 174 0174 03F30F03 	 ssat r3,#16,r3
 175              	
 176              	 .thumb
 177 0178 21F81230 	 strh r3,[r1,r2,lsl#1]
 178 017c 0B46     	 mov r3,r1
 179 017e 0233     	 adds r3,r3,#2
 180 0180 0493     	 str r3,[sp,#16]
 181 0182 099B     	 ldr r3,[sp,#36]
 182 0184 0133     	 adds r3,r3,#1
 183 0186 0993     	 str r3,[sp,#36]
 184 0188 079B     	 ldr r3,[sp,#28]
 185 018a 013B     	 subs r3,r3,#1
 186 018c 0793     	 str r3,[sp,#28]
 187 018e 78E7     	 b .L3
 188              	.L25:
 189 0190 109A     	 ldr r2,[sp,#64]
 190 0192 1344     	 add r3,r3,r2
 191 0194 009A     	 ldr r2,[sp]
 192 0196 02EB4303 	 add r3,r2,r3,lsl#1
 193 019a 0093     	 str r3,[sp]
 194 019c 089B     	 ldr r3,[sp,#32]
 195 019e 013B     	 subs r3,r3,#1
 196 01a0 0893     	 str r3,[sp,#32]
 197 01a2 059B     	 ldr r3,[sp,#20]
 198 01a4 0433     	 adds r3,r3,#4
 199 01a6 0593     	 str r3,[sp,#20]
 200 01a8 069B     	 ldr r3,[sp,#24]
 201 01aa 0433     	 adds r3,r3,#4
 202 01ac 0693     	 str r3,[sp,#24]
 203 01ae 0AF1040A 	 add r10,r10,#4
 204 01b2 4CE7     	 b .L2
 205              	.L24:
 206 01b4 0E9B     	 ldr r3,[sp,#56]
 207 01b6 169A     	 ldr r2,[sp,#88]
 208 01b8 9B00     	 lsls r3,r3,#2
 209 01ba 1A44     	 add r2,r2,r3
 210 01bc 0792     	 str r2,[sp,#28]
 211 01be 019A     	 ldr r2,[sp,#4]
 212 01c0 1A44     	 add r2,r2,r3
 213 01c2 0E92     	 str r2,[sp,#56]
 214 01c4 0C9A     	 ldr r2,[sp,#48]
 215 01c6 0E9C     	 ldr r4,[sp,#56]
 216 01c8 023B     	 subs r3,r3,#2
 217 01ca 1A44     	 add r2,r2,r3
 218 01cc 0F9B     	 ldr r3,[sp,#60]
 219 01ce 0992     	 str r2,[sp,#36]
 220              	.L22:
 221 01d0 0593     	 str r3,[sp,#20]
 222 01d2 059B     	 ldr r3,[sp,#20]
 223 01d4 002B     	 cmp r3,#0
 224 01d6 00F08680 	 beq .L28
 225 01da 079A     	 ldr r2,[sp,#28]
 226 01dc 32F8023B 	 ldrh r3,[r2],#2
 227 01e0 0792     	 str r2,[sp,#28]
 228 01e2 099A     	 ldr r2,[sp,#36]
 229 01e4 22F8023F 	 strh r3,[r2,#2]!
 230 01e8 9EF80030 	 ldrb r3,[lr]
 231 01ec 0A93     	 str r3,[sp,#40]
 232 01ee 0493     	 str r3,[sp,#16]
 233 01f0 139B     	 ldr r3,[sp,#76]
 234 01f2 0992     	 str r2,[sp,#36]
 235 01f4 E318     	 adds r3,r4,r3
 236 01f6 1193     	 str r3,[sp,#68]
 237 01f8 009B     	 ldr r3,[sp]
 238 01fa 0893     	 str r3,[sp,#32]
 239 01fc 0123     	 movs r3,#1
 240 01fe 0693     	 str r3,[sp,#24]
 241              	.L11:
 242 0200 049B     	 ldr r3,[sp,#16]
 243 0202 002B     	 cmp r3,#0
 244 0204 66D0     	 beq .L29
 245 0206 9EF80080 	 ldrb r8,[lr]
 246 020a 069B     	 ldr r3,[sp,#24]
 247 020c C3EB0805 	 rsb r5,r3,r8
 248 0210 0FFA88F8 	 sxth r8,r8
 249 0214 0B9B     	 ldr r3,[sp,#44]
 250 0216 4FEA4802 	 lsl r2,r8,#1
 251 021a 6FF0010C 	 mvn ip,#1
 252 021e 0CFB02F6 	 mul r6,ip,r2
 253 0222 03EB4505 	 add r5,r3,r5,lsl#1
 254 0226 6FF00309 	 mvn r9,#3
 255 022a DDF80CC0 	 ldr ip,[sp,#12]
 256 022e 1096     	 str r6,[sp,#64]
 257 0230 4FEAC803 	 lsl r3,r8,#3
 258 0234 2046     	 mov r0,r4
 259 0236 2946     	 mov r1,r5
 260 0238 09FB02F9 	 mul r9,r9,r2
 261 023c A2EBC808 	 sub r8,r2,r8,lsl#3
 262 0240 0026     	 movs r6,#0
 263 0242 0027     	 movs r7,#0
 264              	.L12:
 265 0244 0830     	 adds r0,r0,#8
 266 0246 1944     	 add r1,r1,r3
 267 0248 BCF1000F 	 cmp ip,#0
 268 024c 21D0     	 beq .L30
 269 024e 31F809A0 	 ldrh r10,[r1,r9]
 270 0252 30F808BC 	 ldrh fp,[r0,#-8]
 271 0256 CBFB8A67 	 smlalbb r6,r7,fp,r10
 272 025a 31F808A0 	 ldrh r10,[r1,r8]
 273 025e 30F806BC 	 ldrh fp,[r0,#-6]
 274 0262 CBFB8A67 	 smlalbb r6,r7,fp,r10
 275 0266 CDE90C67 	 strd r6,[sp,#48]
 276 026a 109E     	 ldr r6,[sp,#64]
 277 026c 30F804BC 	 ldrh fp,[r0,#-4]
 278 0270 31F806A0 	 ldrh r10,[r1,r6]
 279 0274 DDE90C67 	 ldrd r6,[sp,#48]
 280 0278 CBFB8A67 	 smlalbb r6,r7,fp,r10
 281 027c C2F1000A 	 rsb r10,r2,#0
 282 0280 30F802BC 	 ldrh fp,[r0,#-2]
 283 0284 31F80AA0 	 ldrh r10,[r1,r10]
 284 0288 0CF1FF3C 	 add ip,ip,#-1
 285 028c CBFB8A67 	 smlalbb r6,r7,fp,r10
 286 0290 D8E7     	 b .L12
 287              	.L30:
 288 0292 0398     	 ldr r0,[sp,#12]
 289 0294 0299     	 ldr r1,[sp,#8]
 290 0296 00FB0353 	 mla r3,r0,r3,r5
 291 029a 1198     	 ldr r0,[sp,#68]
 292 029c 01F00301 	 and r1,r1,#3
 293              	.L14:
 294 02a0 1344     	 add r3,r3,r2
 295 02a2 39B1     	 cbz r1,.L31
 296 02a4 5542     	 negs r5,r2
 297 02a6 30F802CB 	 ldrh ip,[r0],#2
 298 02aa 5D5B     	 ldrh r5,[r3,r5]
 299 02ac 0139     	 subs r1,r1,#1
 300 02ae CCFB8567 	 smlalbb r6,r7,ip,r5
 301 02b2 F5E7     	 b .L14
 302              	.L31:
 303 02b4 089A     	 ldr r2,[sp,#32]
 304 02b6 F30B     	 lsrs r3,r6,#15
 305 02b8 43EA4743 	 orr r3,r3,r7,lsl#17
 306              	
 307 02bc 03F30F03 	 ssat r3,#16,r3
 308              	
 309              	 .thumb
 310 02c0 22F8023B 	 strh r3,[r2],#2
 311 02c4 069B     	 ldr r3,[sp,#24]
 312 02c6 0892     	 str r2,[sp,#32]
 313 02c8 0133     	 adds r3,r3,#1
 314 02ca 0693     	 str r3,[sp,#24]
 315 02cc 049B     	 ldr r3,[sp,#16]
 316 02ce 013B     	 subs r3,r3,#1
 317 02d0 0493     	 str r3,[sp,#16]
 318 02d2 95E7     	 b .L11
 319              	.L29:
 320 02d4 009B     	 ldr r3,[sp]
 321 02d6 0A9A     	 ldr r2,[sp,#40]
 322 02d8 03EB4203 	 add r3,r3,r2,lsl#1
 323 02dc 0093     	 str r3,[sp]
 324 02de 059B     	 ldr r3,[sp,#20]
 325 02e0 0234     	 adds r4,r4,#2
 326 02e2 013B     	 subs r3,r3,#1
 327 02e4 74E7     	 b .L22
 328              	.L28:
 329 02e6 0F9A     	 ldr r2,[sp,#60]
 330 02e8 0E9B     	 ldr r3,[sp,#56]
 331 02ea 019C     	 ldr r4,[sp,#4]
 332 02ec 03EB4203 	 add r3,r3,r2,lsl#1
 333 02f0 029A     	 ldr r2,[sp,#8]
 334 02f2 013A     	 subs r2,r2,#1
 335 02f4 9108     	 lsrs r1,r2,#2
 336 02f6 03F10800 	 add r0,r3,#8
 337 02fa 0D46     	 mov r5,r1
 338              	.L18:
 339 02fc 0834     	 adds r4,r4,#8
 340 02fe 0830     	 adds r0,r0,#8
 341 0300 4DB1     	 cbz r5,.L32
 342 0302 50F8106C 	 ldr r6,[r0,#-16]
 343 0306 44F8086C 	 str r6,[r4,#-8]
 344 030a 50F80C6C 	 ldr r6,[r0,#-12]
 345 030e 44F8046C 	 str r6,[r4,#-4]
 346 0312 013D     	 subs r5,r5,#1
 347 0314 F2E7     	 b .L18
 348              	.L32:
 349 0316 C900     	 lsls r1,r1,#3
 350 0318 0198     	 ldr r0,[sp,#4]
 351 031a 0B44     	 add r3,r3,r1
 352 031c 0239     	 subs r1,r1,#2
 353 031e 0844     	 add r0,r0,r1
 354 0320 02F00302 	 and r2,r2,#3
 355 0324 0146     	 mov r1,r0
 356 0326 03EB4202 	 add r2,r3,r2,lsl#1
 357              	.L20:
 358 032a 9342     	 cmp r3,r2
 359 032c 04D0     	 beq .L33
 360 032e 33F8020B 	 ldrh r0,[r3],#2
 361 0332 21F8020F 	 strh r0,[r1,#2]!
 362 0336 F8E7     	 b .L20
 363              	.L33:
 364 0338 1BB0     	 add sp,sp,#108
 365              	 
 366 033a BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 368              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_fir_interpolate_q15.c
    {standard input}:17     .text.arm_fir_interpolate_q15:00000000 $t
    {standard input}:22     .text.arm_fir_interpolate_q15:00000000 arm_fir_interpolate_q15

NO UNDEFINED SYMBOLS
