   1              	 .syntax unified
 103 00be 51F80C6C 	 ldr r6,[r1,#-12]
 104 00c2 C246     	 mov r10,r8
 105 00c4 CB46     	 mov fp,r9
 106 00c6 8CFB0689 	 smull r8,r9,ip,r6
 107 00ca 4FEAD877 	 lsr r7,r8,#31
 108 00ce 47EA4907 	 orr r7,r7,r9,lsl#1
 109              	
 110 00d2 87FAA3F3 	 qsub r3,r3,r7
 111              	
 112              	 .thumb
 113 00d6 83FB0667 	 smull r6,r7,r3,r6
 114 00da F60F     	 lsrs r6,r6,#31
 115 00dc 46EA4706 	 orr r6,r6,r7,lsl#1
 116              	
 117 00e0 86FA8CF7 	 qadd r7,ip,r6
 118              	
 119              	 .thumb
 120 00e4 54F80C6C 	 ldr r6,[r4,#-12]
 121 00e8 42F80C7C 	 str r7,[r2,#-12]
 122 00ec C6FB07AB 	 smlal r10,fp,r6,r7
 123 00f0 52F808CC 	 ldr ip,[r2,#-8]
 124 00f4 51F8086C 	 ldr r6,[r1,#-8]
 125 00f8 8CFB0689 	 smull r8,r9,ip,r6
 126 00fc 4FEAD877 	 lsr r7,r8,#31
 127 0100 47EA4907 	 orr r7,r7,r9,lsl#1
 128              	
 129 0104 87FAA3F3 	 qsub r3,r3,r7
 130              	
 131              	 .thumb
 132 0108 83FB0667 	 smull r6,r7,r3,r6
 133 010c F60F     	 lsrs r6,r6,#31
 134 010e 46EA4706 	 orr r6,r6,r7,lsl#1
 135              	
 136 0112 86FA8CF7 	 qadd r7,ip,r6
 137              	
 138              	 .thumb
 139 0116 54F8086C 	 ldr r6,[r4,#-8]
 140 011a 42F8087C 	 str r7,[r2,#-8]
 141 011e C6FB07AB 	 smlal r10,fp,r6,r7
 142 0122 52F804CC 	 ldr ip,[r2,#-4]
 143 0126 51F8046C 	 ldr r6,[r1,#-4]
 144 012a 8CFB0689 	 smull r8,r9,ip,r6
 145 012e 4FEAD877 	 lsr r7,r8,#31
 146 0132 47EA4907 	 orr r7,r7,r9,lsl#1
 147              	
 148 0136 87FAA3F3 	 qsub r3,r3,r7
 149              	
 150              	 .thumb
 151 013a 83FB0667 	 smull r6,r7,r3,r6
 152 013e F60F     	 lsrs r6,r6,#31
 153 0140 46EA4706 	 orr r6,r6,r7,lsl#1
 154              	
 155 0144 86FA8CF7 	 qadd r7,ip,r6
 156              	
 157              	 .thumb
 158 0148 54F8046C 	 ldr r6,[r4,#-4]
 159 014c 42F8047C 	 str r7,[r2,#-4]
 160 0150 D046     	 mov r8,r10
 161 0152 D946     	 mov r9,fp
 162 0154 C6FB0789 	 smlal r8,r9,r6,r7
 163 0158 0EF1FF3E 	 add lr,lr,#-1
 164 015c 1032     	 adds r2,r2,#16
 165 015e 1031     	 adds r1,r1,#16
 166 0160 1034     	 adds r4,r4,#16
 167 0162 8FE7     	 b .L3
 168              	.L15:
 169 0164 089A     	 ldr r2,[sp,#32]
 170 0166 069C     	 ldr r4,[sp,#24]
 171 0168 0499     	 ldr r1,[sp,#16]
 172 016a 05EB020E 	 add lr,r5,r2
 173 016e 0432     	 adds r2,r2,#4
 174 0170 1444     	 add r4,r4,r2
 175 0172 1144     	 add r1,r1,r2
 176 0174 2246     	 mov r2,r4
 177 0176 039C     	 ldr r4,[sp,#12]
 178 0178 F246     	 mov r10,lr
 179 017a 02EB040B 	 add fp,r2,r4
 180 017e F446     	 mov ip,lr
 181              	.L5:
 182 0180 5A45     	 cmp r2,fp
 183 0182 1ED0     	 beq .L16
 184 0184 51F8046B 	 ldr r6,[r1],#4
 185 0188 5CF8044B 	 ldr r4,[ip],#4
 186 018c 0696     	 str r6,[sp,#24]
 187 018e 84FB0667 	 smull r6,r7,r4,r6
 188 0192 CDE90467 	 strd r6,[sp,#16]
 189 0196 049F     	 ldr r7,[sp,#16]
 190 0198 059E     	 ldr r6,[sp,#20]
 191 019a FF0F     	 lsrs r7,r7,#31
 192 019c 47EA4607 	 orr r7,r7,r6,lsl#1
 193              	
 194 01a0 87FAA3F3 	 qsub r3,r3,r7
 195              	
 196              	 .thumb
 197 01a4 069E     	 ldr r6,[sp,#24]
 198 01a6 83FB0667 	 smull r6,r7,r3,r6
 199 01aa F60F     	 lsrs r6,r6,#31
 200 01ac 46EA4706 	 orr r6,r6,r7,lsl#1
 201              	
 202 01b0 86FA84F4 	 qadd r4,r4,r6
 203              	
 204              	 .thumb
 205 01b4 52F8046B 	 ldr r6,[r2],#4
 206 01b8 4AF8044B 	 str r4,[r10],#4
 207 01bc C6FB0489 	 smlal r8,r9,r6,r4
 208 01c0 DEE7     	 b .L5
 209              	.L16:
 210 01c2 1268     	 ldr r2,[r2]
 211 01c4 0399     	 ldr r1,[sp,#12]
 212 01c6 C2FB0389 	 smlal r8,r9,r2,r3
 213 01ca 4EF80130 	 str r3,[lr,r1]
 214 01ce 0A9A     	 ldr r2,[sp,#40]
 215 01d0 4FEAD873 	 lsr r3,r8,#31
 216 01d4 43EA4903 	 orr r3,r3,r9,lsl#1
 217 01d8 42F8043B 	 str r3,[r2],#4
 218 01dc 019B     	 ldr r3,[sp,#4]
 219 01de 0A92     	 str r2,[sp,#40]
 220 01e0 013B     	 subs r3,r3,#1
 221 01e2 23E7     	 b .L12
 222              	.L14:
 223 01e4 0B9A     	 ldr r2,[sp,#44]
 224 01e6 009B     	 ldr r3,[sp]
 225 01e8 0099     	 ldr r1,[sp]
 226 01ea 03EB8203 	 add r3,r3,r2,lsl#2
 227 01ee 029A     	 ldr r2,[sp,#8]
 228 01f0 9208     	 lsrs r2,r2,#2
 229 01f2 1201     	 lsls r2,r2,#4
 230 01f4 9818     	 adds r0,r3,r2
 231              	.L8:
 232 01f6 8342     	 cmp r3,r0
 233 01f8 01F11001 	 add r1,r1,#16
 234 01fc 0ED0     	 beq .L17
 235 01fe 1C68     	 ldr r4,[r3]
 236 0200 41F8104C 	 str r4,[r1,#-16]
 237 0204 5C68     	 ldr r4,[r3,#4]
 238 0206 41F80C4C 	 str r4,[r1,#-12]
 239 020a 9C68     	 ldr r4,[r3,#8]
 240 020c 41F8084C 	 str r4,[r1,#-8]
 241 0210 1033     	 adds r3,r3,#16
 242 0212 53F8044C 	 ldr r4,[r3,#-4]
 243 0216 41F8044C 	 str r4,[r1,#-4]
 244 021a ECE7     	 b .L8
 245              	.L17:
 246 021c 029B     	 ldr r3,[sp,#8]
 247 021e 03F00301 	 and r1,r3,#3
 248 0222 131F     	 subs r3,r2,#4
 249 0224 009A     	 ldr r2,[sp]
 250 0226 1A44     	 add r2,r2,r3
 251 0228 1346     	 mov r3,r2
 252              	.L10:
 253 022a 29B1     	 cbz r1,.L18
 254 022c 50F8042B 	 ldr r2,[r0],#4
 255 0230 43F8042F 	 str r2,[r3,#4]!
 256 0234 0139     	 subs r1,r1,#1
 257 0236 F8E7     	 b .L10
 258              	.L18:
 259 0238 0DB0     	 add sp,sp,#52
 260              	 
 261 023a BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 263              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_iir_lattice_q31.c
    {standard input}:17     .text.arm_iir_lattice_q31:00000000 $t
    {standard input}:22     .text.arm_iir_lattice_q31:00000000 arm_iir_lattice_q31

NO UNDEFINED SYMBOLS
