   1              	 .syntax unified
 102 00b8 11F9019C 	 ldrsb r9,[r1,#-1]
 103 00bc 19FB0CFC 	 smulbb ip,r9,ip
 104 00c0 45F804CC 	 str ip,[r5,#-4]
 105 00c4 08F1FF38 	 add r8,r8,#-1
 106 00c8 DDE7     	 b .L10
 107              	.L41:
 108 00ca 1499     	 ldr r1,[sp,#80]
 109 00cc 01EB0A15 	 add r5,r1,r10,lsl#4
 110 00d0 4FEA8A01 	 lsl r1,r10,#2
 111 00d4 0791     	 str r1,[sp,#28]
 112 00d6 02F00308 	 and r8,r2,#3
 113 00da 5918     	 adds r1,r3,r1
 114 00dc 0291     	 str r1,[sp,#8]
 115 00de 4144     	 add r1,r1,r8
 116 00e0 0691     	 str r1,[sp,#24]
 117 00e2 0299     	 ldr r1,[sp,#8]
 118 00e4 A5F10409 	 sub r9,r5,#4
 119              	.L12:
 120 00e8 0698     	 ldr r0,[sp,#24]
 121 00ea 8142     	 cmp r1,r0
 122 00ec 08D0     	 beq .L42
 123 00ee 11F9010B 	 ldrsb r0,[r1],#1
 124 00f2 4FFA8BFC 	 sxtb ip,fp
 125 00f6 10FB0CFC 	 smulbb ip,r0,ip
 126 00fa 49F804CF 	 str ip,[r9,#4]!
 127 00fe F3E7     	 b .L12
 128              	.L42:
 129 0100 07F10801 	 add r1,r7,#8
 130 0104 0691     	 str r1,[sp,#24]
 131 0106 0099     	 ldr r1,[sp]
 132 0108 0498     	 ldr r0,[sp,#16]
 133 010a 4988     	 ldrh r1,[r1,#2]
 134 010c 7F68     	 ldr r7,[r7,#4]
 135 010e 9EF80190 	 ldrb r9,[lr,#1]
 136 0112 891A     	 subs r1,r1,r2
 137 0114 C91B     	 subs r1,r1,r7
 138 0116 0EF1020B 	 add fp,lr,#2
 139 011a A0F10207 	 sub r7,r0,#2
 140 011e 0BEB0700 	 add r0,fp,r7
 141 0122 0990     	 str r0,[sp,#36]
 142 0124 05EB8800 	 add r0,r5,r8,lsl#2
 143 0128 48BF     	 it mi
 144 012a 0919     	 addmi r1,r1,r4
 145 012c 0490     	 str r0,[sp,#16]
 146              	.L15:
 147 012e 0998     	 ldr r0,[sp,#36]
 148 0130 8345     	 cmp fp,r0
 149 0132 5FD0     	 beq .L24
 150 0134 9646     	 mov lr,r2
 151 0136 1F46     	 mov r7,r3
 152              	.L25:
 153 0138 BEF1000F 	 cmp lr,#0
 154 013c 0FD0     	 beq .L43
 155 013e 0398     	 ldr r0,[sp,#12]
 156 0140 10F801C0 	 ldrb ip,[r0,r1]
 157 0144 07F801CB 	 strb ip,[r7],#1
 158 0148 0598     	 ldr r0,[sp,#20]
 159 014a 0131     	 adds r1,r1,#1
 160 014c 8742     	 cmp r7,r0
 161 014e 08BF     	 it eq
 162 0150 1F46     	 moveq r7,r3
 163 0152 A142     	 cmp r1,r4
 164 0154 A8BF     	 it ge
 165 0156 091B     	 subge r1,r1,r4
 166 0158 0EF1FF3E 	 add lr,lr,#-1
 167 015c ECE7     	 b .L25
 168              	.L43:
 169 015e 1499     	 ldr r1,[sp,#80]
 170 0160 9E46     	 mov lr,r3
 171 0162 D046     	 mov r8,r10
 172              	.L19:
 173 0164 1031     	 adds r1,r1,#16
 174 0166 0EF1040E 	 add lr,lr,#4
 175 016a B8F1000F 	 cmp r8,#0
 176 016e 24D0     	 beq .L44
 177 0170 1EF9047C 	 ldrsb r7,[lr,#-4]
 178 0174 51F8100C 	 ldr r0,[r1,#-16]
 179 0178 4FFA89FC 	 sxtb ip,r9
 180 017c 17FB0C07 	 smlabb r7,r7,ip,r0
 181 0180 41F8107C 	 str r7,[r1,#-16]
 182 0184 1EF9037C 	 ldrsb r7,[lr,#-3]
 183 0188 51F80C0C 	 ldr r0,[r1,#-12]
 184 018c 17FB0C07 	 smlabb r7,r7,ip,r0
 185 0190 41F80C7C 	 str r7,[r1,#-12]
 186 0194 1EF9027C 	 ldrsb r7,[lr,#-2]
 187 0198 51F8080C 	 ldr r0,[r1,#-8]
 188 019c 17FB0C07 	 smlabb r7,r7,ip,r0
 189 01a0 41F8087C 	 str r7,[r1,#-8]
 190 01a4 1EF9017C 	 ldrsb r7,[lr,#-1]
 191 01a8 51F8040C 	 ldr r0,[r1,#-4]
 192 01ac 17FB0C07 	 smlabb r7,r7,ip,r0
 193 01b0 41F8047C 	 str r7,[r1,#-4]
 194 01b4 08F1FF38 	 add r8,r8,#-1
 195 01b8 D4E7     	 b .L19
 196              	.L44:
 197 01ba DDF80880 	 ldr r8,[sp,#8]
 198 01be 2F46     	 mov r7,r5
 199              	.L21:
 200 01c0 0499     	 ldr r1,[sp,#16]
 201 01c2 8F42     	 cmp r7,r1
 202 01c4 09D0     	 beq .L45
 203 01c6 18F901EB 	 ldrsb lr,[r8],#1
 204 01ca 3968     	 ldr r1,[r7]
 205 01cc 4FFA89FC 	 sxtb ip,r9
 206 01d0 1EFB0C11 	 smlabb r1,lr,ip,r1
 207 01d4 47F8041B 	 str r1,[r7],#4
 208 01d8 F2E7     	 b .L21
 209              	.L45:
 210 01da 0099     	 ldr r1,[sp]
 211 01dc 0698     	 ldr r0,[sp,#24]
 212 01de 4988     	 ldrh r1,[r1,#2]
 213 01e0 50F8047B 	 ldr r7,[r0],#4
 214 01e4 1BF8019B 	 ldrb r9,[fp],#1
 215 01e8 0690     	 str r0,[sp,#24]
 216 01ea 891A     	 subs r1,r1,r2
 217 01ec C91B     	 subs r1,r1,r7
 218 01ee 48BF     	 it mi
 219 01f0 0919     	 addmi r1,r1,r4
 220 01f2 9CE7     	 b .L15
 221              	.L24:
 222 01f4 1846     	 mov r0,r3
 223              	.L26:
 224 01f6 6AB1     	 cbz r2,.L46
 225 01f8 039F     	 ldr r7,[sp,#12]
 226 01fa 7F5C     	 ldrb r7,[r7,r1]
 227 01fc 00F8017B 	 strb r7,[r0],#1
 228 0200 059F     	 ldr r7,[sp,#20]
 229 0202 0131     	 adds r1,r1,#1
 230 0204 B842     	 cmp r0,r7
 231 0206 08BF     	 it eq
 232 0208 1846     	 moveq r0,r3
 233 020a A142     	 cmp r1,r4
 234 020c A8BF     	 it ge
 235 020e 091B     	 subge r1,r1,r4
 236 0210 013A     	 subs r2,r2,#1
 237 0212 F0E7     	 b .L26
 238              	.L46:
 239 0214 1499     	 ldr r1,[sp,#80]
 240 0216 5446     	 mov r4,r10
 241              	.L30:
 242 0218 019B     	 ldr r3,[sp,#4]
 243 021a 0433     	 adds r3,r3,#4
 244 021c 1031     	 adds r1,r1,#16
 245 021e 0193     	 str r3,[sp,#4]
 246 0220 34B3     	 cbz r4,.L47
 247 0222 019B     	 ldr r3,[sp,#4]
 248 0224 51F8102C 	 ldr r2,[r1,#-16]
 249 0228 13F9047C 	 ldrsb r7,[r3,#-4]
 250 022c 4FFA89F0 	 sxtb r0,r9
 251 0230 17FB0022 	 smlabb r2,r7,r0,r2
 252 0234 41F8102C 	 str r2,[r1,#-16]
 253 0238 13F9033C 	 ldrsb r3,[r3,#-3]
 254 023c 51F80C2C 	 ldr r2,[r1,#-12]
 255 0240 13FB0022 	 smlabb r2,r3,r0,r2
 256 0244 019B     	 ldr r3,[sp,#4]
 257 0246 41F80C2C 	 str r2,[r1,#-12]
 258 024a 13F9023C 	 ldrsb r3,[r3,#-2]
 259 024e 51F8082C 	 ldr r2,[r1,#-8]
 260 0252 13FB0022 	 smlabb r2,r3,r0,r2
 261 0256 019B     	 ldr r3,[sp,#4]
 262 0258 41F8082C 	 str r2,[r1,#-8]
 263 025c 13F9012C 	 ldrsb r2,[r3,#-1]
 264 0260 51F8043C 	 ldr r3,[r1,#-4]
 265 0264 12FB0033 	 smlabb r3,r2,r0,r3
 266 0268 41F8043C 	 str r3,[r1,#-4]
 267 026c 013C     	 subs r4,r4,#1
 268 026e D3E7     	 b .L30
 269              	.L47:
 270 0270 2A46     	 mov r2,r5
 271              	.L32:
 272 0272 049B     	 ldr r3,[sp,#16]
 273 0274 9A42     	 cmp r2,r3
 274 0276 0BD0     	 beq .L48
 275 0278 029B     	 ldr r3,[sp,#8]
 276 027a 13F9011B 	 ldrsb r1,[r3],#1
 277 027e 0293     	 str r3,[sp,#8]
 278 0280 1368     	 ldr r3,[r2]
 279 0282 4FFA89F0 	 sxtb r0,r9
 280 0286 11FB0033 	 smlabb r3,r1,r0,r3
 281 028a 42F8043B 	 str r3,[r2],#4
 282 028e F0E7     	 b .L32
 283              	.L48:
 284 0290 0899     	 ldr r1,[sp,#32]
 285              	.L34:
 286 0292 1036     	 adds r6,r6,#16
 287 0294 BAF1000F 	 cmp r10,#0
 288 0298 23D0     	 beq .L49
 289 029a 56F80C3C 	 ldr r3,[r6,#-12]
 290 029e 56F8104C 	 ldr r4,[r6,#-16]
 291 02a2 56F8042C 	 ldr r2,[r6,#-4]
 292 02a6 D811     	 asrs r0,r3,#7
 293 02a8 56F8083C 	 ldr r3,[r6,#-8]
 294              	
 295 02ac 00F30700 	 ssat r0,#8,r0
 296              	
 297              	 .thumb
 298 02b0 E411     	 asrs r4,r4,#7
 299 02b2 0002     	 lsls r0,r0,#8
 300              	
 301 02b4 04F30704 	 ssat r4,#8,r4
 302              	
 303              	 .thumb
 304 02b8 E4B2     	 uxtb r4,r4
 305 02ba DB11     	 asrs r3,r3,#7
 306 02bc D211     	 asrs r2,r2,#7
 307              	
 308 02be 03F30703 	 ssat r3,#8,r3
 309              	
 310              	
 311 02c2 02F30702 	 ssat r2,#8,r2
 312              	
 313              	 .thumb
 314 02c6 00F47F40 	 and r0,r0,#65280
 315 02ca 44EA0262 	 orr r2,r4,r2,lsl#24
 316 02ce 1B04     	 lsls r3,r3,#16
 317 02d0 0243     	 orrs r2,r2,r0
 318 02d2 03F47F03 	 and r3,r3,#16711680
 319 02d6 1343     	 orrs r3,r3,r2
 320 02d8 41F8043B 	 str r3,[r1],#4
 321 02dc 0AF1FF3A 	 add r10,r10,#-1
 322 02e0 D7E7     	 b .L34
 323              	.L49:
 324 02e2 079B     	 ldr r3,[sp,#28]
 325 02e4 5A1E     	 subs r2,r3,#1
 326 02e6 089B     	 ldr r3,[sp,#32]
 327 02e8 1344     	 add r3,r3,r2
 328 02ea 1A46     	 mov r2,r3
 329              	.L36:
 330 02ec 049B     	 ldr r3,[sp,#16]
 331 02ee 9D42     	 cmp r5,r3
 332 02f0 07D0     	 beq .L50
 333 02f2 55F8043B 	 ldr r3,[r5],#4
 334 02f6 DB11     	 asrs r3,r3,#7
 335              	
 336 02f8 03F30703 	 ssat r3,#8,r3
 337              	
 338              	 .thumb
 339 02fc 02F8013F 	 strb r3,[r2,#1]!
 340 0300 F4E7     	 b .L36
 341              	.L50:
 342 0302 0BB0     	 add sp,sp,#44
 343              	 
 344 0304 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 346              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_fir_sparse_q7.c
    {standard input}:17     .text.arm_fir_sparse_q7:00000000 $t
    {standard input}:22     .text.arm_fir_sparse_q7:00000000 arm_fir_sparse_q7

NO UNDEFINED SYMBOLS
