   1              	 .syntax unified
  97 00ca DB07     	 lsls r3,r3,#31
  98 00cc 26D5     	 bpl .L1
  99 00ce 3246     	 mov r2,r6
 100 00d0 059B     	 ldr r3,[sp,#20]
 101 00d2 52F804EB 	 ldr lr,[r2],#4
 102 00d6 3868     	 ldr r0,[r7]
 103 00d8 53F83A30 	 ldr r3,[r3,r10,lsl#3]
 104 00dc 3360     	 str r3,[r6]
 105 00de 8EFB0089 	 smull r8,r9,lr,r0
 106 00e2 03EB4905 	 add r5,r3,r9,lsl#1
 107 00e6 83FB0001 	 smull r0,r1,r3,r0
 108 00ea 039B     	 ldr r3,[sp,#12]
 109 00ec 3C1D     	 adds r4,r7,#4
 110 00ee 0EEB4101 	 add r1,lr,r1,lsl#1
 111 00f2 013B     	 subs r3,r3,#1
 112              	.L7:
 113 00f4 7BB1     	 cbz r3,.L15
 114 00f6 54F8040B 	 ldr r0,[r4],#4
 115 00fa D2F800E0 	 ldr lr,[r2]
 116 00fe 42F8041B 	 str r1,[r2],#4
 117 0102 8EFB0067 	 smull r6,r7,lr,r0
 118 0106 85FB0001 	 smull r0,r1,r5,r0
 119 010a 0EEB4101 	 add r1,lr,r1,lsl#1
 120 010e 013B     	 subs r3,r3,#1
 121 0110 05EB4705 	 add r5,r5,r7,lsl#1
 122 0114 EEE7     	 b .L7
 123              	.L15:
 124 0116 069B     	 ldr r3,[sp,#24]
 125 0118 43F83A50 	 str r5,[r3,r10,lsl#3]
 126              	.L1:
 127 011c 0DB0     	 add sp,sp,#52
 128              	 
 129 011e BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 131              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_fir_lattice_q31.c
    {standard input}:17     .text.arm_fir_lattice_q31:00000000 $t
    {standard input}:22     .text.arm_fir_lattice_q31:00000000 arm_fir_lattice_q31

NO UNDEFINED SYMBOLS
