   1              	 .syntax unified
 102 00b8 43F8087C 	 str r7,[r3,#-8]
 103 00bc 52F8046C 	 ldr r6,[r2,#-4]
 104 00c0 86FB0467 	 smull r6,r7,r6,r4
 105 00c4 43F8047C 	 str r7,[r3,#-4]
 106 00c8 0138     	 subs r0,r0,#1
 107 00ca E2E7     	 b .L10
 108              	.L41:
 109 00cc 4FEA0B18 	 lsl r8,fp,#4
 110 00d0 0CEB0803 	 add r3,ip,r8
 111 00d4 0093     	 str r3,[sp]
 112 00d6 019B     	 ldr r3,[sp,#4]
 113 00d8 009E     	 ldr r6,[sp]
 114 00da 9844     	 add r8,r8,r3
 115 00dc 0AF00300 	 and r0,r10,#3
 116 00e0 009B     	 ldr r3,[sp]
 117 00e2 8000     	 lsls r0,r0,#2
 118 00e4 0344     	 add r3,r3,r0
 119 00e6 A8F10407 	 sub r7,r8,#4
 120 00ea 0593     	 str r3,[sp,#20]
 121              	.L12:
 122 00ec 059B     	 ldr r3,[sp,#20]
 123 00ee 9E42     	 cmp r6,r3
 124 00f0 06D0     	 beq .L42
 125 00f2 56F8042B 	 ldr r2,[r6],#4
 126 00f6 82FB0423 	 smull r2,r3,r2,r4
 127 00fa 47F8043F 	 str r3,[r7,#4]!
 128 00fe F5E7     	 b .L12
 129              	.L42:
 130 0100 039B     	 ldr r3,[sp,#12]
 131 0102 069C     	 ldr r4,[sp,#24]
 132 0104 05F10802 	 add r2,r5,#8
 133 0108 0992     	 str r2,[sp,#36]
 134 010a 6A68     	 ldr r2,[r5,#4]
 135 010c 0833     	 adds r3,r3,#8
 136 010e A21A     	 subs r2,r4,r2
 137 0110 0893     	 str r3,[sp,#32]
 138 0112 049C     	 ldr r4,[sp,#16]
 139 0114 039B     	 ldr r3,[sp,#12]
 140 0116 A4F10204 	 sub r4,r4,#2
 141 011a 4044     	 add r0,r8,r0
 142 011c 5B68     	 ldr r3,[r3,#4]
 143 011e 0494     	 str r4,[sp,#16]
 144 0120 48BF     	 it mi
 145 0122 7244     	 addmi r2,r2,lr
 146 0124 0390     	 str r0,[sp,#12]
 147              	.L15:
 148 0126 0498     	 ldr r0,[sp,#16]
 149 0128 0028     	 cmp r0,#0
 150 012a 7BD0     	 beq .L24
 151 012c 5446     	 mov r4,r10
 152 012e 6046     	 mov r0,ip
 153              	.L25:
 154 0130 7CB1     	 cbz r4,.L43
 155 0132 029D     	 ldr r5,[sp,#8]
 156 0134 55F82250 	 ldr r5,[r5,r2,lsl#2]
 157 0138 40F8045B 	 str r5,[r0],#4
 158 013c 079D     	 ldr r5,[sp,#28]
 159 013e 0132     	 adds r2,r2,#1
 160 0140 A842     	 cmp r0,r5
 161 0142 08BF     	 it eq
 162 0144 6046     	 moveq r0,ip
 163 0146 7245     	 cmp r2,lr
 164 0148 A8BF     	 it ge
 165 014a CEEB0202 	 rsbge r2,lr,r2
 166 014e 013C     	 subs r4,r4,#1
 167 0150 EEE7     	 b .L25
 168              	.L43:
 169 0152 019A     	 ldr r2,[sp,#4]
 170 0154 CDF814B0 	 str fp,[sp,#20]
 171 0158 6046     	 mov r0,ip
 172              	.L19:
 173 015a 059C     	 ldr r4,[sp,#20]
 174 015c 1030     	 adds r0,r0,#16
 175 015e 1032     	 adds r2,r2,#16
 176 0160 002C     	 cmp r4,#0
 177 0162 3BD0     	 beq .L44
 178 0164 50F8104C 	 ldr r4,[r0,#-16]
 179 0168 84FB0345 	 smull r4,r5,r4,r3
 180 016c EC17     	 asrs r4,r5,#31
 181 016e 0A95     	 str r5,[sp,#40]
 182 0170 0B94     	 str r4,[sp,#44]
 183 0172 DDE90A67 	 ldrd r6,[sp,#40]
 184 0176 52F8105C 	 ldr r5,[r2,#-16]
 185 017a 7619     	 adds r6,r6,r5
 186 017c 42F8106C 	 str r6,[r2,#-16]
 187 0180 50F80C4C 	 ldr r4,[r0,#-12]
 188 0184 84FB0345 	 smull r4,r5,r4,r3
 189 0188 EC17     	 asrs r4,r5,#31
 190 018a 0C95     	 str r5,[sp,#48]
 191 018c 0D94     	 str r4,[sp,#52]
 192 018e DDE90C67 	 ldrd r6,[sp,#48]
 193 0192 52F80C5C 	 ldr r5,[r2,#-12]
 194 0196 7619     	 adds r6,r6,r5
 195 0198 42F80C6C 	 str r6,[r2,#-12]
 196 019c 50F8084C 	 ldr r4,[r0,#-8]
 197 01a0 84FB0345 	 smull r4,r5,r4,r3
 198 01a4 EC17     	 asrs r4,r5,#31
 199 01a6 0E95     	 str r5,[sp,#56]
 200 01a8 0F94     	 str r4,[sp,#60]
 201 01aa DDE90E67 	 ldrd r6,[sp,#56]
 202 01ae 52F8085C 	 ldr r5,[r2,#-8]
 203 01b2 7619     	 adds r6,r6,r5
 204 01b4 42F8086C 	 str r6,[r2,#-8]
 205 01b8 50F8044C 	 ldr r4,[r0,#-4]
 206 01bc 84FB0345 	 smull r4,r5,r4,r3
 207 01c0 EC17     	 asrs r4,r5,#31
 208 01c2 1095     	 str r5,[sp,#64]
 209 01c4 1194     	 str r4,[sp,#68]
 210 01c6 DDE91067 	 ldrd r6,[sp,#64]
 211 01ca 52F8045C 	 ldr r5,[r2,#-4]
 212 01ce 059C     	 ldr r4,[sp,#20]
 213 01d0 7619     	 adds r6,r6,r5
 214 01d2 013C     	 subs r4,r4,#1
 215 01d4 42F8046C 	 str r6,[r2,#-4]
 216 01d8 0594     	 str r4,[sp,#20]
 217 01da BEE7     	 b .L19
 218              	.L44:
 219 01dc 009E     	 ldr r6,[sp]
 220 01de 4046     	 mov r0,r8
 221              	.L21:
 222 01e0 039A     	 ldr r2,[sp,#12]
 223 01e2 9042     	 cmp r0,r2
 224 01e4 0DD0     	 beq .L45
 225 01e6 56F8044B 	 ldr r4,[r6],#4
 226 01ea 0268     	 ldr r2,[r0]
 227 01ec 84FB0345 	 smull r4,r5,r4,r3
 228 01f0 EC17     	 asrs r4,r5,#31
 229 01f2 1295     	 str r5,[sp,#72]
 230 01f4 1394     	 str r4,[sp,#76]
 231 01f6 DDE91245 	 ldrd r4,[sp,#72]
 232 01fa A418     	 adds r4,r4,r2
 233 01fc 40F8044B 	 str r4,[r0],#4
 234 0200 EEE7     	 b .L21
 235              	.L45:
 236 0202 089A     	 ldr r2,[sp,#32]
 237 0204 0998     	 ldr r0,[sp,#36]
 238 0206 52F8043B 	 ldr r3,[r2],#4
 239 020a 0892     	 str r2,[sp,#32]
 240 020c 50F8042B 	 ldr r2,[r0],#4
 241 0210 0990     	 str r0,[sp,#36]
 242 0212 0698     	 ldr r0,[sp,#24]
 243 0214 821A     	 subs r2,r0,r2
 244 0216 0498     	 ldr r0,[sp,#16]
 245 0218 00F1FF30 	 add r0,r0,#-1
 246 021c 48BF     	 it mi
 247 021e 7244     	 addmi r2,r2,lr
 248 0220 0490     	 str r0,[sp,#16]
 249 0222 80E7     	 b .L15
 250              	.L24:
 251 0224 6046     	 mov r0,ip
 252              	.L26:
 253 0226 BAF1000F 	 cmp r10,#0
 254 022a 10D0     	 beq .L46
 255 022c 029C     	 ldr r4,[sp,#8]
 256 022e 54F82240 	 ldr r4,[r4,r2,lsl#2]
 257 0232 40F8044B 	 str r4,[r0],#4
 258 0236 079C     	 ldr r4,[sp,#28]
 259 0238 0132     	 adds r2,r2,#1
 260 023a A042     	 cmp r0,r4
 261 023c 08BF     	 it eq
 262 023e 6046     	 moveq r0,ip
 263 0240 7245     	 cmp r2,lr
 264 0242 A8BF     	 it ge
 265 0244 CEEB0202 	 rsbge r2,lr,r2
 266 0248 0AF1FF3A 	 add r10,r10,#-1
 267 024c EBE7     	 b .L26
 268              	.L46:
 269 024e 019A     	 ldr r2,[sp,#4]
 270 0250 5846     	 mov r0,fp
 271              	.L30:
 272 0252 09F11009 	 add r9,r9,#16
 273 0256 1032     	 adds r2,r2,#16
 274 0258 0028     	 cmp r0,#0
 275 025a 39D0     	 beq .L47
 276 025c 59F8104C 	 ldr r4,[r9,#-16]
 277 0260 52F8106C 	 ldr r6,[r2,#-16]
 278 0264 84FB0345 	 smull r4,r5,r4,r3
 279 0268 EC17     	 asrs r4,r5,#31
 280 026a 1495     	 str r5,[sp,#80]
 281 026c 1594     	 str r4,[sp,#84]
 282 026e DDE91445 	 ldrd r4,[sp,#80]
 283 0272 A419     	 adds r4,r4,r6
 284 0274 42F8104C 	 str r4,[r2,#-16]
 285 0278 59F80C4C 	 ldr r4,[r9,#-12]
 286 027c 52F80C6C 	 ldr r6,[r2,#-12]
 287 0280 84FB0345 	 smull r4,r5,r4,r3
 288 0284 EC17     	 asrs r4,r5,#31
 289 0286 1695     	 str r5,[sp,#88]
 290 0288 1794     	 str r4,[sp,#92]
 291 028a DDE91645 	 ldrd r4,[sp,#88]
 292 028e A419     	 adds r4,r4,r6
 293 0290 42F80C4C 	 str r4,[r2,#-12]
 294 0294 59F8084C 	 ldr r4,[r9,#-8]
 295 0298 52F8086C 	 ldr r6,[r2,#-8]
 296 029c 84FB0345 	 smull r4,r5,r4,r3
 297 02a0 EC17     	 asrs r4,r5,#31
 298 02a2 1895     	 str r5,[sp,#96]
 299 02a4 1994     	 str r4,[sp,#100]
 300 02a6 DDE91845 	 ldrd r4,[sp,#96]
 301 02aa A419     	 adds r4,r4,r6
 302 02ac 42F8084C 	 str r4,[r2,#-8]
 303 02b0 59F8044C 	 ldr r4,[r9,#-4]
 304 02b4 52F8046C 	 ldr r6,[r2,#-4]
 305 02b8 84FB0345 	 smull r4,r5,r4,r3
 306 02bc EC17     	 asrs r4,r5,#31
 307 02be 1A95     	 str r5,[sp,#104]
 308 02c0 1B94     	 str r4,[sp,#108]
 309 02c2 DDE91A45 	 ldrd r4,[sp,#104]
 310 02c6 A419     	 adds r4,r4,r6
 311 02c8 42F8044C 	 str r4,[r2,#-4]
 312 02cc 0138     	 subs r0,r0,#1
 313 02ce C0E7     	 b .L30
 314              	.L47:
 315 02d0 4046     	 mov r0,r8
 316              	.L32:
 317 02d2 039A     	 ldr r2,[sp,#12]
 318 02d4 9042     	 cmp r0,r2
 319 02d6 0FD0     	 beq .L34
 320 02d8 009D     	 ldr r5,[sp]
 321 02da 0268     	 ldr r2,[r0]
 322 02dc 55F8044B 	 ldr r4,[r5],#4
 323 02e0 0095     	 str r5,[sp]
 324 02e2 84FB0345 	 smull r4,r5,r4,r3
 325 02e6 EC17     	 asrs r4,r5,#31
 326 02e8 1C95     	 str r5,[sp,#112]
 327 02ea 1D94     	 str r4,[sp,#116]
 328 02ec DDE91C45 	 ldrd r4,[sp,#112]
 329 02f0 A418     	 adds r4,r4,r2
 330 02f2 40F8044B 	 str r4,[r0],#4
 331 02f6 ECE7     	 b .L32
 332              	.L34:
 333 02f8 1031     	 adds r1,r1,#16
 334 02fa BBF1000F 	 cmp fp,#0
 335 02fe 16D0     	 beq .L36
 336 0300 51F8103C 	 ldr r3,[r1,#-16]
 337 0304 5B00     	 lsls r3,r3,#1
 338 0306 41F8103C 	 str r3,[r1,#-16]
 339 030a 51F80C3C 	 ldr r3,[r1,#-12]
 340 030e 5B00     	 lsls r3,r3,#1
 341 0310 41F80C3C 	 str r3,[r1,#-12]
 342 0314 51F8083C 	 ldr r3,[r1,#-8]
 343 0318 5B00     	 lsls r3,r3,#1
 344 031a 41F8083C 	 str r3,[r1,#-8]
 345 031e 51F8043C 	 ldr r3,[r1,#-4]
 346 0322 5B00     	 lsls r3,r3,#1
 347 0324 41F8043C 	 str r3,[r1,#-4]
 348 0328 0BF1FF3B 	 add fp,fp,#-1
 349 032c E4E7     	 b .L34
 350              	.L36:
 351 032e 039B     	 ldr r3,[sp,#12]
 352 0330 9845     	 cmp r8,r3
 353 0332 05D0     	 beq .L48
 354 0334 D8F80030 	 ldr r3,[r8]
 355 0338 5B00     	 lsls r3,r3,#1
 356 033a 48F8043B 	 str r3,[r8],#4
 357 033e F6E7     	 b .L36
 358              	.L48:
 359 0340 1FB0     	 add sp,sp,#124
 360              	 
 361 0342 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 363              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_fir_sparse_q31.c
    {standard input}:17     .text.arm_fir_sparse_q31:00000000 $t
    {standard input}:22     .text.arm_fir_sparse_q31:00000000 arm_fir_sparse_q31

NO UNDEFINED SYMBOLS
