   1              	 .syntax unified
  90 00da 43F80C6C 	 str r6,[r3,#-12]
  91 00de 11E98002 	 ldmdb r1,{r7,r9}
  92 00e2 52F8088C 	 ldr r8,[r2,#-8]
  93 00e6 52F8046C 	 ldr r6,[r2,#-4]
  94 00ea 87FB08AB 	 smull r10,fp,r7,r8
  95 00ee CDE902AB 	 strd r10,[sp,#8]
  96 00f2 0398     	 ldr r0,[sp,#12]
  97 00f4 89FB06AB 	 smull r10,fp,r9,r6
  98 00f8 87FB0667 	 smull r6,r7,r7,r6
  99 00fc 4FEA6B06 	 asr r6,fp,#1
 100 0100 C6EB6006 	 rsb r6,r6,r0,asr#1
 101 0104 89FB0889 	 smull r8,r9,r9,r8
 102 0108 43F8086C 	 str r6,[r3,#-8]
 103 010c 4FEA6906 	 asr r6,r9,#1
 104 0110 06EB6706 	 add r6,r6,r7,asr#1
 105 0114 43F8046C 	 str r6,[r3,#-4]
 106 0118 013C     	 subs r4,r4,#1
 107 011a 7EE7     	 b .L2
 108              	.L7:
 109 011c 009B     	 ldr r3,[sp]
 110 011e 5A01     	 lsls r2,r3,#5
 111 0120 019B     	 ldr r3,[sp,#4]
 112 0122 0CF0030C 	 and ip,ip,#3
 113 0126 1344     	 add r3,r3,r2
 114 0128 1846     	 mov r0,r3
 115 012a 1544     	 add r5,r5,r2
 116 012c 9644     	 add lr,lr,r2
 117 012e 4FEACC0C 	 lsl ip,ip,#3
 118              	.L4:
 119 0132 6445     	 cmp r4,ip
 120 0134 1CD0     	 beq .L8
 121 0136 0319     	 adds r3,r0,r4
 122 0138 0759     	 ldr r7,[r0,r4]
 123 013a D3F80480 	 ldr r8,[r3,#4]
 124 013e 2959     	 ldr r1,[r5,r4]
 125 0140 2B19     	 adds r3,r5,r4
 126 0142 87FB01AB 	 smull r10,fp,r7,r1
 127 0146 5E68     	 ldr r6,[r3,#4]
 128 0148 88FB0623 	 smull r2,r3,r8,r6
 129 014c 5B10     	 asrs r3,r3,#1
 130 014e C3EB6B03 	 rsb r3,r3,fp,asr#1
 131 0152 88FB0189 	 smull r8,r9,r8,r1
 132 0156 4EF80430 	 str r3,[lr,r4]
 133 015a 0EEB0402 	 add r2,lr,r4
 134 015e 87FB0667 	 smull r6,r7,r7,r6
 135 0162 4FEA6903 	 asr r3,r9,#1
 136 0166 03EB6703 	 add r3,r3,r7,asr#1
 137 016a 5360     	 str r3,[r2,#4]
 138 016c 0834     	 adds r4,r4,#8
 139 016e E0E7     	 b .L4
 140              	.L8:
 141 0170 05B0     	 add sp,sp,#20
 142              	 
 143 0172 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 145              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_cmplx_mult_cmplx_q31.c
    {standard input}:17     .text.arm_cmplx_mult_cmplx_q31:00000000 $t
    {standard input}:22     .text.arm_cmplx_mult_cmplx_q31:00000000 arm_cmplx_mult_cmplx_q31

NO UNDEFINED SYMBOLS
