   1              	 .syntax unified
 111 00cc 019B     	 ldr r3,[sp,#4]
 112 00ce 4FEA4C12 	 lsl r2,ip,#5
 113 00d2 9144     	 add r9,r9,r2
 114 00d4 03F00303 	 and r3,r3,#3
 115 00d8 0AEB0C1C 	 add ip,r10,ip,lsl#4
 116 00dc 9344     	 add fp,fp,r2
 117 00de 09EBC303 	 add r3,r9,r3,lsl#3
 118              	.L4:
 119 00e2 9945     	 cmp r9,r3
 120 00e4 0BF1080B 	 add fp,fp,#8
 121 00e8 14D0     	 beq .L8
 122 00ea 59F8080B 	 ldr r0,[r9],#8
 123 00ee 5CF8044B 	 ldr r4,[ip],#4
 124 00f2 59F8042C 	 ldr r2,[r9,#-4]
 125 00f6 80FB0401 	 smull r0,r1,r0,r4
 126 00fa 82FB0445 	 smull r4,r5,r2,r4
 127              	
 128 00fe 01F31E00 	 ssat r0,#31,r1
 129              	
 130              	
 131 0102 05F31E02 	 ssat r2,#31,r5
 132              	
 133              	 .thumb
 134 0106 4000     	 lsls r0,r0,#1
 135 0108 5200     	 lsls r2,r2,#1
 136 010a 4BF8080C 	 str r0,[fp,#-8]
 137 010e 4BF8042C 	 str r2,[fp,#-4]
 138 0112 E6E7     	 b .L4
 139              	.L8:
 140 0114 03B0     	 add sp,sp,#12
 141              	 
 142 0116 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 144              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_cmplx_mult_real_q31.c
    {standard input}:17     .text.arm_cmplx_mult_real_q31:00000000 $t
    {standard input}:22     .text.arm_cmplx_mult_real_q31:00000000 arm_cmplx_mult_real_q31

NO UNDEFINED SYMBOLS
